/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:48:25 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T00:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.6791, train/total_loss: 0.6404, train/total_loss/avg: 0.6791, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 695ms, time_since_start: 07m 07s 846ms, eta: 56m 36s 248ms
[32m2021-06-23T00:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:56:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:56:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:56:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:56:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:56:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6616, val/total_loss: 0.6616, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.5066, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 41s 384ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T00:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.7952, train/total_loss: 0.6404, train/total_loss/avg: 0.7952, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 262ms, time_since_start: 08m 43s 506ms, eta: 54m 54s 805ms
[32m2021-06-23T00:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:57:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:57:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:57:54 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6988, val/total_loss: 0.6988, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 35s 624ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T00:58:47 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.7454, train/total_loss: 0.6404, train/total_loss/avg: 0.7454, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 453ms, time_since_start: 10m 12s 598ms, eta: 51m 50s 444ms
[32m2021-06-23T00:58:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:58:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:59:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:59:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:59:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6789, val/total_loss: 0.6789, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3380, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 35s 777ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.7270, train/total_loss: 0.5983, train/total_loss/avg: 0.7270, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 041ms, time_since_start: 11m 42s 431ms, eta: 50m 07s 955ms
[32m2021-06-23T01:00:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:00:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:00:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:00:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:00:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 35s 410ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:01:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6745, train/total_loss: 0.5983, train/total_loss/avg: 0.6745, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 355ms, time_since_start: 13m 11s 211ms, eta: 47m 14s 780ms
[32m2021-06-23T01:01:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:01:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:02:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:02:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:02:21 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6788, val/total_loss: 0.6788, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 35s 515ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:03:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:03:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:03:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:03:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:03:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.7406, train/total_loss: 0.5983, train/total_loss/avg: 0.7406, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 503ms, time_since_start: 14m 49s 244ms, eta: 52m 42s 678ms
[32m2021-06-23T01:03:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:03:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:03:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:03:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:04:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:04:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6530, val/total_loss: 0.6530, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.4925, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 915ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.7523, train/total_loss: 0.6404, train/total_loss/avg: 0.7523, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 992ms, time_since_start: 16m 23s 154ms, eta: 43m 15s 424ms
[32m2021-06-23T01:04:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:04:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:05:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:05:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6581, val/total_loss: 0.6581, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.4776, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 35s 647ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:06:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.7125, train/total_loss: 0.5983, train/total_loss/avg: 0.7125, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 686ms, time_since_start: 17m 52s 502ms, eta: 40m 44s 869ms
[32m2021-06-23T01:06:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:06:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:06:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:06:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7023, val/total_loss: 0.7023, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 35s 300ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6766, train/total_loss: 0.5983, train/total_loss/avg: 0.6766, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 621ms, time_since_start: 19m 21s 438ms, eta: 38m 26s 256ms
[32m2021-06-23T01:07:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:07:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:08:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:08:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:08:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:08:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6829, val/total_loss: 0.6829, val/csi/accuracy: 0.6885, val/csi/binary_f1: 0.2017, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 35s 092ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506550
[32m2021-06-23T01:09:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6858, train/total_loss: 0.5983, train/total_loss/avg: 0.6858, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 738ms, time_since_start: 20m 50s 283ms, eta: 36m 15s 354ms
[32m2021-06-23T01:09:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:09:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:09:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:09:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:10:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:10:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6716, val/total_loss: 0.6716, val/csi/accuracy: 0.5574, val/csi/binary_f1: 0.5361, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 337ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.6892, train/total_loss: 0.6404, train/total_loss/avg: 0.6892, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 629ms, time_since_start: 22m 26s 265ms, eta: 33m 55s 257ms
[32m2021-06-23T01:11:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:11:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:11:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:11:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:11:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:11:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6575, val/total_loss: 0.6575, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.5267, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 35s 414ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:12:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6535, train/total_loss: 0.5983, train/total_loss/avg: 0.6535, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 081ms, time_since_start: 23m 55s 774ms, eta: 31m 55s 560ms
[32m2021-06-23T01:12:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:12:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:12:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:13:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:13:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:13:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7642, val/total_loss: 0.7642, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.0381, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 38s 549ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:14:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6491, train/total_loss: 0.5983, train/total_loss/avg: 0.6491, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 016ms, time_since_start: 25m 28s 354ms, eta: 29m 36s 601ms
[32m2021-06-23T01:14:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:14:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:14:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:14:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:14:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6714, val/total_loss: 0.6714, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.5066, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 35s 512ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6696, train/total_loss: 0.5983, train/total_loss/avg: 0.6696, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 232ms, time_since_start: 26m 58s 113ms, eta: 27m 26s 486ms
[32m2021-06-23T01:15:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:15:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:16:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:16:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:16:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6470, val/total_loss: 0.6470, val/csi/accuracy: 0.6984, val/csi/binary_f1: 0.5158, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 080ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:17:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.7179, train/total_loss: 0.6404, train/total_loss/avg: 0.7179, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 634ms, time_since_start: 28m 27s 842ms, eta: 24m 52s 645ms
[32m2021-06-23T01:17:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:17:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:17:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:17:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:17:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:17:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8410, val/total_loss: 0.8410, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 35s 501ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:18:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:18:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:18:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:18:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:18:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6404, train/csi/cross_entropy/avg: 0.7416, train/total_loss: 0.6404, train/total_loss/avg: 0.7416, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 482ms, time_since_start: 30m 05s 830ms, eta: 26m 20s 806ms
[32m2021-06-23T01:18:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:18:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:19:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:19:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6671, val/total_loss: 0.6671, val/csi/accuracy: 0.6820, val/csi/binary_f1: 0.4757, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 40s 945ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:20:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7432, train/total_loss: 0.7372, train/total_loss/avg: 0.7432, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 587ms, time_since_start: 31m 40s 366ms, eta: 20m 20s 194ms
[32m2021-06-23T01:20:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:20:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:20:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:20:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:20:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:20:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6544, val/total_loss: 0.6544, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.4409, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 012ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:21:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7430, train/total_loss: 0.7372, train/total_loss/avg: 0.7430, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 173ms, time_since_start: 33m 11s 567ms, eta: 18m 16s 479ms
[32m2021-06-23T01:21:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:21:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:22:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:22:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:22:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6669, val/total_loss: 0.6669, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.2941, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 35s 430ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7392, train/total_loss: 0.6558, train/total_loss/avg: 0.7392, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 944ms, time_since_start: 34m 40s 956ms, eta: 15m 55s 356ms
[32m2021-06-23T01:23:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:23:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:23:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:23:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:23:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:23:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6467, val/total_loss: 0.6467, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.5130, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 37s 881ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:24:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7730, train/total_loss: 0.7372, train/total_loss/avg: 0.7730, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 661ms, time_since_start: 36m 12s 512ms, eta: 13m 34s 576ms
[32m2021-06-23T01:24:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:24:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:25:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:25:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:25:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7107, val/total_loss: 0.7107, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 448ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536082
[32m2021-06-23T01:26:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7541, train/total_loss: 0.7372, train/total_loss/avg: 0.7541, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 845ms, time_since_start: 37m 41s 821ms, eta: 11m 21s 150ms
[32m2021-06-23T01:26:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:26:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:26:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:26:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:26:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:26:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
