/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T03:11:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T03:18:37 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6063, train/total_loss: 0.5120, train/total_loss/avg: 0.6063, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 841ms, time_since_start: 07m 13s 650ms, eta: 58m 33s 134ms
[32m2021-06-23T03:18:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:18:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:19:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:19:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:19:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:19:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6361, val/total_loss: 0.6361, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 38s 121ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.224299
[32m2021-06-23T03:20:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6452, train/total_loss: 0.5120, train/total_loss/avg: 0.6452, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 803ms, time_since_start: 08m 45s 589ms, eta: 56m 10s 282ms
[32m2021-06-23T03:20:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:20:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:20:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:20:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:20:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:20:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:20:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6232, val/total_loss: 0.6232, val/csi/accuracy: 0.7578, val/csi/binary_f1: 0.2909, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 43s 058ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.290909
[32m2021-06-23T03:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.6530, train/total_loss: 0.7001, train/total_loss/avg: 0.6530, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 738ms, time_since_start: 10m 22s 400ms, eta: 53m 45s 917ms
[32m2021-06-23T03:21:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:21:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:22:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:22:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:22:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:22:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7368, val/total_loss: 0.7368, val/csi/accuracy: 0.2888, val/csi/binary_f1: 0.4113, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 49s 889ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.411311
[32m2021-06-23T03:23:29 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.7001, train/total_loss/avg: 0.6770, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 706ms, time_since_start: 12m 06s 011ms, eta: 51m 23s 858ms
[32m2021-06-23T03:23:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:23:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:23:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:24:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:24:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:24:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:24:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7444, val/total_loss: 0.7444, val/csi/accuracy: 0.3820, val/csi/binary_f1: 0.4298, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 52s 507ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.429799
[32m2021-06-23T03:25:15 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.7386, train/total_loss: 0.7603, train/total_loss/avg: 0.7386, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 682ms, time_since_start: 13m 52s 214ms, eta: 49m 02s 329ms
[32m2021-06-23T03:25:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:25:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:25:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:25:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:25:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:25:52 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6103, val/total_loss: 0.6103, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0471, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 887ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.429799
[32m2021-06-23T03:26:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:26:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:26:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:26:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.7419, train/total_loss: 0.7603, train/total_loss/avg: 0.7419, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 425ms, time_since_start: 15m 31s 541ms, eta: 54m 18s 599ms
[32m2021-06-23T03:26:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:26:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:27:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:27:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:27:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:27:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6176, val/total_loss: 0.6176, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2569, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 201ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.429799
[32m2021-06-23T03:28:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.7367, train/total_loss: 0.7603, train/total_loss/avg: 0.7367, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 723ms, time_since_start: 17m 06s 468ms, eta: 44m 24s 149ms
[32m2021-06-23T03:28:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:28:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:28:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:29:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:29:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:29:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6490, val/total_loss: 0.6490, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3837, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 917ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.429799
[32m2021-06-23T03:30:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7160, train/total_loss: 0.7001, train/total_loss/avg: 0.7160, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 968ms, time_since_start: 18m 37s 368ms, eta: 42m 15s 462ms
[32m2021-06-23T03:30:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:30:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:30:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:30:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:30:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:30:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6273, val/total_loss: 0.6273, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 40s 910ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.429799
[32m2021-06-23T03:31:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7025, train/total_loss: 0.7001, train/total_loss/avg: 0.7025, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 806ms, time_since_start: 20m 12s 099ms, eta: 39m 47s 405ms
[32m2021-06-23T03:31:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:31:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:32:06 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:32:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:32:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7073, val/total_loss: 0.7073, val/csi/accuracy: 0.3913, val/csi/binary_f1: 0.4368, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 42s 789ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6840, train/csi/cross_entropy/avg: 0.6979, train/total_loss: 0.6840, train/total_loss/avg: 0.6979, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 569ms, time_since_start: 21m 48s 473ms, eta: 37m 17s 081ms
[32m2021-06-23T03:33:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:33:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:33:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:33:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:33:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:33:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6248, val/total_loss: 0.6248, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2136, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 834ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:34:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7262, train/total_loss: 0.7001, train/total_loss/avg: 0.7262, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 913ms, time_since_start: 23m 19s 234ms, eta: 35m 10s 727ms
[32m2021-06-23T03:34:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:34:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:35:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:35:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:35:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6290, val/total_loss: 0.6290, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 907ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:36:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7381, train/total_loss: 0.7001, train/total_loss/avg: 0.7381, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 520ms, time_since_start: 24m 49s 676ms, eta: 32m 35s 628ms
[32m2021-06-23T03:36:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:36:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:36:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:36:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:36:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6342, val/total_loss: 0.6342, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 37s 124ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7315, train/csi/cross_entropy/avg: 0.7377, train/total_loss: 0.7315, train/total_loss/avg: 0.7377, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 984ms, time_since_start: 26m 20s 799ms, eta: 30m 31s 684ms
[32m2021-06-23T03:37:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:37:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:38:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:38:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:38:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6202, val/total_loss: 0.6202, val/csi/accuracy: 0.7267, val/csi/binary_f1: 0.2667, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 44s 306ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:39:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7149, train/total_loss: 0.7001, train/total_loss/avg: 0.7149, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 468ms, time_since_start: 27m 58s 588ms, eta: 27m 54s 632ms
[32m2021-06-23T03:39:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:39:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:39:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:39:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:39:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:39:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6544, val/total_loss: 0.6544, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 196ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:40:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7315, train/csi/cross_entropy/avg: 0.7192, train/total_loss: 0.7315, train/total_loss/avg: 0.7192, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 879ms, time_since_start: 29m 29s 678ms, eta: 25m 46s 890ms
[32m2021-06-23T03:40:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:40:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:41:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:41:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:41:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6313, val/total_loss: 0.6313, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3908, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 888ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:42:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:42:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:42:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:42:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:42:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7110, train/total_loss: 0.7001, train/total_loss/avg: 0.7110, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 315ms, time_since_start: 31m 08s 897ms, eta: 27m 06s 428ms
[32m2021-06-23T03:42:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:42:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:43:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:43:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:43:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:43:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6410, val/total_loss: 0.6410, val/csi/accuracy: 0.6149, val/csi/binary_f1: 0.4206, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 377ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.436782
[32m2021-06-23T03:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7082, train/total_loss: 0.7001, train/total_loss/avg: 0.7082, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 655ms, time_since_start: 32m 43s 932ms, eta: 21m 359ms
[32m2021-06-23T03:44:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:44:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:44:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:44:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:44:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:44:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6931, val/total_loss: 0.6931, val/csi/accuracy: 0.4720, val/csi/binary_f1: 0.4551, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 43s 283ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:45:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6840, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.6840, train/total_loss/avg: 0.6985, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 063ms, time_since_start: 34m 21s 293ms, eta: 18m 48s 846ms
[32m2021-06-23T03:45:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:45:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:46:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:46:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:46:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:46:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6622, val/total_loss: 0.6622, val/csi/accuracy: 0.5963, val/csi/binary_f1: 0.4444, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 485ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:47:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7159, train/total_loss: 0.7001, train/total_loss/avg: 0.7159, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 016ms, time_since_start: 35m 52s 809ms, eta: 16m 26s 882ms
[32m2021-06-23T03:47:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:47:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:47:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:47:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:47:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6148, val/total_loss: 0.6148, val/csi/accuracy: 0.7640, val/csi/binary_f1: 0.1915, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 751ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:48:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7112, train/total_loss: 0.7001, train/total_loss/avg: 0.7112, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 737ms, time_since_start: 37m 23s 312ms, eta: 14m 01s 535ms
[32m2021-06-23T03:48:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:48:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:49:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:49:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:49:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6157, val/total_loss: 0.6157, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3681, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 889ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.7001, train/csi/cross_entropy/avg: 0.7215, train/total_loss: 0.7001, train/total_loss/avg: 0.7215, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 892ms, time_since_start: 38m 54s 108ms, eta: 11m 43s 292ms
[32m2021-06-23T03:50:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:50:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:50:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:50:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:51:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
