/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T05:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3932, train/csi/cross_entropy/avg: 0.5873, train/total_loss: 0.3932, train/total_loss/avg: 0.5873, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 662ms, time_since_start: 07m 15s 788ms, eta: 58m 21s 494ms
[32m2021-06-23T05:41:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:41:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:42:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:42:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:42:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:42:11 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6173, val/total_loss: 0.6173, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 831ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.448000
[32m2021-06-23T05:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3932, train/csi/cross_entropy/avg: 0.5887, train/total_loss: 0.3932, train/total_loss/avg: 0.5887, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 340ms, time_since_start: 08m 46s 974ms, eta: 56m 43s 905ms
[32m2021-06-23T05:43:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:43:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:43:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:43:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:43:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:43:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6246, val/total_loss: 0.6246, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.2308, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 080ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.448000
[32m2021-06-23T05:44:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6163, train/total_loss: 0.5957, train/total_loss/avg: 0.6163, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 841ms, time_since_start: 10m 17s 909ms, eta: 53m 52s 115ms
[32m2021-06-23T05:44:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:44:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:45:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:45:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6291, val/total_loss: 0.6291, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 38s 110ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.448000
[32m2021-06-23T05:46:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6386, train/total_loss: 0.5957, train/total_loss/avg: 0.6386, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 700ms, time_since_start: 11m 49s 734ms, eta: 51m 23s 472ms
[32m2021-06-23T05:46:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:46:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:46:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:46:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T05:46:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:46:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:46:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6803, val/total_loss: 0.6803, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4621, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 43s 306ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:47:45 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6009, train/total_loss: 0.5957, train/total_loss/avg: 0.6009, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 852ms, time_since_start: 13m 26s 907ms, eta: 49m 11s 662ms
[32m2021-06-23T05:47:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:47:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:48:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6398, val/total_loss: 0.6398, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 357ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:49:16 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:49:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:49:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:49:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:49:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6651, train/total_loss: 0.5957, train/total_loss/avg: 0.6651, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 919ms, time_since_start: 15m 06s 197ms, eta: 53m 52s 204ms
[32m2021-06-23T05:49:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:49:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:49:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:50:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:50:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:50:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6222, val/total_loss: 0.6222, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 901ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:51:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6569, train/total_loss: 0.5957, train/total_loss/avg: 0.6569, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 504ms, time_since_start: 16m 41s 605ms, eta: 44m 13s 271ms
[32m2021-06-23T05:51:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:51:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:51:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:51:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7091, val/total_loss: 0.7091, val/csi/accuracy: 0.4938, val/csi/binary_f1: 0.4281, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 36s 817ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:52:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6795, train/total_loss: 0.5957, train/total_loss/avg: 0.6795, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 453ms, time_since_start: 18m 12s 890ms, eta: 42m 38s 227ms
[32m2021-06-23T05:52:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:52:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:53:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:53:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:53:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6154, val/total_loss: 0.6154, val/csi/accuracy: 0.7640, val/csi/binary_f1: 0.3091, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 930ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:54:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6649, train/total_loss: 0.5957, train/total_loss/avg: 0.6649, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 439ms, time_since_start: 19m 43s 274ms, eta: 39m 31s 099ms
[32m2021-06-23T05:54:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:54:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:54:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:54:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6267, val/total_loss: 0.6267, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3115, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 675ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:55:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.7389, train/total_loss: 0.5957, train/total_loss/avg: 0.7389, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 939ms, time_since_start: 21m 13s 902ms, eta: 37m 32s 500ms
[32m2021-06-23T05:55:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:55:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:56:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:56:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:56:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.9090, val/total_loss: 0.9090, val/csi/accuracy: 0.4410, val/csi/binary_f1: 0.4375, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 579ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:57:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.7280, train/total_loss: 0.5957, train/total_loss/avg: 0.7280, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 810ms, time_since_start: 22m 50s 306ms, eta: 35m 06s 671ms
[32m2021-06-23T05:57:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:57:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:57:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:57:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6565, val/total_loss: 0.6565, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0238, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 176ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T05:58:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.7339, train/total_loss: 0.5957, train/total_loss/avg: 0.7339, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 640ms, time_since_start: 24m 21s 137ms, eta: 32m 40s 037ms
[32m2021-06-23T05:58:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:58:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:59:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:59:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:59:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:59:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6394, val/total_loss: 0.6394, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3553, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 957ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:00:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7789, train/csi/cross_entropy/avg: 0.7461, train/total_loss: 0.7789, train/total_loss/avg: 0.7461, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 344ms, time_since_start: 25m 52s 453ms, eta: 30m 43s 895ms
[32m2021-06-23T06:00:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:00:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:00:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:00:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:00:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7391, val/total_loss: 0.7391, val/csi/accuracy: 0.4689, val/csi/binary_f1: 0.4571, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 980ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:01:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7454, train/total_loss: 0.7346, train/total_loss/avg: 0.7454, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 720ms, time_since_start: 27m 23s 169ms, eta: 28m 02s 536ms
[32m2021-06-23T06:01:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:01:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:02:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:02:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:02:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:02:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6432, val/total_loss: 0.6432, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 460ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:03:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7252, train/total_loss: 0.7346, train/total_loss/avg: 0.7252, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 522ms, time_since_start: 28m 54s 167ms, eta: 25m 36s 638ms
[32m2021-06-23T06:03:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:03:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:03:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:03:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:03:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6245, val/total_loss: 0.6245, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3827, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 38s 175ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:04:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:04:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:04:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:04:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:04:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7377, train/total_loss: 0.7346, train/total_loss/avg: 0.7377, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 845ms, time_since_start: 30m 35s 203ms, eta: 27m 20s 274ms
[32m2021-06-23T06:04:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:04:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:05:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:05:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:05:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6119, val/total_loss: 0.6119, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3660, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 618ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7300, train/total_loss: 0.7346, train/total_loss/avg: 0.7300, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 569ms, time_since_start: 32m 10s 394ms, eta: 20m 58s 352ms
[32m2021-06-23T06:06:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:06:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:07:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6120, val/total_loss: 0.6120, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.3594, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 783ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:07:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.7176, train/total_loss: 0.7346, train/total_loss/avg: 0.7176, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 075ms, time_since_start: 33m 41s 266ms, eta: 18m 49s 099ms
[32m2021-06-23T06:07:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:07:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:08:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:08:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:08:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:08:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6241, val/total_loss: 0.6241, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.1111, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 37s 059ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:09:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.7067, train/total_loss: 0.5957, train/total_loss/avg: 0.7067, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 943ms, time_since_start: 35m 12s 283ms, eta: 16m 25s 550ms
[32m2021-06-23T06:09:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:09:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:09:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:10:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:10:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6243, val/total_loss: 0.6243, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.1942, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 673ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.6920, train/total_loss: 0.5957, train/total_loss/avg: 0.6920, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 916ms, time_since_start: 36m 42s 888ms, eta: 14m 04s 334ms
[32m2021-06-23T06:11:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:11:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:11:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:11:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:11:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6240, val/total_loss: 0.6240, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.2679, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 39s 302ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:12:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.6760, train/total_loss: 0.5753, train/total_loss/avg: 0.6760, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 974ms, time_since_start: 38m 16s 180ms, eta: 11m 44s 370ms
[32m2021-06-23T06:12:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:12:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:13:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:13:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:13:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:13:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6434, val/total_loss: 0.6434, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.3842, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 237ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
