/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T22:47:29 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T22:54:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:54:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:55:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:55:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:55:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7449, val/total_loss: 0.7449, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 873ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T22:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7706, train/csi/cross_entropy/avg: 0.8513, train/total_loss: 0.7706, train/total_loss/avg: 0.8513, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 239ms, time_since_start: 08m 38s 797ms, eta: 56m 50s 573ms
[32m2021-06-22T22:56:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:56:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:56:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:56:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:56:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7407, val/total_loss: 0.7407, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 245ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T22:57:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8647, train/csi/cross_entropy/avg: 0.8532, train/total_loss: 0.8647, train/total_loss/avg: 0.8532, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 422ms, time_since_start: 10m 09s 480ms, eta: 53m 39s 234ms
[32m2021-06-22T22:57:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:57:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:58:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:58:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T22:58:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:58:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:58:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6853, val/total_loss: 0.6853, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.3700, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 43s 429ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.370000
[32m2021-06-22T22:59:25 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7706, train/csi/cross_entropy/avg: 0.8166, train/total_loss: 0.7706, train/total_loss/avg: 0.8166, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 672ms, time_since_start: 11m 46s 596ms, eta: 51m 33s 680ms
[32m2021-06-22T22:59:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:59:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:59:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:59:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:00:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:00:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:00:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6923, val/total_loss: 0.6923, val/csi/accuracy: 0.5154, val/csi/binary_f1: 0.4886, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 43s 261ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8647, train/csi/cross_entropy/avg: 0.8433, train/total_loss: 0.8647, train/total_loss/avg: 0.8433, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 708ms, time_since_start: 13m 23s 579ms, eta: 49m 15s 036ms
[32m2021-06-22T23:01:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:01:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:01:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:01:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:01:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:01:39 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.3012, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 149ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:02:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:02:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:02:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:02:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7706, train/csi/cross_entropy/avg: 0.8096, train/total_loss: 0.7706, train/total_loss/avg: 0.8096, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 978ms, time_since_start: 15m 02s 721ms, eta: 54m 07s 673ms
[32m2021-06-22T23:02:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:02:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:03:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:03:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:03:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:03:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7099, val/total_loss: 0.7099, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.2721, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 608ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:04:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8647, train/csi/cross_entropy/avg: 0.8426, train/total_loss: 0.8647, train/total_loss/avg: 0.8426, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 121ms, time_since_start: 16m 38s 453ms, eta: 44m 54s 191ms
[32m2021-06-22T23:04:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:04:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:04:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:04:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:04:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7168, val/total_loss: 0.7168, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.2535, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 40s 042ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:05:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7706, train/csi/cross_entropy/avg: 0.7983, train/total_loss: 0.7706, train/total_loss/avg: 0.7983, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 634ms, time_since_start: 18m 12s 144ms, eta: 42m 09s 414ms
[32m2021-06-22T23:05:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:05:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:06:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:06:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6868, val/total_loss: 0.6868, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.1746, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 37s 721ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:07:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7706, train/csi/cross_entropy/avg: 0.7749, train/total_loss: 0.7706, train/total_loss/avg: 0.7749, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 893ms, time_since_start: 19m 43s 773ms, eta: 40m 413ms
[32m2021-06-22T23:07:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:07:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:07:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:07:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:07:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7082, val/total_loss: 0.7082, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.4220, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 970ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.488599
[32m2021-06-22T23:08:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5809, train/csi/cross_entropy/avg: 0.7588, train/total_loss: 0.5809, train/total_loss/avg: 0.7588, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 881ms, time_since_start: 21m 14s 639ms, eta: 37m 38s 724ms
[32m2021-06-22T23:08:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:08:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:09:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:09:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:09:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:09:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:09:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7337, val/total_loss: 0.7337, val/csi/accuracy: 0.5309, val/csi/binary_f1: 0.5366, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 44s 229ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:10:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5809, train/csi/cross_entropy/avg: 0.7448, train/total_loss: 0.5809, train/total_loss/avg: 0.7448, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 020ms, time_since_start: 22m 52s 904ms, eta: 35m 23s 022ms
[32m2021-06-22T23:10:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:10:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:11:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:11:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:11:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6832, val/total_loss: 0.6832, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.2370, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 38s 267ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:12:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5809, train/csi/cross_entropy/avg: 0.7454, train/total_loss: 0.5809, train/total_loss/avg: 0.7454, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 447ms, time_since_start: 24m 24s 632ms, eta: 32m 40s 438ms
[32m2021-06-22T23:12:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:12:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:12:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:12:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:12:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:12:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6750, val/total_loss: 0.6750, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.3842, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 37s 624ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:13:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6348, train/csi/cross_entropy/avg: 0.7389, train/total_loss: 0.6348, train/total_loss/avg: 0.7389, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 323ms, time_since_start: 25m 56s 594ms, eta: 30m 50s 243ms
[32m2021-06-22T23:13:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:13:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:14:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:14:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:14:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:14:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7377, val/total_loss: 0.7377, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.1488, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 059ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5809, train/csi/cross_entropy/avg: 0.7125, train/total_loss: 0.5809, train/total_loss/avg: 0.7125, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 754ms, time_since_start: 27m 27s 423ms, eta: 28m 10s 038ms
[32m2021-06-22T23:15:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:15:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:15:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:15:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:15:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:15:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7145, val/total_loss: 0.7145, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.4257, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 059ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:16:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5809, train/csi/cross_entropy/avg: 0.6984, train/total_loss: 0.5809, train/total_loss/avg: 0.6984, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 799ms, time_since_start: 28m 58s 296ms, eta: 25m 50s 514ms
[32m2021-06-22T23:16:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:16:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:17:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:17:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:17:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:17:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6829, val/total_loss: 0.6829, val/csi/accuracy: 0.5309, val/csi/binary_f1: 0.5128, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 923ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:18:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:18:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:18:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:18:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:18:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5602, train/csi/cross_entropy/avg: 0.6851, train/total_loss: 0.5602, train/total_loss/avg: 0.6851, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 645ms, time_since_start: 30m 37s 879ms, eta: 27m 21s 316ms
[32m2021-06-22T23:18:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:18:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:18:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:18:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:18:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:18:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6905, val/total_loss: 0.6905, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1575, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 369ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:19:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6779, train/total_loss: 0.5496, train/total_loss/avg: 0.6779, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 550ms, time_since_start: 32m 12s 802ms, eta: 21m 02s 711ms
[32m2021-06-22T23:19:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:19:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:20:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:20:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:20:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6951, val/total_loss: 0.6951, val/csi/accuracy: 0.5247, val/csi/binary_f1: 0.5305, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 38s 375ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:21:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5486, train/csi/cross_entropy/avg: 0.6616, train/total_loss: 0.5486, train/total_loss/avg: 0.6616, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 272ms, time_since_start: 33m 45s 463ms, eta: 18m 57s 546ms
[32m2021-06-22T23:21:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:21:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:21:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:21:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:22:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:22:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6861, val/total_loss: 0.6861, val/csi/accuracy: 0.5309, val/csi/binary_f1: 0.4967, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 998ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6602, train/total_loss: 0.5496, train/total_loss/avg: 0.6602, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 847ms, time_since_start: 35m 16s 323ms, eta: 16m 27s 556ms
[32m2021-06-22T23:22:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:22:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:23:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:23:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.5200, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 766ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6642, train/total_loss: 0.5496, train/total_loss/avg: 0.6642, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 628ms, time_since_start: 36m 46s 733ms, eta: 14m 03s 047ms
[32m2021-06-22T23:24:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:24:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:24:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:24:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:25:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:25:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7290, val/total_loss: 0.7290, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2949, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 200ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:25:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6719, train/total_loss: 0.5496, train/total_loss/avg: 0.6719, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 789ms, time_since_start: 38m 17s 737ms, eta: 11m 44s 645ms
[32m2021-06-22T23:25:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:25:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:26:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:26:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:26:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:26:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7167, val/total_loss: 0.7167, val/csi/accuracy: 0.5802, val/csi/binary_f1: 0.3761, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 40s 754ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
