/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:00:01 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T04:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3932, train/csi/cross_entropy/avg: 0.5873, train/total_loss: 0.3932, train/total_loss/avg: 0.5873, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 669ms, time_since_start: 07m 08s 280ms, eta: 53m 40s 189ms
[32m2021-06-23T04:07:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:07:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:07:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:07:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:07:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6026, val/total_loss: 0.6026, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 33s 225ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:08:47 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3932, train/csi/cross_entropy/avg: 0.6640, train/total_loss: 0.3932, train/total_loss/avg: 0.6640, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 342ms, time_since_start: 08m 35s 862ms, eta: 52m 10s 143ms
[32m2021-06-23T04:08:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:08:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:09:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:09:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7014, val/total_loss: 0.7014, val/csi/accuracy: 0.4767, val/csi/binary_f1: 0.4511, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 33s 480ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:10:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7789, train/csi/cross_entropy/avg: 0.7031, train/total_loss: 0.7789, train/total_loss/avg: 0.7031, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 709ms, time_since_start: 10m 03s 065ms, eta: 49m 24s 771ms
[32m2021-06-23T04:10:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:10:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:10:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:10:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:10:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:10:47 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6089, val/total_loss: 0.6089, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.1299, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 33s 452ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:11:41 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3932, train/csi/cross_entropy/avg: 0.6614, train/total_loss: 0.3932, train/total_loss/avg: 0.6614, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 867ms, time_since_start: 11m 30s 399ms, eta: 47m 24s 200ms
[32m2021-06-23T04:11:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:11:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:12:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:12:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5929, val/total_loss: 0.5929, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.3762, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 022ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5367, train/csi/cross_entropy/avg: 0.6476, train/total_loss: 0.5367, train/total_loss/avg: 0.6476, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 701ms, time_since_start: 13m 137ms, eta: 45m 06s 579ms
[32m2021-06-23T04:13:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:13:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:13:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:13:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:13:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6473, val/total_loss: 0.6473, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4485, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 33s 374ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:14:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T04:14:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:14:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:14:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:14:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5367, train/csi/cross_entropy/avg: 0.6682, train/total_loss: 0.5367, train/total_loss/avg: 0.6682, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.54, time: 01m 05s 042ms, time_since_start: 14m 38s 568ms, eta: 52m 02s 025ms
[32m2021-06-23T04:14:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:14:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:15:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:15:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6188, val/total_loss: 0.6188, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.0556, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 38s 209ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.6705, train/total_loss: 0.6930, train/total_loss/avg: 0.6705, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 875ms, time_since_start: 16m 10s 656ms, eta: 40m 56s 739ms
[32m2021-06-23T04:16:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:16:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:16:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:16:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.5699, val/csi/binary_f1: 0.4783, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 35s 862ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:17:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.6793, train/total_loss: 0.6930, train/total_loss/avg: 0.6793, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 269ms, time_since_start: 17m 40s 802ms, eta: 39m 04s 430ms
[32m2021-06-23T04:17:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:17:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:18:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:18:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:18:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6208, val/total_loss: 0.6208, val/csi/accuracy: 0.7706, val/csi/binary_f1: 0.3846, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 33s 348ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:19:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7300, train/total_loss: 0.7757, train/total_loss/avg: 0.7300, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 955ms, time_since_start: 19m 08s 119ms, eta: 36m 41s 366ms
[32m2021-06-23T04:19:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:19:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:19:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:19:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:19:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:19:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6334, val/total_loss: 0.6334, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 33s 199ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:20:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.7250, train/total_loss: 0.6930, train/total_loss/avg: 0.7250, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 945ms, time_since_start: 20m 35s 278ms, eta: 34m 31s 499ms
[32m2021-06-23T04:20:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:20:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:21:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:21:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:21:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6474, val/total_loss: 0.6474, val/csi/accuracy: 0.6559, val/csi/binary_f1: 0.4783, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 33s 520ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:22:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7321, train/total_loss: 0.7757, train/total_loss/avg: 0.7321, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 592ms, time_since_start: 22m 02s 405ms, eta: 32m 09s 323ms
[32m2021-06-23T04:22:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:22:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:22:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:22:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6218, val/total_loss: 0.6218, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.4713, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 33s 298ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:23:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.7060, train/total_loss: 0.6930, train/total_loss/avg: 0.7060, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 927ms, time_since_start: 23m 29s 645ms, eta: 30m 11s 969ms
[32m2021-06-23T04:23:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:23:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:24:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:24:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:24:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:24:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6155, val/total_loss: 0.6155, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 33s 425ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7131, train/total_loss: 0.7757, train/total_loss/avg: 0.7131, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 186ms, time_since_start: 24m 57s 272ms, eta: 28m 10s 629ms
[32m2021-06-23T04:25:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:25:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:25:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:25:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:25:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6244, val/total_loss: 0.6244, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4551, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 33s 515ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.6899, train/total_loss: 0.6930, train/total_loss/avg: 0.6899, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 854ms, time_since_start: 26m 24s 658ms, eta: 25m 51s 024ms
[32m2021-06-23T04:26:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:26:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:27:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:27:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:27:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:27:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6108, val/total_loss: 0.6108, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.1905, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 163ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:28:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.6781, train/total_loss: 0.6930, train/total_loss/avg: 0.6781, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 924ms, time_since_start: 27m 55s 760ms, eta: 23m 43s 619ms
[32m2021-06-23T04:28:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:28:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:28:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:28:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:28:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6166, val/total_loss: 0.6166, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.1667, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 33s 524ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:29:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T04:29:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:29:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:29:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:29:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.6930, train/total_loss/avg: 0.6985, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.56, time: 01m 04s 930ms, time_since_start: 29m 34s 230ms, eta: 25m 58s 328ms
[32m2021-06-23T04:29:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:29:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:30:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:30:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:30:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:30:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6363, val/total_loss: 0.6363, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 36s 003ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:31:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7082, train/total_loss: 0.7757, train/total_loss/avg: 0.7082, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 887ms, time_since_start: 31m 04s 123ms, eta: 19m 23s 965ms
[32m2021-06-23T04:31:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:31:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:31:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:31:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:31:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:31:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6390, val/total_loss: 0.6390, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 34s 697ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:32:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7789, train/csi/cross_entropy/avg: 0.7187, train/total_loss: 0.7789, train/total_loss/avg: 0.7187, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 373ms, time_since_start: 32m 32s 209ms, eta: 17m 04s 776ms
[32m2021-06-23T04:32:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:32:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:33:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:33:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:33:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7151, val/total_loss: 0.7151, val/csi/accuracy: 0.2473, val/csi/binary_f1: 0.3966, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 33s 323ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.8259, train/csi/cross_entropy/avg: 0.7290, train/total_loss: 0.8259, train/total_loss/avg: 0.7290, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 525ms, time_since_start: 34m 072ms, eta: 15m 16s 024ms
[32m2021-06-23T04:34:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:34:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:34:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:34:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6259, val/total_loss: 0.6259, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 33s 067ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:35:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.8259, train/csi/cross_entropy/avg: 0.7215, train/total_loss: 0.8259, train/total_loss/avg: 0.7215, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 607ms, time_since_start: 35m 26s 762ms, eta: 12m 51s 946ms
[32m2021-06-23T04:35:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:35:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:36:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:36:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:36:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:36:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6649, val/total_loss: 0.6649, val/csi/accuracy: 0.7061, val/csi/binary_f1: 0.4306, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 33s 220ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:37:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7169, train/total_loss: 0.7757, train/total_loss/avg: 0.7169, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 923ms, time_since_start: 36m 53s 921ms, eta: 10m 47s 087ms
[32m2021-06-23T04:37:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:37:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:37:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:37:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:37:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:37:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6110, val/total_loss: 0.6110, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.1235, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 975ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
