/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T02:23:32 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T02:30:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6060, train/csi/cross_entropy/avg: 0.6688, train/total_loss: 0.6060, train/total_loss/avg: 0.6688, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 852ms, time_since_start: 07m 16s 594ms, eta: 58m 06s 952ms
[32m2021-06-23T02:30:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:30:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:31:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:31:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:31:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:31:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6505, val/total_loss: 0.6505, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 883ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.411765
[32m2021-06-23T02:32:29 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6060, train/csi/cross_entropy/avg: 0.6927, train/total_loss: 0.6060, train/total_loss/avg: 0.6927, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 791ms, time_since_start: 08m 47s 283ms, eta: 55m 43s 670ms
[32m2021-06-23T02:32:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:32:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:32:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:32:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T02:33:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:33:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6911, val/total_loss: 0.6911, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4771, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 42s 519ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:34:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6060, train/csi/cross_entropy/avg: 0.6554, train/total_loss: 0.6060, train/total_loss/avg: 0.6554, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 945ms, time_since_start: 10m 23s 762ms, eta: 53m 33s 533ms
[32m2021-06-23T02:34:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:34:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:34:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:34:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:34:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:34:42 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6439, val/total_loss: 0.6439, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1224, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 739ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:35:36 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.6166, train/total_loss: 0.4825, train/total_loss/avg: 0.6166, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 594ms, time_since_start: 11m 54s 110ms, eta: 50m 53s 790ms
[32m2021-06-23T02:35:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:35:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:36:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:36:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:36:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6888, val/total_loss: 0.6888, val/csi/accuracy: 0.5220, val/csi/binary_f1: 0.4571, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 424ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5977, train/total_loss: 0.4825, train/total_loss/avg: 0.5977, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 775ms, time_since_start: 13m 24s 324ms, eta: 48m 44s 852ms
[32m2021-06-23T02:37:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:37:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:37:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:37:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:37:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6493, val/total_loss: 0.6493, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.0870, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 40s 945ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:38:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:38:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:38:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:38:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4463, train/csi/cross_entropy/avg: 0.5753, train/total_loss: 0.4463, train/total_loss/avg: 0.5753, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 329ms, time_since_start: 15m 07s 613ms, eta: 53m 48s 686ms
[32m2021-06-23T02:38:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:38:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:39:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:39:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:39:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6500, val/total_loss: 0.6500, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2018, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 971ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5784, train/total_loss: 0.4825, train/total_loss/avg: 0.5784, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 752ms, time_since_start: 16m 42s 339ms, eta: 44m 05s 154ms
[32m2021-06-23T02:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:40:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:40:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:41:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:41:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6233, val/total_loss: 0.6233, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.2923, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 781ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:41:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5765, train/total_loss: 0.4825, train/total_loss/avg: 0.5765, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 006ms, time_since_start: 18m 13s 141ms, eta: 41m 57s 772ms
[32m2021-06-23T02:41:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:41:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:42:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:42:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:42:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6515, val/total_loss: 0.6515, val/csi/accuracy: 0.6572, val/csi/binary_f1: 0.3771, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 583ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:43:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5839, train/total_loss: 0.5555, train/total_loss/avg: 0.5839, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 642ms, time_since_start: 19m 43s 381ms, eta: 39m 21s 888ms
[32m2021-06-23T02:43:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:43:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:43:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:43:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:44:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7405, val/total_loss: 0.7405, val/csi/accuracy: 0.4497, val/csi/binary_f1: 0.4582, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 735ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:44:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5990, train/total_loss: 0.5555, train/total_loss/avg: 0.5990, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 695ms, time_since_start: 21m 13s 826ms, eta: 37m 05s 144ms
[32m2021-06-23T02:44:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:44:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:45:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:45:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:45:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:45:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6384, val/total_loss: 0.6384, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.3571, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 617ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.5974, train/total_loss: 0.5751, train/total_loss/avg: 0.5974, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 902ms, time_since_start: 22m 44s 359ms, eta: 34m 54s 098ms
[32m2021-06-23T02:46:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:46:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:46:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:46:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:47:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:47:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6616, val/total_loss: 0.6616, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.2769, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 531ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:47:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5876, train/total_loss: 0.5555, train/total_loss/avg: 0.5876, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 789ms, time_since_start: 24m 14s 695ms, eta: 32m 30s 407ms
[32m2021-06-23T02:47:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:47:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:48:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:48:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:48:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6413, val/total_loss: 0.6413, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1400, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 490ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:49:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6108, train/total_loss: 0.5751, train/total_loss/avg: 0.6108, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 664ms, time_since_start: 25m 44s 864ms, eta: 30m 06s 889ms
[32m2021-06-23T02:49:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:49:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:49:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:49:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:50:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:50:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6425, val/total_loss: 0.6425, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.3270, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 587ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5999, train/total_loss: 0.5555, train/total_loss/avg: 0.5999, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 647ms, time_since_start: 27m 15s 114ms, eta: 27m 47s 377ms
[32m2021-06-23T02:50:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:50:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:51:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:51:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:51:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6430, val/total_loss: 0.6430, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.3097, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 676ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:52:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6110, train/total_loss: 0.5751, train/total_loss/avg: 0.6110, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 890ms, time_since_start: 28m 45s 695ms, eta: 25m 35s 344ms
[32m2021-06-23T02:52:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:52:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:52:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:52:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:53:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6692, val/total_loss: 0.6692, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.2857, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 39s 409ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:54:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:54:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:54:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:54:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.5555, train/total_loss/avg: 0.5988, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 643ms, time_since_start: 30m 27s 762ms, eta: 27m 02s 469ms
[32m2021-06-23T02:54:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:54:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:54:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:54:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:54:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6406, val/total_loss: 0.6406, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 108ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6047, train/total_loss: 0.5751, train/total_loss/avg: 0.6047, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 530ms, time_since_start: 32m 02s 403ms, eta: 20m 47s 793ms
[32m2021-06-23T02:55:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:55:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:56:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:56:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:56:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:56:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6519, val/total_loss: 0.6519, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2564, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 513ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:57:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6060, train/csi/cross_entropy/avg: 0.6156, train/total_loss: 0.6060, train/total_loss/avg: 0.6156, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 872ms, time_since_start: 33m 32s 803ms, eta: 18m 36s 237ms
[32m2021-06-23T02:57:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:57:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:57:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:57:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8980, val/total_loss: 0.8980, val/csi/accuracy: 0.5566, val/csi/binary_f1: 0.4556, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 588ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T02:58:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6103, train/csi/cross_entropy/avg: 0.6318, train/total_loss: 0.6103, train/total_loss/avg: 0.6318, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 557ms, time_since_start: 35m 02s 963ms, eta: 16m 11s 006ms
[32m2021-06-23T02:58:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:58:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:59:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:59:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:59:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:59:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6375, val/total_loss: 0.6375, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.2353, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 37s 663ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:00:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6160, train/total_loss: 0.5751, train/total_loss/avg: 0.6160, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 937ms, time_since_start: 36m 34s 578ms, eta: 13m 58s 186ms
[32m2021-06-23T03:00:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:00:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:00:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:00:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:00:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:00:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6534, val/total_loss: 0.6534, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.2698, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 608ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:01:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6281, train/total_loss: 0.5751, train/total_loss/avg: 0.6281, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 772ms, time_since_start: 38m 04s 973ms, eta: 11m 36s 356ms
[32m2021-06-23T03:01:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:01:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:02:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:02:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:02:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6417, val/total_loss: 0.6417, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.1782, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 39s 950ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
