/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:46:17 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T04:53:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6063, train/total_loss: 0.5120, train/total_loss/avg: 0.6063, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 661ms, time_since_start: 07m 13s 535ms, eta: 57m 54s 563ms
[32m2021-06-23T04:53:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:53:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:54:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:54:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:54:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:54:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6518, val/total_loss: 0.6518, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 597ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.241935
[32m2021-06-23T04:55:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6660, train/total_loss: 0.5120, train/total_loss/avg: 0.6660, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 997ms, time_since_start: 08m 44s 144ms, eta: 55m 56s 505ms
[32m2021-06-23T04:55:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:55:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:55:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:55:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:55:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:55:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6531, val/total_loss: 0.6531, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 40s 798ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.241935
[32m2021-06-23T04:56:46 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.6859, train/total_loss: 0.7603, train/total_loss/avg: 0.6859, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 008ms, time_since_start: 10m 18s 966ms, eta: 53m 37s 317ms
[32m2021-06-23T04:56:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:56:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:57:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:57:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:57:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:57:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6521, val/total_loss: 0.6521, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.3757, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 42s 441ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.375691
[32m2021-06-23T04:58:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6435, train/total_loss: 0.5120, train/total_loss/avg: 0.6435, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 611ms, time_since_start: 11m 55s 033ms, eta: 50m 54s 808ms
[32m2021-06-23T04:58:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:58:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:58:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:58:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:58:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:59:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:59:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7760, val/total_loss: 0.7760, val/csi/accuracy: 0.3616, val/csi/binary_f1: 0.4377, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 42s 907ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T04:59:59 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.7111, train/total_loss: 0.7603, train/total_loss/avg: 0.7111, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 837ms, time_since_start: 13m 31s 791ms, eta: 48m 48s 225ms
[32m2021-06-23T04:59:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:59:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:00:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:00:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:00:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6455, val/total_loss: 0.6455, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.3056, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 520ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:01:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:01:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:01:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:01:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:01:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.5120, train/total_loss/avg: 0.6801, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 328ms, time_since_start: 15m 10s 654ms, eta: 53m 48s 605ms
[32m2021-06-23T05:01:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:01:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:02:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:02:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:02:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:02:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6579, val/total_loss: 0.6579, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 795ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:03:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7603, train/csi/cross_entropy/avg: 0.6898, train/total_loss: 0.7603, train/total_loss/avg: 0.6898, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 875ms, time_since_start: 16m 45s 327ms, eta: 44m 11s 207ms
[32m2021-06-23T05:03:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:03:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:03:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:03:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:03:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.1064, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 756ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:04:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6745, train/total_loss: 0.5120, train/total_loss/avg: 0.6745, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 904ms, time_since_start: 18m 16s 002ms, eta: 41m 53s 047ms
[32m2021-06-23T05:04:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:04:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:05:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:05:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:05:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:05:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6665, val/total_loss: 0.6665, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.4188, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 618ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:06:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6539, train/total_loss: 0.5120, train/total_loss/avg: 0.6539, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 677ms, time_since_start: 19m 46s 311ms, eta: 39m 23s 440ms
[32m2021-06-23T05:06:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:06:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:06:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:06:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6556, val/total_loss: 0.6556, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2435, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 196ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:07:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6728, train/total_loss: 0.5120, train/total_loss/avg: 0.6728, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 866ms, time_since_start: 21m 16s 389ms, eta: 37m 12s 240ms
[32m2021-06-23T05:07:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:07:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:08:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:08:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6893, val/total_loss: 0.6893, val/csi/accuracy: 0.5818, val/csi/binary_f1: 0.4292, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 922ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:09:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6609, train/total_loss: 0.5120, train/total_loss/avg: 0.6609, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 739ms, time_since_start: 22m 47s 064ms, eta: 34m 47s 773ms
[32m2021-06-23T05:09:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:09:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:09:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:09:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:09:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:09:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6560, val/total_loss: 0.6560, val/csi/accuracy: 0.5723, val/csi/binary_f1: 0.4188, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 38s 578ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:10:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6347, train/total_loss: 0.5069, train/total_loss/avg: 0.6347, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 911ms, time_since_start: 24m 19s 568ms, eta: 32m 34s 834ms
[32m2021-06-23T05:10:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:10:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:11:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:11:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:11:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:11:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 547ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6570, train/total_loss: 0.5120, train/total_loss/avg: 0.6570, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 816ms, time_since_start: 25m 49s 945ms, eta: 30m 11s 990ms
[32m2021-06-23T05:12:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:12:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:12:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6832, val/total_loss: 0.6832, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 825ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:13:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6726, train/total_loss: 0.5120, train/total_loss/avg: 0.6726, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 668ms, time_since_start: 27m 20s 454ms, eta: 27m 48s 012ms
[32m2021-06-23T05:13:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:13:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:14:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:14:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:14:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:14:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7269, val/total_loss: 0.7269, val/csi/accuracy: 0.2862, val/csi/binary_f1: 0.4311, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 681ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5120, train/csi/cross_entropy/avg: 0.6559, train/total_loss: 0.5120, train/total_loss/avg: 0.6559, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 850ms, time_since_start: 28m 51s 000ms, eta: 25m 34s 201ms
[32m2021-06-23T05:15:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:15:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:15:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:15:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:15:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:15:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6719, val/total_loss: 0.6719, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 649ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:16:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:16:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:16:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6483, train/total_loss: 0.5069, train/total_loss/avg: 0.6483, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 313ms, time_since_start: 30m 29s 977ms, eta: 26m 53s 917ms
[32m2021-06-23T05:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:17:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:17:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:17:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6662, val/total_loss: 0.6662, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4167, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 496ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:18:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6365, train/total_loss: 0.5069, train/total_loss/avg: 0.6365, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 618ms, time_since_start: 32m 05s 094ms, eta: 20m 49s 841ms
[32m2021-06-23T05:18:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:18:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:19:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:19:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6579, val/total_loss: 0.6579, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 410ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6846, train/total_loss: 0.5069, train/total_loss/avg: 0.6846, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 136ms, time_since_start: 33m 35s 656ms, eta: 18m 41s 712ms
[32m2021-06-23T05:20:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:20:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:20:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:20:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:20:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6576, val/total_loss: 0.6576, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 614ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:21:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6809, train/total_loss: 0.5069, train/total_loss/avg: 0.6809, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 471ms, time_since_start: 35m 05s 757ms, eta: 16m 09s 447ms
[32m2021-06-23T05:21:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:21:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:22:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:22:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:22:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:22:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6827, val/total_loss: 0.6827, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.4107, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 175ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:23:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5993, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.5993, train/total_loss/avg: 0.6834, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 959ms, time_since_start: 36m 35s 906ms, eta: 13m 58s 537ms
[32m2021-06-23T05:23:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:23:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:23:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:23:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6731, val/total_loss: 0.6731, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.3952, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 38s 626ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:24:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5874, train/csi/cross_entropy/avg: 0.6795, train/total_loss: 0.5874, train/total_loss/avg: 0.6795, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 644ms, time_since_start: 38m 08s 192ms, eta: 11m 34s 699ms
[32m2021-06-23T05:24:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:24:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:25:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:25:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6438, val/total_loss: 0.6438, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4167, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 583ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
