/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T01:35:42 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T01:43:01 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.5600, train/total_loss: 0.4997, train/total_loss/avg: 0.5600, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 658ms, time_since_start: 07m 09s 532ms, eta: 58m 07s 786ms
[32m2021-06-23T01:43:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:43:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:43:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:43:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:43:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:43:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:43:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6846, val/total_loss: 0.6846, val/csi/accuracy: 0.4781, val/csi/binary_f1: 0.5131, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 45s 567ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:44:41 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.6231, train/total_loss: 0.4997, train/total_loss/avg: 0.6231, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 021ms, time_since_start: 08m 49s 135ms, eta: 56m 10s 950ms
[32m2021-06-23T01:44:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:44:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:45:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:45:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:45:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:45:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6628, val/total_loss: 0.6628, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3247, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 894ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:46:12 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6736, train/total_loss: 0.6001, train/total_loss/avg: 0.6736, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 809ms, time_since_start: 10m 19s 853ms, eta: 53m 37s 789ms
[32m2021-06-23T01:46:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:46:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:46:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:46:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:46:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:46:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7097, val/total_loss: 0.7097, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 38s 050ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:47:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6950, train/total_loss: 0.6001, train/total_loss/avg: 0.6950, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 736ms, time_since_start: 11m 51s 653ms, eta: 51m 13s 719ms
[32m2021-06-23T01:47:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:47:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:48:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:48:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:48:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:48:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.1101, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 870ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:49:14 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6584, train/total_loss: 0.6001, train/total_loss/avg: 0.6584, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 709ms, time_since_start: 13m 22s 247ms, eta: 48m 52s 521ms
[32m2021-06-23T01:49:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:49:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:49:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:49:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:49:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6947, val/total_loss: 0.6947, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0192, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 648ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:50:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:50:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:50:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:50:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:50:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6747, train/total_loss: 0.6001, train/total_loss/avg: 0.6747, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 385ms, time_since_start: 15m 01s 294ms, eta: 54m 04s 037ms
[32m2021-06-23T01:50:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:50:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:51:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:51:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:51:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:51:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6936, val/total_loss: 0.6936, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 032ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:52:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6562, train/total_loss: 0.6001, train/total_loss/avg: 0.6562, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 889ms, time_since_start: 16m 36s 219ms, eta: 44m 22s 165ms
[32m2021-06-23T01:52:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:52:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:52:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:52:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:53:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6611, val/total_loss: 0.6611, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.2000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 954ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:53:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.7007, train/total_loss: 0.6001, train/total_loss/avg: 0.7007, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 862ms, time_since_start: 18m 07s 050ms, eta: 42m 777ms
[32m2021-06-23T01:53:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:53:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:54:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:54:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:54:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8004, val/total_loss: 0.8004, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 38s 808ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:55:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6757, train/total_loss: 0.6001, train/total_loss/avg: 0.6757, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 751ms, time_since_start: 19m 39s 625ms, eta: 39m 35s 813ms
[32m2021-06-23T01:55:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:55:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:56:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:56:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:56:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:56:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7141, val/total_loss: 0.7141, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 624ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:57:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6830, train/total_loss: 0.6001, train/total_loss/avg: 0.6830, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 642ms, time_since_start: 21m 09s 906ms, eta: 37m 11s 540ms
[32m2021-06-23T01:57:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:57:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:57:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:57:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:57:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:57:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6394, val/total_loss: 0.6394, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3158, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 315ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T01:58:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6693, train/total_loss: 0.6001, train/total_loss/avg: 0.6693, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 908ms, time_since_start: 22m 41s 143ms, eta: 35m 02s 433ms
[32m2021-06-23T01:58:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:58:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:59:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:59:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:59:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:59:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6847, val/total_loss: 0.6847, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.0926, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 687ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:00:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6853, train/total_loss: 0.6001, train/total_loss/avg: 0.6853, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 542ms, time_since_start: 24m 11s 387ms, eta: 32m 28s 953ms
[32m2021-06-23T02:00:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:00:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:00:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:00:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:00:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:00:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6873, val/total_loss: 0.6873, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 743ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:01:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6579, train/total_loss: 0.6001, train/total_loss/avg: 0.6579, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 242ms, time_since_start: 25m 42s 387ms, eta: 30m 33s 381ms
[32m2021-06-23T02:01:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:01:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:02:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8834, val/total_loss: 0.8834, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 41s 767ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:03:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.6416, train/total_loss: 0.4997, train/total_loss/avg: 0.6416, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 628ms, time_since_start: 27m 17s 797ms, eta: 27m 53s 210ms
[32m2021-06-23T02:03:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:03:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:03:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:03:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:03:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:03:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6425, val/total_loss: 0.6425, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.5025, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 080ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:04:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.6248, train/total_loss: 0.4997, train/total_loss/avg: 0.6248, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 606ms, time_since_start: 28m 48s 499ms, eta: 25m 33s 157ms
[32m2021-06-23T02:04:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:04:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:05:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:05:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:05:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:05:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7157, val/total_loss: 0.7157, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 841ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:06:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:06:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:06:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4838, train/csi/cross_entropy/avg: 0.6078, train/total_loss: 0.4838, train/total_loss/avg: 0.6078, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 560ms, time_since_start: 30m 27s 916ms, eta: 27m 06s 582ms
[32m2021-06-23T02:06:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:06:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:06:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:06:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:07:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:07:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6665, val/total_loss: 0.6665, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.1273, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 42s 762ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.6209, train/total_loss: 0.4997, train/total_loss/avg: 0.6209, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 641ms, time_since_start: 32m 04s 322ms, eta: 20m 55s 211ms
[32m2021-06-23T02:07:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:07:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:08:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:08:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6855, val/total_loss: 0.6855, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 662ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.6423, train/total_loss: 0.4997, train/total_loss/avg: 0.6423, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 347ms, time_since_start: 33m 35s 347ms, eta: 18m 50s 436ms
[32m2021-06-23T02:09:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:09:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:09:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:09:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:10:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:10:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7216, val/total_loss: 0.7216, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 42s 997ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T02:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6466, train/total_loss: 0.6001, train/total_loss/avg: 0.6466, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 537ms, time_since_start: 35m 11s 897ms, eta: 16m 14s 386ms
[32m2021-06-23T02:11:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:11:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:11:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:11:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T02:11:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:11:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:11:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6406, val/total_loss: 0.6406, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.5401, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 42s 347ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6417, train/total_loss: 0.6001, train/total_loss/avg: 0.6417, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 368ms, time_since_start: 36m 47s 627ms, eta: 13m 52s 554ms
[32m2021-06-23T02:12:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:12:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:13:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:13:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:13:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:13:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6533, val/total_loss: 0.6533, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3882, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 621ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:14:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5930, train/csi/cross_entropy/avg: 0.6397, train/total_loss: 0.5930, train/total_loss/avg: 0.6397, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 978ms, time_since_start: 38m 18s 241ms, eta: 11m 41s 726ms
[32m2021-06-23T02:14:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:14:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:14:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:14:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:14:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6340, val/total_loss: 0.6340, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.4656, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 671ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
