/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:01:16 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T00:08:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.6071, train/total_loss: 0.5043, train/total_loss/avg: 0.6071, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 548ms, time_since_start: 07m 07s 935ms, eta: 55m 20s 034ms
[32m2021-06-23T00:08:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:08:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:09:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:09:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:09:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:09:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:09:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6773, val/total_loss: 0.6773, val/csi/accuracy: 0.4983, val/csi/binary_f1: 0.4752, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 40s 219ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:10:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.6247, train/total_loss: 0.5043, train/total_loss/avg: 0.6247, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 192ms, time_since_start: 08m 42s 360ms, eta: 53m 45s 528ms
[32m2021-06-23T00:10:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:10:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:10:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:10:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6716, val/total_loss: 0.6716, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.1905, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 34s 612ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:11:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.5993, train/total_loss: 0.5043, train/total_loss/avg: 0.5993, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 747ms, time_since_start: 10m 10s 736ms, eta: 51m 05s 776ms
[32m2021-06-23T00:11:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:11:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:12:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:12:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:12:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:12:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7310, val/total_loss: 0.7310, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 34s 447ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:13:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.6373, train/total_loss: 0.5043, train/total_loss/avg: 0.6373, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 815ms, time_since_start: 11m 39s 012ms, eta: 48m 56s 159ms
[32m2021-06-23T00:13:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:13:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:13:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:13:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:13:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:13:39 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6735, val/total_loss: 0.6735, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3978, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 34s 328ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:14:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.6004, train/total_loss: 0.5043, train/total_loss/avg: 0.6004, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 751ms, time_since_start: 13m 07s 105ms, eta: 46m 39s 387ms
[32m2021-06-23T00:14:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:14:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:14:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:15:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:15:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:15:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6755, val/total_loss: 0.6755, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.4412, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 35s 709ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:16:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T00:16:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:16:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.5970, train/total_loss: 0.5043, train/total_loss/avg: 0.5970, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.49, time: 01m 07s 141ms, time_since_start: 14m 49s 970ms, eta: 55m 30s 227ms
[32m2021-06-23T00:16:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:16:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:16:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:16:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:16:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6726, val/total_loss: 0.6726, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3713, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 069ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.5983, train/total_loss: 0.5667, train/total_loss/avg: 0.5983, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 960ms, time_since_start: 16m 23s 003ms, eta: 42m 22s 612ms
[32m2021-06-23T00:17:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:17:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:18:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:18:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:18:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:18:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6785, val/total_loss: 0.6785, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2615, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 39s 803ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:19:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.5782, train/total_loss: 0.5043, train/total_loss/avg: 0.5782, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 769ms, time_since_start: 17m 56s 590ms, eta: 40m 287ms
[32m2021-06-23T00:19:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:19:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:19:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:19:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:20:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:20:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6799, val/total_loss: 0.6799, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.2953, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 42s 962ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:20:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.5780, train/total_loss: 0.5667, train/total_loss/avg: 0.5780, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 628ms, time_since_start: 19m 33s 194ms, eta: 37m 40s 968ms
[32m2021-06-23T00:20:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:20:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:21:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:21:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:21:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:21:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6874, val/total_loss: 0.6874, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4444, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 38s 572ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:22:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5043, train/csi/cross_entropy/avg: 0.5601, train/total_loss: 0.5043, train/total_loss/avg: 0.5601, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 799ms, time_since_start: 21m 05s 581ms, eta: 35m 34s 772ms
[32m2021-06-23T00:22:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:22:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:22:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:23:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:23:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:23:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7072, val/total_loss: 0.7072, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3681, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 34s 455ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:24:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.5743, train/total_loss: 0.5667, train/total_loss/avg: 0.5743, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 875ms, time_since_start: 22m 33s 926ms, eta: 33m 24s 178ms
[32m2021-06-23T00:24:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:24:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:24:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:24:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:24:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6845, val/total_loss: 0.6845, val/csi/accuracy: 0.5695, val/csi/binary_f1: 0.4686, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 34s 430ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.475177
[32m2021-06-23T00:25:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5605, train/csi/cross_entropy/avg: 0.5734, train/total_loss: 0.5605, train/total_loss/avg: 0.5734, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 311ms, time_since_start: 24m 01s 682ms, eta: 30m 50s 970ms
[32m2021-06-23T00:25:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:25:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:25:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:25:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:26:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6953, val/total_loss: 0.6953, val/csi/accuracy: 0.5220, val/csi/binary_f1: 0.4946, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 40s 327ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.494624
[32m2021-06-23T00:27:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5605, train/csi/cross_entropy/avg: 0.5666, train/total_loss: 0.5605, train/total_loss/avg: 0.5666, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 176ms, time_since_start: 25m 36s 199ms, eta: 29m 06s 636ms
[32m2021-06-23T00:27:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:27:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:27:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:27:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:27:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7017, val/total_loss: 0.7017, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.3497, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 34s 525ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.494624
[32m2021-06-23T00:28:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5605, train/csi/cross_entropy/avg: 0.6174, train/total_loss: 0.5605, train/total_loss/avg: 0.6174, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 459ms, time_since_start: 27m 04s 199ms, eta: 26m 30s 961ms
[32m2021-06-23T00:28:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:28:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:28:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:29:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:29:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7364, val/total_loss: 0.7364, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3766, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 34s 519ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.494624
[32m2021-06-23T00:29:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.6209, train/total_loss: 0.5667, train/total_loss/avg: 0.6209, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 136ms, time_since_start: 28m 32s 869ms, eta: 24m 36s 840ms
[32m2021-06-23T00:29:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:29:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:30:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:30:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:30:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:30:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6605, val/total_loss: 0.6605, val/csi/accuracy: 0.5695, val/csi/binary_f1: 0.4730, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 262ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.494624
[32m2021-06-23T00:31:28 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T00:31:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:31:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:31:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.6573, train/total_loss: 0.5667, train/total_loss/avg: 0.6573, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 013ms, time_since_start: 30m 11s 158ms, eta: 25m 37s 934ms
[32m2021-06-23T00:31:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:31:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:32:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:32:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7829, val/total_loss: 0.7829, val/csi/accuracy: 0.4339, val/csi/binary_f1: 0.5131, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 45s 272ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5756, train/csi/cross_entropy/avg: 0.6675, train/total_loss: 0.5756, train/total_loss/avg: 0.6675, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 481ms, time_since_start: 31m 49s 915ms, eta: 19m 53s 707ms
[32m2021-06-23T00:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:33:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:33:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:33:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6634, val/total_loss: 0.6634, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.2459, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 34s 723ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:34:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6116, train/csi/cross_entropy/avg: 0.6804, train/total_loss: 0.6116, train/total_loss/avg: 0.6804, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 162ms, time_since_start: 33m 18s 815ms, eta: 17m 54s 585ms
[32m2021-06-23T00:34:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:34:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:35:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:35:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:35:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 34s 419ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6824, train/csi/cross_entropy/avg: 0.6925, train/total_loss: 0.6824, train/total_loss/avg: 0.6925, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 545ms, time_since_start: 34m 46s 795ms, eta: 15m 29s 557ms
[32m2021-06-23T00:36:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:36:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:36:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:36:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:36:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7380, val/total_loss: 0.7380, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.1111, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 34s 223ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:37:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6116, train/csi/cross_entropy/avg: 0.6819, train/total_loss: 0.6116, train/total_loss/avg: 0.6819, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 827ms, time_since_start: 36m 14s 861ms, eta: 13m 20s 952ms
[32m2021-06-23T00:37:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:37:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:38:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:38:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:38:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:38:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7453, val/total_loss: 0.7453, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 34s 943ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:39:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5756, train/csi/cross_entropy/avg: 0.6661, train/total_loss: 0.5756, train/total_loss/avg: 0.6661, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 983ms, time_since_start: 37m 43s 802ms, eta: 11m 09s 402ms
[32m2021-06-23T00:39:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:39:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:39:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:39:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:39:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
