/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T20:23:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T20:30:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:30:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:31:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:31:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:31:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6387, val/total_loss: 0.6387, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 491ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T20:32:07 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.6608, train/total_loss: 0.5632, train/total_loss/avg: 0.6608, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 449ms, time_since_start: 08m 42s 664ms, eta: 56m 24s 575ms
[32m2021-06-22T20:32:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:32:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:32:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:32:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:32:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:32:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6400, val/total_loss: 0.6400, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 631ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T20:33:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7149, train/csi/cross_entropy/avg: 0.6685, train/total_loss: 0.7149, train/total_loss/avg: 0.6685, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 725ms, time_since_start: 10m 14s 035ms, eta: 54m 20s 015ms
[32m2021-06-22T20:33:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:33:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:34:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T20:34:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6545, val/total_loss: 0.6545, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.0879, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 42s 794ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.087912
[32m2021-06-22T20:35:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.6311, train/total_loss: 0.5632, train/total_loss/avg: 0.6311, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 297ms, time_since_start: 11m 51s 142ms, eta: 51m 33s 892ms
[32m2021-06-22T20:35:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:35:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:35:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T20:35:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:35:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:35:58 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7319, val/total_loss: 0.7319, val/csi/accuracy: 0.3836, val/csi/binary_f1: 0.4525, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 42s 535ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.452514
[32m2021-06-22T20:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7149, train/csi/cross_entropy/avg: 0.6725, train/total_loss: 0.7149, train/total_loss/avg: 0.6725, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 461ms, time_since_start: 13m 28s 153ms, eta: 49m 22s 157ms
[32m2021-06-22T20:36:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:36:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:37:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:37:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T20:37:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:37:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:37:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6516, val/total_loss: 0.6516, val/csi/accuracy: 0.5786, val/csi/binary_f1: 0.5000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 42s 955ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:38:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T20:38:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:38:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:38:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:38:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.6377, train/total_loss: 0.5632, train/total_loss/avg: 0.6377, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 058ms, time_since_start: 15m 14s 180ms, eta: 54m 26s 430ms
[32m2021-06-22T20:38:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:38:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:39:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:39:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:39:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:39:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6543, val/total_loss: 0.6543, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 770ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:40:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7149, train/csi/cross_entropy/avg: 0.6459, train/total_loss: 0.7149, train/total_loss/avg: 0.6459, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 398ms, time_since_start: 16m 49s 352ms, eta: 44m 36s 978ms
[32m2021-06-22T20:40:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:40:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:40:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:40:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:40:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:40:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6352, val/total_loss: 0.6352, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 682ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6432, train/total_loss: 0.6128, train/total_loss/avg: 0.6432, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 787ms, time_since_start: 18m 20s 835ms, eta: 42m 34s 189ms
[32m2021-06-22T20:41:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:41:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:42:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:42:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:42:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6819, val/total_loss: 0.6819, val/csi/accuracy: 0.4748, val/csi/binary_f1: 0.4732, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 39s 234ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:43:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6269, train/total_loss: 0.6128, train/total_loss/avg: 0.6269, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 351ms, time_since_start: 19m 54s 436ms, eta: 39m 53s 110ms
[32m2021-06-22T20:43:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:43:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:43:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:43:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:43:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:43:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6475, val/total_loss: 0.6475, val/csi/accuracy: 0.5440, val/csi/binary_f1: 0.4876, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 245ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6674, train/total_loss: 0.6128, train/total_loss/avg: 0.6674, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 295ms, time_since_start: 21m 24s 991ms, eta: 37m 30s 019ms
[32m2021-06-22T20:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:45:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:45:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:45:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:45:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4828, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 626ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:46:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6513, train/total_loss: 0.6128, train/total_loss/avg: 0.6513, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 594ms, time_since_start: 22m 56s 226ms, eta: 35m 20s 991ms
[32m2021-06-22T20:46:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:46:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:46:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:46:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:46:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6363, val/total_loss: 0.6363, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4878, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 525ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:47:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.6299, train/total_loss: 0.5632, train/total_loss/avg: 0.6299, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 452ms, time_since_start: 24m 27s 218ms, eta: 32m 54s 452ms
[32m2021-06-22T20:47:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:47:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:48:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:48:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:48:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 659ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:49:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6475, train/total_loss: 0.6128, train/total_loss/avg: 0.6475, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 619ms, time_since_start: 25m 58s 511ms, eta: 30m 39s 047ms
[32m2021-06-22T20:49:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:49:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:49:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:49:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:50:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:50:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6798, val/total_loss: 0.6798, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 526ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.6128, train/total_loss/avg: 0.6770, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 463ms, time_since_start: 27m 29s 515ms, eta: 28m 12s 721ms
[32m2021-06-22T20:50:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:50:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:51:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:51:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7114, val/total_loss: 0.7114, val/csi/accuracy: 0.4214, val/csi/binary_f1: 0.4588, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 38s 822ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:52:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6602, train/total_loss: 0.6128, train/total_loss/avg: 0.6602, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 131ms, time_since_start: 29m 02s 484ms, eta: 25m 42s 207ms
[32m2021-06-22T20:52:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:52:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:52:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:52:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:53:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:53:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6800, val/total_loss: 0.6800, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 508ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:53:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T20:53:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:54:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:54:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:54:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6583, train/total_loss: 0.6128, train/total_loss/avg: 0.6583, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.54, time: 01m 05s 328ms, time_since_start: 30m 44s 335ms, eta: 28m 12s 020ms
[32m2021-06-22T20:54:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:54:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:54:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:54:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:54:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6522, val/total_loss: 0.6522, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4739, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 120ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:55:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6504, train/total_loss: 0.6128, train/total_loss/avg: 0.6504, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 017ms, time_since_start: 32m 19s 476ms, eta: 20m 59s 140ms
[32m2021-06-22T20:55:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:55:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:56:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:56:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:56:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:56:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6580, val/total_loss: 0.6580, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 723ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:57:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6782, train/total_loss: 0.6128, train/total_loss/avg: 0.6782, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 876ms, time_since_start: 33m 51s 089ms, eta: 18m 57s 041ms
[32m2021-06-22T20:57:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:57:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:57:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:57:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:57:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6457, val/total_loss: 0.6457, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 41s 140ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T20:58:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6692, train/total_loss: 0.6128, train/total_loss/avg: 0.6692, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 347ms, time_since_start: 35m 26s 592ms, eta: 16m 25s 315ms
[32m2021-06-22T20:58:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:58:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:59:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:59:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:59:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6679, val/total_loss: 0.6679, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4698, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 37s 613ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:00:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6128, train/csi/cross_entropy/avg: 0.6620, train/total_loss: 0.6128, train/total_loss/avg: 0.6620, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 298ms, time_since_start: 36m 58s 519ms, eta: 14m 03s 805ms
[32m2021-06-22T21:00:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:00:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:00:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:01:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6270, val/total_loss: 0.6270, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4957, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 494ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:01:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5912, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.5912, train/total_loss/avg: 0.6592, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 673ms, time_since_start: 38m 29s 700ms, eta: 11m 48s 018ms
[32m2021-06-22T21:01:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:01:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:02:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:02:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:02:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:02:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6221, val/total_loss: 0.6221, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3231, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 056ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
