/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T17:18:32 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.5605, train/total_loss: 0.5418, train/total_loss/avg: 0.5605, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 519ms, time_since_start: 07m 16s 938ms, eta: 59m 03s 744ms
[32m2021-06-22T17:18:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:18:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:19:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T17:19:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:19:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:19:16 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6783, val/total_loss: 0.6783, val/csi/accuracy: 0.4813, val/csi/binary_f1: 0.5284, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 43s 467ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:20:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.6138, train/total_loss: 0.5418, train/total_loss/avg: 0.6138, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 782ms, time_since_start: 08m 55s 202ms, eta: 56m 58s 428ms
[32m2021-06-22T17:20:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:20:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:20:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:20:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6476, val/total_loss: 0.6476, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4045, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 072ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.6837, train/total_loss: 0.6049, train/total_loss/avg: 0.6837, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 375ms, time_since_start: 10m 26s 664ms, eta: 54m 11s 630ms
[32m2021-06-22T17:21:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:21:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:22:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:22:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:22:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:22:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6861, val/total_loss: 0.6861, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 913ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:23:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7457, train/total_loss: 0.6049, train/total_loss/avg: 0.7457, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 490ms, time_since_start: 11m 58s 082ms, eta: 51m 56s 877ms
[32m2021-06-22T17:23:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:23:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:23:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:23:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:23:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:23:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6541, val/total_loss: 0.6541, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 996ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:24:45 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7012, train/total_loss: 0.6049, train/total_loss/avg: 0.7012, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 393ms, time_since_start: 13m 29s 485ms, eta: 49m 29s 868ms
[32m2021-06-22T17:24:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:24:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:25:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:25:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:25:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:25:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6803, val/total_loss: 0.6803, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 171ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:26:16 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T17:26:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:26:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:26:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:26:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7228, train/total_loss: 0.6049, train/total_loss/avg: 0.7228, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 345ms, time_since_start: 15m 10s 015ms, eta: 54m 53s 944ms
[32m2021-06-22T17:26:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:26:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:26:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:27:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:27:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:27:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 43s 946ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.6912, train/total_loss: 0.6049, train/total_loss/avg: 0.6912, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 113ms, time_since_start: 16m 49s 078ms, eta: 45m 22s 605ms
[32m2021-06-22T17:28:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:28:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:28:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:28:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:28:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:28:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6492, val/total_loss: 0.6492, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0192, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 424ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7695, train/total_loss: 0.6049, train/total_loss/avg: 0.7695, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 114ms, time_since_start: 18m 20s 632ms, eta: 42m 12s 583ms
[32m2021-06-22T17:29:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:29:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:30:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:30:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:30:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:30:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8696, val/total_loss: 0.8696, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 37s 647ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:31:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7362, train/total_loss: 0.6049, train/total_loss/avg: 0.7362, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 787ms, time_since_start: 19m 53s 080ms, eta: 40m 21s 594ms
[32m2021-06-22T17:31:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:31:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:31:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:31:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7166, val/total_loss: 0.7166, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 38s 851ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7338, train/total_loss: 0.6049, train/total_loss/avg: 0.7338, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 374ms, time_since_start: 21m 26s 320ms, eta: 37m 41s 980ms
[32m2021-06-22T17:32:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:32:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:33:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:33:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:33:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:33:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6333, val/total_loss: 0.6333, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4783, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 926ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:34:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6971, train/csi/cross_entropy/avg: 0.7313, train/total_loss: 0.6971, train/total_loss/avg: 0.7313, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 454ms, time_since_start: 22m 58s 716ms, eta: 35m 23s 743ms
[32m2021-06-22T17:34:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:34:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:34:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:34:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:34:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6499, val/total_loss: 0.6499, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.3611, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 977ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:35:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6971, train/csi/cross_entropy/avg: 0.7407, train/total_loss: 0.6971, train/total_loss/avg: 0.7407, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 613ms, time_since_start: 24m 30s 321ms, eta: 33m 07s 943ms
[32m2021-06-22T17:35:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:35:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:36:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:36:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:36:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:36:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6709, val/total_loss: 0.6709, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 953ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:37:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6971, train/csi/cross_entropy/avg: 0.7112, train/total_loss: 0.6971, train/total_loss/avg: 0.7112, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 765ms, time_since_start: 26m 02s 055ms, eta: 30m 51s 075ms
[32m2021-06-22T17:37:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:37:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:37:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:37:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:37:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:37:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8376, val/total_loss: 0.8376, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 002ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.528409
[32m2021-06-22T17:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.6961, train/total_loss: 0.6049, train/total_loss/avg: 0.6961, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 250ms, time_since_start: 27m 33s 322ms, eta: 28m 12s 611ms
[32m2021-06-22T17:38:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:38:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:39:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:39:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T17:39:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:39:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:39:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6251, val/total_loss: 0.6251, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.5648, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 46s 771ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:40:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.6790, train/total_loss: 0.6049, train/total_loss/avg: 0.6790, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 728ms, time_since_start: 29m 14s 835ms, eta: 26m 05s 240ms
[32m2021-06-22T17:40:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:40:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:40:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:41:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:41:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8392, val/total_loss: 0.8392, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 052ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:42:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T17:42:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:42:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:42:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.6596, train/total_loss: 0.5418, train/total_loss/avg: 0.6596, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 925ms, time_since_start: 30m 54s 828ms, eta: 27m 16s 065ms
[32m2021-06-22T17:42:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:42:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:42:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:42:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:42:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:42:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 468ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:43:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.6824, train/total_loss: 0.6049, train/total_loss/avg: 0.6824, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 587ms, time_since_start: 32m 30s 888ms, eta: 21m 17s 358ms
[32m2021-06-22T17:43:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:43:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:44:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:44:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7510, val/total_loss: 0.7510, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 052ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6049, train/csi/cross_entropy/avg: 0.7001, train/total_loss: 0.6049, train/total_loss/avg: 0.7001, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 180ms, time_since_start: 34m 03s 135ms, eta: 19m 07s 750ms
[32m2021-06-22T17:45:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:45:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:45:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:45:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:45:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:45:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7244, val/total_loss: 0.7244, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 292ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:46:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6500, train/csi/cross_entropy/avg: 0.6979, train/total_loss: 0.6500, train/total_loss/avg: 0.6979, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 255ms, time_since_start: 35m 34s 697ms, eta: 16m 27s 449ms
[32m2021-06-22T17:46:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:46:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:47:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:47:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6503, val/total_loss: 0.6503, val/csi/accuracy: 0.7219, val/csi/binary_f1: 0.4972, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 786ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6500, train/csi/cross_entropy/avg: 0.6839, train/total_loss: 0.6500, train/total_loss/avg: 0.6839, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 477ms, time_since_start: 37m 05s 976ms, eta: 14m 09s 844ms
[32m2021-06-22T17:48:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:48:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:48:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:48:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:48:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:48:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6573, val/total_loss: 0.6573, val/csi/accuracy: 0.7156, val/csi/binary_f1: 0.5134, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 670ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6971, train/csi/cross_entropy/avg: 0.6855, train/total_loss: 0.6971, train/total_loss/avg: 0.6855, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 519ms, time_since_start: 38m 38s 180ms, eta: 11m 48s 759ms
[32m2021-06-22T17:49:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:49:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:50:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:50:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:50:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:50:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6139, val/total_loss: 0.6139, val/csi/accuracy: 0.7219, val/csi/binary_f1: 0.4472, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 014ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
