/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T18:47:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T18:55:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:55:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:55:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:55:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:55:54 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6183, val/total_loss: 0.6183, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 37s 030ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T18:56:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.6641, train/total_loss: 0.5632, train/total_loss/avg: 0.6641, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 452ms, time_since_start: 08m 40s 396ms, eta: 56m 50s 931ms
[32m2021-06-22T18:56:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:56:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:57:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:57:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:57:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6167, val/total_loss: 0.6167, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 292ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T18:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.7460, train/total_loss/avg: 0.6834, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 643ms, time_since_start: 10m 12s 346ms, eta: 54m 40s 276ms
[32m2021-06-22T18:58:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:58:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:58:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:58:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T18:58:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:59:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:59:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6859, val/total_loss: 0.6859, val/csi/accuracy: 0.4317, val/csi/binary_f1: 0.4471, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 44s 906ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.447130
[32m2021-06-22T18:59:59 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.7200, train/total_loss: 0.7460, train/total_loss/avg: 0.7200, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 427ms, time_since_start: 11m 51s 694ms, eta: 52m 05s 201ms
[32m2021-06-22T18:59:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:59:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:00:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:00:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:00:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:00:46 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6975, val/total_loss: 0.6975, val/csi/accuracy: 0.5186, val/csi/binary_f1: 0.4781, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 46s 418ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:01:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7991, train/csi/cross_entropy/avg: 0.7881, train/total_loss: 0.7991, train/total_loss/avg: 0.7881, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 357ms, time_since_start: 13m 32s 484ms, eta: 49m 39s 348ms
[32m2021-06-22T19:01:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:01:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:02:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:02:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:02:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:02:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.5953, val/total_loss: 0.5953, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 773ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:03:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T19:03:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:03:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:03:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:03:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.7788, train/total_loss: 0.7460, train/total_loss/avg: 0.7788, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 690ms, time_since_start: 15m 12s 961ms, eta: 55m 24s 626ms
[32m2021-06-22T19:03:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:03:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:03:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:03:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:04:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6089, val/total_loss: 0.6089, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.0851, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 46s 179ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:05:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7872, train/csi/cross_entropy/avg: 0.7795, train/total_loss: 0.7872, train/total_loss/avg: 0.7795, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 747ms, time_since_start: 16m 53s 890ms, eta: 45m 14s 939ms
[32m2021-06-22T19:05:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:05:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:05:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:05:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6409, val/total_loss: 0.6409, val/csi/accuracy: 0.5683, val/csi/binary_f1: 0.4633, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 104ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:06:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.7665, train/total_loss: 0.7460, train/total_loss/avg: 0.7665, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 277ms, time_since_start: 18m 25s 286ms, eta: 42m 29s 941ms
[32m2021-06-22T19:06:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:06:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:07:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:07:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:07:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6184, val/total_loss: 0.6184, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 970ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:08:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.7384, train/total_loss: 0.7460, train/total_loss/avg: 0.7384, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 488ms, time_since_start: 19m 56s 759ms, eta: 40m 17s 636ms
[32m2021-06-22T19:08:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:08:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:08:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6700, val/total_loss: 0.6700, val/csi/accuracy: 0.4938, val/csi/binary_f1: 0.4656, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 37s 022ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:09:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7189, train/total_loss: 0.6947, train/total_loss/avg: 0.7189, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 189ms, time_since_start: 21m 27s 985ms, eta: 37m 42s 951ms
[32m2021-06-22T19:09:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:09:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:10:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:10:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6390, val/total_loss: 0.6390, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.2321, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 975ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:11:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7460, train/csi/cross_entropy/avg: 0.7430, train/total_loss: 0.7460, train/total_loss/avg: 0.7430, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 639ms, time_since_start: 22m 59s 614ms, eta: 35m 39s 133ms
[32m2021-06-22T19:11:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:11:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:11:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:11:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:11:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:11:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6105, val/total_loss: 0.6105, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 040ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7313, train/total_loss: 0.6947, train/total_loss/avg: 0.7313, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 685ms, time_since_start: 24m 31s 353ms, eta: 33m 18s 208ms
[32m2021-06-22T19:12:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:12:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:13:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:13:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:13:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:13:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6259, val/total_loss: 0.6259, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 39s 054ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7200, train/total_loss: 0.6947, train/total_loss/avg: 0.7200, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 538ms, time_since_start: 26m 04s 960ms, eta: 30m 50s 490ms
[32m2021-06-22T19:14:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:14:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:14:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:14:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:14:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:14:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6976, val/total_loss: 0.6976, val/csi/accuracy: 0.4286, val/csi/binary_f1: 0.4491, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 629ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:15:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6228, train/csi/cross_entropy/avg: 0.6968, train/total_loss: 0.6228, train/total_loss/avg: 0.6968, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 513ms, time_since_start: 27m 37s 117ms, eta: 28m 27s 370ms
[32m2021-06-22T19:15:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:15:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:16:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:16:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:16:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6384, val/total_loss: 0.6384, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 768ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7110, train/total_loss: 0.6947, train/total_loss/avg: 0.7110, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 707ms, time_since_start: 29m 08s 607ms, eta: 26m 10s 643ms
[32m2021-06-22T19:17:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:17:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:17:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:17:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:17:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6093, val/total_loss: 0.6093, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3750, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 927ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:18:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T19:18:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:18:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:18:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:18:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6228, train/csi/cross_entropy/avg: 0.7027, train/total_loss: 0.6228, train/total_loss/avg: 0.7027, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 294ms, time_since_start: 30m 47s 843ms, eta: 27m 05s 877ms
[32m2021-06-22T19:18:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:18:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:19:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:19:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:19:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6233, val/total_loss: 0.6233, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.4711, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 069ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.478114
[32m2021-06-22T19:20:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7076, train/total_loss: 0.6947, train/total_loss/avg: 0.7076, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 654ms, time_since_start: 32m 23s 569ms, eta: 21m 23s 824ms
[32m2021-06-22T19:20:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:20:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:21:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:21:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6299, val/total_loss: 0.6299, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4825, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 50s 962ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.482456
[32m2021-06-22T19:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6228, train/csi/cross_entropy/avg: 0.6924, train/total_loss: 0.6228, train/total_loss/avg: 0.6924, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 718ms, time_since_start: 34m 09s 264ms, eta: 19m 02s 523ms
[32m2021-06-22T19:22:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:22:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:22:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:22:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:22:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6149, val/total_loss: 0.6149, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.4198, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 090ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.482456
[32m2021-06-22T19:23:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7201, train/total_loss: 0.6947, train/total_loss/avg: 0.7201, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 531ms, time_since_start: 35m 40s 900ms, eta: 16m 36s 296ms
[32m2021-06-22T19:23:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:23:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:24:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:24:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.5983, val/total_loss: 0.5983, val/csi/accuracy: 0.7422, val/csi/binary_f1: 0.2783, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 372ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.482456
[32m2021-06-22T19:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7127, train/total_loss: 0.6947, train/total_loss/avg: 0.7127, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 714ms, time_since_start: 37m 12s 001ms, eta: 14m 16s 837ms
[32m2021-06-22T19:25:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:25:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:25:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:25:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:25:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:25:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.5916, val/total_loss: 0.5916, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4419, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 051ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.482456
[32m2021-06-22T19:26:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6947, train/csi/cross_entropy/avg: 0.7241, train/total_loss: 0.6947, train/total_loss/avg: 0.7241, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 168ms, time_since_start: 38m 43s 236ms, eta: 11m 46s 900ms
[32m2021-06-22T19:26:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:26:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:27:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:27:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:27:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6116, val/total_loss: 0.6116, val/csi/accuracy: 0.7578, val/csi/binary_f1: 0.0930, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 806ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.482456
