/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T15:36:36 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T15:43:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:43:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:44:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T15:44:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:44:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:44:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6639, val/total_loss: 0.6639, val/csi/accuracy: 0.5220, val/csi/binary_f1: 0.4797, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 41s 205ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.479705
[32m2021-06-22T15:45:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4541, train/csi/cross_entropy/avg: 0.5479, train/total_loss: 0.4541, train/total_loss/avg: 0.5479, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 992ms, time_since_start: 08m 37s 222ms, eta: 54m 33s 176ms
[32m2021-06-22T15:45:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:45:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:45:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:45:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:45:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:45:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6548, val/total_loss: 0.6548, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0561, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 34s 706ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.479705
[32m2021-06-22T15:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5399, train/total_loss: 0.4918, train/total_loss/avg: 0.5399, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 318ms, time_since_start: 10m 06s 260ms, eta: 51m 38s 305ms
[32m2021-06-22T15:46:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:46:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:47:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:47:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:47:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:47:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6977, val/total_loss: 0.6977, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 34s 364ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.479705
[32m2021-06-22T15:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5428, train/total_loss: 0.4918, train/total_loss/avg: 0.5428, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 561ms, time_since_start: 11m 35s 199ms, eta: 49m 36s 872ms
[32m2021-06-22T15:48:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:48:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:48:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:48:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T15:48:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:49:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6724, val/total_loss: 0.6724, val/csi/accuracy: 0.5153, val/csi/binary_f1: 0.5517, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 40s 835ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:49:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.4962, train/total_loss: 0.4918, train/total_loss/avg: 0.4962, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 179ms, time_since_start: 13m 10s 229ms, eta: 47m 01s 675ms
[32m2021-06-22T15:49:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:49:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:50:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:50:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:50:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:50:30 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6614, val/total_loss: 0.6614, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3600, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 34s 508ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:51:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T15:51:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:51:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:51:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5174, train/total_loss: 0.4918, train/total_loss/avg: 0.5174, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 021ms, time_since_start: 14m 47s 773ms, eta: 52m 05s 869ms
[32m2021-06-22T15:51:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:51:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:52:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:52:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:52:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:52:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6589, val/total_loss: 0.6589, val/csi/accuracy: 0.5797, val/csi/binary_f1: 0.4959, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 43s 843ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5386, train/csi/cross_entropy/avg: 0.5193, train/total_loss: 0.5386, train/total_loss/avg: 0.5193, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 840ms, time_since_start: 16m 26s 459ms, eta: 43m 04s 075ms
[32m2021-06-22T15:53:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:53:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:53:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:53:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:53:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:53:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4780, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 35s 141ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:54:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5022, train/total_loss: 0.4918, train/total_loss/avg: 0.5022, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 490ms, time_since_start: 17m 56s 105ms, eta: 40m 32s 460ms
[32m2021-06-22T15:54:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:54:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:55:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:55:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:55:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:55:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6791, val/total_loss: 0.6791, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 34s 483ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:56:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.4997, train/total_loss: 0.4918, train/total_loss/avg: 0.4997, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 570ms, time_since_start: 19m 25s 174ms, eta: 38m 20s 707ms
[32m2021-06-22T15:56:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:56:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:56:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:56:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:56:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4876, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 34s 189ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:57:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4698, train/csi/cross_entropy/avg: 0.4908, train/total_loss: 0.4698, train/total_loss/avg: 0.4908, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 378ms, time_since_start: 20m 53s 755ms, eta: 35m 57s 722ms
[32m2021-06-22T15:57:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:57:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:58:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:58:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:58:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:58:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7218, val/total_loss: 0.7218, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 35s 176ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T15:59:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.4978, train/total_loss: 0.4918, train/total_loss/avg: 0.4978, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 500ms, time_since_start: 22m 23s 446ms, eta: 33m 47s 429ms
[32m2021-06-22T15:59:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:59:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:59:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:59:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:59:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:59:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6712, val/total_loss: 0.6712, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 35s 160ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:00:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5001, train/total_loss: 0.4918, train/total_loss/avg: 0.5001, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 566ms, time_since_start: 23m 53s 188ms, eta: 31m 34s 543ms
[32m2021-06-22T16:00:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:00:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:01:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:01:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:01:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6736, val/total_loss: 0.6736, val/csi/accuracy: 0.5254, val/csi/binary_f1: 0.5513, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 35s 000ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:02:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.4951, train/total_loss: 0.4918, train/total_loss/avg: 0.4951, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 681ms, time_since_start: 25m 22s 884ms, eta: 29m 22s 930ms
[32m2021-06-22T16:02:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:02:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:02:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:02:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:02:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:02:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6735, val/total_loss: 0.6735, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.4000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 34s 560ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:03:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5213, train/total_loss: 0.4918, train/total_loss/avg: 0.5213, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 469ms, time_since_start: 26m 51s 929ms, eta: 27m 01s 009ms
[32m2021-06-22T16:03:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:03:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:04:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:04:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:04:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:04:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8358, val/total_loss: 0.8358, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.4348, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 34s 486ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5352, train/csi/cross_entropy/avg: 0.5314, train/total_loss: 0.5352, train/total_loss/avg: 0.5314, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 336ms, time_since_start: 28m 20s 766ms, eta: 24m 42s 305ms
[32m2021-06-22T16:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:05:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:05:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:05:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:05:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6683, val/total_loss: 0.6683, val/csi/accuracy: 0.5119, val/csi/binary_f1: 0.5472, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 34s 688ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:06:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T16:06:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:06:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:06:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:06:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5352, train/csi/cross_entropy/avg: 0.5477, train/total_loss: 0.5352, train/total_loss/avg: 0.5477, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 898ms, time_since_start: 29m 58s 368ms, eta: 25m 59s 884ms
[32m2021-06-22T16:06:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:06:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:07:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:07:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:07:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:07:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6939, val/total_loss: 0.6939, val/csi/accuracy: 0.4237, val/csi/binary_f1: 0.5278, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 43s 818ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:08:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5386, train/csi/cross_entropy/avg: 0.5598, train/total_loss: 0.5386, train/total_loss/avg: 0.5598, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 589ms, time_since_start: 31m 36s 779ms, eta: 20m 18s 434ms
[32m2021-06-22T16:08:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:08:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:08:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:08:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:08:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:08:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6565, val/total_loss: 0.6565, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 35s 032ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:09:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.5751, train/total_loss: 0.5632, train/total_loss/avg: 0.5751, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 802ms, time_since_start: 33m 06s 629ms, eta: 18m 07s 291ms
[32m2021-06-22T16:09:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:09:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:10:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:10:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:10:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:10:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6786, val/total_loss: 0.6786, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 34s 855ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:11:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5663, train/csi/cross_entropy/avg: 0.5836, train/total_loss: 0.5663, train/total_loss/avg: 0.5836, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 746ms, time_since_start: 34m 36s 246ms, eta: 15m 50s 406ms
[32m2021-06-22T16:11:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:11:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:11:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:11:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:11:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6630, val/total_loss: 0.6630, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.0943, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 34s 225ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5663, train/csi/cross_entropy/avg: 0.5874, train/total_loss: 0.5663, train/total_loss/avg: 0.5874, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 139ms, time_since_start: 36m 04s 626ms, eta: 13m 25s 601ms
[32m2021-06-22T16:12:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:12:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:13:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:13:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:13:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:13:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7290, val/total_loss: 0.7290, val/csi/accuracy: 0.7119, val/csi/binary_f1: 0.4218, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 107ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:14:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.5788, train/total_loss: 0.5632, train/total_loss/avg: 0.5788, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 765ms, time_since_start: 37m 34s 514ms, eta: 11m 19s 092ms
[32m2021-06-22T16:14:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:14:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:14:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:14:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:14:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:14:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.5217, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 212ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:15:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5386, train/csi/cross_entropy/avg: 0.5608, train/total_loss: 0.5386, train/total_loss/avg: 0.5608, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 623ms, time_since_start: 39m 06s 364ms, eta: 09m 01s 866ms
