/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T13:59:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T14:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5117, train/total_loss: 0.3896, train/total_loss/avg: 0.5117, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 392ms, time_since_start: 07m 12s 440ms, eta: 58m 41s 945ms
[32m2021-06-22T14:06:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:06:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:06:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:07:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:07:06 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6793, val/total_loss: 0.6793, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 374ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.059406
[32m2021-06-22T14:08:01 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5275, train/total_loss: 0.3896, train/total_loss/avg: 0.5275, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 059ms, time_since_start: 08m 43s 887ms, eta: 57m 02s 491ms
[32m2021-06-22T14:08:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:08:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:08:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:08:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:08:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:08:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:08:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6607, val/total_loss: 0.6607, val/csi/accuracy: 0.5552, val/csi/binary_f1: 0.4382, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 42s 470ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438247
[32m2021-06-22T14:09:38 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.4820, train/total_loss: 0.3896, train/total_loss/avg: 0.4820, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 296ms, time_since_start: 10m 20s 668ms, eta: 53m 54s 472ms
[32m2021-06-22T14:09:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:09:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:10:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:10:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:10:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6567, val/total_loss: 0.6567, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 566ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438247
[32m2021-06-22T14:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5663, train/total_loss: 0.3896, train/total_loss/avg: 0.5663, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 614ms, time_since_start: 11m 51s 863ms, eta: 51m 51s 947ms
[32m2021-06-22T14:11:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:11:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:11:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:11:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:11:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:11:49 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6874, val/total_loss: 0.6874, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 39s 650ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438247
[32m2021-06-22T14:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5289, train/total_loss: 0.3896, train/total_loss/avg: 0.5289, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 641ms, time_since_start: 13m 26s 170ms, eta: 49m 31s 980ms
[32m2021-06-22T14:12:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:12:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:13:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:13:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6713, val/total_loss: 0.6713, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0625, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 228ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438247
[32m2021-06-22T14:14:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T14:14:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:14:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:14:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:14:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5931, train/total_loss: 0.3896, train/total_loss/avg: 0.5931, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 991ms, time_since_start: 15m 06s 403ms, eta: 54m 22s 939ms
[32m2021-06-22T14:14:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:14:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:14:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:14:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:15:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.0421, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 805ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438247
[32m2021-06-22T14:16:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5128, train/csi/cross_entropy/avg: 0.5858, train/total_loss: 0.5128, train/total_loss/avg: 0.5858, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 032ms, time_since_start: 16m 42s 244ms, eta: 45m 08s 130ms
[32m2021-06-22T14:16:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:16:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:16:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:16:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:16:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:16:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6918, val/total_loss: 0.6918, val/csi/accuracy: 0.4700, val/csi/binary_f1: 0.4970, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 48s 833ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.497006
[32m2021-06-22T14:17:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.5623, train/total_loss: 0.3896, train/total_loss/avg: 0.5623, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 887ms, time_since_start: 18m 25s 980ms, eta: 42m 38s 875ms
[32m2021-06-22T14:17:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:17:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:18:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:18:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:18:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6474, val/total_loss: 0.6474, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.3626, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 985ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.497006
[32m2021-06-22T14:19:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5128, train/csi/cross_entropy/avg: 0.5821, train/total_loss: 0.5128, train/total_loss/avg: 0.5821, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 567ms, time_since_start: 19m 57s 546ms, eta: 40m 02s 592ms
[32m2021-06-22T14:19:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:19:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:19:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:19:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:19:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:19:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 104ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.497006
[32m2021-06-22T14:20:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5128, train/csi/cross_entropy/avg: 0.6226, train/total_loss: 0.5128, train/total_loss/avg: 0.6226, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 711ms, time_since_start: 21m 28s 377ms, eta: 37m 47s 243ms
[32m2021-06-22T14:20:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:20:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:21:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:21:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7744, val/total_loss: 0.7744, val/csi/accuracy: 0.3722, val/csi/binary_f1: 0.4804, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 640ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.497006
[32m2021-06-22T14:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6421, train/total_loss: 0.6066, train/total_loss/avg: 0.6421, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 446ms, time_since_start: 22m 59s 478ms, eta: 35m 15s 229ms
[32m2021-06-22T14:22:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:22:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:22:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:22:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:22:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 953ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.497006
[32m2021-06-22T14:23:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5128, train/csi/cross_entropy/avg: 0.6224, train/total_loss: 0.5128, train/total_loss/avg: 0.6224, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 802ms, time_since_start: 24m 31s 248ms, eta: 33m 07s 135ms
[32m2021-06-22T14:23:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:23:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:24:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:24:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:24:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:24:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:24:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7036, val/total_loss: 0.7036, val/csi/accuracy: 0.5521, val/csi/binary_f1: 0.5035, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 45s 475ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.503497
[32m2021-06-22T14:25:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6229, train/total_loss: 0.6066, train/total_loss/avg: 0.6229, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 455ms, time_since_start: 26m 11s 193ms, eta: 30m 33s 511ms
[32m2021-06-22T14:25:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:25:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:25:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:26:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:26:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:26:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6612, val/total_loss: 0.6612, val/csi/accuracy: 0.5205, val/csi/binary_f1: 0.4899, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 146ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.503497
[32m2021-06-22T14:27:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6296, train/total_loss: 0.6066, train/total_loss/avg: 0.6296, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 554ms, time_since_start: 27m 42s 908ms, eta: 28m 15s 541ms
[32m2021-06-22T14:27:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:27:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:27:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:27:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:27:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6982, val/total_loss: 0.6982, val/csi/accuracy: 0.5079, val/csi/binary_f1: 0.5063, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 42s 615ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:28:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6133, train/total_loss: 0.6066, train/total_loss/avg: 0.6133, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 701ms, time_since_start: 29m 20s 239ms, eta: 25m 58s 443ms
[32m2021-06-22T14:28:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:28:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:29:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:29:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:29:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6715, val/total_loss: 0.6715, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0816, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 140ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:30:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T14:30:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:30:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:30:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:30:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6216, train/total_loss: 0.6066, train/total_loss/avg: 0.6216, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.52, time: 01m 06s 924ms, time_since_start: 31m 04s 318ms, eta: 28m 53s 335ms
[32m2021-06-22T14:30:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:30:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:30:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:30:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:31:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6423, val/total_loss: 0.6423, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.4340, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 40s 517ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6059, train/total_loss: 0.6066, train/total_loss/avg: 0.6059, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 465ms, time_since_start: 32m 39s 304ms, eta: 21m 09s 593ms
[32m2021-06-22T14:31:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:31:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:32:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:32:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:32:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:32:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6711, val/total_loss: 0.6711, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 40s 201ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:33:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6323, train/csi/cross_entropy/avg: 0.6174, train/total_loss: 0.6323, train/total_loss/avg: 0.6174, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 963ms, time_since_start: 34m 14s 483ms, eta: 18m 58s 852ms
[32m2021-06-22T14:33:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:33:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:34:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:34:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:34:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7089, val/total_loss: 0.7089, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 420ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.7012, train/csi/cross_entropy/avg: 0.6210, train/total_loss: 0.7012, train/total_loss/avg: 0.6210, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 073ms, time_since_start: 35m 44s 991ms, eta: 16m 20s 345ms
[32m2021-06-22T14:35:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:35:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:35:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:35:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:35:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:35:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6326, val/total_loss: 0.6326, val/csi/accuracy: 0.6278, val/csi/binary_f1: 0.4040, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 315ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:36:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6323, train/csi/cross_entropy/avg: 0.6184, train/total_loss: 0.6323, train/total_loss/avg: 0.6184, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 830ms, time_since_start: 37m 16s 152ms, eta: 14m 12s 073ms
[32m2021-06-22T14:36:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:36:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:37:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:37:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:37:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:37:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6570, val/total_loss: 0.6570, val/csi/accuracy: 0.5521, val/csi/binary_f1: 0.4892, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 44s 742ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:38:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6066, train/csi/cross_entropy/avg: 0.6178, train/total_loss: 0.6066, train/total_loss/avg: 0.6178, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 308ms, time_since_start: 38m 55s 216ms, eta: 11m 43s 295ms
[32m2021-06-22T14:38:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:38:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:38:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:38:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:38:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
