/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:11:22 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T21:18:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3673, train/csi/cross_entropy/avg: 0.5266, train/total_loss: 0.3673, train/total_loss/avg: 0.5266, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 536ms, time_since_start: 07m 15s 142ms, eta: 59m 18s 479ms
[32m2021-06-22T21:18:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:18:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:19:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:19:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:19:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6035, val/total_loss: 0.6035, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 40s 470ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:20:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3673, train/csi/cross_entropy/avg: 0.5212, train/total_loss: 0.3673, train/total_loss/avg: 0.5212, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 798ms, time_since_start: 08m 50s 425ms, eta: 57m 12s 585ms
[32m2021-06-22T21:20:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:20:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:20:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:20:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:21:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6107, val/total_loss: 0.6107, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0465, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 812ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:21:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4940, train/csi/cross_entropy/avg: 0.5560, train/total_loss: 0.4940, train/total_loss/avg: 0.5560, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 631ms, time_since_start: 10m 21s 882ms, eta: 54m 39s 504ms
[32m2021-06-22T21:21:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:21:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:22:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:22:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:22:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:22:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6062, val/total_loss: 0.6062, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0241, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 824ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:23:25 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4940, train/csi/cross_entropy/avg: 0.5809, train/total_loss: 0.4940, train/total_loss/avg: 0.5809, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 252ms, time_since_start: 11m 52s 973ms, eta: 51m 55s 204ms
[32m2021-06-22T21:23:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:23:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:23:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:23:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:24:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:24:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6704, val/total_loss: 0.6704, val/csi/accuracy: 0.5124, val/csi/binary_f1: 0.4749, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 762ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4940, train/csi/cross_entropy/avg: 0.5588, train/total_loss: 0.4940, train/total_loss/avg: 0.5588, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 716ms, time_since_start: 13m 24s 465ms, eta: 49m 58s 986ms
[32m2021-06-22T21:24:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:24:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:25:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:25:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:25:37 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6122, val/total_loss: 0.6122, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 40s 097ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:26:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T21:26:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:26:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:26:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4940, train/csi/cross_entropy/avg: 0.6493, train/total_loss: 0.4940, train/total_loss/avg: 0.6493, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 412ms, time_since_start: 15m 06s 989ms, eta: 54m 17s 939ms
[32m2021-06-22T21:26:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:26:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:27:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:27:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:27:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:27:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6177, val/total_loss: 0.6177, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 376ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:28:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6423, train/total_loss: 0.5724, train/total_loss/avg: 0.6423, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 325ms, time_since_start: 16m 42s 693ms, eta: 44m 53s 999ms
[32m2021-06-22T21:28:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:28:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:28:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:28:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:28:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6890, val/total_loss: 0.6890, val/csi/accuracy: 0.4627, val/csi/binary_f1: 0.4611, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 36s 647ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:29:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6583, train/total_loss: 0.5724, train/total_loss/avg: 0.6583, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 909ms, time_since_start: 18m 14s 264ms, eta: 42m 59s 638ms
[32m2021-06-22T21:29:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:29:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:30:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:30:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:30:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:30:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6358, val/total_loss: 0.6358, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4727, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 38s 892ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:31:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6447, train/total_loss: 0.5724, train/total_loss/avg: 0.6447, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 451ms, time_since_start: 19m 47s 622ms, eta: 40m 15s 993ms
[32m2021-06-22T21:31:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:31:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:31:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:31:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:31:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6172, val/total_loss: 0.6172, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 690ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.474916
[32m2021-06-22T21:32:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6734, train/total_loss: 0.5724, train/total_loss/avg: 0.6734, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 508ms, time_since_start: 21m 18s 835ms, eta: 37m 56s 273ms
[32m2021-06-22T21:32:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:32:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:33:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:33:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T21:33:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:33:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:33:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7009, val/total_loss: 0.7009, val/csi/accuracy: 0.5280, val/csi/binary_f1: 0.4759, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 849ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:34:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6648, train/total_loss: 0.5724, train/total_loss/avg: 0.6648, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 570ms, time_since_start: 22m 56s 269ms, eta: 35m 36s 453ms
[32m2021-06-22T21:34:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:34:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:34:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:35:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:35:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:35:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6598, val/total_loss: 0.6598, val/csi/accuracy: 0.5745, val/csi/binary_f1: 0.4585, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 984ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:36:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6669, train/total_loss: 0.5724, train/total_loss/avg: 0.6669, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 348ms, time_since_start: 24m 27s 616ms, eta: 33m 05s 900ms
[32m2021-06-22T21:36:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:36:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:36:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:36:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:36:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.5745, val/csi/binary_f1: 0.4498, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 867ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:37:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.5894, train/total_loss/avg: 0.6783, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 145ms, time_since_start: 25m 59s 643ms, eta: 31m 11s 076ms
[32m2021-06-22T21:37:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:37:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:38:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:38:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:38:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:38:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6960, val/total_loss: 0.6960, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4671, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 43s 524ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:39:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6789, train/total_loss: 0.5894, train/total_loss/avg: 0.6789, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 441ms, time_since_start: 27m 37s 622ms, eta: 28m 25s 102ms
[32m2021-06-22T21:39:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:39:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:39:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:39:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6247, val/total_loss: 0.6247, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 821ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:40:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6548, train/total_loss: 0.5894, train/total_loss/avg: 0.6548, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 427ms, time_since_start: 29m 09s 886ms, eta: 26m 02s 609ms
[32m2021-06-22T21:40:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:40:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:41:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:41:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:41:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.5974, val/total_loss: 0.5974, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.1111, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 813ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:42:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T21:42:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:42:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:42:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:42:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6594, train/total_loss: 0.5894, train/total_loss/avg: 0.6594, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 049ms, time_since_start: 30m 49s 762ms, eta: 27m 25s 581ms
[32m2021-06-22T21:42:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:42:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:42:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:42:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:43:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6025, val/total_loss: 0.6025, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4167, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 416ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:43:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6896, train/csi/cross_entropy/avg: 0.6631, train/total_loss: 0.6896, train/total_loss/avg: 0.6631, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 103ms, time_since_start: 32m 25s 286ms, eta: 21m 10s 902ms
[32m2021-06-22T21:43:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:43:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:44:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:44:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:44:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:44:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6030, val/total_loss: 0.6030, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0244, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 971ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:45:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6896, train/csi/cross_entropy/avg: 0.6500, train/total_loss: 0.6896, train/total_loss/avg: 0.6500, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 346ms, time_since_start: 33m 56s 619ms, eta: 18m 54s 762ms
[32m2021-06-22T21:45:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:45:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:45:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:46:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:46:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6097, val/total_loss: 0.6097, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 36s 837ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.475862
[32m2021-06-22T21:47:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6603, train/total_loss: 0.6979, train/total_loss/avg: 0.6603, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 822ms, time_since_start: 35m 28s 293ms, eta: 16m 41s 604ms
[32m2021-06-22T21:47:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:47:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:47:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:47:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T21:47:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:47:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:47:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6307, val/total_loss: 0.6307, val/csi/accuracy: 0.5714, val/csi/binary_f1: 0.4812, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 42s 722ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:48:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7373, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.7373, train/total_loss/avg: 0.6668, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 455ms, time_since_start: 37m 05s 486ms, eta: 14m 12s 772ms
[32m2021-06-22T21:48:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:48:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:49:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:49:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:49:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6375, val/total_loss: 0.6375, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.4809, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 753ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:50:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.7335, train/csi/cross_entropy/avg: 0.6695, train/total_loss: 0.7335, train/total_loss/avg: 0.6695, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 375ms, time_since_start: 38m 36s 630ms, eta: 11m 49s 600ms
[32m2021-06-22T21:50:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:50:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:50:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:50:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:50:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:50:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6020, val/total_loss: 0.6020, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.1489, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 291ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
