/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T19:36:36 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T19:43:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3673, train/csi/cross_entropy/avg: 0.5266, train/total_loss: 0.3673, train/total_loss/avg: 0.5266, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 584ms, time_since_start: 07m 721ms, eta: 54m 35s 092ms
[32m2021-06-22T19:43:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:43:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:44:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:44:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:44:21 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5872, val/total_loss: 0.5872, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 33s 142ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.490272
[32m2021-06-22T19:45:16 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3673, train/csi/cross_entropy/avg: 0.5574, train/total_loss: 0.3673, train/total_loss/avg: 0.5574, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 822ms, time_since_start: 08m 28s 699ms, eta: 52m 37s 784ms
[32m2021-06-22T19:45:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:45:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:45:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:45:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:45:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:45:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.5125, val/csi/binary_f1: 0.4848, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 33s 174ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.490272
[32m2021-06-22T19:46:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.5920, train/total_loss: 0.5894, train/total_loss/avg: 0.5920, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 719ms, time_since_start: 09m 56s 608ms, eta: 50m 20s 535ms
[32m2021-06-22T19:46:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:46:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:47:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:47:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5918, val/total_loss: 0.5918, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 35s 623ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.490272
[32m2021-06-22T19:48:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4171, train/csi/cross_entropy/avg: 0.5701, train/total_loss: 0.4171, train/total_loss/avg: 0.5701, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 409ms, time_since_start: 11m 26s 655ms, eta: 47m 52s 842ms
[32m2021-06-22T19:48:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:48:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:48:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:48:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:48:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:48:47 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5851, val/total_loss: 0.5851, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 33s 108ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.490272
[32m2021-06-22T19:49:41 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5248, train/csi/cross_entropy/avg: 0.5651, train/total_loss: 0.5248, train/total_loss/avg: 0.5651, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 360ms, time_since_start: 12m 54s 139ms, eta: 45m 39s 792ms
[32m2021-06-22T19:49:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:49:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:50:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:50:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:50:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:50:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:50:20 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6406, val/total_loss: 0.6406, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.5000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 38s 996ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T19:51:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T19:51:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:51:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5248, train/csi/cross_entropy/avg: 0.6027, train/total_loss: 0.5248, train/total_loss/avg: 0.6027, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 932ms, time_since_start: 14m 36s 082ms, eta: 50m 20s 786ms
[32m2021-06-22T19:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:51:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:51:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.5950, val/total_loss: 0.5950, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 38s 838ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T19:52:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6282, train/total_loss: 0.5894, train/total_loss/avg: 0.6282, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 393ms, time_since_start: 16m 09s 316ms, eta: 41m 20s 339ms
[32m2021-06-22T19:52:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:52:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:53:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:53:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:53:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6234, val/total_loss: 0.6234, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.5021, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 39s 293ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.502058
[32m2021-06-22T19:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6452, train/total_loss: 0.5894, train/total_loss/avg: 0.6452, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 793ms, time_since_start: 17m 43s 418ms, eta: 39m 27s 070ms
[32m2021-06-22T19:54:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:54:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:54:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:55:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:55:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:55:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6301, val/total_loss: 0.6301, val/csi/accuracy: 0.6523, val/csi/binary_f1: 0.5026, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 39s 038ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.502564
[32m2021-06-22T19:56:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7115, train/csi/cross_entropy/avg: 0.6646, train/total_loss: 0.7115, train/total_loss/avg: 0.6646, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 597ms, time_since_start: 19m 17s 068ms, eta: 37m 07s 587ms
[32m2021-06-22T19:56:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:56:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:56:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:56:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:56:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:56:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.5823, val/total_loss: 0.5823, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.0822, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 32s 783ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.502564
[32m2021-06-22T19:57:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.5894, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 425ms, time_since_start: 20m 44s 291ms, eta: 34m 49s 935ms
[32m2021-06-22T19:57:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:57:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:57:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:58:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:58:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:58:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6184, val/total_loss: 0.6184, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.5051, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 38s 973ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.505050
[32m2021-06-22T19:59:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6510, train/total_loss: 0.5922, train/total_loss/avg: 0.6510, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 452ms, time_since_start: 22m 17s 732ms, eta: 32m 40s 308ms
[32m2021-06-22T19:59:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:59:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:59:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:59:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:59:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:59:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:59:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.5869, val/total_loss: 0.5869, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.5202, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 44s 384ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:00:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6319, train/total_loss: 0.5894, train/total_loss/avg: 0.6319, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 458ms, time_since_start: 23m 56s 588ms, eta: 30m 29s 794ms
[32m2021-06-22T20:00:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:00:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:01:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:01:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:01:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:01:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6148, val/total_loss: 0.6148, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 33s 155ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:02:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6406, train/total_loss: 0.5922, train/total_loss/avg: 0.6406, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 897ms, time_since_start: 25m 24s 655ms, eta: 28m 32s 792ms
[32m2021-06-22T20:02:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:02:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:02:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:02:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.5978, val/total_loss: 0.5978, val/csi/accuracy: 0.6201, val/csi/binary_f1: 0.5093, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 33s 089ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:03:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6123, train/total_loss: 0.5894, train/total_loss/avg: 0.6123, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 677ms, time_since_start: 26m 52s 437ms, eta: 26m 14s 708ms
[32m2021-06-22T20:03:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:03:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:04:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:04:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:04:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:04:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.5601, val/total_loss: 0.5601, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.3396, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 33s 008ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6070, train/total_loss: 0.5894, train/total_loss/avg: 0.6070, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 471ms, time_since_start: 28m 19s 931ms, eta: 23m 58s 045ms
[32m2021-06-22T20:05:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:05:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:05:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:05:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:05:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.5813, val/total_loss: 0.5813, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.1081, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 33s 230ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:06:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T20:06:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:06:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:06:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6310, train/total_loss: 0.5894, train/total_loss/avg: 0.6310, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 144ms, time_since_start: 29m 56s 320ms, eta: 25m 15s 475ms
[32m2021-06-22T20:06:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:06:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:07:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:07:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:07:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:07:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.5950, val/total_loss: 0.5950, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.4545, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 37s 308ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:08:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5894, train/csi/cross_entropy/avg: 0.6271, train/total_loss: 0.5894, train/total_loss/avg: 0.6271, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 205ms, time_since_start: 31m 27s 838ms, eta: 19m 30s 844ms
[32m2021-06-22T20:08:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:08:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:08:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:08:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5877, val/total_loss: 0.5877, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.2143, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 33s 114ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:09:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6444, train/total_loss: 0.5922, train/total_loss/avg: 0.6444, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 623ms, time_since_start: 32m 55s 590ms, eta: 17m 28s 771ms
[32m2021-06-22T20:09:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:09:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:10:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:10:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:10:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6214, val/total_loss: 0.6214, val/csi/accuracy: 0.6201, val/csi/binary_f1: 0.4952, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 33s 019ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:11:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.7115, train/csi/cross_entropy/avg: 0.6491, train/total_loss: 0.7115, train/total_loss/avg: 0.6491, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 868ms, time_since_start: 34m 23s 492ms, eta: 15m 21s 789ms
[32m2021-06-22T20:11:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:11:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:11:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:11:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:11:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:11:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.5566, val/total_loss: 0.5566, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.4697, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 32s 853ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:12:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7115, train/csi/cross_entropy/avg: 0.6302, train/total_loss: 0.7115, train/total_loss/avg: 0.6302, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 434ms, time_since_start: 35m 50s 795ms, eta: 13m 03s 862ms
[32m2021-06-22T20:12:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:12:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:13:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:13:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6547, val/total_loss: 0.6547, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.5045, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 32s 924ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:14:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6233, train/total_loss: 0.5922, train/total_loss/avg: 0.6233, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 552ms, time_since_start: 37m 18s 287ms, eta: 10m 54s 630ms
[32m2021-06-22T20:14:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:14:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:14:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:14:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:14:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
