/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T17:59:32 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T18:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6644, train/csi/cross_entropy/avg: 0.6376, train/total_loss: 0.6644, train/total_loss/avg: 0.6376, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 617ms, time_since_start: 07m 18s 563ms, eta: 58m 56s 466ms
[32m2021-06-22T18:07:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:07:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:07:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:07:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:07:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:07:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6353, val/total_loss: 0.6353, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 621ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480916
[32m2021-06-22T18:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6644, train/csi/cross_entropy/avg: 0.6703, train/total_loss: 0.6644, train/total_loss/avg: 0.6703, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 600ms, time_since_start: 08m 49s 799ms, eta: 56m 33s 983ms
[32m2021-06-22T18:08:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:08:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:09:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:09:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:09:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6750, val/total_loss: 0.6750, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4718, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 667ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480916
[32m2021-06-22T18:10:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6644, train/csi/cross_entropy/avg: 0.6184, train/total_loss: 0.6644, train/total_loss/avg: 0.6184, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 568ms, time_since_start: 10m 21s 050ms, eta: 54m 10s 637ms
[32m2021-06-22T18:10:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:10:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:10:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:10:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T18:10:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:10:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6279, val/total_loss: 0.6279, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4926, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 46s 812ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:11:46 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4098, train/csi/cross_entropy/avg: 0.5908, train/total_loss: 0.4098, train/total_loss/avg: 0.5908, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 455ms, time_since_start: 12m 02s 331ms, eta: 51m 42s 869ms
[32m2021-06-22T18:11:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:11:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:12:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:12:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:12:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:12:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6846, val/total_loss: 0.6846, val/csi/accuracy: 0.4654, val/csi/binary_f1: 0.4687, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 447ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4222, train/csi/cross_entropy/avg: 0.5721, train/total_loss: 0.4222, train/total_loss/avg: 0.5721, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 491ms, time_since_start: 13m 33s 283ms, eta: 49m 23s 767ms
[32m2021-06-22T18:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:13:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:13:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6390, val/total_loss: 0.6390, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 532ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:14:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T18:14:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:14:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4098, train/csi/cross_entropy/avg: 0.5481, train/total_loss: 0.4098, train/total_loss/avg: 0.5481, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 985ms, time_since_start: 15m 12s 814ms, eta: 54m 22s 637ms
[32m2021-06-22T18:14:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:14:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:15:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:15:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:15:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:15:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6326, val/total_loss: 0.6326, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 214ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:16:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4108, train/csi/cross_entropy/avg: 0.5356, train/total_loss: 0.4108, train/total_loss/avg: 0.5356, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 516ms, time_since_start: 16m 48s 547ms, eta: 44m 42s 743ms
[32m2021-06-22T18:16:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:16:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:17:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:17:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:17:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:17:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6203, val/total_loss: 0.6203, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 39s 092ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:18:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4108, train/csi/cross_entropy/avg: 0.5316, train/total_loss: 0.4108, train/total_loss/avg: 0.5316, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 486ms, time_since_start: 18m 22s 141ms, eta: 42m 20s 154ms
[32m2021-06-22T18:18:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:18:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:18:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:18:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:18:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:18:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6359, val/total_loss: 0.6359, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4793, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 38s 254ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:19:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4222, train/csi/cross_entropy/avg: 0.5299, train/total_loss: 0.4222, train/total_loss/avg: 0.5299, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 354ms, time_since_start: 19m 54s 763ms, eta: 39m 53s 212ms
[32m2021-06-22T18:19:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:19:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:20:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:20:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:20:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7576, val/total_loss: 0.7576, val/csi/accuracy: 0.4119, val/csi/binary_f1: 0.4516, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 431ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4222, train/csi/cross_entropy/avg: 0.5438, train/total_loss: 0.4222, train/total_loss/avg: 0.5438, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 529ms, time_since_start: 21m 25s 738ms, eta: 37m 39s 722ms
[32m2021-06-22T18:21:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:21:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:21:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:21:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:21:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:21:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6251, val/total_loss: 0.6251, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 070ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:22:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5591, train/total_loss: 0.4880, train/total_loss/avg: 0.5591, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 601ms, time_since_start: 22m 57s 424ms, eta: 35m 21s 265ms
[32m2021-06-22T18:22:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:22:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:23:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:23:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:23:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6606, val/total_loss: 0.6606, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4667, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 302ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:24:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4693, train/csi/cross_entropy/avg: 0.5535, train/total_loss: 0.4693, train/total_loss/avg: 0.5535, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 368ms, time_since_start: 24m 29s 109ms, eta: 32m 51s 393ms
[32m2021-06-22T18:24:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:24:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:24:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:24:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:24:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6209, val/total_loss: 0.6209, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.3361, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 751ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:25:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5660, train/total_loss: 0.4880, train/total_loss/avg: 0.5660, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 443ms, time_since_start: 26m 318ms, eta: 30m 33s 112ms
[32m2021-06-22T18:25:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:25:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:26:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:26:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:26:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:26:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6128, val/total_loss: 0.6128, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.4581, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 41s 177ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:27:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4693, train/csi/cross_entropy/avg: 0.5533, train/total_loss: 0.4693, train/total_loss/avg: 0.5533, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 550ms, time_since_start: 27m 36s 060ms, eta: 28m 15s 430ms
[32m2021-06-22T18:27:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:27:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:27:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:27:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:27:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:27:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6235, val/total_loss: 0.6235, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.3582, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 704ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5667, train/total_loss: 0.4880, train/total_loss/avg: 0.5667, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 345ms, time_since_start: 29m 07s 125ms, eta: 25m 48s 294ms
[32m2021-06-22T18:28:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:28:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:29:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:29:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:29:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6337, val/total_loss: 0.6337, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.2478, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 641ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:30:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T18:30:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:30:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:30:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:30:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5714, train/total_loss: 0.4880, train/total_loss/avg: 0.5714, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 086ms, time_since_start: 30m 46s 867ms, eta: 27m 13s 933ms
[32m2021-06-22T18:30:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:30:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:30:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:31:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:31:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:31:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.5063, val/csi/binary_f1: 0.4714, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 255ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:32:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5087, train/csi/cross_entropy/avg: 0.6025, train/total_loss: 0.5087, train/total_loss/avg: 0.6025, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 297ms, time_since_start: 32m 22s 422ms, eta: 21m 05s 682ms
[32m2021-06-22T18:32:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:32:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:32:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:32:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:32:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:32:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6366, val/total_loss: 0.6366, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 210ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.492611
[32m2021-06-22T18:33:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5534, train/csi/cross_entropy/avg: 0.6003, train/total_loss: 0.5534, train/total_loss/avg: 0.6003, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 835ms, time_since_start: 33m 54s 483ms, eta: 18m 56s 185ms
[32m2021-06-22T18:33:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:33:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:34:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T18:34:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6554, val/total_loss: 0.6554, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4928, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 42s 507ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:35:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5534, train/csi/cross_entropy/avg: 0.6327, train/total_loss: 0.5534, train/total_loss/avg: 0.6327, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 630ms, time_since_start: 35m 31s 635ms, eta: 16m 30s 447ms
[32m2021-06-22T18:35:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:35:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:35:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:35:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6354, val/total_loss: 0.6354, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.3252, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 401ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:36:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5087, train/csi/cross_entropy/avg: 0.6126, train/total_loss: 0.5087, train/total_loss/avg: 0.6126, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 223ms, time_since_start: 37m 02s 274ms, eta: 14m 02s 632ms
[32m2021-06-22T18:36:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:36:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:37:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:37:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:37:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6430, val/total_loss: 0.6430, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.0860, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 005ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:38:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5087, train/csi/cross_entropy/avg: 0.6145, train/total_loss: 0.5087, train/total_loss/avg: 0.6145, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 345ms, time_since_start: 38m 33s 639ms, eta: 11m 43s 774ms
[32m2021-06-22T18:38:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:38:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:38:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:38:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6136, val/total_loss: 0.6136, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.4029, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 40s 868ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
