/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T14:47:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T14:55:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:55:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:55:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:55:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:55:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:55:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7313, val/total_loss: 0.7313, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 43s 116ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T14:56:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7352, train/csi/cross_entropy/avg: 0.8634, train/total_loss: 0.7352, train/total_loss/avg: 0.8634, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 039ms, time_since_start: 08m 50s 540ms, eta: 57m 40s 872ms
[32m2021-06-22T14:56:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:56:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:57:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:57:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:57:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:57:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6854, val/total_loss: 0.6854, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 39s 775ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T14:58:27 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7352, train/csi/cross_entropy/avg: 0.8020, train/total_loss: 0.7352, train/total_loss/avg: 0.8020, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 267ms, time_since_start: 10m 24s 597ms, eta: 54m 30s 139ms
[32m2021-06-22T14:58:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:58:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:58:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:58:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:59:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:59:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:59:10 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6629, val/total_loss: 0.6629, val/csi/accuracy: 0.5340, val/csi/binary_f1: 0.4664, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 42s 820ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.466431
[32m2021-06-22T15:00:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6695, train/csi/cross_entropy/avg: 0.7682, train/total_loss: 0.6695, train/total_loss/avg: 0.7682, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 696ms, time_since_start: 12m 02s 127ms, eta: 52m 32s 729ms
[32m2021-06-22T15:00:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:00:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:00:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:00:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T15:00:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:00:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:00:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6715, val/total_loss: 0.6715, val/csi/accuracy: 0.4784, val/csi/binary_f1: 0.5395, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 49s 658ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:01:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6695, train/csi/cross_entropy/avg: 0.7553, train/total_loss: 0.6695, train/total_loss/avg: 0.7553, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 298ms, time_since_start: 13m 46s 098ms, eta: 49m 47s 508ms
[32m2021-06-22T15:01:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:01:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:02:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:02:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:02:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:02:26 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 002ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:03:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T15:03:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:03:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:03:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:03:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6526, train/csi/cross_entropy/avg: 0.7336, train/total_loss: 0.6526, train/total_loss/avg: 0.7336, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 665ms, time_since_start: 15m 26s 780ms, eta: 55m 36s 065ms
[32m2021-06-22T15:03:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:03:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:03:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:04:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:04:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:04:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6925, val/total_loss: 0.6925, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.0354, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 306ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6695, train/csi/cross_entropy/avg: 0.7647, train/total_loss: 0.6695, train/total_loss/avg: 0.7647, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 963ms, time_since_start: 17m 03s 052ms, eta: 45m 36s 106ms
[32m2021-06-22T15:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:05:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6980, val/total_loss: 0.6980, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 106ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:06:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6526, train/csi/cross_entropy/avg: 0.7199, train/total_loss: 0.6526, train/total_loss/avg: 0.7199, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 117ms, time_since_start: 18m 34s 289ms, eta: 42m 32s 164ms
[32m2021-06-22T15:06:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:06:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:07:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:07:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6770, val/total_loss: 0.6770, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 37s 101ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6526, train/csi/cross_entropy/avg: 0.6924, train/total_loss: 0.6526, train/total_loss/avg: 0.6924, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 622ms, time_since_start: 20m 06s 026ms, eta: 40m 32s 877ms
[32m2021-06-22T15:08:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:08:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:08:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:08:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:08:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7155, val/total_loss: 0.7155, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.4519, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 39s 398ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.539510
[32m2021-06-22T15:09:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6782, train/total_loss: 0.5377, train/total_loss/avg: 0.6782, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 484ms, time_since_start: 21m 39s 923ms, eta: 38m 03s 999ms
[32m2021-06-22T15:09:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:09:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:10:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:10:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T15:10:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6875, val/total_loss: 0.6875, val/csi/accuracy: 0.4877, val/csi/binary_f1: 0.5414, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 43s 429ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.541436
[32m2021-06-22T15:11:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6429, train/csi/cross_entropy/avg: 0.6759, train/total_loss: 0.6429, train/total_loss/avg: 0.6759, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 344ms, time_since_start: 23m 17s 712ms, eta: 35m 35s 754ms
[32m2021-06-22T15:11:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:11:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:11:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:11:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:11:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:11:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7144, val/total_loss: 0.7144, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.2222, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 126ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.541436
[32m2021-06-22T15:12:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6654, train/total_loss: 0.5377, train/total_loss/avg: 0.6654, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 588ms, time_since_start: 24m 49s 441ms, eta: 33m 22s 298ms
[32m2021-06-22T15:12:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:12:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:13:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:13:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6563, val/total_loss: 0.6563, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.4615, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 37s 587ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.541436
[32m2021-06-22T15:14:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6429, train/csi/cross_entropy/avg: 0.6665, train/total_loss: 0.6429, train/total_loss/avg: 0.6665, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 017ms, time_since_start: 26m 22s 060ms, eta: 31m 13s 889ms
[32m2021-06-22T15:14:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:14:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:14:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:14:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:15:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:15:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7435, val/total_loss: 0.7435, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 245ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.541436
[32m2021-06-22T15:15:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6542, train/total_loss: 0.5377, train/total_loss/avg: 0.6542, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 268ms, time_since_start: 27m 53s 589ms, eta: 28m 26s 207ms
[32m2021-06-22T15:15:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:15:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:16:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:16:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6530, val/total_loss: 0.6530, val/csi/accuracy: 0.5525, val/csi/binary_f1: 0.4689, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 885ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.541436
[32m2021-06-22T15:17:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6429, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.6429, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 385ms, time_since_start: 29m 25s 874ms, eta: 26m 07s 378ms
[32m2021-06-22T15:17:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:17:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:17:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:18:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T15:18:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:18:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:18:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6550, val/total_loss: 0.6550, val/csi/accuracy: 0.5617, val/csi/binary_f1: 0.5562, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 44s 416ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:19:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T15:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:19:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:19:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:19:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6493, train/total_loss: 0.5377, train/total_loss/avg: 0.6493, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 699ms, time_since_start: 31m 14s 003ms, eta: 27m 48s 922ms
[32m2021-06-22T15:19:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:19:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:19:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:19:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:19:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:19:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6726, val/total_loss: 0.6726, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.2171, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 42s 122ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:20:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5372, train/csi/cross_entropy/avg: 0.6301, train/total_loss: 0.5372, train/total_loss/avg: 0.6301, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 969ms, time_since_start: 32m 50s 098ms, eta: 21m 12s 600ms
[32m2021-06-22T15:20:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:20:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:21:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:21:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:21:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6867, val/total_loss: 0.6867, val/csi/accuracy: 0.5154, val/csi/binary_f1: 0.5527, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 878ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:22:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5372, train/csi/cross_entropy/avg: 0.6319, train/total_loss: 0.5372, train/total_loss/avg: 0.6319, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.82, time: 55s 229ms, time_since_start: 34m 22s 220ms, eta: 19m 17s 618ms
[32m2021-06-22T15:22:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:22:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:22:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:22:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:23:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:23:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7423, val/total_loss: 0.7423, val/csi/accuracy: 0.5216, val/csi/binary_f1: 0.5428, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 168ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:23:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6347, train/total_loss: 0.5377, train/total_loss/avg: 0.6347, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 496ms, time_since_start: 35m 53s 901ms, eta: 16m 39s 472ms
[32m2021-06-22T15:23:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:23:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:24:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:24:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:24:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6594, val/total_loss: 0.6594, val/csi/accuracy: 0.5432, val/csi/binary_f1: 0.5346, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 37s 216ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:25:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6405, train/total_loss: 0.5377, train/total_loss/avg: 0.6405, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 567ms, time_since_start: 37m 25s 699ms, eta: 14m 17s 804ms
[32m2021-06-22T15:25:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:25:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:25:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:26:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:26:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:26:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.7099, val/csi/binary_f1: 0.3380, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 44s 607ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:27:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6409, train/total_loss: 0.5377, train/total_loss/avg: 0.6409, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 427ms, time_since_start: 39m 04s 748ms, eta: 11m 53s 006ms
[32m2021-06-22T15:27:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:27:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:27:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:27:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:27:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:27:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6887, val/total_loss: 0.6887, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4216, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 066ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
