/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T16:23:42 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T16:31:06 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6780, train/total_loss: 0.7021, train/total_loss/avg: 0.6780, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 456ms, time_since_start: 07m 13s 348ms, eta: 57m 24s 385ms
[32m2021-06-22T16:31:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:31:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:31:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T16:31:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:31:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6603, val/total_loss: 0.6603, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5761, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 41s 643ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.7789, train/total_loss: 0.7021, train/total_loss/avg: 0.7789, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 770ms, time_since_start: 08m 49s 776ms, eta: 55m 25s 643ms
[32m2021-06-22T16:32:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:32:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:33:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:33:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:33:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6601, val/total_loss: 0.6601, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 35s 440ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:34:12 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.7203, train/total_loss: 0.7021, train/total_loss/avg: 0.7203, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 630ms, time_since_start: 10m 19s 860ms, eta: 52m 58s 922ms
[32m2021-06-22T16:34:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:34:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:34:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:34:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:34:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:34:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6442, val/total_loss: 0.6442, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4846, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 35s 264ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:35:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.7230, train/total_loss: 0.7021, train/total_loss/avg: 0.7230, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 500ms, time_since_start: 11m 49s 639ms, eta: 50m 33s 494ms
[32m2021-06-22T16:35:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:35:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:36:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:36:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:36:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:36:18 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.5238, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 35s 405ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:37:12 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6532, train/total_loss: 0.7021, train/total_loss/avg: 0.6532, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 509ms, time_since_start: 13m 19s 568ms, eta: 48m 16s 093ms
[32m2021-06-22T16:37:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:37:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:37:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:37:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:37:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6354, val/total_loss: 0.6354, val/csi/accuracy: 0.6885, val/csi/binary_f1: 0.1739, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 35s 478ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:38:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T16:38:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:38:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:38:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:38:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6903, train/total_loss: 0.7021, train/total_loss/avg: 0.6903, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 218ms, time_since_start: 14m 58s 278ms, eta: 53m 18s 862ms
[32m2021-06-22T16:38:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:38:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:39:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:39:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:39:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6490, val/total_loss: 0.6490, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.1239, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 857ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:40:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7418, train/csi/cross_entropy/avg: 0.7225, train/total_loss: 0.7418, train/total_loss/avg: 0.7225, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 514ms, time_since_start: 16m 32s 653ms, eta: 43m 40s 514ms
[32m2021-06-22T16:40:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:40:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:40:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:40:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:41:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:41:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6360, val/total_loss: 0.6360, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.5636, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 35s 719ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:41:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.7008, train/total_loss: 0.7021, train/total_loss/avg: 0.7008, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 651ms, time_since_start: 18m 03s 038ms, eta: 41m 28s 820ms
[32m2021-06-22T16:41:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:41:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:42:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:42:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:42:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6850, val/total_loss: 0.6850, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 35s 331ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:43:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6713, train/total_loss: 0.7021, train/total_loss/avg: 0.6713, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 440ms, time_since_start: 19m 32s 824ms, eta: 39m 01s 483ms
[32m2021-06-22T16:43:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:43:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:43:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:43:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:44:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:44:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6643, val/total_loss: 0.6643, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 35s 753ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:44:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6923, train/total_loss: 0.7021, train/total_loss/avg: 0.6923, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 411ms, time_since_start: 21m 03s 002ms, eta: 36m 42s 581ms
[32m2021-06-22T16:44:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:44:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:45:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:45:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6486, val/total_loss: 0.6486, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.4975, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 35s 949ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7418, train/csi/cross_entropy/avg: 0.6998, train/total_loss: 0.7418, train/total_loss/avg: 0.6998, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 485ms, time_since_start: 22m 33s 452ms, eta: 34m 27s 709ms
[32m2021-06-22T16:46:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:46:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:46:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:46:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:47:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6686, val/total_loss: 0.6686, val/csi/accuracy: 0.5246, val/csi/binary_f1: 0.5619, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 39s 062ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:47:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7021, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.7021, train/total_loss/avg: 0.6592, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 425ms, time_since_start: 24m 06s 954ms, eta: 32m 07s 752ms
[32m2021-06-22T16:47:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:47:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:48:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:48:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:48:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:48:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7392, val/total_loss: 0.7392, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 35s 667ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:49:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7418, train/csi/cross_entropy/avg: 0.6719, train/total_loss: 0.7418, train/total_loss/avg: 0.6719, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 773ms, time_since_start: 25m 37s 409ms, eta: 30m 01s 510ms
[32m2021-06-22T16:49:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:49:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:49:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:50:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:50:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6491, val/total_loss: 0.6491, val/csi/accuracy: 0.5410, val/csi/binary_f1: 0.5570, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 35s 594ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:51:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.7418, train/csi/cross_entropy/avg: 0.6853, train/total_loss: 0.7418, train/total_loss/avg: 0.6853, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 698ms, time_since_start: 27m 07s 717ms, eta: 27m 40s 643ms
[32m2021-06-22T16:51:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:51:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:51:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:51:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:51:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7109, val/total_loss: 0.7109, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 273ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:52:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.7754, train/csi/cross_entropy/avg: 0.7242, train/total_loss: 0.7754, train/total_loss/avg: 0.7242, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 017ms, time_since_start: 28m 37s 022ms, eta: 25m 03s 313ms
[32m2021-06-22T16:52:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:52:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:52:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:52:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:53:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8126, val/total_loss: 0.8126, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 35s 387ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:53:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T16:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:54:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:54:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:54:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.7754, train/csi/cross_entropy/avg: 0.7364, train/total_loss: 0.7754, train/total_loss/avg: 0.7364, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 247ms, time_since_start: 30m 15s 672ms, eta: 26m 40s 174ms
[32m2021-06-22T16:54:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:54:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:54:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:54:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:54:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:54:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7035, val/total_loss: 0.7035, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 39s 572ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.7754, train/csi/cross_entropy/avg: 0.7355, train/total_loss: 0.7754, train/total_loss/avg: 0.7355, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 278ms, time_since_start: 31m 49s 525ms, eta: 20m 35s 916ms
[32m2021-06-22T16:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:56:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:56:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:56:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 35s 426ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7754, train/csi/cross_entropy/avg: 0.7463, train/total_loss: 0.7754, train/total_loss/avg: 0.7463, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 833ms, time_since_start: 33m 19s 800ms, eta: 18m 29s 840ms
[32m2021-06-22T16:57:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:57:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:57:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:57:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7083, val/total_loss: 0.7083, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 35s 183ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T16:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.7418, train/csi/cross_entropy/avg: 0.7414, train/total_loss: 0.7418, train/total_loss/avg: 0.7414, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 481ms, time_since_start: 34m 49s 479ms, eta: 16m 04s 862ms
[32m2021-06-22T16:58:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:58:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:59:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:59:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:59:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:59:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6893, val/total_loss: 0.6893, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 37s 339ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:00:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.8049, train/csi/cross_entropy/avg: 0.7477, train/total_loss: 0.8049, train/total_loss/avg: 0.7477, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 361ms, time_since_start: 36m 21s 195ms, eta: 13m 45s 206ms
[32m2021-06-22T17:00:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:00:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:00:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7698, val/total_loss: 0.7698, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 269ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:01:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.8049, train/csi/cross_entropy/avg: 0.7402, train/total_loss: 0.8049, train/total_loss/avg: 0.7402, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 342ms, time_since_start: 37m 50s 821ms, eta: 11m 27s 432ms
[32m2021-06-22T17:01:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:01:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:02:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:02:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:02:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:02:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6897, val/total_loss: 0.6897, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 35s 239ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
