/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T21:36:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:36:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:36:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:36:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.7293, val/total_loss: 0.7293, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.4301, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 23s 864ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.504065
[32m2021-06-19T21:37:08 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.3674, train/csi/cross_entropy/avg: 0.6186, train/total_loss: 0.3674, train/total_loss/avg: 0.6186, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 910ms, time_since_start: 01h 28m 31s 676ms, eta: 03h 45m 08s 923ms
[32m2021-06-19T21:37:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:37:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:37:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:37:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:37:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:37:32 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.8657, val/total_loss: 0.8657, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.3590, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 23s 609ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.504065
[32m2021-06-19T21:38:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.3462, train/csi/cross_entropy/avg: 0.6112, train/total_loss: 0.3462, train/total_loss/avg: 0.6112, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 866ms, time_since_start: 01h 29m 49s 166ms, eta: 03h 43m 17s 185ms
[32m2021-06-19T21:38:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:38:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:38:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:38:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:38:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:38:50 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.7349, val/total_loss: 0.7349, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.4130, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 23s 764ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.504065
[32m2021-06-19T21:39:43 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.3674, train/csi/cross_entropy/avg: 0.6089, train/total_loss: 0.3674, train/total_loss/avg: 0.6089, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 576ms, time_since_start: 01h 31m 06s 521ms, eta: 03h 40m 24s 898ms
[32m2021-06-19T21:39:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:39:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:39:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:40:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T21:40:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.6980, val/total_loss: 0.6980, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.5217, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 30s 043ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.3674, train/csi/cross_entropy/avg: 0.6100, train/total_loss: 0.3674, train/total_loss/avg: 0.6100, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 056ms, time_since_start: 01h 32m 30s 635ms, eta: 03h 40m 42s 120ms
[32m2021-06-19T21:41:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:41:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:41:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:41:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:41:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.8450, val/total_loss: 0.8450, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.3902, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 23s 752ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:42:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T21:42:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:42:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:42:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.3329, train/csi/cross_entropy/avg: 0.6046, train/total_loss: 0.3329, train/total_loss/avg: 0.6046, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 907ms, time_since_start: 01h 33m 57s 309ms, eta: 04h 14m 52s 739ms
[32m2021-06-19T21:42:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:42:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:42:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:42:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:43:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.7774, val/total_loss: 0.7774, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.3704, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 28s 176ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.2712, train/csi/cross_entropy/avg: 0.5967, train/total_loss: 0.2712, train/total_loss/avg: 0.5967, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 643ms, time_since_start: 01h 35m 19s 132ms, eta: 03h 35m 40s 372ms
[32m2021-06-19T21:43:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:43:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:44:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:44:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:44:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:44:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 0.7807, val/total_loss: 0.7807, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4444, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 23s 796ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:45:14 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.2616, train/csi/cross_entropy/avg: 0.5912, train/total_loss: 0.2616, train/total_loss/avg: 0.5912, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 092ms, time_since_start: 01h 36m 37s 036ms, eta: 03h 35m 47s 686ms
[32m2021-06-19T21:45:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:45:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:45:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:45:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:45:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:45:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.8340, val/total_loss: 0.8340, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.3500, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 24s 513ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:46:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.2616, train/csi/cross_entropy/avg: 0.5993, train/total_loss: 0.2616, train/total_loss/avg: 0.5993, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 868ms, time_since_start: 01h 37m 55s 432ms, eta: 03h 33m 13s 187ms
[32m2021-06-19T21:46:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:46:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:46:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:46:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:46:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:46:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.0815, val/total_loss: 1.0815, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.2388, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 23s 557ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:47:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.2712, train/csi/cross_entropy/avg: 0.5971, train/total_loss: 0.2712, train/total_loss/avg: 0.5971, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 972ms, time_since_start: 01h 39m 12s 976ms, eta: 03h 31m 57s 043ms
[32m2021-06-19T21:47:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:47:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:48:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:48:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:48:14 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.9374, val/total_loss: 0.9374, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.3704, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 24s 291ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:49:08 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.3329, train/csi/cross_entropy/avg: 0.5952, train/total_loss: 0.3329, train/total_loss/avg: 0.5952, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 991ms, time_since_start: 01h 40m 31s 274ms, eta: 03h 30m 20s 529ms
[32m2021-06-19T21:49:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:49:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:49:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:49:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:49:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:49:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.8130, val/total_loss: 0.8130, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4632, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 20000, val_time: 23s 875ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:50:26 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.2712, train/csi/cross_entropy/avg: 0.5883, train/total_loss: 0.2712, train/total_loss/avg: 0.5883, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 468ms, time_since_start: 01h 41m 49s 632ms, eta: 03h 30m 30s 168ms
[32m2021-06-19T21:50:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:50:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:50:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:50:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.7837, val/total_loss: 0.7837, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.4490, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 23s 853ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:51:44 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.2616, train/csi/cross_entropy/avg: 0.5819, train/total_loss: 0.2616, train/total_loss/avg: 0.5819, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 137ms, time_since_start: 01h 43m 07s 637ms, eta: 03h 27m 32s 116ms
[32m2021-06-19T21:51:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:51:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:52:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:52:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:52:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.9246, val/total_loss: 0.9246, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.3333, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 28s 206ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.2616, train/csi/cross_entropy/avg: 0.5795, train/total_loss: 0.2616, train/total_loss/avg: 0.5795, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 917ms, time_since_start: 01h 44m 29s 775ms, eta: 03h 25m 741ms
[32m2021-06-19T21:53:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:53:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:53:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:53:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:53:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:53:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.8093, val/total_loss: 0.8093, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.4490, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 23s 836ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:54:24 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5727, train/total_loss: 0.2299, train/total_loss/avg: 0.5727, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 695ms, time_since_start: 01h 45m 47s 321ms, eta: 03h 22m 29s 700ms
[32m2021-06-19T21:54:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:54:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:54:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:54:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:54:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:54:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.8852, val/total_loss: 0.8852, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.3544, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 24s 029ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:55:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T21:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:55:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:55:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5672, train/total_loss: 0.2299, train/total_loss/avg: 0.5672, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 410ms, time_since_start: 01h 47m 13s 775ms, eta: 03h 53m 24s 881ms
[32m2021-06-19T21:55:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:55:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:56:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:56:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:56:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.7782, val/total_loss: 0.7782, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.4375, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 28s 647ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:57:13 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5814, train/total_loss: 0.2299, train/total_loss/avg: 0.5814, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 089ms, time_since_start: 01h 48m 36s 514ms, eta: 03h 20m 36s 537ms
[32m2021-06-19T21:57:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:57:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:57:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:57:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:57:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:57:38 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 0.8530, val/total_loss: 0.8530, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.3855, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 24s 531ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:58:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5862, train/total_loss: 0.2299, train/total_loss/avg: 0.5862, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 799ms, time_since_start: 01h 49m 54s 859ms, eta: 03h 17m 51s 440ms
[32m2021-06-19T21:58:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:58:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:58:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:58:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:58:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:58:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 0.8656, val/total_loss: 0.8656, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.4211, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 23s 899ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T21:59:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.1989, train/csi/cross_entropy/avg: 0.5806, train/total_loss: 0.1989, train/total_loss/avg: 0.5806, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 097ms, time_since_start: 01h 51m 12s 870ms, eta: 03h 17m 15s 914ms
[32m2021-06-19T21:59:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:59:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:00:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:00:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:00:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:00:20 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 0.9216, val/total_loss: 0.9216, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.4444, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 30s 265ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:01:13 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5773, train/total_loss: 0.2299, train/total_loss/avg: 0.5773, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 580ms, time_since_start: 01h 52m 36s 730ms, eta: 03h 13m 42s 592ms
[32m2021-06-19T22:01:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:01:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:01:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:01:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:01:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 0.8321, val/total_loss: 0.8321, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4528, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 23s 967ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:02:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.2299, train/csi/cross_entropy/avg: 0.5713, train/total_loss: 0.2299, train/total_loss/avg: 0.5713, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 054ms, time_since_start: 01h 53m 54s 765ms, eta: 03h 13m 44s 468ms
[32m2021-06-19T22:02:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:02:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:02:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:02:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:02:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.0030, val/total_loss: 1.0030, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.3810, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 23s 821ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T22:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1989, train/csi/cross_entropy/avg: 0.5653, train/total_loss: 0.1989, train/total_loss/avg: 0.5653, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 068ms, time_since_start: 01h 55m 12s 670ms, eta: 03h 12m 06s 441ms
