/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T16:33:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T16:49:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:49:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:49:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6558, val/total_loss: 0.6558, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2740, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 22s 349ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.323232
[32m2021-06-20T16:50:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.5721, train/total_loss: 0.5567, train/total_loss/avg: 0.5721, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 053ms, time_since_start: 17m 13s 912ms, eta: 05h 01m 33s 209ms
[32m2021-06-20T16:50:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:50:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:50:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:50:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:50:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:50:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6475, val/total_loss: 0.6475, val/csi/accuracy: 0.7215, val/csi/binary_f1: 0.1852, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 21s 994ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.323232
[32m2021-06-20T16:51:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.5829, train/total_loss: 0.5567, train/total_loss/avg: 0.5829, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 422ms, time_since_start: 18m 30s 343ms, eta: 05h 01m 59s 457ms
[32m2021-06-20T16:51:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:51:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:52:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6654, val/total_loss: 0.6654, val/csi/accuracy: 0.6013, val/csi/binary_f1: 0.3077, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 22s 182ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.323232
[32m2021-06-20T16:53:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.5881, train/total_loss: 0.6317, train/total_loss/avg: 0.5881, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 842ms, time_since_start: 19m 46s 382ms, eta: 04h 57m 09s 943ms
[32m2021-06-20T16:53:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:53:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:53:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T16:53:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:53:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:53:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6736, val/total_loss: 0.6736, val/csi/accuracy: 0.5380, val/csi/binary_f1: 0.3423, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 28s 136ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.342342
[32m2021-06-20T16:54:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.5840, train/total_loss: 0.5567, train/total_loss/avg: 0.5840, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 885ms, time_since_start: 21m 08s 417ms, eta: 04h 55m 47s 719ms
[32m2021-06-20T16:54:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:54:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:54:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:54:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:54:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:54:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6729, val/total_loss: 0.6729, val/csi/accuracy: 0.5506, val/csi/binary_f1: 0.3364, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 28s 948ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.342342
[32m2021-06-20T16:55:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.5801, train/total_loss: 0.5567, train/total_loss/avg: 0.5801, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 481ms, time_since_start: 22m 31s 861ms, eta: 04h 57m 26s 656ms
[32m2021-06-20T16:55:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:55:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:56:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:56:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6486, val/total_loss: 0.6486, val/csi/accuracy: 0.7089, val/csi/binary_f1: 0.2069, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 22s 507ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.342342
[32m2021-06-20T16:57:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.5945, train/total_loss: 0.5567, train/total_loss/avg: 0.5945, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 998ms, time_since_start: 23m 48s 381ms, eta: 04h 53m 11s 576ms
[32m2021-06-20T16:57:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:57:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:57:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:57:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:57:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:57:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6581, val/total_loss: 0.6581, val/csi/accuracy: 0.7278, val/csi/binary_f1: 0.0444, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 27s 028ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.342342
[32m2021-06-20T16:58:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6033, train/total_loss: 0.6317, train/total_loss/avg: 0.6033, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 035ms, time_since_start: 25m 09s 459ms, eta: 04h 51m 46s 934ms
[32m2021-06-20T16:58:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:58:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:58:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:58:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:58:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6656, val/total_loss: 0.6656, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.3208, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 22s 236ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.342342
[32m2021-06-20T16:59:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T16:59:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:59:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:59:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:59:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.5567, train/csi/cross_entropy/avg: 0.6001, train/total_loss: 0.5567, train/total_loss/avg: 0.6001, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 233ms, time_since_start: 26m 33s 944ms, eta: 05h 34m 11s 778ms
[32m2021-06-20T16:59:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:59:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:00:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:00:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T17:00:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:00:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.7232, val/total_loss: 0.7232, val/csi/accuracy: 0.4937, val/csi/binary_f1: 0.3939, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 33s 194ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:01:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.5998, train/total_loss: 0.5942, train/total_loss/avg: 0.5998, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 484ms, time_since_start: 28m 625ms, eta: 04h 45m 36s 993ms
[32m2021-06-20T17:01:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:01:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:01:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:01:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:01:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6804, val/total_loss: 0.6804, val/csi/accuracy: 0.5633, val/csi/binary_f1: 0.3301, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 25s 069ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:02:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6047, train/total_loss: 0.6317, train/total_loss/avg: 0.6047, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 021ms, time_since_start: 29m 19s 731ms, eta: 04h 46m 52s 412ms
[32m2021-06-20T17:02:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:02:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:02:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:02:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:03:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:03:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6669, val/total_loss: 0.6669, val/csi/accuracy: 0.6392, val/csi/binary_f1: 0.2785, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 20000, val_time: 22s 361ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:03:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6111, train/total_loss: 0.6317, train/total_loss/avg: 0.6111, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 113ms, time_since_start: 30m 36s 220ms, eta: 04h 45m 44s 958ms
[32m2021-06-20T17:03:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:03:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:04:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:04:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:04:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6469, val/total_loss: 0.6469, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.2821, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 22s 109ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:05:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6103, train/total_loss: 0.6317, train/total_loss/avg: 0.6103, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 240ms, time_since_start: 31m 52s 585ms, eta: 04h 44m 48s 087ms
[32m2021-06-20T17:05:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:05:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:05:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:05:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6660, val/total_loss: 0.6660, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3333, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 22s 332ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6119, train/total_loss: 0.6317, train/total_loss/avg: 0.6119, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 984ms, time_since_start: 33m 08s 917ms, eta: 04h 41m 50s 765ms
[32m2021-06-20T17:06:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:06:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:06:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6962, val/total_loss: 0.6962, val/csi/accuracy: 0.5316, val/csi/binary_f1: 0.3934, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 22s 264ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6482, train/csi/cross_entropy/avg: 0.6257, train/total_loss: 0.6482, train/total_loss/avg: 0.6257, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 100ms, time_since_start: 34m 25s 295ms, eta: 04h 40m 50s 002ms
[32m2021-06-20T17:07:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:07:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:08:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:08:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:08:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:08:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.7183, val/total_loss: 0.7183, val/csi/accuracy: 0.4873, val/csi/binary_f1: 0.3910, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 23s 179ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:09:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.6317, train/csi/cross_entropy/avg: 0.6208, train/total_loss: 0.6317, train/total_loss/avg: 0.6208, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 430ms, time_since_start: 35m 42s 920ms, eta: 04h 40m 55s 648ms
[32m2021-06-20T17:09:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:09:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:09:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:09:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:09:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:09:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6969, val/total_loss: 0.6969, val/csi/accuracy: 0.5633, val/csi/binary_f1: 0.3784, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 20000, val_time: 22s 417ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:10:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.6119, train/total_loss: 0.5942, train/total_loss/avg: 0.6119, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 335ms, time_since_start: 36m 59s 687ms, eta: 04h 38m 48s 830ms
[32m2021-06-20T17:10:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:10:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:10:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:10:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:10:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6743, val/total_loss: 0.6743, val/csi/accuracy: 0.5570, val/csi/binary_f1: 0.3519, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 22s 555ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.393939
[32m2021-06-20T17:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.6027, train/total_loss: 0.5942, train/total_loss/avg: 0.6027, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 371ms, time_since_start: 38m 16s 629ms, eta: 04h 37m 22s 511ms
[32m2021-06-20T17:11:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:11:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:11:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:11:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T17:12:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:12:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:12:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.7219, val/total_loss: 0.7219, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.4098, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 35s 869ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:13:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T17:13:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:13:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:13:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.5942, train/csi/cross_entropy/avg: 0.6017, train/total_loss: 0.5942, train/total_loss/avg: 0.6017, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 359ms, time_since_start: 39m 54s 872ms, eta: 05h 16m 15s 898ms
[32m2021-06-20T17:13:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:13:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:13:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:13:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:13:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:13:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6643, val/total_loss: 0.6643, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2535, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 27s 401ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5929, train/csi/cross_entropy/avg: 0.5969, train/total_loss: 0.5929, train/total_loss/avg: 0.5969, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 610ms, time_since_start: 41m 15s 887ms, eta: 04h 30m 17s 831ms
[32m2021-06-20T17:14:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:14:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:14:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:14:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:14:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:14:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6426, val/total_loss: 0.6426, val/csi/accuracy: 0.7278, val/csi/binary_f1: 0.2712, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 22s 399ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:15:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5707, train/csi/cross_entropy/avg: 0.5896, train/total_loss: 0.5707, train/total_loss/avg: 0.5896, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 419ms, time_since_start: 42m 32s 720ms, eta: 04h 32m 44s 941ms
[32m2021-06-20T17:15:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:15:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:16:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:16:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.7098, val/total_loss: 0.7098, val/csi/accuracy: 0.5506, val/csi/binary_f1: 0.3932, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 22s 987ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:17:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5707, train/csi/cross_entropy/avg: 0.5840, train/total_loss: 0.5707, train/total_loss/avg: 0.5840, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 985ms, time_since_start: 43m 49s 708ms, eta: 04h 28m 57s 907ms
