/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T00:38:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:38:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:38:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:38:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:38:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:38:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6915, val/total_loss: 0.6915, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.1429, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 22s 081ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.289157
[32m2021-06-20T00:39:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6131, train/csi/cross_entropy/avg: 0.6364, train/total_loss: 0.6131, train/total_loss/avg: 0.6364, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 444ms, time_since_start: 16m 45s 225ms, eta: 04h 56m 56s 884ms
[32m2021-06-20T00:39:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:39:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:39:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.1739, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 21s 770ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.289157
[32m2021-06-20T00:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6246, train/total_loss: 0.5316, train/total_loss/avg: 0.6246, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 963ms, time_since_start: 18m 973ms, eta: 04h 52m 45s 125ms
[32m2021-06-20T00:40:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:41:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:41:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:41:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2500, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 22s 645ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.289157
[32m2021-06-20T00:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6131, train/csi/cross_entropy/avg: 0.6360, train/total_loss: 0.6131, train/total_loss/avg: 0.6360, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 950ms, time_since_start: 19m 17s 583ms, eta: 04h 51m 06s 535ms
[32m2021-06-20T00:42:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:42:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:42:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:42:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:42:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:42:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6995, val/total_loss: 0.6995, val/csi/accuracy: 0.5867, val/csi/binary_f1: 0.1622, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 22s 004ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.289157
[32m2021-06-20T00:43:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.5757, train/csi/cross_entropy/avg: 0.6322, train/total_loss: 0.5757, train/total_loss/avg: 0.6322, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 060ms, time_since_start: 20m 33s 662ms, eta: 04h 50m 07s 551ms
[32m2021-06-20T00:43:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:43:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:43:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:43:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T00:43:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:43:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:43:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6926, val/total_loss: 0.6926, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3182, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 28s 003ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.318182
[32m2021-06-20T00:44:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.5757, train/csi/cross_entropy/avg: 0.6103, train/total_loss: 0.5757, train/total_loss/avg: 0.6103, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 238ms, time_since_start: 21m 55s 918ms, eta: 04h 49m 29s 780ms
[32m2021-06-20T00:44:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:44:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:44:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:45:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T00:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:45:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:45:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6864, val/total_loss: 0.6864, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3488, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 28s 078ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.348837
[32m2021-06-20T00:46:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.5929, train/total_loss: 0.5316, train/total_loss/avg: 0.5929, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 965ms, time_since_start: 23m 17s 976ms, eta: 04h 46m 27s 968ms
[32m2021-06-20T00:46:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:46:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:46:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:46:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:46:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:46:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.7079, val/total_loss: 0.7079, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.1017, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 28s 092ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.348837
[32m2021-06-20T00:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.5757, train/csi/cross_entropy/avg: 0.6030, train/total_loss: 0.5757, train/total_loss/avg: 0.6030, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 073ms, time_since_start: 24m 40s 156ms, eta: 04h 45m 27s 727ms
[32m2021-06-20T00:47:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:47:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:47:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:47:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T00:47:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:47:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:47:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6889, val/total_loss: 0.6889, val/csi/accuracy: 0.5933, val/csi/binary_f1: 0.5271, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 29s 128ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:48:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T00:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:48:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:49:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:49:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.5820, train/total_loss: 0.5316, train/total_loss/avg: 0.5820, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 351ms, time_since_start: 26m 11s 651ms, eta: 05h 27m 20s 776ms
[32m2021-06-20T00:49:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:49:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:49:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:49:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:49:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 26s 270ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:50:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.5706, train/total_loss: 0.5316, train/total_loss/avg: 0.5706, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 970ms, time_since_start: 27m 31s 895ms, eta: 04h 41m 46s 368ms
[32m2021-06-20T00:50:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:50:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:50:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:50:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:50:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:50:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.7450, val/total_loss: 0.7450, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 24s 313ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:51:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.5310, train/csi/cross_entropy/avg: 0.5687, train/total_loss: 0.5310, train/total_loss/avg: 0.5687, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 484ms, time_since_start: 28m 50s 707ms, eta: 04h 42m 51s 837ms
[32m2021-06-20T00:51:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:51:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:51:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:52:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:52:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6794, val/total_loss: 0.6794, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3596, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 22s 667ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:52:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.5310, train/csi/cross_entropy/avg: 0.5682, train/total_loss: 0.5310, train/total_loss/avg: 0.5682, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 641ms, time_since_start: 30m 07s 030ms, eta: 04h 36m 55s 482ms
[32m2021-06-20T00:52:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:52:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:53:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:53:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.7366, val/total_loss: 0.7366, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.1562, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 21s 516ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.5310, train/csi/cross_entropy/avg: 0.5665, train/total_loss: 0.5310, train/total_loss/avg: 0.5665, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 077ms, time_since_start: 31m 22s 638ms, eta: 04h 37m 35s 755ms
[32m2021-06-20T00:54:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:54:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:54:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:54:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:54:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:54:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6965, val/total_loss: 0.6965, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3958, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 22s 391ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:55:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.5310, train/csi/cross_entropy/avg: 0.5688, train/total_loss: 0.5310, train/total_loss/avg: 0.5688, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 921ms, time_since_start: 32m 38s 965ms, eta: 04h 35m 13s 501ms
[32m2021-06-20T00:55:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:55:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:55:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:55:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:55:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.7148, val/total_loss: 0.7148, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.4082, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 22s 040ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.5310, train/csi/cross_entropy/avg: 0.5691, train/total_loss: 0.5310, train/total_loss/avg: 0.5691, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 333ms, time_since_start: 33m 55s 354ms, eta: 04h 35m 44s 625ms
[32m2021-06-20T00:56:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:56:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:57:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:57:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:57:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6847, val/total_loss: 0.6847, val/csi/accuracy: 0.5267, val/csi/binary_f1: 0.4741, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 22s 427ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:58:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.5760, train/total_loss: 0.5316, train/total_loss/avg: 0.5760, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 912ms, time_since_start: 35m 11s 708ms, eta: 04h 32m 02s 168ms
[32m2021-06-20T00:58:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:58:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:58:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:58:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:58:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:58:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.7165, val/total_loss: 0.7165, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2683, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 20000, val_time: 22s 139ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T00:59:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5693, train/total_loss: 0.5301, train/total_loss/avg: 0.5693, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 358ms, time_since_start: 36m 28s 221ms, eta: 04h 32m 41s 956ms
[32m2021-06-20T00:59:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:59:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:59:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:59:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:59:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.7614, val/total_loss: 0.7614, val/csi/accuracy: 0.6533, val/csi/binary_f1: 0.0370, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 25s 288ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:00:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.5714, train/total_loss: 0.5316, train/total_loss/avg: 0.5714, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 832ms, time_since_start: 37m 47s 357ms, eta: 04h 28m 29s 520ms
[32m2021-06-20T01:00:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:00:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:00:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:00:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:00:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:00:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.7262, val/total_loss: 0.7262, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2500, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 22s 214ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:01:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T01:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:01:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:02:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:02:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.5301, train/total_loss/avg: 0.5658, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 516ms, time_since_start: 39m 12s 102ms, eta: 05h 09m 58s 551ms
[32m2021-06-20T01:02:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:02:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:02:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:02:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4673, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 26s 361ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:03:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5689, train/total_loss: 0.5301, train/total_loss/avg: 0.5689, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 630ms, time_since_start: 40m 32s 097ms, eta: 04h 24m 21s 249ms
[32m2021-06-20T01:03:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:03:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:03:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.7126, val/total_loss: 0.7126, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4771, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 21s 820ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:04:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5893, train/total_loss: 0.5301, train/total_loss/avg: 0.5893, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 115ms, time_since_start: 41m 48s 047ms, eta: 04h 25m 09s 903ms
[32m2021-06-20T01:04:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:04:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:04:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:04:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.7137, val/total_loss: 0.7137, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.4646, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 21s 989ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
