/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-21T00:59:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6243, val/total_loss: 0.6243, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.2353, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 18s 872ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.433735
[32m2021-06-21T01:00:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6557, train/total_loss: 0.6452, train/total_loss/avg: 0.6557, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 494ms, time_since_start: 21m 29s 030ms, eta: 04h 22m 36s 580ms
[32m2021-06-21T01:00:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:00:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:01:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:01:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:01:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6217, val/total_loss: 0.6217, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.1778, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 18s 895ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.433735
[32m2021-06-21T01:02:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.6403, train/csi/cross_entropy/avg: 0.6423, train/total_loss: 0.6403, train/total_loss/avg: 0.6423, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 727ms, time_since_start: 22m 41s 668ms, eta: 04h 17m 30s 030ms
[32m2021-06-21T01:02:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:02:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:02:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T01:02:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:02:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:02:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6472, val/total_loss: 0.6472, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.4494, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 25s 925ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:03:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6533, train/total_loss: 0.6452, train/total_loss/avg: 0.6533, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 731ms, time_since_start: 24m 01s 339ms, eta: 04h 16m 06s 166ms
[32m2021-06-21T01:03:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:03:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:03:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6042, val/total_loss: 0.6042, val/csi/accuracy: 0.7565, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 18s 667ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:04:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T01:04:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:04:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:04:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6547, train/total_loss: 0.6452, train/total_loss/avg: 0.6547, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 457ms, time_since_start: 25m 22s 478ms, eta: 04h 56m 03s 007ms
[32m2021-06-21T01:04:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:04:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:04:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:05:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:05:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:05:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6347, val/total_loss: 0.6347, val/csi/accuracy: 0.6174, val/csi/binary_f1: 0.2414, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 23s 351ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:06:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6497, train/total_loss: 0.6452, train/total_loss/avg: 0.6497, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 683ms, time_since_start: 26m 39s 516ms, eta: 04h 13m 02s 707ms
[32m2021-06-21T01:06:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:06:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:06:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:06:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:06:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:06:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6135, val/total_loss: 0.6135, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.1860, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 20s 874ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:07:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6559, train/csi/cross_entropy/avg: 0.6546, train/total_loss: 0.6559, train/total_loss/avg: 0.6546, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 774ms, time_since_start: 27m 54s 179ms, eta: 04h 12m 03s 439ms
[32m2021-06-21T01:07:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:07:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:07:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:07:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:07:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:07:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6297, val/total_loss: 0.6297, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.3636, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 20000, val_time: 19s 404ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:08:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6395, train/total_loss: 0.6452, train/total_loss/avg: 0.6395, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 371ms, time_since_start: 29m 07s 969ms, eta: 04h 13m 25s 537ms
[32m2021-06-21T01:08:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:08:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:08:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:08:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:08:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6157, val/total_loss: 0.6157, val/csi/accuracy: 0.5913, val/csi/binary_f1: 0.3896, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 18s 605ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:09:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6452, train/csi/cross_entropy/avg: 0.6310, train/total_loss: 0.6452, train/total_loss/avg: 0.6310, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 852ms, time_since_start: 30m 20s 442ms, eta: 04h 09m 35s 313ms
[32m2021-06-21T01:09:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:09:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:09:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:10:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:10:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6441, val/total_loss: 0.6441, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.4096, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 19s 046ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6403, train/csi/cross_entropy/avg: 0.6264, train/total_loss: 0.6403, train/total_loss/avg: 0.6264, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 031ms, time_since_start: 31m 33s 535ms, eta: 04h 08m 59s 858ms
[32m2021-06-21T01:10:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:10:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:11:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:11:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:11:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:11:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6200, val/total_loss: 0.6200, val/csi/accuracy: 0.6348, val/csi/binary_f1: 0.2500, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 21s 562ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:12:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6403, train/csi/cross_entropy/avg: 0.6280, train/total_loss: 0.6403, train/total_loss/avg: 0.6280, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 997ms, time_since_start: 32m 49s 109ms, eta: 04h 07m 24s 943ms
[32m2021-06-21T01:12:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:12:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:12:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:12:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:12:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6557, val/total_loss: 0.6557, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.4494, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 18s 795ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.6117, train/csi/cross_entropy/avg: 0.6162, train/total_loss: 0.6117, train/total_loss/avg: 0.6162, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 564ms, time_since_start: 34m 01s 483ms, eta: 04h 04m 01s 453ms
[32m2021-06-21T01:13:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:13:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:13:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:13:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:13:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6122, val/total_loss: 0.6122, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.2264, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 20000, val_time: 19s 542ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.5910, train/csi/cross_entropy/avg: 0.6126, train/total_loss: 0.5910, train/total_loss/avg: 0.6126, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 631ms, time_since_start: 35m 15s 672ms, eta: 04h 07m 26s 776ms
[32m2021-06-21T01:14:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:14:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:14:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:14:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:14:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:14:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6329, val/total_loss: 0.6329, val/csi/accuracy: 0.6348, val/csi/binary_f1: 0.3437, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 18s 930ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:15:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.6314, train/csi/cross_entropy/avg: 0.6133, train/total_loss: 0.6314, train/total_loss/avg: 0.6133, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 187ms, time_since_start: 36m 28s 805ms, eta: 04h 04m 384ms
[32m2021-06-21T01:15:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:15:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:16:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T01:16:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T01:16:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T01:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6075, val/total_loss: 0.6075, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 18s 712ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T01:17:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
