/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T08:47:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:47:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:48:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:48:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:48:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.7163, val/total_loss: 0.7163, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.0351, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 22s 654ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:49:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6253, train/total_loss: 0.5743, train/total_loss/avg: 0.6253, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 056ms, time_since_start: 23m 19s 689ms, eta: 04h 55m 08s 813ms
[32m2021-06-20T08:49:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:49:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:49:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:49:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:49:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6693, val/total_loss: 0.6693, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.0667, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 23s 244ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.442478
[32m2021-06-20T08:50:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6162, train/total_loss: 0.5743, train/total_loss/avg: 0.6162, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 985ms, time_since_start: 24m 36s 934ms, eta: 04h 53m 08s 580ms
[32m2021-06-20T08:50:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:50:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:50:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:50:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:50:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:50:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:50:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6543, val/total_loss: 0.6543, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4466, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 28s 421ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.446602
[32m2021-06-20T08:51:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:51:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:51:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:52:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6162, train/total_loss: 0.5743, train/total_loss/avg: 0.6162, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 518ms, time_since_start: 26m 07s 888ms, eta: 05h 37m 36s 160ms
[32m2021-06-20T08:52:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:52:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:52:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:52:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:52:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:52:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.1311, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 27s 019ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.446602
[32m2021-06-20T08:53:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6036, train/total_loss: 0.5743, train/total_loss/avg: 0.6036, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 732ms, time_since_start: 27m 28s 642ms, eta: 04h 48m 32s 479ms
[32m2021-06-20T08:53:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:53:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:53:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:53:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6785, val/total_loss: 0.6785, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.1875, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 22s 553ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.446602
[32m2021-06-20T08:54:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6099, train/total_loss: 0.6173, train/total_loss/avg: 0.6099, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 297ms, time_since_start: 28m 45s 507ms, eta: 04h 49m 56s 867ms
[32m2021-06-20T08:54:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:54:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:54:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:54:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:55:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:55:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:55:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6502, val/total_loss: 0.6502, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4587, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 29s 234ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.458716
[32m2021-06-20T08:56:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6059, train/total_loss: 0.6173, train/total_loss/avg: 0.6059, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 972ms, time_since_start: 30m 08s 729ms, eta: 04h 46m 35s 629ms
[32m2021-06-20T08:56:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:56:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:56:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:56:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:56:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:56:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.7009, val/total_loss: 0.7009, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.1311, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 22s 475ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.458716
[32m2021-06-20T08:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6209, train/total_loss: 0.6173, train/total_loss/avg: 0.6209, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 933ms, time_since_start: 31m 25s 153ms, eta: 04h 44m 46s 151ms
[32m2021-06-20T08:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:57:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:57:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:57:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:57:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6728, val/total_loss: 0.6728, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2933, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 25s 691ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.458716
[32m2021-06-20T08:58:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6267, train/total_loss: 0.6173, train/total_loss/avg: 0.6267, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 261ms, time_since_start: 32m 45s 120ms, eta: 04h 44m 52s 355ms
[32m2021-06-20T08:58:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:58:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:58:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:58:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T08:59:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:59:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:59:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6487, val/total_loss: 0.6487, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.4762, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 30s 730ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.476190
[32m2021-06-20T09:00:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6429, train/total_loss: 0.6173, train/total_loss/avg: 0.6429, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 010ms, time_since_start: 34m 09s 875ms, eta: 04h 41m 55s 950ms
[32m2021-06-20T09:00:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T09:00:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T09:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:00:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T09:00:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:00:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4874, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 28s 847ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487395
[32m2021-06-20T09:01:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.5743, train/csi/cross_entropy/avg: 0.6387, train/total_loss: 0.5743, train/total_loss/avg: 0.6387, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 237ms, time_since_start: 35m 32s 975ms, eta: 04h 41m 29s 731ms
[32m2021-06-20T09:01:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T09:01:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T09:01:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:01:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:01:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6574, val/total_loss: 0.6574, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4364, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 22s 736ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487395
[32m2021-06-20T09:02:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.6468, train/total_loss: 0.6173, train/total_loss/avg: 0.6468, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 980ms, time_since_start: 36m 49s 706ms, eta: 04h 38m 32s 368ms
[32m2021-06-20T09:02:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T09:02:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T09:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:02:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:03:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:03:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6746, val/total_loss: 0.6746, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2154, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 22s 646ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487395
[32m2021-06-20T09:03:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.6573, train/csi/cross_entropy/avg: 0.6535, train/total_loss: 0.6573, train/total_loss/avg: 0.6535, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 932ms, time_since_start: 38m 06s 299ms, eta: 04h 36m 40s 299ms
[32m2021-06-20T09:03:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T09:03:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T09:04:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:04:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:04:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:04:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6542, val/total_loss: 0.6542, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4301, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 22s 565ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.487395
[32m2021-06-20T09:05:16 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T09:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:05:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:05:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:05:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.6398, train/csi/cross_entropy/avg: 0.6530, train/total_loss: 0.6398, train/total_loss/avg: 0.6530, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 928ms, time_since_start: 39m 31s 806ms, eta: 05h 20m 56s 050ms
