/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T12:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.4328, train/csi/cross_entropy/avg: 0.5964, train/total_loss: 0.4328, train/total_loss/avg: 0.5964, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 875ms, time_since_start: 04m 54s 458ms, eta: 05h 16m 47s 401ms
[32m2021-06-20T12:35:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:35:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:35:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:35:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:35:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:35:37 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6673, val/total_loss: 0.6673, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 22s 800ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T12:36:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6265, train/total_loss: 0.6967, train/total_loss/avg: 0.6265, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 903ms, time_since_start: 06m 11s 177ms, eta: 05h 15m 20s 307ms
[32m2021-06-20T12:36:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:36:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:36:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 22s 958ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T12:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6595, train/total_loss: 0.6967, train/total_loss/avg: 0.6595, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 255ms, time_since_start: 07m 28s 404ms, eta: 05h 15m 45s 899ms
[32m2021-06-20T12:37:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:37:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:38:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:38:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:38:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6627, val/total_loss: 0.6627, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 22s 976ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T12:39:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6436, train/total_loss: 0.6967, train/total_loss/avg: 0.6436, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 142ms, time_since_start: 08m 45s 536ms, eta: 05h 13m 28s 940ms
[32m2021-06-20T12:39:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:39:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:39:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T12:39:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:39:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:39:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6509, val/total_loss: 0.6509, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 29s 015ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.384615
[32m2021-06-20T12:40:28 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6476, train/total_loss: 0.6762, train/total_loss/avg: 0.6476, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 877ms, time_since_start: 10m 08s 444ms, eta: 05h 10m 20s 205ms
[32m2021-06-20T12:40:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:40:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:40:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:40:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:40:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:40:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6485, val/total_loss: 0.6485, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.0755, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 22s 841ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.384615
[32m2021-06-20T12:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6617, train/total_loss: 0.6967, train/total_loss/avg: 0.6617, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 069ms, time_since_start: 11m 25s 368ms, eta: 05h 09m 48s 963ms
[32m2021-06-20T12:41:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:41:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:42:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T12:42:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:42:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:42:14 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4490, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 29s 155ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:43:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T12:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:43:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:43:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:43:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6581, train/total_loss: 0.6762, train/total_loss/avg: 0.6581, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 841ms, time_since_start: 12m 57s 379ms, eta: 05h 58m 11s 930ms
[32m2021-06-20T12:43:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:43:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:43:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:43:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:43:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6383, val/total_loss: 0.6383, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.2333, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 27s 259ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:44:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6809, train/total_loss: 0.6967, train/total_loss/avg: 0.6809, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 216ms, time_since_start: 14m 18s 857ms, eta: 05h 07m 24s 351ms
[32m2021-06-20T12:44:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:44:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:44:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:44:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:45:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:45:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6203, val/total_loss: 0.6203, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.1818, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 20000, val_time: 22s 946ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:45:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6666, train/total_loss: 0.6762, train/total_loss/avg: 0.6666, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 059ms, time_since_start: 15m 35s 877ms, eta: 05h 04m 53s 699ms
[32m2021-06-20T12:45:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:45:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:46:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:46:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:46:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:46:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6283, val/total_loss: 0.6283, val/csi/accuracy: 0.7250, val/csi/binary_f1: 0.1852, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 23s 227ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:47:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6628, train/total_loss: 0.6762, train/total_loss/avg: 0.6628, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 051ms, time_since_start: 16m 53s 170ms, eta: 05h 03m 13s 749ms
[32m2021-06-20T12:47:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:47:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:47:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:47:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:47:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:47:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6281, val/total_loss: 0.6281, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3855, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 22s 669ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:48:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6689, train/total_loss: 0.6762, train/total_loss/avg: 0.6689, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 769ms, time_since_start: 18m 09s 624ms, eta: 05h 02s 046ms
[32m2021-06-20T12:48:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:48:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:48:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:48:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:48:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6210, val/total_loss: 0.6210, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.2000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 22s 989ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6854, train/total_loss: 0.6967, train/total_loss/avg: 0.6854, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 252ms, time_since_start: 19m 26s 880ms, eta: 05h 01m 06s 248ms
[32m2021-06-20T12:49:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:49:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:50:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:50:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6247, val/total_loss: 0.6247, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4255, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 23s 194ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.448980
[32m2021-06-20T12:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6814, train/total_loss: 0.6762, train/total_loss/avg: 0.6814, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 088ms, time_since_start: 20m 44s 177ms, eta: 04h 58m 34s 284ms
[32m2021-06-20T12:51:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:51:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:51:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:51:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T12:51:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:51:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:51:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6310, val/total_loss: 0.6310, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.5197, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 20000, val_time: 32s 333ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.519685
[32m2021-06-20T12:52:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6856, train/total_loss: 0.6967, train/total_loss/avg: 0.6856, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 919ms, time_since_start: 22m 10s 445ms, eta: 04h 56m 01s 056ms
[32m2021-06-20T12:52:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:52:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:52:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:52:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:52:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:52:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6071, val/total_loss: 0.6071, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3188, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 22s 685ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.519685
[32m2021-06-20T12:53:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6830, train/total_loss: 0.6762, train/total_loss/avg: 0.6830, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 153ms, time_since_start: 23m 27s 298ms, eta: 04h 55m 40s 551ms
[32m2021-06-20T12:53:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:53:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:54:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:54:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T12:54:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:54:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:54:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6072, val/total_loss: 0.6072, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.5310, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 29s 148ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T12:55:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6629, train/total_loss: 0.6762, train/total_loss/avg: 0.6629, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 852ms, time_since_start: 24m 50s 314ms, eta: 04h 52m 25s 093ms
[32m2021-06-20T12:55:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:55:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:55:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:55:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6161, val/total_loss: 0.6161, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4773, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 22s 837ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T12:56:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T12:56:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:56:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:56:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:56:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6649, train/total_loss: 0.6762, train/total_loss/avg: 0.6649, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 330ms, time_since_start: 26m 15s 496ms, eta: 05h 36m 35s 003ms
[32m2021-06-20T12:56:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:56:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:56:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:56:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:57:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:57:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6172, val/total_loss: 0.6172, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.5185, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 27s 557ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T12:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.6762, train/csi/cross_entropy/avg: 0.6600, train/total_loss: 0.6762, train/total_loss/avg: 0.6600, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 754ms, time_since_start: 27m 36s 810ms, eta: 04h 48m 39s 553ms
[32m2021-06-20T12:57:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:57:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:58:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:58:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:58:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6100, val/total_loss: 0.6100, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.3429, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 24s 067ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T12:59:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6385, train/csi/cross_entropy/avg: 0.6467, train/total_loss: 0.6385, train/total_loss/avg: 0.6467, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 028ms, time_since_start: 28m 54s 921ms, eta: 04h 48m 30s 855ms
[32m2021-06-20T12:59:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T12:59:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T12:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T12:59:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T12:59:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T12:59:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6057, val/total_loss: 0.6057, val/csi/accuracy: 0.7250, val/csi/binary_f1: 0.2414, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 22s 766ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6256, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.6256, train/total_loss/avg: 0.6388, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 831ms, time_since_start: 30m 11s 533ms, eta: 04h 45m 50s 684ms
[32m2021-06-20T13:00:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:00:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:00:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:00:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:00:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.5970, val/total_loss: 0.5970, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3188, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 22s 982ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6385, train/csi/cross_entropy/avg: 0.6396, train/total_loss: 0.6385, train/total_loss/avg: 0.6396, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 064ms, time_since_start: 31m 28s 595ms, eta: 04h 45m 27s 753ms
[32m2021-06-20T13:01:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:01:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:02:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:02:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:02:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
