/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-19T16:08:27 | mmf.utils.general: [0mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2021-06-19T16:08:27 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-19T16:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, train/csi/cross_entropy: 1.1697, train/csi/cross_entropy/avg: 1.1697, train/total_loss: 1.1697, train/total_loss/avg: 1.1697, max mem: 3812.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 496ms, time_since_start: 55s 214ms, eta: 05h 05m 10s 656ms
[32m2021-06-19T16:09:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:09:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:09:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T16:09:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:09:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, val/csi/cross_entropy: 0.6674, val/total_loss: 0.6674, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 20000, val_time: 28s 112ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:10:42 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, train/csi/cross_entropy: 1.1697, train/csi/cross_entropy/avg: 1.2178, train/total_loss: 1.1697, train/total_loss/avg: 1.2178, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 925ms, time_since_start: 02m 17s 266ms, eta: 05h 06m 04s 801ms
[32m2021-06-19T16:10:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:10:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:10:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:10:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:11:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:11:03 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, val/csi/cross_entropy: 0.6481, val/total_loss: 0.6481, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 20000, val_time: 21s 020ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, train/csi/cross_entropy: 1.1697, train/csi/cross_entropy/avg: 0.9499, train/total_loss: 1.1697, train/total_loss/avg: 0.9499, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 967ms, time_since_start: 03m 32s 268ms, eta: 05h 04m 46s 391ms
[32m2021-06-19T16:11:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:11:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:12:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:12:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:12:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, val/csi/cross_entropy: 0.6474, val/total_loss: 0.6474, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 20000, val_time: 20s 795ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:13:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.9203, train/csi/cross_entropy/avg: 0.9425, train/total_loss: 0.9203, train/total_loss/avg: 0.9425, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 942ms, time_since_start: 04m 47s 019ms, eta: 05h 03m 04s 958ms
[32m2021-06-19T16:13:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:13:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:13:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:13:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:13:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:13:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6420, val/total_loss: 0.6420, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 21s 099ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.9203, train/csi/cross_entropy/avg: 0.9357, train/total_loss: 0.9203, train/total_loss/avg: 0.9357, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 010ms, time_since_start: 06m 02s 142ms, eta: 05h 01m 55s 069ms
[32m2021-06-19T16:14:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:14:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:14:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:14:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:14:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6473, val/total_loss: 0.6473, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 21s 549ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:15:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.9084, train/csi/cross_entropy/avg: 0.8799, train/total_loss: 0.9084, train/total_loss/avg: 0.8799, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 610ms, time_since_start: 07m 18s 316ms, eta: 05h 03m 42s 530ms
[32m2021-06-19T16:15:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:15:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:15:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:15:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:16:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:16:04 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6393, val/total_loss: 0.6393, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 21s 167ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-19T16:16:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.9084, train/csi/cross_entropy/avg: 0.8467, train/total_loss: 0.9084, train/total_loss/avg: 0.8467, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 066ms, time_since_start: 08m 33s 564ms, eta: 04h 59m 08s 031ms
[32m2021-06-19T16:16:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:16:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:17:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:17:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T16:17:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:17:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:17:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6704, val/total_loss: 0.6704, val/csi/accuracy: 0.6993, val/csi/binary_f1: 0.1224, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 27s 251ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.122449
[32m2021-06-19T16:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.7693, train/csi/cross_entropy/avg: 0.8370, train/total_loss: 0.7693, train/total_loss/avg: 0.8370, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 908ms, time_since_start: 09m 54s 738ms, eta: 04h 56m 42s 687ms
[32m2021-06-19T16:18:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:18:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:18:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:18:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T16:18:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:18:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:18:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6531, val/total_loss: 0.6531, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.2264, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 28s 039ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.226415
[32m2021-06-19T16:19:42 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.8639, train/csi/cross_entropy/avg: 0.8400, train/total_loss: 0.8639, train/total_loss/avg: 0.8400, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 893ms, time_since_start: 11m 16s 684ms, eta: 04h 55m 05s 125ms
[32m2021-06-19T16:19:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:19:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:19:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:19:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:20:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6421, val/total_loss: 0.6421, val/csi/accuracy: 0.7343, val/csi/binary_f1: 0.1364, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 21s 561ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.226415
[32m2021-06-19T16:20:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T16:20:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:21:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:21:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:21:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.7693, train/csi/cross_entropy/avg: 0.8014, train/total_loss: 0.7693, train/total_loss/avg: 0.8014, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 215ms, time_since_start: 12m 40s 474ms, eta: 05h 38m 51s 891ms
[32m2021-06-19T16:21:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:21:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:21:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:21:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6453, val/total_loss: 0.6453, val/csi/accuracy: 0.7483, val/csi/binary_f1: 0.1000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 25s 437ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.226415
[32m2021-06-19T16:22:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.7693, train/csi/cross_entropy/avg: 0.7734, train/total_loss: 0.7693, train/total_loss/avg: 0.7734, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 160ms, time_since_start: 14m 074ms, eta: 04h 53m 26s 514ms
[32m2021-06-19T16:22:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:22:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:22:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:22:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6400, val/total_loss: 0.6400, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 20000, val_time: 21s 332ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.226415
[32m2021-06-19T16:23:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7627, train/total_loss: 0.6477, train/total_loss/avg: 0.7627, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 023ms, time_since_start: 15m 15s 445ms, eta: 04h 51m 09s 164ms
[32m2021-06-19T16:23:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:23:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:23:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:23:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T16:24:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:24:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:24:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6636, val/total_loss: 0.6636, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3855, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 26s 840ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:25:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7334, train/total_loss: 0.6477, train/total_loss/avg: 0.7334, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 070ms, time_since_start: 16m 36s 371ms, eta: 04h 49m 51s 206ms
[32m2021-06-19T16:25:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:25:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:25:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:25:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:25:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6527, val/total_loss: 0.6527, val/csi/accuracy: 0.7552, val/csi/binary_f1: 0.1463, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 20s 718ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:26:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.6450, train/csi/cross_entropy/avg: 0.7239, train/total_loss: 0.6450, train/total_loss/avg: 0.7239, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 034ms, time_since_start: 17m 51s 137ms, eta: 04h 48m 06s 586ms
[32m2021-06-19T16:26:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:26:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:26:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:26:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:26:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6428, val/total_loss: 0.6428, val/csi/accuracy: 0.7483, val/csi/binary_f1: 0.0526, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 20s 987ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7258, train/total_loss: 0.6477, train/total_loss/avg: 0.7258, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 717ms, time_since_start: 19m 05s 855ms, eta: 04h 44m 52s 766ms
[32m2021-06-19T16:27:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:27:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:27:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:27:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:27:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:27:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6812, val/total_loss: 0.6812, val/csi/accuracy: 0.5664, val/csi/binary_f1: 0.3542, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 21s 153ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:28:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7396, train/total_loss: 0.6477, train/total_loss/avg: 0.7396, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 368ms, time_since_start: 20m 21s 392ms, eta: 04h 46m 46s 633ms
[32m2021-06-19T16:28:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:28:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:28:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:29:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:29:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:29:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6466, val/total_loss: 0.6466, val/csi/accuracy: 0.7483, val/csi/binary_f1: 0.0526, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 21s 320ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.7528, train/csi/cross_entropy/avg: 0.7526, train/total_loss: 0.7528, train/total_loss/avg: 0.7526, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 500ms, time_since_start: 21m 37s 226ms, eta: 04h 45m 54s 486ms
[32m2021-06-19T16:30:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:30:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:30:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:30:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:30:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:30:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6600, val/total_loss: 0.6600, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.2069, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 21s 332ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:31:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7374, train/total_loss: 0.6477, train/total_loss/avg: 0.7374, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 016ms, time_since_start: 22m 52s 590ms, eta: 04h 41m 49s 245ms
[32m2021-06-19T16:31:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:31:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:31:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:31:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:31:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:31:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6574, val/total_loss: 0.6574, val/csi/accuracy: 0.6853, val/csi/binary_f1: 0.1176, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 21s 107ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:32:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.6477, train/csi/cross_entropy/avg: 0.7291, train/total_loss: 0.6477, train/total_loss/avg: 0.7291, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 226ms, time_since_start: 24m 07s 937ms, eta: 04h 41m 21s 684ms
[32m2021-06-19T16:32:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:32:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:32:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:32:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:32:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:32:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6539, val/total_loss: 0.6539, val/csi/accuracy: 0.6853, val/csi/binary_f1: 0.3284, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 21s 076ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.385542
[32m2021-06-19T16:33:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T16:33:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:33:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:33:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T16:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.6450, train/csi/cross_entropy/avg: 0.7116, train/total_loss: 0.6450, train/total_loss/avg: 0.7116, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 588ms, time_since_start: 25m 31s 616ms, eta: 05h 22m 57s 411ms
[32m2021-06-19T16:33:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T16:33:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T16:34:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T16:34:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T16:34:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
