/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T20:36:05 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T20:41:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:41:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:41:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:41:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6458, val/total_loss: 0.6458, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 22s 867ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T20:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6265, train/total_loss: 0.6967, train/total_loss/avg: 0.6265, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 911ms, time_since_start: 06m 09s 898ms, eta: 05h 18m 53s 225ms
[32m2021-06-20T20:42:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:42:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:42:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:42:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:42:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:42:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6470, val/total_loss: 0.6470, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 22s 736ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T20:43:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.5387, train/csi/cross_entropy/avg: 0.6119, train/total_loss: 0.5387, train/total_loss/avg: 0.6119, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 333ms, time_since_start: 07m 26s 981ms, eta: 05h 19m 44s 108ms
[32m2021-06-20T20:43:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:43:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:43:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:43:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:44:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:44:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.6396, val/total_loss: 0.6396, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 23s 010ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T20:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6488, train/total_loss: 0.6967, train/total_loss/avg: 0.6488, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 878ms, time_since_start: 08m 43s 884ms, eta: 05h 15m 25s 475ms
[32m2021-06-20T20:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:45:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:45:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:45:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:45:22 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6372, val/total_loss: 0.6372, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 22s 994ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T20:46:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.7111, train/total_loss: 0.6967, train/total_loss/avg: 0.7111, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 821ms, time_since_start: 10m 714ms, eta: 05h 13m 27s 402ms
[32m2021-06-20T20:46:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:46:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:46:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:46:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:46:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6307, val/total_loss: 0.6307, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 23s 159ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-20T20:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.7472, train/csi/cross_entropy/avg: 0.7258, train/total_loss: 0.7472, train/total_loss/avg: 0.7258, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 849ms, time_since_start: 11m 17s 737ms, eta: 05h 11m 59s 203ms
[32m2021-06-20T20:47:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:47:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:47:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:47:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T20:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, val/csi/cross_entropy: 0.6321, val/total_loss: 0.6321, val/csi/accuracy: 0.7378, val/csi/binary_f1: 0.1224, num_updates: 900, epoch: 2, iterations: 900, max_updates: 20000, val_time: 28s 706ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.122449
[32m2021-06-20T20:48:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T20:48:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:48:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, train/csi/cross_entropy: 0.7425, train/csi/cross_entropy/avg: 0.7275, train/total_loss: 0.7425, train/total_loss/avg: 0.7275, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 568ms, time_since_start: 12m 49s 026ms, eta: 06h 36s 347ms
[32m2021-06-20T20:49:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:49:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:49:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:49:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T20:49:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:49:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/20000, val/csi/cross_entropy: 0.6270, val/total_loss: 0.6270, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.2462, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 20000, val_time: 31s 585ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.246154
[32m2021-06-20T20:50:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, train/csi/cross_entropy: 0.7425, train/csi/cross_entropy/avg: 0.7219, train/total_loss: 0.7425, train/total_loss/avg: 0.7219, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 039ms, time_since_start: 14m 14s 653ms, eta: 05h 09m 48s 476ms
[32m2021-06-20T20:50:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:50:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:50:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:50:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T20:50:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:50:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:50:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/20000, val/csi/cross_entropy: 0.6345, val/total_loss: 0.6345, val/csi/accuracy: 0.6707, val/csi/binary_f1: 0.4375, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 20000, val_time: 29s 854ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.437500
[32m2021-06-20T20:51:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.7199, train/total_loss: 0.6983, train/total_loss/avg: 0.7199, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 874ms, time_since_start: 15m 38s 396ms, eta: 05h 07m 13s 563ms
[32m2021-06-20T20:51:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:51:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:52:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:52:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:52:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:52:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/20000, val/csi/cross_entropy: 0.6230, val/total_loss: 0.6230, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4250, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 20000, val_time: 22s 705ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.437500
[32m2021-06-20T20:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.6976, train/total_loss: 0.6983, train/total_loss/avg: 0.6976, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 910ms, time_since_start: 16m 55s 026ms, eta: 05h 05m 48s 037ms
[32m2021-06-20T20:53:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:53:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:53:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:53:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:53:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/20000, val/csi/cross_entropy: 0.6171, val/total_loss: 0.6171, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.3284, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 20000, val_time: 22s 639ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.437500
[32m2021-06-20T20:54:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.7105, train/total_loss: 0.6983, train/total_loss/avg: 0.7105, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 007ms, time_since_start: 18m 11s 687ms, eta: 05h 04m 42s 717ms
[32m2021-06-20T20:54:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:54:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:54:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:54:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T20:54:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:54:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:54:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/20000, val/csi/cross_entropy: 0.6248, val/total_loss: 0.6248, val/csi/accuracy: 0.6463, val/csi/binary_f1: 0.4528, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 20000, val_time: 29s 042ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.452830
[32m2021-06-20T20:55:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.6968, train/total_loss: 0.6983, train/total_loss/avg: 0.6968, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 19m 34s 594ms, eta: 05h 02m 11s 609ms
[32m2021-06-20T20:55:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:55:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:56:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:56:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T20:56:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:56:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:56:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6302, val/total_loss: 0.6302, val/csi/accuracy: 0.6890, val/csi/binary_f1: 0.4742, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 28s 635ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.474227
[32m2021-06-20T20:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6927, train/total_loss: 0.6967, train/total_loss/avg: 0.6927, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 117ms, time_since_start: 20m 57s 361ms, eta: 05h 02m 02s 761ms
[32m2021-06-20T20:57:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:57:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:57:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:57:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:57:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:57:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6008, val/total_loss: 0.6008, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.0455, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 20000, val_time: 22s 899ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.474227
[32m2021-06-20T20:58:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.6966, train/total_loss: 0.6983, train/total_loss/avg: 0.6966, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 967ms, time_since_start: 22m 14s 242ms, eta: 04h 59m 34s 330ms
[32m2021-06-20T20:58:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:58:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:58:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:58:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:58:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6172, val/total_loss: 0.6172, val/csi/accuracy: 0.7683, val/csi/binary_f1: 0.3871, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 23s 050ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.474227
[32m2021-06-20T20:59:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6891, train/total_loss: 0.6967, train/total_loss/avg: 0.6891, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 932ms, time_since_start: 23m 31s 239ms, eta: 04h 57m 44s 602ms
[32m2021-06-20T20:59:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:59:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:00:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:00:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:00:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:00:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6262, val/total_loss: 0.6262, val/csi/accuracy: 0.6524, val/csi/binary_f1: 0.4673, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 22s 749ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.474227
[32m2021-06-20T21:01:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6891, train/total_loss: 0.6967, train/total_loss/avg: 0.6891, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 984ms, time_since_start: 24m 47s 987ms, eta: 04h 56m 23s 714ms
[32m2021-06-20T21:01:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:01:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:01:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:01:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T21:01:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:01:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:01:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6122, val/total_loss: 0.6122, val/csi/accuracy: 0.6768, val/csi/binary_f1: 0.4752, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 28s 758ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.475248
[32m2021-06-20T21:02:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T21:02:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:02:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:02:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:02:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.7175, train/total_loss: 0.6967, train/total_loss/avg: 0.7175, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.56, time: 01m 04s 075ms, time_since_start: 26m 20s 834ms, eta: 05h 49m 51s 048ms
[32m2021-06-20T21:02:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:02:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:02:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:03:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:03:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:03:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6277, val/total_loss: 0.6277, val/csi/accuracy: 0.5610, val/csi/binary_f1: 0.4545, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 28s 560ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.475248
[32m2021-06-20T21:03:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.6998, train/total_loss: 0.6967, train/total_loss/avg: 0.6998, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 844ms, time_since_start: 27m 43s 242ms, eta: 04h 52m 21s 317ms
[32m2021-06-20T21:03:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:03:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:04:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:04:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T21:04:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:04:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:04:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.5979, val/total_loss: 0.5979, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.5102, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 30s 479ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.510204
[32m2021-06-20T21:05:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.6967, train/csi/cross_entropy/avg: 0.7000, train/total_loss: 0.6967, train/total_loss/avg: 0.7000, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 213ms, time_since_start: 29m 07s 949ms, eta: 04h 52m 43s 147ms
[32m2021-06-20T21:05:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:05:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:05:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:05:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:05:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:05:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.5801, val/total_loss: 0.5801, val/csi/accuracy: 0.7927, val/csi/binary_f1: 0.3929, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 23s 073ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.510204
[32m2021-06-20T21:06:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.7036, train/total_loss: 0.6983, train/total_loss/avg: 0.7036, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 975ms, time_since_start: 30m 25s 012ms, eta: 04h 49m 47s 697ms
[32m2021-06-20T21:06:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:06:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:06:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.5981, val/total_loss: 0.5981, val/csi/accuracy: 0.7866, val/csi/binary_f1: 0.3396, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 22s 547ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.510204
[32m2021-06-20T21:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.6983, train/csi/cross_entropy/avg: 0.6986, train/total_loss: 0.6983, train/total_loss/avg: 0.6986, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 884ms, time_since_start: 31m 41s 458ms, eta: 04h 47m 40s 170ms
[32m2021-06-20T21:07:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:07:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:08:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:08:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T21:08:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:08:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:08:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.5959, val/total_loss: 0.5959, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.5161, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 31s 334ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
