/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T04:41:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.6260, train/total_loss: 0.5550, train/total_loss/avg: 0.6260, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 391ms, time_since_start: 19m 02s 425ms, eta: 04h 50m 07s 882ms
[32m2021-06-20T04:41:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:41:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:41:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:41:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T04:41:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:41:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/20000, val/csi/cross_entropy: 0.6632, val/total_loss: 0.6632, val/csi/accuracy: 0.6690, val/csi/binary_f1: 0.1724, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 20000, val_time: 27s 626ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.172414
[32m2021-06-20T04:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.6266, train/total_loss: 0.5550, train/total_loss/avg: 0.6266, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 776ms, time_since_start: 20m 23s 842ms, eta: 04h 45m 18s 033ms
[32m2021-06-20T04:42:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:42:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:42:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:42:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.6621, val/csi/binary_f1: 0.0392, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 20000, val_time: 21s 239ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.172414
[32m2021-06-20T04:43:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.6170, train/total_loss: 0.5550, train/total_loss/avg: 0.6170, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 530ms, time_since_start: 21m 39s 626ms, eta: 04h 47m 43s 811ms
[32m2021-06-20T04:43:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:43:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:43:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:43:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:44:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:44:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6960, val/total_loss: 0.6960, val/csi/accuracy: 0.6690, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 21s 415ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.172414
[32m2021-06-20T04:44:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.5061, train/csi/cross_entropy/avg: 0.5970, train/total_loss: 0.5061, train/total_loss/avg: 0.5970, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 682ms, time_since_start: 22m 54s 739ms, eta: 04h 41m 42s 421ms
[32m2021-06-20T04:44:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:44:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:45:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:45:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:45:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:45:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6790, val/total_loss: 0.6790, val/csi/accuracy: 0.6621, val/csi/binary_f1: 0.0392, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 21s 622ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.172414
[32m2021-06-20T04:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.5948, train/total_loss: 0.5550, train/total_loss/avg: 0.5948, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 951ms, time_since_start: 24m 10s 326ms, eta: 04h 41m 33s 784ms
[32m2021-06-20T04:46:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:46:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:46:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:46:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T04:46:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:46:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:46:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6434, val/total_loss: 0.6434, val/csi/accuracy: 0.5724, val/csi/binary_f1: 0.5079, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 27s 165ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.507937
[32m2021-06-20T04:47:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T04:47:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:47:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:47:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:47:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.5061, train/csi/cross_entropy/avg: 0.5870, train/total_loss: 0.5061, train/total_loss/avg: 0.5870, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 318ms, time_since_start: 25m 39s 824ms, eta: 05h 23m 25s 938ms
[32m2021-06-20T04:47:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:47:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:47:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:48:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:48:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6423, val/total_loss: 0.6423, val/csi/accuracy: 0.6345, val/csi/binary_f1: 0.4952, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 25s 644ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.507937
[32m2021-06-20T04:48:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.5887, train/total_loss: 0.5550, train/total_loss/avg: 0.5887, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 678ms, time_since_start: 26m 59s 150ms, eta: 04h 37m 02s 672ms
[32m2021-06-20T04:48:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:48:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:49:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:49:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:49:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:49:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6640, val/total_loss: 0.6640, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3188, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 21s 288ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.507937
[32m2021-06-20T04:50:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.5061, train/csi/cross_entropy/avg: 0.5799, train/total_loss: 0.5061, train/total_loss/avg: 0.5799, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 417ms, time_since_start: 28m 14s 871ms, eta: 04h 39m 17s 418ms
[32m2021-06-20T04:50:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:50:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:50:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:50:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T04:50:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:50:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6389, val/total_loss: 0.6389, val/csi/accuracy: 0.5655, val/csi/binary_f1: 0.5263, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 33s 663ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:51:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.5930, train/total_loss: 0.5550, train/total_loss/avg: 0.5930, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 940ms, time_since_start: 29m 42s 489ms, eta: 04h 35m 17s 161ms
[32m2021-06-20T04:51:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:51:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:51:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:51:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:52:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:52:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6852, val/total_loss: 0.6852, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.0784, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 20s 827ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:52:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.5909, train/total_loss: 0.5550, train/total_loss/avg: 0.5909, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 831ms, time_since_start: 30m 57s 163ms, eta: 04h 33m 10s 666ms
[32m2021-06-20T04:52:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:52:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:53:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:53:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:53:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6755, val/total_loss: 0.6755, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.2333, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 21s 237ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.5927, train/total_loss: 0.5550, train/total_loss/avg: 0.5927, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 231ms, time_since_start: 32m 12s 646ms, eta: 04h 33m 38s 525ms
[32m2021-06-20T04:54:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:54:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:54:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:54:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:54:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6539, val/total_loss: 0.6539, val/csi/accuracy: 0.6345, val/csi/binary_f1: 0.4752, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 21s 243ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:55:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.5431, train/csi/cross_entropy/avg: 0.5903, train/total_loss: 0.5431, train/total_loss/avg: 0.5903, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 975ms, time_since_start: 33m 27s 880ms, eta: 04h 30m 47s 690ms
[32m2021-06-20T04:55:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:55:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:55:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:55:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:55:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:55:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6662, val/total_loss: 0.6662, val/csi/accuracy: 0.6276, val/csi/binary_f1: 0.4130, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 21s 542ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:56:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.5431, train/csi/cross_entropy/avg: 0.6054, train/total_loss: 0.5431, train/total_loss/avg: 0.6054, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 265ms, time_since_start: 34m 43s 702ms, eta: 04h 30m 41s 107ms
[32m2021-06-20T04:56:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:56:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:56:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:56:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:57:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:57:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.5152, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 21s 343ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:57:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.5431, train/csi/cross_entropy/avg: 0.6048, train/total_loss: 0.5431, train/total_loss/avg: 0.6048, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 314ms, time_since_start: 35m 59s 374ms, eta: 04h 29m 21s 808ms
[32m2021-06-20T04:57:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:57:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:58:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:58:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:58:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6530, val/total_loss: 0.6530, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.3902, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 21s 338ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T04:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.5431, train/csi/cross_entropy/avg: 0.6031, train/total_loss: 0.5431, train/total_loss/avg: 0.6031, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 873ms, time_since_start: 37m 14s 600ms, eta: 04h 25m 37s 380ms
[32m2021-06-20T04:59:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:59:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:59:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:59:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:59:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:59:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6704, val/total_loss: 0.6704, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3175, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 21s 362ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:00:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T05:00:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:00:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:00:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:00:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.6020, train/total_loss: 0.5550, train/total_loss/avg: 0.6020, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 554ms, time_since_start: 38m 38s 532ms, eta: 05h 06m 37s 278ms
[32m2021-06-20T05:00:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:00:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:00:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:01:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:01:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6738, val/total_loss: 0.6738, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.3438, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 30s 510ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:02:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5550, train/csi/cross_entropy/avg: 0.6172, train/total_loss: 0.5550, train/total_loss/avg: 0.6172, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 902ms, time_since_start: 40m 02s 948ms, eta: 04h 22m 39s 358ms
[32m2021-06-20T05:02:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:02:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:02:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:02:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:02:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6382, val/total_loss: 0.6382, val/csi/accuracy: 0.6414, val/csi/binary_f1: 0.4091, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 21s 429ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:03:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.6243, train/total_loss: 0.5551, train/total_loss/avg: 0.6243, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 840ms, time_since_start: 41m 18s 231ms, eta: 04h 20m 48s 113ms
[32m2021-06-20T05:03:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:03:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:03:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:03:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.6411, val/total_loss: 0.6411, val/csi/accuracy: 0.6483, val/csi/binary_f1: 0.4632, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 25s 415ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.6225, train/total_loss: 0.5555, train/total_loss/avg: 0.6225, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 629ms, time_since_start: 42m 38s 290ms, eta: 04h 23m 03s 156ms
[32m2021-06-20T05:04:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:04:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:04:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:04:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.7177, val/total_loss: 0.7177, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.1132, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 21s 219ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:05:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5648, train/csi/cross_entropy/avg: 0.6216, train/total_loss: 0.5648, train/total_loss/avg: 0.6216, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 795ms, time_since_start: 43m 53s 319ms, eta: 04h 17m 28s 907ms
[32m2021-06-20T05:05:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:05:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:06:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:06:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:06:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:06:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6437, val/total_loss: 0.6437, val/csi/accuracy: 0.6690, val/csi/binary_f1: 0.4894, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 24s 398ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.526316
[32m2021-06-20T05:07:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5695, train/csi/cross_entropy/avg: 0.6261, train/total_loss: 0.5695, train/total_loss/avg: 0.6261, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 122ms, time_since_start: 45m 11s 854ms, eta: 04h 17m 29s 205ms
[32m2021-06-20T05:07:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:07:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:07:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:07:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:07:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
