/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T12:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/20000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7209, val/csi/binary_f1: 0.0400, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 20000, val_time: 23s 882ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.489796
[32m2021-06-19T12:23:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5955, train/total_loss: 0.5321, train/total_loss/avg: 0.5955, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 158ms, time_since_start: 22m 14s 917ms, eta: 05h 07m 14s 408ms
[32m2021-06-19T12:23:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:23:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:23:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:24:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:24:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:24:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/20000, val/csi/cross_entropy: 0.6362, val/total_loss: 0.6362, val/csi/accuracy: 0.7093, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 20000, val_time: 23s 611ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.489796
[32m2021-06-19T12:25:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5996, train/total_loss: 0.5321, train/total_loss/avg: 0.5996, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 445ms, time_since_start: 23m 32s 988ms, eta: 05h 07m 10s 948ms
[32m2021-06-19T12:25:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:25:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:25:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:25:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T12:25:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:25:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:25:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/20000, val/csi/cross_entropy: 0.6421, val/total_loss: 0.6421, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.5441, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 20000, val_time: 29s 459ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:26:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.5833, train/csi/cross_entropy/avg: 0.6026, train/total_loss: 0.5833, train/total_loss/avg: 0.6026, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 876ms, time_since_start: 24m 56s 338ms, eta: 05h 02m 17s 927ms
[32m2021-06-19T12:26:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:26:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:26:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:26:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:26:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6282, val/total_loss: 0.6282, val/csi/accuracy: 0.6686, val/csi/binary_f1: 0.5289, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 23s 552ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:27:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T12:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:27:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:27:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:27:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5829, train/total_loss: 0.5321, train/total_loss/avg: 0.5829, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 532ms, time_since_start: 26m 22s 437ms, eta: 05h 48m 55s 936ms
[32m2021-06-19T12:27:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:27:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:28:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:28:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:28:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:28:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6230, val/total_loss: 0.6230, val/csi/accuracy: 0.6977, val/csi/binary_f1: 0.4902, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 28s 075ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:29:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5709, train/total_loss: 0.5321, train/total_loss/avg: 0.5709, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 912ms, time_since_start: 27m 44s 427ms, eta: 04h 59m 09s 536ms
[32m2021-06-19T12:29:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:29:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:29:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:29:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:29:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7151, val/csi/binary_f1: 0.0392, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 23s 499ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5689, train/total_loss: 0.5321, train/total_loss/avg: 0.5689, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 422ms, time_since_start: 29m 02s 363ms, eta: 05h 18s 122ms
[32m2021-06-19T12:30:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:30:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:30:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:30:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:30:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:30:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6299, val/total_loss: 0.6299, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.5049, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 28s 406ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:31:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.5833, train/csi/cross_entropy/avg: 0.5876, train/total_loss: 0.5833, train/total_loss/avg: 0.5876, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 320ms, time_since_start: 30m 25s 105ms, eta: 04h 58m 03s 387ms
[32m2021-06-19T12:31:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:31:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:32:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:32:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6220, val/total_loss: 0.6220, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 27s 956ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.544118
[32m2021-06-19T12:33:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.5729, train/total_loss: 0.5321, train/total_loss/avg: 0.5729, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 31m 46s 927ms, eta: 04h 53m 48s 646ms
[32m2021-06-19T12:33:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:33:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:33:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:33:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T12:33:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:33:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6182, val/total_loss: 0.6182, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.5538, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 33s 779ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.553846
[32m2021-06-19T12:34:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.5631, train/total_loss: 0.5270, train/total_loss/avg: 0.5631, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 036ms, time_since_start: 33m 14s 756ms, eta: 04h 53m 08s 809ms
[32m2021-06-19T12:34:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:34:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:34:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:35:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:35:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6291, val/total_loss: 0.6291, val/csi/accuracy: 0.7093, val/csi/binary_f1: 0.0741, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 23s 764ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.553846
[32m2021-06-19T12:36:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.6007, train/total_loss: 0.5321, train/total_loss/avg: 0.6007, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 813ms, time_since_start: 34m 32s 349ms, eta: 04h 50m 16s 318ms
[32m2021-06-19T12:36:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:36:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:36:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:36:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:36:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:36:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6065, val/total_loss: 0.6065, val/csi/accuracy: 0.6977, val/csi/binary_f1: 0.4800, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 23s 600ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.553846
[32m2021-06-19T12:37:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.5833, train/csi/cross_entropy/avg: 0.6343, train/total_loss: 0.5833, train/total_loss/avg: 0.6343, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 191ms, time_since_start: 35m 50s 155ms, eta: 04h 50m 37s 797ms
[32m2021-06-19T12:37:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:37:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:37:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:37:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:37:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6178, val/total_loss: 0.6178, val/csi/accuracy: 0.6919, val/csi/binary_f1: 0.4301, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 23s 701ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.553846
[32m2021-06-19T12:38:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.6173, train/total_loss: 0.5321, train/total_loss/avg: 0.6173, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 930ms, time_since_start: 37m 07s 802ms, eta: 04h 47m 33s 579ms
[32m2021-06-19T12:38:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:38:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:38:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:38:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T12:39:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6247, val/total_loss: 0.6247, val/csi/accuracy: 0.6977, val/csi/binary_f1: 0.5667, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 31s 301ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:40:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.5321, train/csi/cross_entropy/avg: 0.6206, train/total_loss: 0.5321, train/total_loss/avg: 0.6206, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 148ms, time_since_start: 38m 33s 267ms, eta: 04h 47m 02s 624ms
[32m2021-06-19T12:40:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:40:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:40:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:40:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:40:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:40:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6172, val/total_loss: 0.6172, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.5405, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 23s 547ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:41:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T12:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:41:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:41:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6122, train/total_loss: 0.5270, train/total_loss/avg: 0.6122, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 487ms, time_since_start: 39m 59s 316ms, eta: 05h 29m 18s 669ms
[32m2021-06-19T12:41:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:41:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:41:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:41:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:41:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:41:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6268, val/total_loss: 0.6268, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.5175, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 28s 161ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:42:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6142, train/total_loss: 0.5270, train/total_loss/avg: 0.6142, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 690ms, time_since_start: 41m 21s 171ms, eta: 04h 41m 16s 998ms
[32m2021-06-19T12:42:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:42:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:43:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:43:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:43:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:43:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6083, val/total_loss: 0.6083, val/csi/accuracy: 0.7093, val/csi/binary_f1: 0.4898, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 23s 536ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:44:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5198, train/csi/cross_entropy/avg: 0.6109, train/total_loss: 0.5198, train/total_loss/avg: 0.6109, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 289ms, time_since_start: 42m 39s 011ms, eta: 04h 42m 44s 284ms
[32m2021-06-19T12:44:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:44:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:44:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:44:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.6219, val/total_loss: 0.6219, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.5496, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 20000, val_time: 23s 601ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:45:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6130, train/total_loss: 0.5270, train/total_loss/avg: 0.6130, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 075ms, time_since_start: 43m 56s 702ms, eta: 04h 39m 57s 051ms
[32m2021-06-19T12:45:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:45:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:45:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:45:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:45:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:45:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.6191, val/total_loss: 0.6191, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.5484, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 23s 422ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:46:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6098, train/total_loss: 0.5270, train/total_loss/avg: 0.6098, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 729ms, time_since_start: 45m 13s 869ms, eta: 04h 36m 29s 649ms
[32m2021-06-19T12:46:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:46:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:46:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:47:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:47:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:47:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6049, val/total_loss: 0.6049, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4828, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 23s 655ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:48:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6070, train/total_loss: 0.5270, train/total_loss/avg: 0.6070, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 747ms, time_since_start: 46m 31s 286ms, eta: 04h 34m 55s 263ms
[32m2021-06-19T12:48:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:48:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:48:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:48:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:48:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:48:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.6033, val/total_loss: 0.6033, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4944, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 23s 568ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:49:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6072, train/total_loss: 0.5270, train/total_loss/avg: 0.6072, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 079ms, time_since_start: 47m 48s 949ms, eta: 04h 34m 56s 470ms
[32m2021-06-19T12:49:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:49:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:49:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:49:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:49:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:49:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.6515, val/total_loss: 0.6515, val/csi/accuracy: 0.6977, val/csi/binary_f1: 0.2121, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 23s 646ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T12:50:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5270, train/csi/cross_entropy/avg: 0.6067, train/total_loss: 0.5270, train/total_loss/avg: 0.6067, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 303ms, time_since_start: 49m 06s 912ms, eta: 04h 34m 23s 636ms
[32m2021-06-19T12:50:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:50:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:50:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
