/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:46:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T06:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:36:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, val/csi/cross_entropy: 1.4753, val/total_loss: 1.4753, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3067, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 22000, val_time: 32s 664ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:37:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, train/csi/cross_entropy: 0.1025, train/csi/cross_entropy/avg: 0.4469, train/total_loss: 0.1025, train/total_loss/avg: 0.4469, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 224ms, time_since_start: 51m 12s 302ms, eta: 05h 32m 41s 337ms
[32m2021-06-17T06:37:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:37:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:37:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:37:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:38:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, val/csi/cross_entropy: 1.2575, val/total_loss: 1.2575, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.4327, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 22000, val_time: 33s 210ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:38:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, train/csi/cross_entropy: 0.0827, train/csi/cross_entropy/avg: 0.4356, train/total_loss: 0.0827, train/total_loss/avg: 0.4356, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 920ms, time_since_start: 52m 29s 435ms, eta: 05h 28m 35s 196ms
[32m2021-06-17T06:38:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:38:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:39:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:39:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, val/csi/cross_entropy: 2.1138, val/total_loss: 2.1138, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.2946, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 22000, val_time: 33s 485ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:40:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:40:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:40:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:40:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:40:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, train/csi/cross_entropy: 0.0641, train/csi/cross_entropy/avg: 0.4248, train/total_loss: 0.0641, train/total_loss/avg: 0.4248, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 998ms, time_since_start: 54m 05s 921ms, eta: 07h 48m 42s 601ms
[32m2021-06-17T06:40:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:40:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:40:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:40:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:41:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:41:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, val/csi/cross_entropy: 1.5345, val/total_loss: 1.5345, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.3864, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 43s 606ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:41:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, train/csi/cross_entropy: 0.0541, train/csi/cross_entropy/avg: 0.4145, train/total_loss: 0.0541, train/total_loss/avg: 0.4145, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 794ms, time_since_start: 55m 33s 326ms, eta: 05h 24m 01s 402ms
[32m2021-06-17T06:41:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:41:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:42:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:42:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:42:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:42:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, val/csi/cross_entropy: 1.5301, val/total_loss: 1.5301, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3952, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 22000, val_time: 39s 457ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:43:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, train/csi/cross_entropy: 0.0541, train/csi/cross_entropy/avg: 0.4114, train/total_loss: 0.0541, train/total_loss/avg: 0.4114, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 033ms, time_since_start: 56m 56s 819ms, eta: 05h 23m 58s 233ms
[32m2021-06-17T06:43:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:43:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:43:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:43:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:44:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, val/csi/cross_entropy: 1.5806, val/total_loss: 1.5806, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3291, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 22000, val_time: 40s 258ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:44:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, train/csi/cross_entropy: 0.0460, train/csi/cross_entropy/avg: 0.4019, train/total_loss: 0.0460, train/total_loss/avg: 0.4019, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 068ms, time_since_start: 58m 21s 147ms, eta: 05h 22m 24s 164ms
[32m2021-06-17T06:44:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:44:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:45:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:45:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:45:24 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, val/csi/cross_entropy: 1.2670, val/total_loss: 1.2670, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4933, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 22000, val_time: 37s 724ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:46:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, train/csi/cross_entropy: 0.0308, train/csi/cross_entropy/avg: 0.3929, train/total_loss: 0.0308, train/total_loss/avg: 0.3929, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 829ms, time_since_start: 59m 42s 703ms, eta: 05h 18m 50s 635ms
[32m2021-06-17T06:46:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:46:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:46:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:46:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:46:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, val/csi/cross_entropy: 1.6892, val/total_loss: 1.6892, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3421, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 22000, val_time: 34s 668ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, train/csi/cross_entropy: 0.0295, train/csi/cross_entropy/avg: 0.3842, train/total_loss: 0.0295, train/total_loss/avg: 0.3842, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 206ms, time_since_start: 01h 01m 01s 580ms, eta: 05h 19m 45s 739ms
[32m2021-06-17T06:47:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:47:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:47:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:47:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:48:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:48:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, val/csi/cross_entropy: 1.5840, val/total_loss: 1.5840, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3669, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 22000, val_time: 35s 467ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:48:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, train/csi/cross_entropy: 0.0295, train/csi/cross_entropy/avg: 0.3809, train/total_loss: 0.0295, train/total_loss/avg: 0.3809, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 746ms, time_since_start: 01h 02m 20s 796ms, eta: 05h 14m 37s 470ms
[32m2021-06-17T06:48:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:48:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:49:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:49:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:49:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, val/csi/cross_entropy: 1.8556, val/total_loss: 1.8556, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3567, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 22000, val_time: 34s 269ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:50:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, train/csi/cross_entropy: 0.0295, train/csi/cross_entropy/avg: 0.3864, train/total_loss: 0.0295, train/total_loss/avg: 0.3864, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 801ms, time_since_start: 01h 03m 38s 868ms, eta: 05h 13m 12s 641ms
[32m2021-06-17T06:50:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:50:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:50:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:50:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:50:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:50:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, val/csi/cross_entropy: 1.4623, val/total_loss: 1.4623, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5124, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 22000, val_time: 33s 557ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:51:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, train/csi/cross_entropy: 0.0223, train/csi/cross_entropy/avg: 0.3788, train/total_loss: 0.0223, train/total_loss/avg: 0.3788, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 117ms, time_since_start: 01h 04m 56s 546ms, eta: 05h 13m 38s 915ms
[32m2021-06-17T06:51:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:51:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:51:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:51:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:52:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, val/csi/cross_entropy: 1.8036, val/total_loss: 1.8036, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3022, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 22000, val_time: 38s 374ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, train/csi/cross_entropy: 0.0223, train/csi/cross_entropy/avg: 0.3732, train/total_loss: 0.0223, train/total_loss/avg: 0.3732, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 988ms, time_since_start: 01h 06m 18s 910ms, eta: 05h 10m 54s 841ms
[32m2021-06-17T06:52:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:52:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:53:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:53:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:53:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, val/csi/cross_entropy: 1.5909, val/total_loss: 1.5909, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.4130, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 22000, val_time: 38s 648ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:54:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:54:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:54:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:54:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:54:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, train/csi/cross_entropy: 0.0223, train/csi/cross_entropy/avg: 0.3673, train/total_loss: 0.0223, train/total_loss/avg: 0.3673, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 684ms, time_since_start: 01h 08m 246ms, eta: 07h 20m 27s 906ms
[32m2021-06-17T06:54:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:54:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:54:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:54:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:55:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:55:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, val/csi/cross_entropy: 1.6628, val/total_loss: 1.6628, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3681, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 41s 196ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, train/csi/cross_entropy: 0.0223, train/csi/cross_entropy/avg: 0.3601, train/total_loss: 0.0223, train/total_loss/avg: 0.3601, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 204ms, time_since_start: 01h 09m 25s 649ms, eta: 05h 08m 46s 838ms
[32m2021-06-17T06:55:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:55:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:56:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, val/csi/cross_entropy: 1.8986, val/total_loss: 1.8986, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3681, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 22000, val_time: 16s 095ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:56:51 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, train/csi/cross_entropy: 0.0138, train/csi/cross_entropy/avg: 0.3532, train/total_loss: 0.0138, train/total_loss/avg: 0.3532, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 844ms, time_since_start: 01h 10m 25s 590ms, eta: 05h 04m 27s 286ms
[32m2021-06-17T06:56:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:56:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:57:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, val/csi/cross_entropy: 1.7529, val/total_loss: 1.7529, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3931, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 22000, val_time: 16s 051ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:57:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3466, train/total_loss: 0.0065, train/total_loss/avg: 0.3466, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 441ms, time_since_start: 01h 11m 25s 085ms, eta: 04h 59m 51s 720ms
[32m2021-06-17T06:57:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:57:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:58:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, val/csi/cross_entropy: 1.7248, val/total_loss: 1.7248, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.4941, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 22000, val_time: 15s 946ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.3402, train/total_loss: 0.0059, train/total_loss/avg: 0.3402, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 004ms, time_since_start: 01h 12m 25s 038ms, eta: 05h 01m 55s 957ms
[32m2021-06-17T06:58:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:58:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:59:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, val/csi/cross_entropy: 2.4295, val/total_loss: 2.4295, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.3030, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 22000, val_time: 16s 054ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T06:59:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, train/csi/cross_entropy: 0.0048, train/csi/cross_entropy/avg: 0.3340, train/total_loss: 0.0048, train/total_loss/avg: 0.3340, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 796ms, time_since_start: 01h 13m 24s 891ms, eta: 04h 58m 41s 555ms
[32m2021-06-17T06:59:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:59:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:00:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, val/csi/cross_entropy: 1.9457, val/total_loss: 1.9457, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3855, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 22000, val_time: 16s 064ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:00:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.3280, train/total_loss: 0.0036, train/total_loss/avg: 0.3280, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 791ms, time_since_start: 01h 14m 24s 747ms, eta: 04h 56m 50s 704ms
[32m2021-06-17T07:00:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:00:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:01:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, val/csi/cross_entropy: 2.3558, val/total_loss: 2.3558, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.2657, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 22000, val_time: 16s 050ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:01:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.3226, train/total_loss: 0.0036, train/total_loss/avg: 0.3226, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 853ms, time_since_start: 01h 15m 24s 653ms, eta: 04h 55m 27s 536ms
[32m2021-06-17T07:01:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:01:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:02:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, val/csi/cross_entropy: 2.1995, val/total_loss: 2.1995, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.3356, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 22000, val_time: 16s 092ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:02:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, train/csi/cross_entropy: 0.0031, train/csi/cross_entropy/avg: 0.3170, train/total_loss: 0.0031, train/total_loss/avg: 0.3170, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 885ms, time_since_start: 01h 16m 24s 633ms, eta: 04h 53m 51s 410ms
[32m2021-06-17T07:02:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:02:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:03:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, val/csi/cross_entropy: 2.4544, val/total_loss: 2.4544, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.2920, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 22000, val_time: 16s 060ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, train/csi/cross_entropy: 0.0027, train/csi/cross_entropy/avg: 0.3117, train/total_loss: 0.0027, train/total_loss/avg: 0.3117, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 265ms, time_since_start: 01h 17m 24s 960ms, eta: 04h 54m 34s 166ms
[32m2021-06-17T07:03:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:03:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:04:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, val/csi/cross_entropy: 2.3433, val/total_loss: 2.3433, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.2763, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 22000, val_time: 16s 059ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T07:04:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:04:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:04:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
