/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T03:55:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T04:02:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:02:31 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6231, val/total_loss: 0.6231, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 37s 100ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.376471
[32m2021-06-18T04:03:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6275, train/total_loss: 0.5668, train/total_loss/avg: 0.6275, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 739ms, time_since_start: 07m 21s 509ms, eta: 58m 26s 496ms
[32m2021-06-18T04:03:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:03:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:03:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:03:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:04:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:04:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3864, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 42s 422ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.386364
[32m2021-06-18T04:05:01 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6573, train/total_loss: 0.5668, train/total_loss/avg: 0.6573, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 269ms, time_since_start: 08m 58s 214ms, eta: 56m 39s 448ms
[32m2021-06-18T04:05:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:05:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:05:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:05:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:05:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:05:41 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6294, val/total_loss: 0.6294, val/csi/accuracy: 0.7671, val/csi/binary_f1: 0.2857, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 40s 080ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.386364
[32m2021-06-18T04:06:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6161, train/csi/cross_entropy/avg: 0.6514, train/total_loss: 0.6161, train/total_loss/avg: 0.6514, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 925ms, time_since_start: 10m 32s 233ms, eta: 53m 57s 134ms
[32m2021-06-18T04:06:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:06:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:07:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:07:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:07:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:07:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7327, val/total_loss: 0.7327, val/csi/accuracy: 0.4161, val/csi/binary_f1: 0.4371, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 43s 622ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6161, train/csi/cross_entropy/avg: 0.7217, train/total_loss: 0.6161, train/total_loss/avg: 0.7217, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 773ms, time_since_start: 12m 09s 643ms, eta: 51m 27s 666ms
[32m2021-06-18T04:08:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:08:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:08:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:08:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:08:49 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6857, val/total_loss: 0.6857, val/csi/accuracy: 0.4752, val/csi/binary_f1: 0.4271, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 720ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:09:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.7572, train/total_loss: 0.7614, train/total_loss/avg: 0.7572, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 276ms, time_since_start: 13m 40s 654ms, eta: 49m 34s 903ms
[32m2021-06-18T04:09:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:09:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:10:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:10:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6203, val/total_loss: 0.6203, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.3385, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 961ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:11:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:11:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:11:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:11:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6384, train/csi/cross_entropy/avg: 0.7453, train/total_loss: 0.6384, train/total_loss/avg: 0.7453, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 117ms, time_since_start: 15m 19s 747ms, eta: 54m 02s 543ms
[32m2021-06-18T04:11:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:11:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:11:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:11:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:12:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:12:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6274, val/total_loss: 0.6274, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 193ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:12:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.7596, train/total_loss: 0.7614, train/total_loss/avg: 0.7596, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 783ms, time_since_start: 16m 54s 727ms, eta: 44m 27s 151ms
[32m2021-06-18T04:12:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:12:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:13:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:13:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:13:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6589, val/total_loss: 0.6589, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4260, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 39s 835ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:14:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.7602, train/total_loss: 0.7614, train/total_loss/avg: 0.7602, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 835ms, time_since_start: 18m 28s 412ms, eta: 42m 09s 181ms
[32m2021-06-18T04:14:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:14:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:15:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:15:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:15:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:15:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6195, val/total_loss: 0.6195, val/csi/accuracy: 0.7578, val/csi/binary_f1: 0.2041, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 907ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:16:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.7259, train/total_loss: 0.7614, train/total_loss/avg: 0.7259, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 147ms, time_since_start: 19m 59s 480ms, eta: 40m 02s 545ms
[32m2021-06-18T04:16:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:16:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:16:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:16:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:16:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:16:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6708, val/total_loss: 0.6708, val/csi/accuracy: 0.4752, val/csi/binary_f1: 0.4192, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 544ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.437126
[32m2021-06-18T04:17:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6384, train/csi/cross_entropy/avg: 0.7022, train/total_loss: 0.6384, train/total_loss/avg: 0.7022, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 906ms, time_since_start: 21m 29s 945ms, eta: 37m 31s 124ms
[32m2021-06-18T04:17:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:17:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:18:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:18:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:18:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:18:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:18:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6874, val/total_loss: 0.6874, val/csi/accuracy: 0.6584, val/csi/binary_f1: 0.4444, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 736ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.444444
[32m2021-06-18T04:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.7340, train/total_loss: 0.7614, train/total_loss/avg: 0.7340, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 080ms, time_since_start: 23m 06s 776ms, eta: 35m 17s 267ms
[32m2021-06-18T04:19:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:19:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:19:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:19:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:19:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:19:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6234, val/total_loss: 0.6234, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.2975, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 031ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.444444
[32m2021-06-18T04:20:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6384, train/csi/cross_entropy/avg: 0.7192, train/total_loss: 0.6384, train/total_loss/avg: 0.7192, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 776ms, time_since_start: 24m 37s 598ms, eta: 32m 45s 017ms
[32m2021-06-18T04:20:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:20:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:21:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:21:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:21:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:21:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6320, val/total_loss: 0.6320, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.3648, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 37s 011ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.444444
[32m2021-06-18T04:22:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6384, train/csi/cross_entropy/avg: 0.6927, train/total_loss: 0.6384, train/total_loss/avg: 0.6927, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 233ms, time_since_start: 26m 08s 857ms, eta: 30m 40s 141ms
[32m2021-06-18T04:22:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:22:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:22:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:22:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:22:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:22:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7708, val/total_loss: 0.7708, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4590, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 44s 667ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:23:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6161, train/csi/cross_entropy/avg: 0.6686, train/total_loss: 0.6161, train/total_loss/avg: 0.6686, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 779ms, time_since_start: 27m 47s 319ms, eta: 28m 04s 387ms
[32m2021-06-18T04:23:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:23:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:24:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:24:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:24:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:24:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7117, val/total_loss: 0.7117, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 756ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:25:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6384, train/csi/cross_entropy/avg: 0.7457, train/total_loss: 0.6384, train/total_loss/avg: 0.7457, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 949ms, time_since_start: 29m 18s 040ms, eta: 25m 48s 893ms
[32m2021-06-18T04:25:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:25:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:25:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:25:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:25:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:25:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6594, val/total_loss: 0.6594, val/csi/accuracy: 0.7640, val/csi/binary_f1: 0.2400, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 837ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:26:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:26:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:26:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:27:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6161, train/csi/cross_entropy/avg: 0.7285, train/total_loss: 0.6161, train/total_loss/avg: 0.7285, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 197ms, time_since_start: 30m 58s 089ms, eta: 27m 03s 357ms
[32m2021-06-18T04:27:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:27:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:27:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6514, val/total_loss: 0.6514, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4261, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 390ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:28:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6161, train/csi/cross_entropy/avg: 0.7225, train/total_loss: 0.6161, train/total_loss/avg: 0.7225, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 510ms, time_since_start: 32m 32s 993ms, eta: 20m 56s 965ms
[32m2021-06-18T04:28:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:28:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:29:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:29:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:29:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:29:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6467, val/total_loss: 0.6467, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.4178, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 950ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6023, train/csi/cross_entropy/avg: 0.6977, train/total_loss: 0.6023, train/total_loss/avg: 0.6977, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 369ms, time_since_start: 34m 04s 326ms, eta: 18m 55s 229ms
[32m2021-06-18T04:30:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:30:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:30:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:30:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7119, val/total_loss: 0.7119, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3194, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 056ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:31:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6023, train/csi/cross_entropy/avg: 0.6686, train/total_loss: 0.6023, train/total_loss/avg: 0.6686, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 777ms, time_since_start: 35m 35s 175ms, eta: 16m 22s 507ms
[32m2021-06-18T04:31:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:31:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:32:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:32:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:32:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:32:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9946, val/total_loss: 0.9946, val/csi/accuracy: 0.7267, val/csi/binary_f1: 0.2414, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 982ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:33:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6023, train/csi/cross_entropy/avg: 0.6594, train/total_loss: 0.6023, train/total_loss/avg: 0.6594, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 994ms, time_since_start: 37m 06s 167ms, eta: 14m 05s 560ms
[32m2021-06-18T04:33:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:33:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:33:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:33:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:33:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:33:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7062, val/total_loss: 0.7062, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.3066, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 43s 193ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:34:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4978, train/csi/cross_entropy/avg: 0.6403, train/total_loss: 0.4978, train/total_loss/avg: 0.6403, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 928ms, time_since_start: 38m 43s 303ms, eta: 11m 43s 765ms
[32m2021-06-18T04:34:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:34:46 | mmf.common.test_reporter: [0mPredicting for csi
