/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:08:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T23:15:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:15:17 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.1803, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 44s 709ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.180328
[32m2021-06-17T23:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4202, train/csi/cross_entropy/avg: 0.5079, train/total_loss: 0.4202, train/total_loss/avg: 0.5079, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 701ms, time_since_start: 07m 18s 051ms, eta: 57m 57s 142ms
[32m2021-06-17T23:16:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:16:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:16:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:16:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:16:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:16:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6814, val/total_loss: 0.6814, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 38s 190ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.180328
[32m2021-06-17T23:17:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4202, train/csi/cross_entropy/avg: 0.5569, train/total_loss: 0.4202, train/total_loss/avg: 0.5569, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 427ms, time_since_start: 08m 50s 682ms, eta: 56m 23s 189ms
[32m2021-06-17T23:17:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:17:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:18:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:18:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:18:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:18:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6625, val/total_loss: 0.6625, val/csi/accuracy: 0.5489, val/csi/binary_f1: 0.4684, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 42s 190ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.468402
[32m2021-06-17T23:19:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4202, train/csi/cross_entropy/avg: 0.5067, train/total_loss: 0.4202, train/total_loss/avg: 0.5067, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 174ms, time_since_start: 10m 27s 061ms, eta: 53m 47s 192ms
[32m2021-06-17T23:19:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:19:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:19:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:19:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:19:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6696, val/total_loss: 0.6696, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 268ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.468402
[32m2021-06-17T23:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4202, train/csi/cross_entropy/avg: 0.5982, train/total_loss: 0.4202, train/total_loss/avg: 0.5982, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 922ms, time_since_start: 11m 57s 266ms, eta: 51m 12s 518ms
[32m2021-06-17T23:20:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:20:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:21:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:21:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:21:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:21:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.1552, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 424ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.468402
[32m2021-06-17T23:22:20 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.5808, train/total_loss: 0.4410, train/total_loss/avg: 0.5808, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 934ms, time_since_start: 13m 27s 639ms, eta: 48m 53s 511ms
[32m2021-06-17T23:22:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:22:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:22:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:23:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:23:01 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6574, val/total_loss: 0.6574, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0625, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 41s 137ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.468402
[32m2021-06-17T23:23:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T23:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:23:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:24:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:24:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6818, train/total_loss: 0.4410, train/total_loss/avg: 0.6818, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 244ms, time_since_start: 15m 11s 034ms, eta: 53m 44s 268ms
[32m2021-06-17T23:24:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:24:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:24:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:24:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:24:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:24:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6472, val/total_loss: 0.6472, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.0619, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 687ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.468402
[32m2021-06-17T23:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6549, train/total_loss: 0.4410, train/total_loss/avg: 0.6549, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 987ms, time_since_start: 16m 45s 712ms, eta: 44m 16s 735ms
[32m2021-06-17T23:25:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:25:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:26:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:26:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:26:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:26:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:26:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.4637, val/csi/binary_f1: 0.5029, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 42s 430ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.502924
[32m2021-06-17T23:27:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4202, train/csi/cross_entropy/avg: 0.6293, train/total_loss: 0.4202, train/total_loss/avg: 0.6293, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 369ms, time_since_start: 18m 22s 526ms, eta: 42m 14s 692ms
[32m2021-06-17T23:27:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:27:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:27:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:27:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:27:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6541, val/total_loss: 0.6541, val/csi/accuracy: 0.5552, val/csi/binary_f1: 0.4946, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 236ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.502924
[32m2021-06-17T23:28:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.4410, train/total_loss/avg: 0.6529, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 671ms, time_since_start: 19m 52s 447ms, eta: 39m 23s 139ms
[32m2021-06-17T23:28:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:28:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:29:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:29:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:29:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:29:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6708, val/total_loss: 0.6708, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.0421, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 173ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.502924
[32m2021-06-17T23:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6732, train/total_loss: 0.4410, train/total_loss/avg: 0.6732, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 630ms, time_since_start: 21m 22s 266ms, eta: 37m 02s 452ms
[32m2021-06-17T23:30:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:30:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:30:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:30:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:30:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:30:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:30:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7522, val/total_loss: 0.7522, val/csi/accuracy: 0.4637, val/csi/binary_f1: 0.5087, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 769ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:31:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6848, train/csi/cross_entropy/avg: 0.6759, train/total_loss: 0.6848, train/total_loss/avg: 0.6759, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 957ms, time_since_start: 22m 59s 005ms, eta: 34m 56s 237ms
[32m2021-06-17T23:31:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:31:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:32:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:32:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:32:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:32:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6480, val/total_loss: 0.6480, val/csi/accuracy: 0.7287, val/csi/binary_f1: 0.2182, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 540ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:33:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6634, train/total_loss: 0.4765, train/total_loss/avg: 0.6634, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 060ms, time_since_start: 24m 29s 620ms, eta: 32m 40s 242ms
[32m2021-06-17T23:33:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:33:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:33:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:33:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:33:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:33:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7663, val/total_loss: 0.7663, val/csi/accuracy: 0.5110, val/csi/binary_f1: 0.4674, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 270ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6468, train/total_loss: 0.4765, train/total_loss/avg: 0.6468, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 965ms, time_since_start: 25m 59s 871ms, eta: 30m 17s 017ms
[32m2021-06-17T23:34:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:34:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:35:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:35:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:35:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:35:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6516, val/total_loss: 0.6516, val/csi/accuracy: 0.5426, val/csi/binary_f1: 0.5085, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 130ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:36:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6567, train/total_loss: 0.4765, train/total_loss/avg: 0.6567, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 683ms, time_since_start: 27m 30s 699ms, eta: 27m 48s 493ms
[32m2021-06-17T23:36:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:36:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:36:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:36:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:36:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6477, val/total_loss: 0.6477, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.4781, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 346ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:37:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6389, train/total_loss: 0.4765, train/total_loss/avg: 0.6389, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 163ms, time_since_start: 29m 01s 222ms, eta: 25m 43s 115ms
[32m2021-06-17T23:37:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:37:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:38:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:38:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:38:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:38:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6576, val/total_loss: 0.6576, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3444, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 471ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:39:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T23:39:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:39:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:39:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:39:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6264, train/total_loss: 0.4410, train/total_loss/avg: 0.6264, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 869ms, time_since_start: 30m 39s 577ms, eta: 26m 42s 431ms
[32m2021-06-17T23:39:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:39:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:40:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:40:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6492, val/total_loss: 0.6492, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3562, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 40s 667ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.6087, train/total_loss: 0.4410, train/total_loss/avg: 0.6087, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 082ms, time_since_start: 32m 14s 330ms, eta: 21m 660ms
[32m2021-06-17T23:41:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:41:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:41:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:41:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:41:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6760, val/total_loss: 0.6760, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0404, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 897ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6275, train/total_loss: 0.4765, train/total_loss/avg: 0.6275, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 281ms, time_since_start: 33m 46s 523ms, eta: 18m 44s 710ms
[32m2021-06-17T23:42:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:42:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:43:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:43:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:43:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:43:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8903, val/total_loss: 0.8903, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.1509, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 761ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:44:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6848, train/csi/cross_entropy/avg: 0.6412, train/total_loss: 0.6848, train/total_loss/avg: 0.6412, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 863ms, time_since_start: 35m 17s 162ms, eta: 16m 16s 546ms
[32m2021-06-17T23:44:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:44:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:44:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:44:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:44:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:44:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6876, val/total_loss: 0.6876, val/csi/accuracy: 0.5552, val/csi/binary_f1: 0.4946, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 35s 780ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6195, train/total_loss: 0.4765, train/total_loss/avg: 0.6195, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 217ms, time_since_start: 36m 47s 174ms, eta: 14m 02s 539ms
[32m2021-06-17T23:45:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:45:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:46:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:46:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:46:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:46:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4688, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 40s 543ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:47:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6189, train/total_loss: 0.4765, train/total_loss/avg: 0.6189, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 633ms, time_since_start: 38m 21s 365ms, eta: 11m 34s 548ms
[32m2021-06-17T23:47:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:47:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:47:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
