/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T05:30:56 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T05:37:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6440, val/total_loss: 0.6440, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 37s 071ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.427807
[32m2021-06-18T05:38:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6275, train/total_loss: 0.5668, train/total_loss/avg: 0.6275, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 075ms, time_since_start: 07m 11s 804ms, eta: 58m 21s 387ms
[32m2021-06-18T05:38:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:38:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:38:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:38:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:39:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:39:03 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6495, val/total_loss: 0.6495, val/csi/accuracy: 0.6352, val/csi/binary_f1: 0.3626, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 45s 729ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.427807
[32m2021-06-18T05:39:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6583, train/total_loss: 0.5668, train/total_loss/avg: 0.6583, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 100ms, time_since_start: 08m 51s 648ms, eta: 56m 02s 887ms
[32m2021-06-18T05:39:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:39:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:40:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:40:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:40:34 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6482, val/total_loss: 0.6482, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0227, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 122ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.427807
[32m2021-06-18T05:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7614, train/csi/cross_entropy/avg: 0.6897, train/total_loss: 0.7614, train/total_loss/avg: 0.6897, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 791ms, time_since_start: 10m 22s 576ms, eta: 53m 24s 372ms
[32m2021-06-18T05:41:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:41:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:41:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:41:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:42:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:42:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6411, val/total_loss: 0.6411, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3780, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 37s 250ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.427807
[32m2021-06-18T05:42:59 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6595, train/total_loss: 0.5668, train/total_loss/avg: 0.6595, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 967ms, time_since_start: 11m 53s 807ms, eta: 51m 15s 058ms
[32m2021-06-18T05:42:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:42:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:43:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:43:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:43:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:43:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:43:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7291, val/total_loss: 0.7291, val/csi/accuracy: 0.4403, val/csi/binary_f1: 0.4639, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 42s 827ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.463855
[32m2021-06-18T05:44:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7159, train/csi/cross_entropy/avg: 0.6658, train/total_loss: 0.7159, train/total_loss/avg: 0.6658, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 591ms, time_since_start: 13m 30s 240ms, eta: 48m 34s 867ms
[32m2021-06-18T05:44:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:44:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:45:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:45:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:45:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6416, val/total_loss: 0.6416, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.4762, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 43s 031ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.476190
[32m2021-06-18T05:46:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:46:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:46:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:46:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:46:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6385, train/total_loss: 0.5668, train/total_loss/avg: 0.6385, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 952ms, time_since_start: 15m 17s 237ms, eta: 55m 12s 737ms
[32m2021-06-18T05:46:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:46:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:46:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:47:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:47:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:47:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6508, val/total_loss: 0.6508, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 45s 680ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.476190
[32m2021-06-18T05:48:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7159, train/csi/cross_entropy/avg: 0.6561, train/total_loss: 0.7159, train/total_loss/avg: 0.6561, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 101ms, time_since_start: 16m 57s 022ms, eta: 44m 22s 361ms
[32m2021-06-18T05:48:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:48:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:48:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:48:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:48:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:48:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6524, val/total_loss: 0.6524, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 027ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.476190
[32m2021-06-18T05:49:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6429, train/total_loss: 0.5668, train/total_loss/avg: 0.6429, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 734ms, time_since_start: 18m 27s 799ms, eta: 41m 45s 127ms
[32m2021-06-18T05:49:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:49:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:50:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:50:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6659, val/total_loss: 0.6659, val/csi/accuracy: 0.4780, val/csi/binary_f1: 0.4747, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 714ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.476190
[32m2021-06-18T05:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6274, train/total_loss: 0.5668, train/total_loss/avg: 0.6274, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 961ms, time_since_start: 19m 58s 488ms, eta: 39m 35s 923ms
[32m2021-06-18T05:51:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:51:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:51:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:51:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:51:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6431, val/total_loss: 0.6431, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.4898, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 49s 521ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T05:52:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6599, train/total_loss: 0.5668, train/total_loss/avg: 0.6599, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 058ms, time_since_start: 21m 42s 082ms, eta: 37m 20s 175ms
[32m2021-06-18T05:52:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:52:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:53:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:53:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:53:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6448, val/total_loss: 0.6448, val/csi/accuracy: 0.6258, val/csi/binary_f1: 0.4758, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 074ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T05:54:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6333, train/total_loss: 0.5668, train/total_loss/avg: 0.6333, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 791ms, time_since_start: 23m 12s 962ms, eta: 34m 49s 814ms
[32m2021-06-18T05:54:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:54:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:54:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:54:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:54:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:54:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6680, val/total_loss: 0.6680, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.4860, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 872ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T05:55:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5482, train/csi/cross_entropy/avg: 0.6133, train/total_loss: 0.5482, train/total_loss/avg: 0.6133, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 167ms, time_since_start: 24m 44s 015ms, eta: 32m 44s 109ms
[32m2021-06-18T05:55:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:55:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:56:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:56:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:56:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7126, val/total_loss: 0.7126, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 846ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T05:57:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6416, train/total_loss: 0.5668, train/total_loss/avg: 0.6416, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 957ms, time_since_start: 26m 14s 833ms, eta: 30m 16s 742ms
[32m2021-06-18T05:57:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:57:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:57:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:57:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:57:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6672, val/total_loss: 0.6672, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1042, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 948ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T05:58:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6758, train/total_loss: 0.5668, train/total_loss/avg: 0.6758, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 790ms, time_since_start: 27m 46s 586ms, eta: 27m 51s 813ms
[32m2021-06-18T05:58:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:58:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:59:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:59:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:59:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:59:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6864, val/total_loss: 0.6864, val/csi/accuracy: 0.5975, val/csi/binary_f1: 0.4711, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 888ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.5668, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 177ms, time_since_start: 29m 18s 666ms, eta: 25m 43s 513ms
[32m2021-06-18T06:00:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:00:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:00:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:00:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:01:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7514, val/total_loss: 0.7514, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 871ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:01:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:01:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:01:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:02:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5482, train/csi/cross_entropy/avg: 0.6468, train/total_loss: 0.5482, train/total_loss/avg: 0.6468, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.56, time: 01m 04s 907ms, time_since_start: 31m 459ms, eta: 28m 01s 111ms
[32m2021-06-18T06:02:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:02:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:02:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:02:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:02:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6756, val/total_loss: 0.6756, val/csi/accuracy: 0.5126, val/csi/binary_f1: 0.4816, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 216ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:03:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6444, train/total_loss: 0.5668, train/total_loss/avg: 0.6444, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 378ms, time_since_start: 32m 36s 056ms, eta: 21m 07s 555ms
[32m2021-06-18T06:03:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:03:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:04:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:04:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:04:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6952, val/total_loss: 0.6952, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.1481, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 807ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:05:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5668, train/csi/cross_entropy/avg: 0.6661, train/total_loss: 0.5668, train/total_loss/avg: 0.6661, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 047ms, time_since_start: 34m 06s 926ms, eta: 18m 39s 866ms
[32m2021-06-18T06:05:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:05:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:05:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:05:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:05:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:05:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6437, val/total_loss: 0.6437, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3259, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 720ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:06:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5482, train/csi/cross_entropy/avg: 0.6523, train/total_loss: 0.5482, train/total_loss/avg: 0.6523, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 936ms, time_since_start: 35m 37s 597ms, eta: 16m 17s 867ms
[32m2021-06-18T06:06:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:06:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:07:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:07:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:07:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:07:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6923, val/total_loss: 0.6923, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4729, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 453ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:08:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4978, train/csi/cross_entropy/avg: 0.6353, train/total_loss: 0.4978, train/total_loss/avg: 0.6353, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 969ms, time_since_start: 37m 08s 033ms, eta: 13m 58s 683ms
[32m2021-06-18T06:08:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:08:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:08:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:08:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6256, val/total_loss: 0.6256, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3803, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 926ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:09:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4870, train/csi/cross_entropy/avg: 0.6247, train/total_loss: 0.4870, train/total_loss/avg: 0.6247, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 895ms, time_since_start: 38m 39s 869ms, eta: 11m 37s 943ms
[32m2021-06-18T06:09:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:09:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:10:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
