/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T02:19:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T02:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:26:29 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6563, val/total_loss: 0.6563, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.5276, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 42s 740ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.527559
[32m2021-06-18T02:27:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.6069, train/total_loss: 0.6428, train/total_loss/avg: 0.6069, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 873ms, time_since_start: 07m 19s 129ms, eta: 58m 21s 805ms
[32m2021-06-18T02:27:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:27:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:27:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:27:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T02:27:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6540, val/total_loss: 0.6540, val/csi/accuracy: 0.5312, val/csi/binary_f1: 0.5399, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 42s 919ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:29:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.6504, train/total_loss: 0.6428, train/total_loss/avg: 0.6504, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 066ms, time_since_start: 08m 56s 128ms, eta: 56m 13s 735ms
[32m2021-06-18T02:29:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:29:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:29:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:29:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:29:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6414, val/total_loss: 0.6414, val/csi/accuracy: 0.6156, val/csi/binary_f1: 0.5287, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 677ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7032, train/total_loss: 0.6821, train/total_loss/avg: 0.7032, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 514ms, time_since_start: 10m 27s 333ms, eta: 54m 19s 965ms
[32m2021-06-18T02:30:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:30:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:31:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:31:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6814, val/total_loss: 0.6814, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.0714, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 39s 932ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7950, train/total_loss: 0.6821, train/total_loss/avg: 0.7950, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 589ms, time_since_start: 12m 868ms, eta: 51m 05s 294ms
[32m2021-06-18T02:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:32:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:32:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:32:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:32:41 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6699, val/total_loss: 0.6699, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 940ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:33:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7507, train/total_loss: 0.6821, train/total_loss/avg: 0.7507, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 564ms, time_since_start: 13m 32s 386ms, eta: 49m 39s 243ms
[32m2021-06-18T02:33:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:33:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:34:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:34:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:34:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:34:13 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6716, val/total_loss: 0.6716, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 709ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:35:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:35:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:35:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:35:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:35:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7903, train/total_loss: 0.6821, train/total_loss/avg: 0.7903, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 037ms, time_since_start: 15m 11s 147ms, eta: 53m 45s 951ms
[32m2021-06-18T02:35:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:35:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:35:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:35:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6653, val/total_loss: 0.6653, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 341ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7598, train/total_loss: 0.6821, train/total_loss/avg: 0.7598, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 187ms, time_since_start: 16m 46s 679ms, eta: 44m 36s 871ms
[32m2021-06-18T02:36:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:36:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:37:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:37:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6500, val/total_loss: 0.6500, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.1250, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 888ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:38:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.8005, train/total_loss: 0.6821, train/total_loss/avg: 0.8005, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 968ms, time_since_start: 18m 17s 549ms, eta: 42m 05s 718ms
[32m2021-06-18T02:38:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:38:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:38:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:38:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7445, val/total_loss: 0.7445, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0190, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 831ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:39:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7724, train/total_loss: 0.6821, train/total_loss/avg: 0.7724, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 785ms, time_since_start: 19m 48s 180ms, eta: 39m 37s 306ms
[32m2021-06-18T02:39:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:39:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:40:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:40:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:40:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:40:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7081, val/total_loss: 0.7081, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 451ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:41:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.7561, train/total_loss: 0.6428, train/total_loss/avg: 0.7561, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 073ms, time_since_start: 21m 18s 719ms, eta: 37m 29s 477ms
[32m2021-06-18T02:41:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:41:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:41:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:41:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:41:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:41:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6323, val/total_loss: 0.6323, val/csi/accuracy: 0.7031, val/csi/binary_f1: 0.2857, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 893ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:42:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7588, train/total_loss: 0.6821, train/total_loss/avg: 0.7588, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 925ms, time_since_start: 22m 49s 552ms, eta: 35m 03s 094ms
[32m2021-06-18T02:42:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:42:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:43:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:43:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:43:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:43:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.7031, val/csi/binary_f1: 0.3871, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 800ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:44:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7628, train/total_loss: 0.6821, train/total_loss/avg: 0.7628, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 717ms, time_since_start: 24m 20s 084ms, eta: 32m 35s 326ms
[32m2021-06-18T02:44:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:44:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:44:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:44:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:45:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:45:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6695, val/total_loss: 0.6695, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.0734, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 871ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:45:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6821, train/csi/cross_entropy/avg: 0.7263, train/total_loss: 0.6821, train/total_loss/avg: 0.7263, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 497ms, time_since_start: 25m 51s 467ms, eta: 30m 42s 029ms
[32m2021-06-18T02:45:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:45:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:46:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:46:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:46:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:46:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8156, val/total_loss: 0.8156, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 40s 013ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.7030, train/total_loss: 0.6428, train/total_loss/avg: 0.7030, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 041ms, time_since_start: 27m 25s 537ms, eta: 28m 06s 107ms
[32m2021-06-18T02:47:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:47:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:47:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:48:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:48:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:48:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6370, val/total_loss: 0.6370, val/csi/accuracy: 0.7094, val/csi/binary_f1: 0.3309, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 883ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.6783, train/total_loss: 0.6428, train/total_loss/avg: 0.6783, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 839ms, time_since_start: 28m 56s 274ms, eta: 25m 39s 813ms
[32m2021-06-18T02:49:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:49:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:49:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:49:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:49:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9112, val/total_loss: 0.9112, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0377, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 882ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:50:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:50:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:50:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:50:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:50:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6597, train/total_loss: 0.5444, train/total_loss/avg: 0.6597, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 682ms, time_since_start: 30m 35s 853ms, eta: 27m 09s 744ms
[32m2021-06-18T02:50:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:50:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:51:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:51:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6789, val/total_loss: 0.6789, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.1789, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 43s 641ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:52:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6428, train/csi/cross_entropy/avg: 0.6956, train/total_loss: 0.6428, train/total_loss/avg: 0.6956, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 923ms, time_since_start: 32m 13s 420ms, eta: 21m 01s 806ms
[32m2021-06-18T02:52:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:52:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:52:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:52:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:52:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.9555, val/total_loss: 0.9555, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.0545, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 725ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:53:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6840, train/total_loss: 0.5444, train/total_loss/avg: 0.6840, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 235ms, time_since_start: 33m 44s 395ms, eta: 18m 48s 104ms
[32m2021-06-18T02:53:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:53:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:54:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:54:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:54:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:54:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7656, val/total_loss: 0.7656, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.1920, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 863ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:55:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6749, train/total_loss: 0.5444, train/total_loss/avg: 0.6749, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 053ms, time_since_start: 35m 15s 327ms, eta: 16m 23s 782ms
[32m2021-06-18T02:55:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:55:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:55:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:55:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8241, val/total_loss: 0.8241, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.4566, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 178ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:56:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4752, train/csi/cross_entropy/avg: 0.6485, train/total_loss: 0.4752, train/total_loss/avg: 0.6485, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 776ms, time_since_start: 36m 45s 297ms, eta: 13m 58s 915ms
[32m2021-06-18T02:56:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:56:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:57:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:57:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:57:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:57:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8759, val/total_loss: 0.8759, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4103, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 771ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4752, train/csi/cross_entropy/avg: 0.6596, train/total_loss: 0.4752, train/total_loss/avg: 0.6596, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 857ms, time_since_start: 38m 15s 940ms, eta: 11m 40s 144ms
[32m2021-06-18T02:58:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:58:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:58:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:58:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
