/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T00:45:20 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T00:51:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:51:50 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6796, val/total_loss: 0.6796, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0556, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 44s 043ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.055556
[32m2021-06-18T00:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5781, train/total_loss: 0.3983, train/total_loss/avg: 0.5781, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 400ms, time_since_start: 07m 13s 986ms, eta: 55m 10s 837ms
[32m2021-06-18T00:52:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:52:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:53:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:53:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:53:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:53:26 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6559, val/total_loss: 0.6559, val/csi/accuracy: 0.5627, val/csi/binary_f1: 0.5409, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 42s 038ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T00:54:20 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5888, train/total_loss: 0.3983, train/total_loss/avg: 0.5888, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 373ms, time_since_start: 08m 50s 413ms, eta: 53m 56s 328ms
[32m2021-06-18T00:54:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:54:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:54:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:54:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:54:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:54:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6491, val/total_loss: 0.6491, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.4404, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 35s 479ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T00:55:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5491, train/total_loss: 0.3983, train/total_loss/avg: 0.5491, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 952ms, time_since_start: 10m 19s 858ms, eta: 51m 17s 426ms
[32m2021-06-18T00:55:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:55:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:56:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:56:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:56:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7433, val/total_loss: 0.7433, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 148ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T00:57:19 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5756, train/total_loss: 0.3983, train/total_loss/avg: 0.5756, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 11m 49s 810ms, eta: 48m 54s 835ms
[32m2021-06-18T00:57:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:57:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:57:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:57:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:57:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:57:54 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6568, val/total_loss: 0.6568, val/csi/accuracy: 0.5322, val/csi/binary_f1: 0.5274, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 34s 873ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T00:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5290, train/total_loss: 0.3983, train/total_loss/avg: 0.5290, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 091ms, time_since_start: 13m 18s 789ms, eta: 46m 57s 072ms
[32m2021-06-18T00:58:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:58:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:59:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:59:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:59:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6412, val/total_loss: 0.6412, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4732, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 34s 950ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:00:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:00:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:00:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5412, train/total_loss: 0.3983, train/total_loss/avg: 0.5412, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 386ms, time_since_start: 14m 56s 140ms, eta: 51m 34s 393ms
[32m2021-06-18T01:00:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:00:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:00:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:00:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6554, val/total_loss: 0.6554, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4536, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 253ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:01:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4973, train/csi/cross_entropy/avg: 0.5372, train/total_loss: 0.4973, train/total_loss/avg: 0.5372, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 051ms, time_since_start: 16m 29s 447ms, eta: 42m 26s 893ms
[32m2021-06-18T01:01:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:01:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:02:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:02:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:02:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6585, val/total_loss: 0.6585, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4645, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 35s 412ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:03:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3983, train/csi/cross_entropy/avg: 0.5203, train/total_loss: 0.3983, train/total_loss/avg: 0.5203, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 398ms, time_since_start: 17m 59s 272ms, eta: 40m 28s 358ms
[32m2021-06-18T01:03:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:03:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:03:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:03:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:04:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:04:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.2774, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 35s 163ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.5141, train/total_loss: 0.4394, train/total_loss/avg: 0.5141, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 829ms, time_since_start: 19m 28s 279ms, eta: 37m 49s 455ms
[32m2021-06-18T01:04:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:04:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:05:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:05:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6428, val/total_loss: 0.6428, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4239, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 34s 578ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:06:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.5116, train/total_loss: 0.4394, train/total_loss/avg: 0.5116, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 253ms, time_since_start: 20m 57s 125ms, eta: 35m 52s 771ms
[32m2021-06-18T01:06:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:06:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:06:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:06:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:07:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:07:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7051, val/total_loss: 0.7051, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 422ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:07:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.5268, train/total_loss: 0.4793, train/total_loss/avg: 0.5268, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 876ms, time_since_start: 22m 28s 438ms, eta: 33m 24s 219ms
[32m2021-06-18T01:07:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:07:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:08:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:08:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6638, val/total_loss: 0.6638, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.5333, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 34s 808ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.5376, train/total_loss: 0.4793, train/total_loss/avg: 0.5376, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 884ms, time_since_start: 23m 57s 146ms, eta: 31m 10s 883ms
[32m2021-06-18T01:09:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:09:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:09:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:09:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:10:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:10:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6381, val/total_loss: 0.6381, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5317, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 39s 256ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:11:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.5179, train/total_loss: 0.4793, train/total_loss/avg: 0.5179, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 445ms, time_since_start: 25m 30s 861ms, eta: 29m 15s 320ms
[32m2021-06-18T01:11:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:11:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:11:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:11:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:11:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:11:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6640, val/total_loss: 0.6640, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4072, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 35s 042ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:12:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.5302, train/total_loss: 0.4793, train/total_loss/avg: 0.5302, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 724ms, time_since_start: 26m 59s 642ms, eta: 26m 38s 841ms
[32m2021-06-18T01:12:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:12:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:12:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:12:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:13:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7657, val/total_loss: 0.7657, val/csi/accuracy: 0.7017, val/csi/binary_f1: 0.3231, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 089ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.540925
[32m2021-06-18T01:13:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4973, train/csi/cross_entropy/avg: 0.5374, train/total_loss: 0.4973, train/total_loss/avg: 0.5374, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 234ms, time_since_start: 28m 28s 979ms, eta: 24m 39s 511ms
[32m2021-06-18T01:13:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:13:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:14:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:14:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:14:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:14:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.5492, val/csi/binary_f1: 0.5696, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 40s 475ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:15:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:15:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:15:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:15:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4973, train/csi/cross_entropy/avg: 0.5452, train/total_loss: 0.4973, train/total_loss/avg: 0.5452, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 340ms, time_since_start: 30m 11s 809ms, eta: 25m 46s 048ms
[32m2021-06-18T01:15:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:15:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:16:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:16:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:16:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.5254, val/csi/binary_f1: 0.5625, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 39s 277ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6422, train/csi/cross_entropy/avg: 0.5535, train/total_loss: 0.6422, train/total_loss/avg: 0.5535, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 939ms, time_since_start: 31m 45s 029ms, eta: 20m 03s 936ms
[32m2021-06-18T01:17:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:17:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:17:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:17:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:17:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6344, val/total_loss: 0.6344, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5064, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 754ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:18:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6422, train/csi/cross_entropy/avg: 0.5402, train/total_loss: 0.6422, train/total_loss/avg: 0.5402, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 253ms, time_since_start: 33m 17s 051ms, eta: 17m 56s 384ms
[32m2021-06-18T01:18:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:18:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:19:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:19:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:19:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6766, val/total_loss: 0.6766, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.5236, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 804ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6422, train/csi/cross_entropy/avg: 0.5277, train/total_loss: 0.6422, train/total_loss/avg: 0.5277, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 965ms, time_since_start: 34m 48s 836ms, eta: 15m 36s 842ms
[32m2021-06-18T01:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:20:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:20:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:20:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:20:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6956, val/total_loss: 0.6956, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.5024, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 34s 622ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4973, train/csi/cross_entropy/avg: 0.5215, train/total_loss: 0.4973, train/total_loss/avg: 0.5215, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 046ms, time_since_start: 36m 17s 519ms, eta: 13m 24s 210ms
[32m2021-06-18T01:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:22:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:22:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:22:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8725, val/total_loss: 0.8725, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3974, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 34s 603ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.5059, train/total_loss: 0.4793, train/total_loss/avg: 0.5059, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 108ms, time_since_start: 37m 46s 245ms, eta: 11m 10s 945ms
[32m2021-06-18T01:23:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:23:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:23:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:23:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
