/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T06:19:18 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T06:25:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:25:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6335, val/total_loss: 0.6335, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 37s 228ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.411765
[32m2021-06-18T06:26:40 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3473, train/csi/cross_entropy/avg: 0.4962, train/total_loss: 0.3473, train/total_loss/avg: 0.4962, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 07m 12s 494ms, eta: 58m 41s 796ms
[32m2021-06-18T06:26:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:26:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:27:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:27:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:27:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6262, val/total_loss: 0.6262, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 753ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.411765
[32m2021-06-18T06:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3473, train/csi/cross_entropy/avg: 0.4901, train/total_loss: 0.3473, train/total_loss/avg: 0.4901, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 628ms, time_since_start: 08m 43s 889ms, eta: 57m 01s 924ms
[32m2021-06-18T06:28:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:28:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:28:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:28:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:28:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:28:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6256, val/total_loss: 0.6256, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.2969, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 297ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.411765
[32m2021-06-18T06:29:43 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5184, train/total_loss: 0.4601, train/total_loss/avg: 0.5184, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 687ms, time_since_start: 10m 14s 889ms, eta: 53m 42s 877ms
[32m2021-06-18T06:29:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:29:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:30:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:30:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:30:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:30:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6333, val/total_loss: 0.6333, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3902, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 803ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.411765
[32m2021-06-18T06:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5251, train/total_loss: 0.4601, train/total_loss/avg: 0.5251, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 022ms, time_since_start: 11m 45s 728ms, eta: 51m 41s 967ms
[32m2021-06-18T06:31:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:31:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:31:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:31:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:31:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:31:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6643, val/total_loss: 0.6643, val/csi/accuracy: 0.4814, val/csi/binary_f1: 0.4377, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 43s 650ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437710
[32m2021-06-18T06:32:51 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.4831, train/total_loss: 0.4601, train/total_loss/avg: 0.4831, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 916ms, time_since_start: 13m 23s 309ms, eta: 49m 15s 168ms
[32m2021-06-18T06:32:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:32:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:33:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:33:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:33:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:33:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6325, val/total_loss: 0.6325, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 947ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437710
[32m2021-06-18T06:34:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:34:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:34:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:34:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:34:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5558, train/total_loss: 0.4601, train/total_loss/avg: 0.5558, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 923ms, time_since_start: 15m 04s 193ms, eta: 55m 36s 784ms
[32m2021-06-18T06:34:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:34:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:35:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:35:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:35:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:35:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6241, val/total_loss: 0.6241, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.1818, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 073ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437710
[32m2021-06-18T06:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5480, train/total_loss: 0.4701, train/total_loss/avg: 0.5480, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 950ms, time_since_start: 16m 39s 219ms, eta: 44m 35s 396ms
[32m2021-06-18T06:36:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:36:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:36:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:36:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:36:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:36:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6874, val/total_loss: 0.6874, val/csi/accuracy: 0.4503, val/csi/binary_f1: 0.4486, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 43s 313ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.448598
[32m2021-06-18T06:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5474, train/total_loss: 0.4701, train/total_loss/avg: 0.5474, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 190ms, time_since_start: 18m 16s 737ms, eta: 42m 25s 888ms
[32m2021-06-18T06:37:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:37:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:38:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:38:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:38:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:38:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6889, val/total_loss: 0.6889, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4505, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 43s 224ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.450512
[32m2021-06-18T06:39:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5395, train/total_loss: 0.4701, train/total_loss/avg: 0.5395, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 874ms, time_since_start: 19m 53s 851ms, eta: 39m 50s 411ms
[32m2021-06-18T06:39:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:39:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:39:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:39:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:39:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:39:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6222, val/total_loss: 0.6222, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3593, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 634ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.450512
[32m2021-06-18T06:40:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5831, train/total_loss: 0.4701, train/total_loss/avg: 0.5831, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 060ms, time_since_start: 21m 24s 559ms, eta: 37m 37s 569ms
[32m2021-06-18T06:40:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:40:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:41:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:41:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:41:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:41:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6846, val/total_loss: 0.6846, val/csi/accuracy: 0.5093, val/csi/binary_f1: 0.4437, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 901ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.450512
[32m2021-06-18T06:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5748, train/total_loss: 0.4701, train/total_loss/avg: 0.5748, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 844ms, time_since_start: 22m 55s 319ms, eta: 35m 08s 022ms
[32m2021-06-18T06:42:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:42:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:42:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T06:43:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:43:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:43:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6926, val/total_loss: 0.6926, val/csi/accuracy: 0.4907, val/csi/binary_f1: 0.4570, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 43s 092ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:44:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5669, train/total_loss: 0.4601, train/total_loss/avg: 0.5669, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 876ms, time_since_start: 24m 32s 302ms, eta: 32m 48s 666ms
[32m2021-06-18T06:44:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:44:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:44:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:44:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:44:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:44:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6378, val/total_loss: 0.6378, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.4304, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 36s 977ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:45:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5664, train/total_loss: 0.4701, train/total_loss/avg: 0.5664, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 613ms, time_since_start: 26m 03s 906ms, eta: 30m 53s 021ms
[32m2021-06-18T06:45:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:45:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:46:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:46:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:46:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:46:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.5621, val/csi/binary_f1: 0.4291, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 618ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:47:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5630, train/total_loss: 0.4701, train/total_loss/avg: 0.5630, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 895ms, time_since_start: 27m 35s 434ms, eta: 28m 08s 000ms
[32m2021-06-18T06:47:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:47:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:47:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:47:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:47:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:47:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.3556, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 033ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:48:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5537, train/total_loss: 0.4701, train/total_loss/avg: 0.5537, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 088ms, time_since_start: 29m 06s 570ms, eta: 25m 52s 890ms
[32m2021-06-18T06:48:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:48:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:49:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:49:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:49:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:49:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6564, val/total_loss: 0.6564, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.4534, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 815ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:50:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:50:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:50:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:50:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:50:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5320, train/total_loss: 0.4601, train/total_loss/avg: 0.5320, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 978ms, time_since_start: 30m 45s 378ms, eta: 26m 57s 651ms
[32m2021-06-18T06:50:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:50:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:50:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:50:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:50:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:50:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6691, val/total_loss: 0.6691, val/csi/accuracy: 0.6056, val/csi/binary_f1: 0.3923, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 738ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:51:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5506, train/total_loss: 0.4701, train/total_loss/avg: 0.5506, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 005ms, time_since_start: 32m 21s 125ms, eta: 21m 08s 595ms
[32m2021-06-18T06:51:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:51:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:52:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:52:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:52:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6460, val/total_loss: 0.6460, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0690, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 122ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:53:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4701, train/csi/cross_entropy/avg: 0.5361, train/total_loss: 0.4701, train/total_loss/avg: 0.5361, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 843ms, time_since_start: 33m 52s 105ms, eta: 18m 44s 254ms
[32m2021-06-18T06:53:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:53:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:53:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:53:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:54:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6292, val/total_loss: 0.6292, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.2774, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 40s 302ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:54:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.5141, train/total_loss: 0.4601, train/total_loss/avg: 0.5141, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 297ms, time_since_start: 35m 26s 720ms, eta: 16m 32s 022ms
[32m2021-06-18T06:54:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:54:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:55:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:55:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:55:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:55:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7563, val/total_loss: 0.7563, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.3333, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 975ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:56:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4601, train/csi/cross_entropy/avg: 0.4973, train/total_loss: 0.4601, train/total_loss/avg: 0.4973, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 809ms, time_since_start: 36m 57s 520ms, eta: 14m 02s 652ms
[32m2021-06-18T06:56:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:56:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:56:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:56:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:57:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:57:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9386, val/total_loss: 0.9386, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3571, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 611ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4594, train/csi/cross_entropy/avg: 0.4892, train/total_loss: 0.4594, train/total_loss/avg: 0.4892, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 103ms, time_since_start: 38m 28s 248ms, eta: 11m 46s 046ms
[32m2021-06-18T06:57:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:57:56 | mmf.common.test_reporter: [0mPredicting for csi
