/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T03:07:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T03:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:14:22 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6587, val/total_loss: 0.6587, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 38s 216ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.456790
[32m2021-06-18T03:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6481, train/csi/cross_entropy/avg: 0.6310, train/total_loss: 0.6481, train/total_loss/avg: 0.6310, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 920ms, time_since_start: 07m 12s 845ms, eta: 58m 11s 347ms
[32m2021-06-18T03:15:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:15:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:15:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:15:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:15:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:15:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6471, val/total_loss: 0.6471, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0430, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 394ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.456790
[32m2021-06-18T03:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6481, train/csi/cross_entropy/avg: 0.6543, train/total_loss: 0.6481, train/total_loss/avg: 0.6543, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 126ms, time_since_start: 08m 43s 379ms, eta: 56m 04s 487ms
[32m2021-06-18T03:16:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:16:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:17:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:17:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:17:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:17:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6679, val/total_loss: 0.6679, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4509, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 708ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.456790
[32m2021-06-18T03:18:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6481, train/csi/cross_entropy/avg: 0.6097, train/total_loss: 0.6481, train/total_loss/avg: 0.6097, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 731ms, time_since_start: 10m 13s 832ms, eta: 53m 20s 781ms
[32m2021-06-18T03:18:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:18:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:18:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:18:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:18:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:19:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:19:00 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6589, val/total_loss: 0.6589, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4775, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 42s 606ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4211, train/csi/cross_entropy/avg: 0.5862, train/total_loss: 0.4211, train/total_loss/avg: 0.5862, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 994ms, time_since_start: 11m 50s 447ms, eta: 51m 16s 583ms
[32m2021-06-18T03:19:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:19:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:20:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:20:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6891, val/total_loss: 0.6891, val/csi/accuracy: 0.3931, val/csi/binary_f1: 0.4501, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 39s 638ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:21:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.5772, train/total_loss: 0.5057, train/total_loss/avg: 0.5772, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 225ms, time_since_start: 13m 24s 325ms, eta: 49m 09s 315ms
[32m2021-06-18T03:21:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:21:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:21:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:21:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:22:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:22:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6525, val/total_loss: 0.6525, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 629ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:22:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:22:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:23:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:23:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:23:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4865, train/csi/cross_entropy/avg: 0.5681, train/total_loss: 0.4865, train/total_loss/avg: 0.5681, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 205ms, time_since_start: 15m 03s 173ms, eta: 53m 42s 257ms
[32m2021-06-18T03:23:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:23:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:23:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:23:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:23:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6353, val/total_loss: 0.6353, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.2095, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 727ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5612, train/total_loss: 0.4918, train/total_loss/avg: 0.5612, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 383ms, time_since_start: 16m 38s 287ms, eta: 44m 36s 199ms
[32m2021-06-18T03:24:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:24:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:25:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:25:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:25:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:25:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6293, val/total_loss: 0.6293, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 766ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:26:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4865, train/csi/cross_entropy/avg: 0.5371, train/total_loss: 0.4865, train/total_loss/avg: 0.5371, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 796ms, time_since_start: 18m 08s 864ms, eta: 41m 48s 011ms
[32m2021-06-18T03:26:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:26:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:26:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6472, val/total_loss: 0.6472, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.3892, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 673ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4865, train/csi/cross_entropy/avg: 0.5259, train/total_loss: 0.4865, train/total_loss/avg: 0.5259, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 191ms, time_since_start: 19m 39s 742ms, eta: 39m 46s 034ms
[32m2021-06-18T03:27:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:27:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:28:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:28:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7327, val/total_loss: 0.7327, val/csi/accuracy: 0.4465, val/csi/binary_f1: 0.4699, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 42s 811ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4865, train/csi/cross_entropy/avg: 0.5472, train/total_loss: 0.4865, train/total_loss/avg: 0.5472, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 867ms, time_since_start: 21m 16s 435ms, eta: 37m 12s 268ms
[32m2021-06-18T03:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:29:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:29:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:29:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:29:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6353, val/total_loss: 0.6353, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.3664, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 349ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.477509
[32m2021-06-18T03:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5695, train/total_loss: 0.4918, train/total_loss/avg: 0.5695, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 940ms, time_since_start: 22m 47s 739ms, eta: 34m 55s 597ms
[32m2021-06-18T03:30:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:30:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:31:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:31:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:31:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:31:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6654, val/total_loss: 0.6654, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4881, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 45s 627ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:32:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5652, train/total_loss: 0.4918, train/total_loss/avg: 0.5652, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 214ms, time_since_start: 24m 27s 596ms, eta: 32m 45s 818ms
[32m2021-06-18T03:32:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:32:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:33:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:33:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:33:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.2286, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 541ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:34:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.5825, train/total_loss: 0.5006, train/total_loss/avg: 0.5825, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 801ms, time_since_start: 25m 57s 953ms, eta: 30m 11s 506ms
[32m2021-06-18T03:34:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:34:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:34:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:34:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:34:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6212, val/total_loss: 0.6212, val/csi/accuracy: 0.7421, val/csi/binary_f1: 0.4225, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 729ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:35:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5706, train/total_loss: 0.4918, train/total_loss/avg: 0.5706, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 987ms, time_since_start: 27m 28s 684ms, eta: 27m 57s 935ms
[32m2021-06-18T03:35:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:35:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:36:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:36:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:36:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6333, val/total_loss: 0.6333, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4828, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 39s 826ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.5673, train/total_loss: 0.5006, train/total_loss/avg: 0.5673, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 146ms, time_since_start: 29m 02s 672ms, eta: 25m 42s 643ms
[32m2021-06-18T03:37:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:37:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:37:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:37:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6800, val/total_loss: 0.6800, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3182, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 846ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:38:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:38:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:38:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:38:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:38:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.5710, train/total_loss: 0.5006, train/total_loss/avg: 0.5710, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.49, time: 01m 07s 341ms, time_since_start: 30m 47s 874ms, eta: 29m 04s 142ms
[32m2021-06-18T03:38:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:38:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:39:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:39:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:39:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.4681, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 064ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:40:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.5700, train/total_loss: 0.5057, train/total_loss/avg: 0.5700, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 809ms, time_since_start: 32m 22s 750ms, eta: 20m 54s 299ms
[32m2021-06-18T03:40:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:40:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:40:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:40:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:41:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:41:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6362, val/total_loss: 0.6362, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.3065, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 519ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:41:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.5572, train/total_loss: 0.5057, train/total_loss/avg: 0.5572, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 409ms, time_since_start: 33m 53s 693ms, eta: 18m 47s 366ms
[32m2021-06-18T03:41:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:41:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:42:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:42:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:42:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6860, val/total_loss: 0.6860, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.4378, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 761ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:43:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5057, train/csi/cross_entropy/avg: 0.6244, train/total_loss: 0.5057, train/total_loss/avg: 0.6244, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 816ms, time_since_start: 35m 24s 286ms, eta: 16m 15s 686ms
[32m2021-06-18T03:43:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:43:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:43:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:43:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:44:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:44:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7532, val/total_loss: 0.7532, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.2703, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 368ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:44:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.6054, train/total_loss: 0.5006, train/total_loss/avg: 0.6054, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 163ms, time_since_start: 36m 54s 831ms, eta: 14m 01s 693ms
[32m2021-06-18T03:44:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:44:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:45:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:45:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:45:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:45:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8302, val/total_loss: 0.8302, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0225, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 478ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:46:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.6053, train/total_loss: 0.5006, train/total_loss/avg: 0.6053, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 820ms, time_since_start: 38m 25s 145ms, eta: 11m 36s 980ms
[32m2021-06-18T03:46:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:46:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:46:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:46:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
