/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T04:44:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T04:50:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:50:38 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6194, val/total_loss: 0.6194, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 33s 060ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437710
[32m2021-06-18T04:51:32 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3473, train/csi/cross_entropy/avg: 0.4962, train/total_loss: 0.3473, train/total_loss/avg: 0.4962, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 787ms, time_since_start: 07m 03s 583ms, eta: 53m 47s 238ms
[32m2021-06-18T04:51:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:51:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:51:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:52:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:52:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6067, val/total_loss: 0.6067, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 33s 157ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437710
[32m2021-06-18T04:53:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3473, train/csi/cross_entropy/avg: 0.5263, train/total_loss: 0.3473, train/total_loss/avg: 0.5263, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 451ms, time_since_start: 08m 31s 206ms, eta: 52m 16s 424ms
[32m2021-06-18T04:53:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:53:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:53:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T04:53:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:53:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:53:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6928, val/total_loss: 0.6928, val/csi/accuracy: 0.4194, val/csi/binary_f1: 0.4527, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 39s 143ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.452703
[32m2021-06-18T04:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5565, train/total_loss: 0.5297, train/total_loss/avg: 0.5565, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 828ms, time_since_start: 10m 04s 192ms, eta: 49m 31s 313ms
[32m2021-06-18T04:54:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:54:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:54:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:55:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:55:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:55:06 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6059, val/total_loss: 0.6059, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.1758, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 33s 136ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.452703
[32m2021-06-18T04:56:00 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3473, train/csi/cross_entropy/avg: 0.5292, train/total_loss: 0.3473, train/total_loss/avg: 0.5292, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 957ms, time_since_start: 11m 31s 300ms, eta: 47m 28s 964ms
[32m2021-06-18T04:56:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:56:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:56:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:56:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:56:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:56:39 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6007, val/total_loss: 0.6007, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 39s 177ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.452703
[32m2021-06-18T04:57:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5544, train/total_loss: 0.5297, train/total_loss/avg: 0.5544, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 266ms, time_since_start: 13m 04s 758ms, eta: 45m 35s 049ms
[32m2021-06-18T04:57:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:57:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:58:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:58:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:58:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6468, val/total_loss: 0.6468, val/csi/accuracy: 0.4982, val/csi/binary_f1: 0.4309, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 33s 176ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.452703
[32m2021-06-18T04:59:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:59:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:59:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:59:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:59:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5897, train/total_loss: 0.5297, train/total_loss/avg: 0.5897, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 304ms, time_since_start: 14m 41s 253ms, eta: 50m 38s 619ms
[32m2021-06-18T04:59:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:59:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:59:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:59:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:59:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6084, val/total_loss: 0.6084, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.2105, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 37s 624ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.452703
[32m2021-06-18T05:00:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6095, train/total_loss: 0.6773, train/total_loss/avg: 0.6095, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 874ms, time_since_start: 16m 12s 755ms, eta: 40m 56s 697ms
[32m2021-06-18T05:00:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:00:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:01:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:01:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:01:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:01:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:01:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6173, val/total_loss: 0.6173, val/csi/accuracy: 0.6272, val/csi/binary_f1: 0.4583, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 39s 900ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6318, train/total_loss: 0.6773, train/total_loss/avg: 0.6318, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 254ms, time_since_start: 17m 46s 923ms, eta: 39m 03s 775ms
[32m2021-06-18T05:02:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:02:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:02:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:02:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:02:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:02:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6011, val/total_loss: 0.6011, val/csi/accuracy: 0.6595, val/csi/binary_f1: 0.4571, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 33s 215ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7376, train/csi/cross_entropy/avg: 0.6550, train/total_loss: 0.7376, train/total_loss/avg: 0.6550, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 951ms, time_since_start: 19m 14s 105ms, eta: 36m 41s 225ms
[32m2021-06-18T05:03:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:03:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:04:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:04:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:04:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:04:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.5912, val/total_loss: 0.5912, val/csi/accuracy: 0.7670, val/csi/binary_f1: 0.1772, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 32s 759ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6291, train/total_loss: 0.6773, train/total_loss/avg: 0.6291, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 005ms, time_since_start: 20m 40s 884ms, eta: 34m 33s 824ms
[32m2021-06-18T05:05:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:05:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:05:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:05:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:05:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6028, val/total_loss: 0.6028, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.4065, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 38s 788ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:06:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6061, train/total_loss: 0.6773, train/total_loss/avg: 0.6061, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 688ms, time_since_start: 22m 13s 375ms, eta: 32m 12s 786ms
[32m2021-06-18T05:06:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:06:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:07:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:07:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:07:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:07:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6096, val/total_loss: 0.6096, val/csi/accuracy: 0.6416, val/csi/binary_f1: 0.4565, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 32s 989ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5995, train/total_loss: 0.5297, train/total_loss/avg: 0.5995, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 009ms, time_since_start: 23m 40s 388ms, eta: 30m 14s 709ms
[32m2021-06-18T05:08:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:08:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:08:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:08:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6302, val/total_loss: 0.6302, val/csi/accuracy: 0.7491, val/csi/binary_f1: 0.1026, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 33s 196ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458333
[32m2021-06-18T05:09:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6104, train/total_loss: 0.6773, train/total_loss/avg: 0.6104, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 216ms, time_since_start: 25m 07s 816ms, eta: 28m 11s 570ms
[32m2021-06-18T05:09:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:09:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:10:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:10:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:10:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:10:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6394, val/total_loss: 0.6394, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4670, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 39s 040ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.466960
[32m2021-06-18T05:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5809, train/total_loss: 0.5297, train/total_loss/avg: 0.5809, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 843ms, time_since_start: 26m 40s 715ms, eta: 25m 50s 704ms
[32m2021-06-18T05:11:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:11:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:11:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:11:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:11:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:11:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.5860, val/total_loss: 0.5860, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.4394, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 32s 882ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.466960
[32m2021-06-18T05:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5756, train/total_loss: 0.5297, train/total_loss/avg: 0.5756, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 761ms, time_since_start: 28m 07s 372ms, eta: 23m 39s 295ms
[32m2021-06-18T05:12:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:12:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:13:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:13:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:13:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:13:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6067, val/total_loss: 0.6067, val/csi/accuracy: 0.7204, val/csi/binary_f1: 0.3607, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 33s 741ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.466960
[32m2021-06-18T05:14:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:14:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:14:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:14:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5297, train/csi/cross_entropy/avg: 0.5876, train/total_loss: 0.5297, train/total_loss/avg: 0.5876, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 774ms, time_since_start: 29m 43s 903ms, eta: 25m 06s 591ms
[32m2021-06-18T05:14:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:14:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:14:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:14:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:14:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.5820, val/total_loss: 0.5820, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.4785, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 43s 150ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.478528
[32m2021-06-18T05:15:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6773, train/csi/cross_entropy/avg: 0.6263, train/total_loss: 0.6773, train/total_loss/avg: 0.6263, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 186ms, time_since_start: 31m 21s 243ms, eta: 19m 30s 437ms
[32m2021-06-18T05:15:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:15:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:16:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:16:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5897, val/total_loss: 0.5897, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.4713, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 32s 950ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.478528
[32m2021-06-18T05:17:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.7376, train/csi/cross_entropy/avg: 0.6448, train/total_loss: 0.7376, train/total_loss/avg: 0.6448, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 753ms, time_since_start: 32m 47s 961ms, eta: 17m 12s 072ms
[32m2021-06-18T05:17:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:17:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:17:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:17:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:17:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:17:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:17:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6212, val/total_loss: 0.6212, val/csi/accuracy: 0.6022, val/csi/binary_f1: 0.4789, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 39s 784ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.478873
[32m2021-06-18T05:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.7557, train/csi/cross_entropy/avg: 0.6589, train/total_loss: 0.7557, train/total_loss/avg: 0.6589, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 243ms, time_since_start: 34m 22s 004ms, eta: 15m 11s 296ms
[32m2021-06-18T05:18:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:18:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:19:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:19:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:19:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6946, val/total_loss: 0.6946, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.3471, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 33s 445ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.478873
[32m2021-06-18T05:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.7557, train/csi/cross_entropy/avg: 0.6406, train/total_loss: 0.7557, train/total_loss/avg: 0.6406, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 010ms, time_since_start: 35m 49s 475ms, eta: 12m 57s 758ms
[32m2021-06-18T05:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:20:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:20:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T05:20:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:20:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:20:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6952, val/total_loss: 0.6952, val/csi/accuracy: 0.6308, val/csi/binary_f1: 0.5024, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 39s 424ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:21:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.7376, train/csi/cross_entropy/avg: 0.6222, train/total_loss: 0.7376, train/total_loss/avg: 0.6222, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 549ms, time_since_start: 37m 22s 463ms, eta: 10m 42s 590ms
