/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T01:32:29 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T01:38:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:38:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6681, val/total_loss: 0.6681, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.4257, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 35s 563ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.460938
[32m2021-06-18T01:39:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7452, train/csi/cross_entropy/avg: 0.6744, train/total_loss: 0.7452, train/total_loss/avg: 0.6744, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 730ms, time_since_start: 07m 11s 123ms, eta: 56m 38s 444ms
[32m2021-06-18T01:39:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:39:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:40:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:40:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:40:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:40:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:40:36 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6576, val/total_loss: 0.6576, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.5255, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 45s 669ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7452, train/csi/cross_entropy/avg: 0.6941, train/total_loss: 0.7452, train/total_loss/avg: 0.6941, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 229ms, time_since_start: 08m 51s 036ms, eta: 54m 52s 805ms
[32m2021-06-18T01:41:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:41:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:41:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:42:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6944, val/total_loss: 0.6944, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0377, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 013ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:43:01 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7452, train/csi/cross_entropy/avg: 0.6483, train/total_loss: 0.7452, train/total_loss/avg: 0.6483, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 224ms, time_since_start: 10m 21s 288ms, eta: 52m 35s 337ms
[32m2021-06-18T01:43:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:43:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:43:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:43:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:43:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:43:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6482, val/total_loss: 0.6482, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.4667, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 35s 400ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:44:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.6518, train/total_loss: 0.6765, train/total_loss/avg: 0.6518, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 632ms, time_since_start: 11m 50s 334ms, eta: 49m 45s 166ms
[32m2021-06-18T01:44:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:44:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:44:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:45:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:45:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6455, val/total_loss: 0.6455, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4216, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 35s 495ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:46:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.5965, train/total_loss: 0.6765, train/total_loss/avg: 0.5965, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 446ms, time_since_start: 13m 20s 290ms, eta: 48m 12s 751ms
[32m2021-06-18T01:46:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:46:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:46:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:46:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:46:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:46:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0192, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 35s 568ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:47:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:47:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:47:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:47:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.6072, train/total_loss: 0.6765, train/total_loss/avg: 0.6072, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 684ms, time_since_start: 14m 58s 557ms, eta: 52m 51s 851ms
[32m2021-06-18T01:47:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:47:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:48:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:48:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:48:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6439, val/total_loss: 0.6439, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.5043, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 068ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.525547
[32m2021-06-18T01:49:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7033, train/csi/cross_entropy/avg: 0.6417, train/total_loss: 0.7033, train/total_loss/avg: 0.6417, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 281ms, time_since_start: 16m 32s 909ms, eta: 43m 29s 338ms
[32m2021-06-18T01:49:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:49:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:49:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:49:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:49:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:49:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6434, val/total_loss: 0.6434, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.5324, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 41s 286ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.5977, train/total_loss: 0.6765, train/total_loss/avg: 0.5977, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 020ms, time_since_start: 18m 08s 230ms, eta: 41m 102ms
[32m2021-06-18T01:50:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:50:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:51:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:51:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7387, val/total_loss: 0.7387, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0893, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 35s 324ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:52:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.5680, train/total_loss: 0.6765, train/total_loss/avg: 0.5680, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 709ms, time_since_start: 19m 37s 278ms, eta: 38m 30s 027ms
[32m2021-06-18T01:52:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:52:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:52:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:52:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:52:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:52:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7087, val/total_loss: 0.7087, val/csi/accuracy: 0.6885, val/csi/binary_f1: 0.3624, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 35s 310ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.5698, train/total_loss: 0.5935, train/total_loss/avg: 0.5698, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 953ms, time_since_start: 21m 06s 556ms, eta: 36m 24s 057ms
[32m2021-06-18T01:53:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:53:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:54:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:54:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:54:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:54:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6559, val/total_loss: 0.6559, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.5066, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 35s 314ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:55:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.5818, train/total_loss: 0.6765, train/total_loss/avg: 0.5818, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 613ms, time_since_start: 22m 35s 498ms, eta: 33m 54s 627ms
[32m2021-06-18T01:55:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:55:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:55:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:55:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6324, val/total_loss: 0.6324, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.5267, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 35s 423ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.5593, train/total_loss: 0.5935, train/total_loss/avg: 0.5593, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 185ms, time_since_start: 24m 05s 122ms, eta: 31m 59s 255ms
[32m2021-06-18T01:56:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:56:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:57:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:57:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:57:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7372, val/total_loss: 0.7372, val/csi/accuracy: 0.6885, val/csi/binary_f1: 0.2017, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 39s 569ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.5690, train/total_loss: 0.6765, train/total_loss/avg: 0.5690, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 186ms, time_since_start: 25m 38s 891ms, eta: 29m 42s 183ms
[32m2021-06-18T01:58:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:58:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:58:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:58:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:58:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:58:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7031, val/total_loss: 0.7031, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.5182, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 35s 609ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T01:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.5538, train/total_loss: 0.5935, train/total_loss/avg: 0.5538, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 726ms, time_since_start: 27m 08s 242ms, eta: 27m 11s 144ms
[32m2021-06-18T01:59:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:59:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:00:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:00:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:00:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:00:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6766, val/total_loss: 0.6766, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.4700, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 505ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T02:01:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6765, train/csi/cross_entropy/avg: 0.6041, train/total_loss: 0.6765, train/total_loss/avg: 0.6041, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 946ms, time_since_start: 28m 37s 709ms, eta: 25m 01s 335ms
[32m2021-06-18T02:01:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:01:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:01:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:01:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:01:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8409, val/total_loss: 0.8409, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0192, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 35s 465ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T02:02:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:02:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:02:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:02:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6363, train/csi/cross_entropy/avg: 0.6057, train/total_loss: 0.6363, train/total_loss/avg: 0.6057, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 435ms, time_since_start: 30m 15s 624ms, eta: 26m 19s 608ms
[32m2021-06-18T02:02:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:02:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:03:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:03:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7323, val/total_loss: 0.7323, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.4199, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 40s 137ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.532374
[32m2021-06-18T02:04:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6363, train/csi/cross_entropy/avg: 0.5997, train/total_loss: 0.6363, train/total_loss/avg: 0.5997, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 633ms, time_since_start: 31m 49s 397ms, eta: 20m 21s 228ms
[32m2021-06-18T02:04:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:04:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:04:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:04:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T02:05:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:05:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6810, val/total_loss: 0.6810, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.5524, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 41s 698ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:06:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6363, train/csi/cross_entropy/avg: 0.6705, train/total_loss: 0.6363, train/total_loss/avg: 0.6705, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 327ms, time_since_start: 33m 25s 438ms, eta: 18m 19s 598ms
[32m2021-06-18T02:06:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:06:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:06:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:06:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:06:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:06:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7293, val/total_loss: 0.7293, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4608, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 35s 491ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:07:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.6559, train/total_loss: 0.5935, train/total_loss/avg: 0.6559, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 615ms, time_since_start: 34m 54s 558ms, eta: 15m 49s 531ms
[32m2021-06-18T02:07:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:07:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:08:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:08:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:08:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7134, val/total_loss: 0.7134, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.4694, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 35s 106ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:09:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6363, train/csi/cross_entropy/avg: 0.6598, train/total_loss: 0.6363, train/total_loss/avg: 0.6598, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 212ms, time_since_start: 36m 23s 892ms, eta: 13m 42s 949ms
[32m2021-06-18T02:09:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:09:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:09:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:09:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8613, val/total_loss: 0.8613, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2239, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 261ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:10:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.6419, train/total_loss: 0.5935, train/total_loss/avg: 0.6419, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 848ms, time_since_start: 37m 53s 016ms, eta: 11m 21s 180ms
[32m2021-06-18T02:10:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:10:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:11:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
