/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:56:49 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T00:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 37s 152ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.096000
[32m2021-06-18T00:04:10 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 1.0190, train/csi/cross_entropy/avg: 0.9041, train/total_loss: 1.0190, train/total_loss/avg: 0.9041, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 051ms, time_since_start: 07m 11s 656ms, eta: 59m 353ms
[32m2021-06-18T00:04:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:04:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:04:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:04:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:04:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:04:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7118, val/total_loss: 0.7118, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 39s 438ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.096000
[32m2021-06-18T00:05:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8392, train/csi/cross_entropy/avg: 0.8520, train/total_loss: 0.8392, train/total_loss/avg: 0.8520, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 436ms, time_since_start: 08m 45s 545ms, eta: 57m 03s 001ms
[32m2021-06-18T00:05:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:05:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:06:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:06:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:06:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7254, val/total_loss: 0.7254, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 121ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.096000
[32m2021-06-18T00:07:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8392, train/csi/cross_entropy/avg: 0.8158, train/total_loss: 0.8392, train/total_loss/avg: 0.8158, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 481ms, time_since_start: 10m 16s 163ms, eta: 53m 42s 815ms
[32m2021-06-18T00:07:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:07:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:07:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:07:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:07:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:07:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:07:57 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6719, val/total_loss: 0.6719, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.2838, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 42s 853ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.283784
[32m2021-06-18T00:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8392, train/csi/cross_entropy/avg: 0.8202, train/total_loss: 0.8392, train/total_loss/avg: 0.8202, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 145ms, time_since_start: 11m 53s 174ms, eta: 52m 939ms
[32m2021-06-18T00:08:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:08:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:09:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:09:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:09:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:09:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:09:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6543, val/total_loss: 0.6543, val/csi/accuracy: 0.5370, val/csi/binary_f1: 0.5427, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 53s 257ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:10:39 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8392, train/csi/cross_entropy/avg: 0.8057, train/total_loss: 0.8392, train/total_loss/avg: 0.8057, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 118ms, time_since_start: 13m 40s 563ms, eta: 49m 37s 577ms
[32m2021-06-18T00:10:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:10:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:11:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:11:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:11:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:11:16 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6613, val/total_loss: 0.6613, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.1905, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 100ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:12:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T00:12:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:12:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:12:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6898, train/csi/cross_entropy/avg: 0.7666, train/total_loss: 0.6898, train/total_loss/avg: 0.7666, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 203ms, time_since_start: 15m 19s 881ms, eta: 54m 19s 476ms
[32m2021-06-18T00:12:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:12:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:12:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:12:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:13:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:13:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6834, val/total_loss: 0.6834, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.2336, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 487ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8392, train/csi/cross_entropy/avg: 0.7860, train/total_loss: 0.8392, train/total_loss/avg: 0.7860, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 290ms, time_since_start: 16m 55s 662ms, eta: 45m 02s 609ms
[32m2021-06-18T00:13:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:13:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:14:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:14:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:14:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6768, val/total_loss: 0.6768, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.2336, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 40s 246ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6898, train/csi/cross_entropy/avg: 0.7356, train/total_loss: 0.6898, train/total_loss/avg: 0.7356, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 415ms, time_since_start: 18m 30s 339ms, eta: 42m 46s 250ms
[32m2021-06-18T00:15:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:15:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:15:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:16:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:16:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7481, val/total_loss: 0.7481, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.1791, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 37s 093ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6898, train/csi/cross_entropy/avg: 0.7092, train/total_loss: 0.6898, train/total_loss/avg: 0.7092, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 736ms, time_since_start: 20m 01s 183ms, eta: 39m 53s 445ms
[32m2021-06-18T00:17:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:17:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:17:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:17:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:17:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6836, val/total_loss: 0.6836, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.5020, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 668ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.542683
[32m2021-06-18T00:18:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5986, train/csi/cross_entropy/avg: 0.6983, train/total_loss: 0.5986, train/total_loss/avg: 0.6983, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 802ms, time_since_start: 21m 31s 668ms, eta: 37m 35s 400ms
[32m2021-06-18T00:18:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:18:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:18:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:19:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:19:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6830, val/total_loss: 0.6830, val/csi/accuracy: 0.4877, val/csi/binary_f1: 0.5538, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 43s 499ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.553763
[32m2021-06-18T00:20:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5986, train/csi/cross_entropy/avg: 0.6855, train/total_loss: 0.5986, train/total_loss/avg: 0.6855, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 731ms, time_since_start: 23m 08s 913ms, eta: 35m 11s 652ms
[32m2021-06-18T00:20:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:20:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:20:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:20:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:20:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:20:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.5000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 099ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.553763
[32m2021-06-18T00:21:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5916, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.5916, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 819ms, time_since_start: 24m 39s 847ms, eta: 32m 54s 107ms
[32m2021-06-18T00:21:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:21:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:22:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:22:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:22:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6397, val/total_loss: 0.6397, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.5141, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 37s 859ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.553763
[32m2021-06-18T00:23:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5986, train/csi/cross_entropy/avg: 0.6855, train/total_loss: 0.5986, train/total_loss/avg: 0.6855, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 217ms, time_since_start: 26m 11s 938ms, eta: 30m 46s 651ms
[32m2021-06-18T00:23:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:23:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:23:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:23:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:23:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8793, val/total_loss: 0.8793, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.0690, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 200ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.553763
[32m2021-06-18T00:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5916, train/csi/cross_entropy/avg: 0.6543, train/total_loss: 0.5916, train/total_loss/avg: 0.6543, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 151ms, time_since_start: 27m 43s 305ms, eta: 28m 22s 523ms
[32m2021-06-18T00:24:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:24:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:25:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:25:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.4510, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 599ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.553763
[32m2021-06-18T00:26:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5986, train/csi/cross_entropy/avg: 0.6531, train/total_loss: 0.5986, train/total_loss/avg: 0.6531, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 842ms, time_since_start: 29m 14s 760ms, eta: 25m 51s 738ms
[32m2021-06-18T00:26:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:26:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:26:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:26:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:26:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.5645, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 43s 005ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.564516
[32m2021-06-18T00:27:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T00:27:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:27:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:27:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:27:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5986, train/csi/cross_entropy/avg: 0.6605, train/total_loss: 0.5986, train/total_loss/avg: 0.6605, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 480ms, time_since_start: 31m 261ms, eta: 27m 16s 989ms
[32m2021-06-18T00:27:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:27:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:28:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:28:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:28:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.1212, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 788ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.564516
[32m2021-06-18T00:29:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5916, train/csi/cross_entropy/avg: 0.6553, train/total_loss: 0.5916, train/total_loss/avg: 0.6553, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 944ms, time_since_start: 32m 35s 997ms, eta: 21m 12s 023ms
[32m2021-06-18T00:29:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:29:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:30:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:30:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:30:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6797, val/total_loss: 0.6797, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.5622, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 635ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.564516
[32m2021-06-18T00:31:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5916, train/csi/cross_entropy/avg: 0.6565, train/total_loss: 0.5916, train/total_loss/avg: 0.6565, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 302ms, time_since_start: 34m 07s 949ms, eta: 18m 58s 187ms
[32m2021-06-18T00:31:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:31:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:31:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:31:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:31:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:31:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:31:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6366, val/total_loss: 0.6366, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.5734, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 43s 130ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.573427
[32m2021-06-18T00:32:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5916, train/csi/cross_entropy/avg: 0.6497, train/total_loss: 0.5916, train/total_loss/avg: 0.6497, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 542ms, time_since_start: 35m 45s 636ms, eta: 16m 40s 312ms
[32m2021-06-18T00:32:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:32:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:33:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:33:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T00:33:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:33:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6421, val/total_loss: 0.6421, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.5951, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 43s 481ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5556, train/csi/cross_entropy/avg: 0.6378, train/total_loss: 0.5556, train/total_loss/avg: 0.6378, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 515ms, time_since_start: 37m 22s 647ms, eta: 14m 01s 265ms
[32m2021-06-18T00:34:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:34:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:34:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:34:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:34:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:34:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6470, val/total_loss: 0.6470, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.5821, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 124ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.6318, train/total_loss: 0.5512, train/total_loss/avg: 0.6318, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 181ms, time_since_start: 38m 53s 968ms, eta: 11m 49s 781ms
