/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T11:01:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T11:05:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.6169, train/total_loss: 0.6312, train/total_loss/avg: 0.6169, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 470ms, time_since_start: 03m 54s 617ms, eta: 04h 06m 37s 141ms
[32m2021-06-17T11:05:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:05:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:05:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:05:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T11:05:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, val/csi/cross_entropy: 0.6749, val/total_loss: 0.6749, val/csi/accuracy: 0.4437, val/csi/binary_f1: 0.5266, num_updates: 500, epoch: 1, iterations: 500, max_updates: 22000, val_time: 28s 106ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:06:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, train/csi/cross_entropy: 0.5807, train/csi/cross_entropy/avg: 0.6109, train/total_loss: 0.5807, train/total_loss/avg: 0.6109, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 851ms, time_since_start: 04m 49s 588ms, eta: 04h 09m 313ms
[32m2021-06-17T11:06:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:06:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:06:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:06:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:06:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:06:31 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, val/csi/cross_entropy: 0.6419, val/total_loss: 0.6419, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3143, num_updates: 600, epoch: 2, iterations: 600, max_updates: 22000, val_time: 21s 398ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7362, train/total_loss: 0.6312, train/total_loss/avg: 0.7362, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 550ms, time_since_start: 05m 37s 551ms, eta: 04h 05m 03s 664ms
[32m2021-06-17T11:06:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:06:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:07:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:07:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:07:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, val/csi/cross_entropy: 0.6930, val/total_loss: 0.6930, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.0901, num_updates: 700, epoch: 2, iterations: 700, max_updates: 22000, val_time: 21s 223ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7798, train/total_loss: 0.6312, train/total_loss/avg: 0.7798, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 479ms, time_since_start: 06m 25s 268ms, eta: 04h 03m 15s 495ms
[32m2021-06-17T11:07:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:07:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:07:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:08:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:08:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:08:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 22000, val_time: 21s 231ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7308, train/total_loss: 0.6312, train/total_loss/avg: 0.7308, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 461ms, time_since_start: 07m 12s 973ms, eta: 04h 01m 56s 538ms
[32m2021-06-17T11:08:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:08:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:08:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:08:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:08:54 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 22000, val_time: 21s 181ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:09:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:09:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:09:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:09:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:09:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7677, train/total_loss: 0.6312, train/total_loss/avg: 0.7677, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 479ms, time_since_start: 08m 08s 648ms, eta: 05h 13m 45s 787ms
[32m2021-06-17T11:09:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:09:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:09:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:09:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:09:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, val/csi/cross_entropy: 0.6803, val/total_loss: 0.6803, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 22000, val_time: 25s 378ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7382, train/total_loss: 0.6312, train/total_loss/avg: 0.7382, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 819ms, time_since_start: 09m 849ms, eta: 04h 02m 53s 858ms
[32m2021-06-17T11:10:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:10:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:10:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:10:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:10:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, val/csi/cross_entropy: 0.6511, val/total_loss: 0.6511, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4921, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 22000, val_time: 21s 616ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7953, train/total_loss: 0.6312, train/total_loss/avg: 0.7953, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 487ms, time_since_start: 09m 48s 966ms, eta: 03h 58m 44s 439ms
[32m2021-06-17T11:11:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:11:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:11:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:11:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:11:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:11:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, val/csi/cross_entropy: 0.8362, val/total_loss: 0.8362, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 22000, val_time: 21s 115ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7628, train/total_loss: 0.6312, train/total_loss/avg: 0.7628, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 507ms, time_since_start: 10m 36s 603ms, eta: 03h 57m 46s 221ms
[32m2021-06-17T11:11:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:11:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:12:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:12:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, val/csi/cross_entropy: 0.7290, val/total_loss: 0.7290, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 22000, val_time: 21s 007ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7542, train/total_loss: 0.6312, train/total_loss/avg: 0.7542, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 506ms, time_since_start: 11m 24s 131ms, eta: 03h 56m 37s 048ms
[32m2021-06-17T11:12:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:12:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:12:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:12:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:13:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:13:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, val/csi/cross_entropy: 0.6424, val/total_loss: 0.6424, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.1818, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 22000, val_time: 21s 221ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7530, train/total_loss: 0.6420, train/total_loss/avg: 0.7530, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 381ms, time_since_start: 12m 11s 748ms, eta: 03h 54m 21s 406ms
[32m2021-06-17T11:13:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:13:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:13:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:13:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, val/csi/cross_entropy: 0.6498, val/total_loss: 0.6498, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.5000, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 22000, val_time: 21s 070ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:14:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7607, train/total_loss: 0.6420, train/total_loss/avg: 0.7607, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 540ms, time_since_start: 12m 59s 372ms, eta: 03h 54m 37s 000ms
[32m2021-06-17T11:14:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:14:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:14:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:14:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, val/csi/cross_entropy: 0.6670, val/total_loss: 0.6670, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.0734, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 22000, val_time: 21s 100ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:15:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7281, train/total_loss: 0.6420, train/total_loss/avg: 0.7281, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 989ms, time_since_start: 13m 47s 476ms, eta: 03h 57m 24s 878ms
[32m2021-06-17T11:15:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:15:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:15:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:15:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, val/csi/cross_entropy: 0.8136, val/total_loss: 0.8136, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 22000, val_time: 21s 189ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:15:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7171, train/total_loss: 0.6312, train/total_loss/avg: 0.7171, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 494ms, time_since_start: 14m 35s 175ms, eta: 03h 51m 55s 177ms
[32m2021-06-17T11:15:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:15:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:16:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:16:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, val/csi/cross_entropy: 0.6433, val/total_loss: 0.6433, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.5098, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 22000, val_time: 21s 112ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:16:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.6946, train/total_loss: 0.6312, train/total_loss/avg: 0.6946, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 443ms, time_since_start: 15m 22s 744ms, eta: 03h 50m 19s 223ms
[32m2021-06-17T11:16:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:16:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:16:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:16:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:17:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:17:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, val/csi/cross_entropy: 0.7658, val/total_loss: 0.7658, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 22000, val_time: 21s 213ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:17:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:17:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:17:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:17:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:17:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, train/csi/cross_entropy: 0.5807, train/csi/cross_entropy/avg: 0.6817, train/total_loss: 0.5807, train/total_loss/avg: 0.6817, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 456ms, time_since_start: 16m 18s 428ms, eta: 04h 58m 37s 382ms
[32m2021-06-17T11:17:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:17:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:17:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:17:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:18:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:18:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, val/csi/cross_entropy: 0.6628, val/total_loss: 0.6628, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 25s 348ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:18:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7011, train/total_loss: 0.6312, train/total_loss/avg: 0.7011, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 532ms, time_since_start: 17m 10s 311ms, eta: 03h 48m 47s 795ms
[32m2021-06-17T11:18:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:18:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:18:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:18:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, val/csi/cross_entropy: 0.9317, val/total_loss: 0.9317, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 22000, val_time: 21s 098ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:19:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7239, train/total_loss: 0.6312, train/total_loss/avg: 0.7239, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 900ms, time_since_start: 17m 58s 323ms, eta: 03h 50m 48s 436ms
[32m2021-06-17T11:19:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:19:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:19:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:19:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:19:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:19:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, val/csi/cross_entropy: 0.7428, val/total_loss: 0.7428, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 22000, val_time: 21s 097ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.526596
[32m2021-06-17T11:20:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7313, train/total_loss: 0.6420, train/total_loss/avg: 0.7313, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 542ms, time_since_start: 18m 45s 977ms, eta: 03h 46m 34s 877ms
[32m2021-06-17T11:20:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:20:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:20:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:20:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T11:20:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:20:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:20:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, val/csi/cross_entropy: 0.6373, val/total_loss: 0.6373, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5461, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 22000, val_time: 27s 555ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:21:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, train/csi/cross_entropy: 0.6312, train/csi/cross_entropy/avg: 0.7149, train/total_loss: 0.6312, train/total_loss/avg: 0.7149, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 456ms, time_since_start: 19m 40s 003ms, eta: 03h 44m 42s 183ms
[32m2021-06-17T11:21:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:21:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:21:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:21:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:21:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:21:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, val/csi/cross_entropy: 0.6646, val/total_loss: 0.6646, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.4541, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 22000, val_time: 21s 052ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7122, train/total_loss: 0.6420, train/total_loss/avg: 0.7122, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 509ms, time_since_start: 20m 27s 579ms, eta: 03h 44m 418ms
[32m2021-06-17T11:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:22:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:22:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:22:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
