/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T00:26:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:26:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:26:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:26:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6474, train/total_loss: 0.5983, train/total_loss/avg: 0.6474, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 380ms, time_since_start: 16m 34s 445ms, eta: 04h 56m 49s 212ms
[32m2021-06-17T00:26:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:26:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:27:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:27:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:27:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, val/csi/cross_entropy: 0.6917, val/total_loss: 0.6917, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 25s 564ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.483271
[32m2021-06-17T00:27:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6329, train/total_loss: 0.5983, train/total_loss/avg: 0.6329, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 338ms, time_since_start: 17m 26s 351ms, eta: 03h 46m 15s 266ms
[32m2021-06-17T00:27:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:27:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:27:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:27:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, val/csi/cross_entropy: 0.7043, val/total_loss: 0.7043, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 22000, val_time: 21s 076ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.483271
[32m2021-06-17T00:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6514, train/total_loss: 0.6064, train/total_loss/avg: 0.6514, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 800ms, time_since_start: 18m 14s 242ms, eta: 03h 49m 03s 769ms
[32m2021-06-17T00:28:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:28:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:28:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:28:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:28:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:28:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, val/csi/cross_entropy: 0.7334, val/total_loss: 0.7334, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 22000, val_time: 21s 176ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.483271
[32m2021-06-17T00:29:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6437, train/total_loss: 0.6064, train/total_loss/avg: 0.6437, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 550ms, time_since_start: 19m 01s 983ms, eta: 03h 45m 46s 935ms
[32m2021-06-17T00:29:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:29:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:29:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:29:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:29:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:29:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 22000, val_time: 21s 253ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.483271
[32m2021-06-17T00:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6434, train/total_loss: 0.6064, train/total_loss/avg: 0.6434, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 527ms, time_since_start: 19m 49s 778ms, eta: 03h 44m 26s 283ms
[32m2021-06-17T00:30:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:30:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:30:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:30:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T00:30:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:30:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:30:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, val/csi/cross_entropy: 0.6866, val/total_loss: 0.6866, val/csi/accuracy: 0.4763, val/csi/binary_f1: 0.4908, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 22000, val_time: 27s 171ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:31:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6419, train/total_loss: 0.6055, train/total_loss/avg: 0.6419, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 419ms, time_since_start: 20m 43s 384ms, eta: 03h 42m 23s 412ms
[32m2021-06-17T00:31:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:31:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:31:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:31:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:31:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:31:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, val/csi/cross_entropy: 0.6895, val/total_loss: 0.6895, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 22000, val_time: 20s 801ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:31:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6416, train/total_loss: 0.6055, train/total_loss/avg: 0.6416, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 407ms, time_since_start: 21m 30s 606ms, eta: 03h 41m 08s 616ms
[32m2021-06-17T00:31:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:31:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:32:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:32:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:32:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:32:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, val/csi/cross_entropy: 0.7076, val/total_loss: 0.7076, val/csi/accuracy: 0.2934, val/csi/binary_f1: 0.4537, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 22000, val_time: 21s 345ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:32:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6353, train/total_loss: 0.6055, train/total_loss/avg: 0.6353, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 788ms, time_since_start: 22m 18s 754ms, eta: 03h 43m 10s 952ms
[32m2021-06-17T00:32:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:32:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:32:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:32:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:32:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:32:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, val/csi/cross_entropy: 0.6892, val/total_loss: 0.6892, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 22000, val_time: 20s 958ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:33:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6429, train/total_loss: 0.6055, train/total_loss/avg: 0.6429, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 426ms, time_since_start: 23m 06s 154ms, eta: 03h 39m 01s 513ms
[32m2021-06-17T00:33:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:33:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:33:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:33:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:33:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:33:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, val/csi/cross_entropy: 0.6780, val/total_loss: 0.6780, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 22000, val_time: 21s 051ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6411, train/total_loss: 0.6055, train/total_loss/avg: 0.6411, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 434ms, time_since_start: 23m 53s 654ms, eta: 03h 37m 56s 914ms
[32m2021-06-17T00:34:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:34:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:34:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:34:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:34:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:34:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, val/csi/cross_entropy: 0.6642, val/total_loss: 0.6642, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 22000, val_time: 25s 395ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:35:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:35:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:35:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:35:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, train/csi/cross_entropy: 0.5983, train/csi/cross_entropy/avg: 0.6332, train/total_loss: 0.5983, train/total_loss/avg: 0.6332, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 2.22, time: 45s 579ms, time_since_start: 25m 04s 643ms, eta: 06h 13m 49s 530ms
[32m2021-06-17T00:35:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:35:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:35:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:35:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:35:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:35:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, val/csi/cross_entropy: 0.7006, val/total_loss: 0.7006, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 24s 311ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, train/csi/cross_entropy: 0.6055, train/csi/cross_entropy/avg: 0.6434, train/total_loss: 0.6055, train/total_loss/avg: 0.6434, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 367ms, time_since_start: 25m 55s 325ms, eta: 03h 35m 07s 231ms
[32m2021-06-17T00:36:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:36:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:36:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:36:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:36:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:36:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, val/csi/cross_entropy: 0.6813, val/total_loss: 0.6813, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 22000, val_time: 22s 166ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:37:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6478, train/total_loss: 0.6064, train/total_loss/avg: 0.6478, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 855ms, time_since_start: 26m 44s 360ms, eta: 03h 37m 56s 373ms
[32m2021-06-17T00:37:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:37:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:37:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:37:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:37:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, val/csi/cross_entropy: 0.6805, val/total_loss: 0.6805, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 22000, val_time: 21s 045ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:37:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6497, train/total_loss: 0.6064, train/total_loss/avg: 0.6497, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 448ms, time_since_start: 27m 31s 868ms, eta: 03h 33m 29s 791ms
[32m2021-06-17T00:37:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:37:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:38:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:38:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:38:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, val/csi/cross_entropy: 0.6880, val/total_loss: 0.6880, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 22000, val_time: 21s 224ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:38:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6494, train/total_loss: 0.6064, train/total_loss/avg: 0.6494, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 402ms, time_since_start: 28m 19s 508ms, eta: 03h 31m 59s 010ms
[32m2021-06-17T00:38:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:38:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:38:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:38:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, val/csi/cross_entropy: 0.6590, val/total_loss: 0.6590, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 22000, val_time: 21s 148ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:39:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, train/csi/cross_entropy: 0.6064, train/csi/cross_entropy/avg: 0.6485, train/total_loss: 0.6064, train/total_loss/avg: 0.6485, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 394ms, time_since_start: 29m 07s 066ms, eta: 03h 30m 47s 041ms
[32m2021-06-17T00:39:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:39:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:39:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:39:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:39:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:39:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, val/csi/cross_entropy: 0.6585, val/total_loss: 0.6585, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 22000, val_time: 21s 111ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:40:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, train/csi/cross_entropy: 0.6195, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.6195, train/total_loss/avg: 0.6529, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 428ms, time_since_start: 29m 54s 619ms, eta: 03h 29m 54s 639ms
[32m2021-06-17T00:40:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:40:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:40:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:40:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:40:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:40:33 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 22000, val_time: 20s 968ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:40:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, train/csi/cross_entropy: 0.6193, train/csi/cross_entropy/avg: 0.6520, train/total_loss: 0.6193, train/total_loss/avg: 0.6520, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 736ms, time_since_start: 30m 42s 339ms, eta: 03h 31m 12s 444ms
[32m2021-06-17T00:40:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:41:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:41:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:41:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:41:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:41:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, val/csi/cross_entropy: 0.7405, val/total_loss: 0.7405, val/csi/accuracy: 0.2934, val/csi/binary_f1: 0.4537, num_updates: 3700, epoch: 8, iterations: 3700, max_updates: 22000, val_time: 21s 023ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:41:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, train/csi/cross_entropy: 0.6193, train/csi/cross_entropy/avg: 0.6472, train/total_loss: 0.6193, train/total_loss/avg: 0.6472, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 491ms, time_since_start: 31m 29s 868ms, eta: 03h 28m 07s 580ms
[32m2021-06-17T00:41:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:41:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:42:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:42:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:42:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, val/csi/cross_entropy: 0.6989, val/total_loss: 0.6989, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 22000, val_time: 20s 975ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, train/csi/cross_entropy: 0.6195, train/csi/cross_entropy/avg: 0.6603, train/total_loss: 0.6195, train/total_loss/avg: 0.6603, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 479ms, time_since_start: 32m 17s 337ms, eta: 03h 26m 53s 283ms
[32m2021-06-17T00:42:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:42:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:42:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:42:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:42:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, val/csi/cross_entropy: 0.7160, val/total_loss: 0.7160, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 22000, val_time: 20s 975ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:43:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:43:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:43:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:43:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, train/csi/cross_entropy: 0.6341, train/csi/cross_entropy/avg: 0.6622, train/total_loss: 0.6341, train/total_loss/avg: 0.6622, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 2.86, time: 35s 035ms, time_since_start: 33m 13s 361ms, eta: 04h 32m 13s 375ms
[32m2021-06-17T00:43:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:43:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:43:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:43:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
