/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T05:44:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T05:44:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:44:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:44:53 | mmf.trainers.callbacks.logistics: [0mprogress: 100/22000, val/csi/cross_entropy: 0.7081, val/total_loss: 0.7081, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 22000, val_time: 29s 231ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-17T05:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, train/csi/cross_entropy: 0.4105, train/csi/cross_entropy/avg: 0.4646, train/total_loss: 0.4105, train/total_loss/avg: 0.4646, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 357ms, time_since_start: 01m 24s 175ms, eta: 03h 57m 30s 064ms
[32m2021-06-17T05:45:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:45:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:45:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T05:45:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:45:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, val/csi/cross_entropy: 0.7212, val/total_loss: 0.7212, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0192, num_updates: 200, epoch: 1, iterations: 200, max_updates: 22000, val_time: 26s 863ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.019231
[32m2021-06-17T05:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, train/csi/cross_entropy: 0.5187, train/csi/cross_entropy/avg: 0.4944, train/total_loss: 0.5187, train/total_loss/avg: 0.4944, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 464ms, time_since_start: 02m 17s 516ms, eta: 03h 57m 22s 054ms
[32m2021-06-17T05:46:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:46:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, val/csi/cross_entropy: 0.7308, val/total_loss: 0.7308, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0192, num_updates: 300, epoch: 1, iterations: 300, max_updates: 22000, val_time: 19s 997ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.019231
[32m2021-06-17T05:46:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, train/csi/cross_entropy: 0.5187, train/csi/cross_entropy/avg: 0.5456, train/total_loss: 0.5187, train/total_loss/avg: 0.5456, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 679ms, time_since_start: 03m 04s 207ms, eta: 03h 58m 11s 859ms
[32m2021-06-17T05:46:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:46:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:47:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:47:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:47:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:47:20 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, val/csi/cross_entropy: 0.6804, val/total_loss: 0.6804, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.0185, num_updates: 400, epoch: 1, iterations: 400, max_updates: 22000, val_time: 20s 492ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.019231
[32m2021-06-17T05:47:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, train/csi/cross_entropy: 0.5539, train/csi/cross_entropy/avg: 0.5677, train/total_loss: 0.5539, train/total_loss/avg: 0.5677, max mem: 2240.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 480ms, time_since_start: 03m 51s 193ms, eta: 03h 55m 19s 328ms
[32m2021-06-17T05:47:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:47:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:47:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:48:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T05:48:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:48:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:48:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, val/csi/cross_entropy: 0.6605, val/total_loss: 0.6605, val/csi/accuracy: 0.4949, val/csi/binary_f1: 0.5526, num_updates: 500, epoch: 1, iterations: 500, max_updates: 22000, val_time: 30s 997ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:48:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, train/csi/cross_entropy: 0.5539, train/csi/cross_entropy/avg: 0.5706, train/total_loss: 0.5539, train/total_loss/avg: 0.5706, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 878ms, time_since_start: 04m 49s 083ms, eta: 03h 57m 45s 130ms
[32m2021-06-17T05:48:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:48:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:48:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:48:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, val/csi/cross_entropy: 0.6536, val/total_loss: 0.6536, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 600, epoch: 2, iterations: 600, max_updates: 22000, val_time: 20s 001ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:49:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, train/csi/cross_entropy: 0.5539, train/csi/cross_entropy/avg: 0.5387, train/total_loss: 0.5539, train/total_loss/avg: 0.5387, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 523ms, time_since_start: 05m 35s 622ms, eta: 03h 53m 31s 010ms
[32m2021-06-17T05:49:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:49:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:49:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:49:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:49:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/22000, val/csi/cross_entropy: 0.7379, val/total_loss: 0.7379, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 22000, val_time: 19s 987ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.5402, train/total_loss: 0.5509, train/total_loss/avg: 0.5402, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 518ms, time_since_start: 06m 22s 141ms, eta: 03h 52m 22s 234ms
[32m2021-06-17T05:50:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:50:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:50:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:50:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:50:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:50:37 | mmf.trainers.callbacks.logistics: [0mprogress: 800/22000, val/csi/cross_entropy: 0.6662, val/total_loss: 0.6662, val/csi/accuracy: 0.4949, val/csi/binary_f1: 0.5498, num_updates: 800, epoch: 2, iterations: 800, max_updates: 22000, val_time: 19s 949ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.4969, train/total_loss: 0.5509, train/total_loss/avg: 0.4969, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 580ms, time_since_start: 07m 08s 684ms, eta: 03h 51m 49s 059ms
[32m2021-06-17T05:51:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:51:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:51:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:51:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:51:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:51:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/22000, val/csi/cross_entropy: 0.6716, val/total_loss: 0.6716, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0385, num_updates: 900, epoch: 2, iterations: 900, max_updates: 22000, val_time: 20s 144ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:51:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:51:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.5101, train/total_loss: 0.5509, train/total_loss/avg: 0.5101, max mem: 2240.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00001, ups: 2.70, time: 37s 703ms, time_since_start: 08m 06s 546ms, eta: 05h 27m 16s 088ms
[32m2021-06-17T05:52:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:52:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:52:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:52:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:52:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/22000, val/csi/cross_entropy: 0.6506, val/total_loss: 0.6506, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.4731, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 22000, val_time: 24s 602ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:52:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.5019, train/total_loss: 0.5509, train/total_loss/avg: 0.5019, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 918ms, time_since_start: 08m 58s 069ms, eta: 03h 52m 32s 406ms
[32m2021-06-17T05:52:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:52:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:53:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:53:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:53:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:53:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/22000, val/csi/cross_entropy: 0.6713, val/total_loss: 0.6713, val/csi/accuracy: 0.5424, val/csi/binary_f1: 0.5126, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 22000, val_time: 22s 679ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:53:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, train/csi/cross_entropy: 0.5187, train/csi/cross_entropy/avg: 0.4917, train/total_loss: 0.5187, train/total_loss/avg: 0.4917, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 414ms, time_since_start: 09m 47s 177ms, eta: 03h 47m 05s 549ms
[32m2021-06-17T05:53:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:53:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:53:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:54:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:54:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/22000, val/csi/cross_entropy: 0.6732, val/total_loss: 0.6732, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0192, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 22000, val_time: 20s 223ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:54:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.4980, train/total_loss: 0.5509, train/total_loss/avg: 0.4980, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 566ms, time_since_start: 10m 33s 980ms, eta: 03h 47m 18s 233ms
[32m2021-06-17T05:54:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:54:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:54:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:54:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:54:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:54:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/22000, val/csi/cross_entropy: 0.6605, val/total_loss: 0.6605, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.1391, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 22000, val_time: 20s 098ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:55:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, train/csi/cross_entropy: 0.5187, train/csi/cross_entropy/avg: 0.4917, train/total_loss: 0.5187, train/total_loss/avg: 0.4917, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 541ms, time_since_start: 11m 20s 633ms, eta: 03h 45m 59s 347ms
[32m2021-06-17T05:55:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:55:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:55:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:55:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:55:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:55:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/22000, val/csi/cross_entropy: 0.7480, val/total_loss: 0.7480, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 22000, val_time: 20s 113ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:56:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.4972, train/total_loss: 0.5509, train/total_loss/avg: 0.4972, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 569ms, time_since_start: 12m 07s 330ms, eta: 03h 45m 08s 040ms
[32m2021-06-17T05:56:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:56:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:56:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:56:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:56:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/22000, val/csi/cross_entropy: 0.6633, val/total_loss: 0.6633, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.1026, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 22000, val_time: 20s 758ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.552553
[32m2021-06-17T05:56:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.5110, train/total_loss: 0.5509, train/total_loss/avg: 0.5110, max mem: 2240.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 596ms, time_since_start: 12m 54s 698ms, eta: 03h 44m 15s 481ms
[32m2021-06-17T05:56:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:56:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:57:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:57:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T05:57:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:57:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/22000, val/csi/cross_entropy: 0.6653, val/total_loss: 0.6653, val/csi/accuracy: 0.5186, val/csi/binary_f1: 0.5535, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 22000, val_time: 26s 779ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T05:57:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.4987, train/total_loss: 0.5509, train/total_loss/avg: 0.4987, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 772ms, time_since_start: 13m 48s 264ms, eta: 03h 44m 38s 391ms
[32m2021-06-17T05:57:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:57:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:57:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:58:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:58:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/22000, val/csi/cross_entropy: 0.7196, val/total_loss: 0.7196, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 22000, val_time: 20s 101ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T05:58:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, train/csi/cross_entropy: 0.5509, train/csi/cross_entropy/avg: 0.5170, train/total_loss: 0.5509, train/total_loss/avg: 0.5170, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 593ms, time_since_start: 14m 34s 974ms, eta: 03h 42m 02s 423ms
[32m2021-06-17T05:58:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:58:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:58:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:58:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:58:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:58:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 22000, val_time: 23s 134ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T05:59:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, train/csi/cross_entropy: 0.5539, train/csi/cross_entropy/avg: 0.5213, train/total_loss: 0.5539, train/total_loss/avg: 0.5213, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 539ms, time_since_start: 15m 24s 662ms, eta: 03h 40m 29s 590ms
[32m2021-06-17T05:59:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:59:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:59:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:59:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:59:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:59:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, val/csi/cross_entropy: 0.6838, val/total_loss: 0.6838, val/csi/accuracy: 0.4712, val/csi/binary_f1: 0.5465, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 22000, val_time: 20s 320ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:00:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:00:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:00:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:00:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:00:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, train/csi/cross_entropy: 0.5539, train/csi/cross_entropy/avg: 0.5342, train/total_loss: 0.5539, train/total_loss/avg: 0.5342, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 615ms, time_since_start: 16m 19s 611ms, eta: 04h 46m 09s 187ms
[32m2021-06-17T06:00:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:00:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:00:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:00:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:00:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, val/csi/cross_entropy: 0.6788, val/total_loss: 0.6788, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 29s 708ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:01:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, train/csi/cross_entropy: 0.5732, train/csi/cross_entropy/avg: 0.5509, train/total_loss: 0.5732, train/total_loss/avg: 0.5509, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 445ms, time_since_start: 17m 15s 768ms, eta: 03h 37m 31s 302ms
[32m2021-06-17T06:01:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:01:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:01:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:01:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:01:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, val/csi/cross_entropy: 0.6706, val/total_loss: 0.6706, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 22000, val_time: 20s 096ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:01:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, train/csi/cross_entropy: 0.5740, train/csi/cross_entropy/avg: 0.5753, train/total_loss: 0.5740, train/total_loss/avg: 0.5753, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 901ms, time_since_start: 18m 02s 780ms, eta: 03h 40m 09s 891ms
