/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T08:41:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:41:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:41:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:41:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:41:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:41:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, val/csi/cross_entropy: 0.7523, val/total_loss: 0.7523, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 22000, val_time: 20s 502ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:41:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7389, train/total_loss: 0.7661, train/total_loss/avg: 0.7389, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 518ms, time_since_start: 20m 38s 527ms, eta: 03h 38m 03s 150ms
[32m2021-06-17T08:41:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:41:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:42:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:42:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:42:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:42:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, val/csi/cross_entropy: 0.6684, val/total_loss: 0.6684, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.1081, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 22000, val_time: 20s 374ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, train/csi/cross_entropy: 0.7308, train/csi/cross_entropy/avg: 0.7283, train/total_loss: 0.7308, train/total_loss/avg: 0.7283, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 499ms, time_since_start: 21m 25s 414ms, eta: 03h 36m 46s 499ms
[32m2021-06-17T08:42:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:42:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:42:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:43:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:43:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, val/csi/cross_entropy: 0.6581, val/total_loss: 0.6581, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.5489, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 22000, val_time: 20s 402ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:43:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, train/csi/cross_entropy: 0.7308, train/csi/cross_entropy/avg: 0.7282, train/total_loss: 0.7308, train/total_loss/avg: 0.7282, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 515ms, time_since_start: 22m 12s 346ms, eta: 03h 35m 47s 470ms
[32m2021-06-17T08:43:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:43:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:43:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:43:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:43:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:43:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, val/csi/cross_entropy: 0.6673, val/total_loss: 0.6673, val/csi/accuracy: 0.5049, val/csi/binary_f1: 0.5382, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 22000, val_time: 20s 386ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:44:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7485, train/total_loss: 0.7661, train/total_loss/avg: 0.7485, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 855ms, time_since_start: 22m 59s 602ms, eta: 03h 37m 25s 286ms
[32m2021-06-17T08:44:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:44:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:44:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:44:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:44:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:44:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, val/csi/cross_entropy: 0.8577, val/total_loss: 0.8577, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 22000, val_time: 20s 669ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:45:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7371, train/total_loss: 0.7661, train/total_loss/avg: 0.7371, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 518ms, time_since_start: 23m 46s 805ms, eta: 03h 33m 34s 736ms
[32m2021-06-17T08:45:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:45:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:45:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:45:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:45:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:45:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, val/csi/cross_entropy: 0.7234, val/total_loss: 0.7234, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 22000, val_time: 20s 600ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:45:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T08:45:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:45:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:46:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:46:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, train/csi/cross_entropy: 0.8092, train/csi/cross_entropy/avg: 0.7407, train/total_loss: 0.8092, train/total_loss/avg: 0.7407, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 569ms, time_since_start: 24m 41s 989ms, eta: 04h 36m 57s 522ms
[32m2021-06-17T08:46:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:46:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:46:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:46:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:46:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, val/csi/cross_entropy: 0.6957, val/total_loss: 0.6957, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 24s 806ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:46:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7396, train/total_loss: 0.7661, train/total_loss/avg: 0.7396, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 443ms, time_since_start: 25m 33s 242ms, eta: 03h 30m 44s 351ms
[32m2021-06-17T08:46:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:46:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:47:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:47:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:47:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, val/csi/cross_entropy: 0.6982, val/total_loss: 0.6982, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 22000, val_time: 20s 864ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:47:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7357, train/total_loss: 0.7661, train/total_loss/avg: 0.7357, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 468ms, time_since_start: 26m 20s 588ms, eta: 03h 29m 49s 364ms
[32m2021-06-17T08:47:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:47:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:47:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, val/csi/cross_entropy: 0.6958, val/total_loss: 0.6958, val/csi/accuracy: 0.3377, val/csi/binary_f1: 0.5049, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 22000, val_time: 20s 647ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7312, train/total_loss: 0.7661, train/total_loss/avg: 0.7312, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 929ms, time_since_start: 27m 08s 179ms, eta: 03h 32m 20s 625ms
[32m2021-06-17T08:48:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:48:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:48:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:48:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, val/csi/cross_entropy: 0.6845, val/total_loss: 0.6845, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 22000, val_time: 20s 084ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:49:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, train/csi/cross_entropy: 0.8092, train/csi/cross_entropy/avg: 0.7372, train/total_loss: 0.8092, train/total_loss/avg: 0.7372, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 543ms, time_since_start: 27m 54s 821ms, eta: 03h 28m 10s 962ms
[32m2021-06-17T08:49:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:49:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:49:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:49:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:49:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, val/csi/cross_entropy: 0.6982, val/total_loss: 0.6982, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 22000, val_time: 20s 527ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, train/csi/cross_entropy: 0.8092, train/csi/cross_entropy/avg: 0.7411, train/total_loss: 0.8092, train/total_loss/avg: 0.7411, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 510ms, time_since_start: 28m 41s 873ms, eta: 03h 26m 48s 426ms
[32m2021-06-17T08:50:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:50:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:50:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:50:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:50:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:50:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, val/csi/cross_entropy: 0.6768, val/total_loss: 0.6768, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 22000, val_time: 20s 565ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.555556
[32m2021-06-17T08:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, train/csi/cross_entropy: 0.8446, train/csi/cross_entropy/avg: 0.7497, train/total_loss: 0.8446, train/total_loss/avg: 0.7497, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 523ms, time_since_start: 29m 28s 976ms, eta: 03h 25m 47s 006ms
[32m2021-06-17T08:50:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:50:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:51:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:51:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T08:51:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:51:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:51:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.5246, val/csi/binary_f1: 0.5619, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 22000, val_time: 26s 660ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:51:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, train/csi/cross_entropy: 0.8446, train/csi/cross_entropy/avg: 0.7433, train/total_loss: 0.8446, train/total_loss/avg: 0.7433, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 455ms, time_since_start: 30m 22s 106ms, eta: 03h 24m 08s 561ms
[32m2021-06-17T08:51:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:51:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:51:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, val/csi/cross_entropy: 0.6898, val/total_loss: 0.6898, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 22000, val_time: 20s 427ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:52:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, train/csi/cross_entropy: 0.7661, train/csi/cross_entropy/avg: 0.7347, train/total_loss: 0.7661, train/total_loss/avg: 0.7347, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 477ms, time_since_start: 31m 09s 025ms, eta: 03h 23m 11s 912ms
[32m2021-06-17T08:52:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:52:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:52:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:52:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:52:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:52:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, val/csi/cross_entropy: 0.7183, val/total_loss: 0.7183, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3800, epoch: 7, iterations: 3800, max_updates: 22000, val_time: 20s 347ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:53:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, train/csi/cross_entropy: 0.7265, train/csi/cross_entropy/avg: 0.7336, train/total_loss: 0.7265, train/total_loss/avg: 0.7336, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 955ms, time_since_start: 31m 56s 342ms, eta: 03h 25m 43s 975ms
[32m2021-06-17T08:53:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:53:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:53:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:53:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:53:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:53:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, val/csi/cross_entropy: 0.6914, val/total_loss: 0.6914, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 22000, val_time: 20s 599ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:54:03 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T08:54:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:54:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:54:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, train/csi/cross_entropy: 0.7265, train/csi/cross_entropy/avg: 0.7407, train/total_loss: 0.7265, train/total_loss/avg: 0.7407, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 476ms, time_since_start: 32m 51s 433ms, eta: 04h 21m 40s 789ms
[32m2021-06-17T08:54:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:54:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:54:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:54:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:54:36 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, val/csi/cross_entropy: 0.7066, val/total_loss: 0.7066, val/csi/accuracy: 0.3377, val/csi/binary_f1: 0.5049, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 25s 488ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, train/csi/cross_entropy: 0.7080, train/csi/cross_entropy/avg: 0.7293, train/total_loss: 0.7080, train/total_loss/avg: 0.7293, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 439ms, time_since_start: 33m 43s 363ms, eta: 03h 19m 33s 820ms
[32m2021-06-17T08:55:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:55:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:55:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:55:26 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, val/csi/cross_entropy: 0.6937, val/total_loss: 0.6937, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 22000, val_time: 22s 891ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:55:52 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7231, train/total_loss: 0.6887, train/total_loss/avg: 0.7231, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 486ms, time_since_start: 34m 32s 755ms, eta: 03h 18m 47s 939ms
[32m2021-06-17T08:55:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:55:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:56:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:56:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, val/csi/cross_entropy: 0.6722, val/total_loss: 0.6722, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 22000, val_time: 20s 942ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:56:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7256, train/total_loss: 0.6887, train/total_loss/avg: 0.7256, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 481ms, time_since_start: 35m 20s 193ms, eta: 03h 17m 38s 477ms
[32m2021-06-17T08:56:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:56:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:56:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:56:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:57:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:57:00 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, val/csi/cross_entropy: 0.6796, val/total_loss: 0.6796, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 22000, val_time: 20s 376ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.561934
[32m2021-06-17T08:57:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7331, train/total_loss: 0.6887, train/total_loss/avg: 0.7331, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 862ms, time_since_start: 36m 07s 445ms, eta: 03h 19m 21s 236ms
[32m2021-06-17T08:57:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:57:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:57:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:57:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T08:57:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:57:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:57:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, val/csi/cross_entropy: 0.6974, val/total_loss: 0.6974, val/csi/accuracy: 0.5246, val/csi/binary_f1: 0.5646, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 22000, val_time: 26s 810ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
