/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T04:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, train/csi/cross_entropy: 0.5638, train/csi/cross_entropy/avg: 0.7448, train/total_loss: 0.5638, train/total_loss/avg: 0.7448, max mem: 2240.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 378ms, time_since_start: 01h 10m 26s 535ms, eta: 02h 28m 35s 463ms
[32m2021-06-17T04:10:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:10:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:10:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:10:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:10:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, val/csi/cross_entropy: 0.7236, val/total_loss: 0.7236, val/csi/accuracy: 0.4753, val/csi/binary_f1: 0.5405, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 22000, val_time: 21s 576ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:11:23 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, train/csi/cross_entropy: 0.5638, train/csi/cross_entropy/avg: 0.7394, train/total_loss: 0.5638, train/total_loss/avg: 0.7394, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 844ms, time_since_start: 01h 11m 14s 969ms, eta: 02h 30m 02s 654ms
[32m2021-06-17T04:11:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:11:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:11:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:11:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:11:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:11:44 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, val/csi/cross_entropy: 0.7809, val/total_loss: 0.7809, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.5147, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 22000, val_time: 21s 288ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:12:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, train/csi/cross_entropy: 0.5638, train/csi/cross_entropy/avg: 0.7487, train/total_loss: 0.5638, train/total_loss/avg: 0.7487, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 477ms, time_since_start: 01h 12m 02s 750ms, eta: 02h 26m 50s 200ms
[32m2021-06-17T04:12:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:12:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:12:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:12:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:12:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, val/csi/cross_entropy: 0.7991, val/total_loss: 0.7991, val/csi/accuracy: 0.6019, val/csi/binary_f1: 0.5309, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 22000, val_time: 20s 900ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:12:58 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, train/csi/cross_entropy: 0.5356, train/csi/cross_entropy/avg: 0.7449, train/total_loss: 0.5356, train/total_loss/avg: 0.7449, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 471ms, time_since_start: 01h 12m 50s 137ms, eta: 02h 25m 38s 915ms
[32m2021-06-17T04:12:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:12:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:13:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:13:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:13:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, val/csi/cross_entropy: 0.7477, val/total_loss: 0.7477, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.4700, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 22000, val_time: 21s 202ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:13:46 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, train/csi/cross_entropy: 0.5176, train/csi/cross_entropy/avg: 0.7405, train/total_loss: 0.5176, train/total_loss/avg: 0.7405, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 505ms, time_since_start: 01h 13m 37s 859ms, eta: 02h 24m 40s 663ms
[32m2021-06-17T04:13:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:13:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:13:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:14:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:14:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:14:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, val/csi/cross_entropy: 0.8109, val/total_loss: 0.8109, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.5299, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 22000, val_time: 21s 645ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, train/csi/cross_entropy: 0.5638, train/csi/cross_entropy/avg: 0.7393, train/total_loss: 0.5638, train/total_loss/avg: 0.7393, max mem: 2240.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 505ms, time_since_start: 01h 14m 26s 024ms, eta: 02h 23m 31s 132ms
[32m2021-06-17T04:14:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:14:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:14:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:14:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:14:55 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, val/csi/cross_entropy: 0.9807, val/total_loss: 0.9807, val/csi/accuracy: 0.6358, val/csi/binary_f1: 0.4216, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 22000, val_time: 21s 328ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:15:22 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, train/csi/cross_entropy: 0.5638, train/csi/cross_entropy/avg: 0.7377, train/total_loss: 0.5638, train/total_loss/avg: 0.7377, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 808ms, time_since_start: 01h 15m 14s 175ms, eta: 02h 23m 59s 191ms
[32m2021-06-17T04:15:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:15:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:15:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:15:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:15:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:15:43 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/22000, val/csi/cross_entropy: 1.1216, val/total_loss: 1.1216, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3432, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 22000, val_time: 21s 180ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:16:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, train/csi/cross_entropy: 0.5176, train/csi/cross_entropy/avg: 0.7306, train/total_loss: 0.5176, train/total_loss/avg: 0.7306, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 537ms, time_since_start: 01h 16m 01s 907ms, eta: 02h 21m 22s 498ms
[32m2021-06-17T04:16:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:16:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:16:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:16:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:16:31 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/22000, val/csi/cross_entropy: 0.8515, val/total_loss: 0.8515, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.3195, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 22000, val_time: 21s 125ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, train/csi/cross_entropy: 0.4721, train/csi/cross_entropy/avg: 0.7234, train/total_loss: 0.4721, train/total_loss/avg: 0.7234, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 471ms, time_since_start: 01h 16m 49s 518ms, eta: 02h 19m 51s 983ms
[32m2021-06-17T04:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:17:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:17:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:17:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:17:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/22000, val/csi/cross_entropy: 0.9641, val/total_loss: 0.9641, val/csi/accuracy: 0.5463, val/csi/binary_f1: 0.5304, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 22000, val_time: 21s 337ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:17:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:17:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:17:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:17:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, train/csi/cross_entropy: 0.4721, train/csi/cross_entropy/avg: 0.7253, train/total_loss: 0.4721, train/total_loss/avg: 0.7253, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 486ms, time_since_start: 01h 17m 45s 356ms, eta: 03h 42s 512ms
[32m2021-06-17T04:17:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:17:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:18:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:18:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:18:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:18:19 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/22000, val/csi/cross_entropy: 0.8881, val/total_loss: 0.8881, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 22000, val_time: 25s 446ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, train/csi/cross_entropy: 0.4721, train/csi/cross_entropy/avg: 0.7246, train/total_loss: 0.4721, train/total_loss/avg: 0.7246, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 510ms, time_since_start: 01h 18m 37s 316ms, eta: 02h 17m 45s 556ms
[32m2021-06-17T04:18:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:18:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:18:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:19:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:19:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:19:06 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/22000, val/csi/cross_entropy: 0.7145, val/total_loss: 0.7145, val/csi/accuracy: 0.5093, val/csi/binary_f1: 0.5418, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 22000, val_time: 21s 114ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, train/csi/cross_entropy: 0.4381, train/csi/cross_entropy/avg: 0.7217, train/total_loss: 0.4381, train/total_loss/avg: 0.7217, max mem: 2240.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 477ms, time_since_start: 01h 19m 24s 921ms, eta: 02h 16m 25s 654ms
[32m2021-06-17T04:19:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:19:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:19:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:19:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:19:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/22000, val/csi/cross_entropy: 0.8179, val/total_loss: 0.8179, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 22000, val_time: 21s 453ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:20:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, train/csi/cross_entropy: 0.4265, train/csi/cross_entropy/avg: 0.7181, train/total_loss: 0.4265, train/total_loss/avg: 0.7181, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 739ms, time_since_start: 01h 20m 13s 127ms, eta: 02h 16m 36s 752ms
[32m2021-06-17T04:20:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:20:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:20:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:20:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:20:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:20:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, val/csi/cross_entropy: 0.7863, val/total_loss: 0.7863, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 22000, val_time: 21s 054ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:21:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, train/csi/cross_entropy: 0.4265, train/csi/cross_entropy/avg: 0.7157, train/total_loss: 0.4265, train/total_loss/avg: 0.7157, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 560ms, time_since_start: 01h 21m 756ms, eta: 02h 14m 32s 178ms
[32m2021-06-17T04:21:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:21:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:21:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:21:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:21:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, val/csi/cross_entropy: 0.8095, val/total_loss: 0.8095, val/csi/accuracy: 0.5895, val/csi/binary_f1: 0.5233, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 22000, val_time: 21s 279ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:21:56 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, train/csi/cross_entropy: 0.4265, train/csi/cross_entropy/avg: 0.7141, train/total_loss: 0.4265, train/total_loss/avg: 0.7141, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 623ms, time_since_start: 01h 21m 48s 672ms, eta: 02h 13m 41s 543ms
[32m2021-06-17T04:21:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:21:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:22:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:22:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:22:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:22:18 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, val/csi/cross_entropy: 0.7137, val/total_loss: 0.7137, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 22000, val_time: 21s 275ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:22:44 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, train/csi/cross_entropy: 0.4381, train/csi/cross_entropy/avg: 0.7142, train/total_loss: 0.4381, train/total_loss/avg: 0.7142, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 497ms, time_since_start: 01h 22m 36s 459ms, eta: 02h 11m 54s 220ms
[32m2021-06-17T04:22:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:23:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:23:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:23:05 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, val/csi/cross_entropy: 0.7174, val/total_loss: 0.7174, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 22000, val_time: 21s 082ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, train/csi/cross_entropy: 0.4265, train/csi/cross_entropy/avg: 0.7114, train/total_loss: 0.4265, train/total_loss/avg: 0.7114, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 466ms, time_since_start: 01h 23m 24s 023ms, eta: 02h 10m 35s 768ms
[32m2021-06-17T04:23:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:23:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:23:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:23:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:23:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:23:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, val/csi/cross_entropy: 0.7504, val/total_loss: 0.7504, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 22000, val_time: 21s 452ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:24:20 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, train/csi/cross_entropy: 0.4381, train/csi/cross_entropy/avg: 0.7110, train/total_loss: 0.4381, train/total_loss/avg: 0.7110, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 857ms, time_since_start: 01h 24m 12s 347ms, eta: 02h 11m 21s 073ms
[32m2021-06-17T04:24:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:24:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:24:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:24:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:24:41 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, val/csi/cross_entropy: 0.6925, val/total_loss: 0.6925, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 22000, val_time: 21s 185ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, train/csi/cross_entropy: 0.4686, train/csi/cross_entropy/avg: 0.7127, train/total_loss: 0.4686, train/total_loss/avg: 0.7127, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 546ms, time_since_start: 01h 25m 092ms, eta: 02h 08m 40s 184ms
[32m2021-06-17T04:25:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:25:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:25:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:25:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:25:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, val/csi/cross_entropy: 0.7193, val/total_loss: 0.7193, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 22000, val_time: 21s 657ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:25:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:25:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:25:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:26:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:26:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, train/csi/cross_entropy: 0.4686, train/csi/cross_entropy/avg: 0.7135, train/total_loss: 0.4686, train/total_loss/avg: 0.7135, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 534ms, time_since_start: 01h 25m 56s 298ms, eta: 02h 45m 52s 731ms
[32m2021-06-17T04:26:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:26:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:26:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:26:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:26:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:26:30 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, val/csi/cross_entropy: 0.7213, val/total_loss: 0.7213, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 25s 996ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, train/csi/cross_entropy: 0.5397, train/csi/cross_entropy/avg: 0.7129, train/total_loss: 0.5397, train/total_loss/avg: 0.7129, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 429ms, time_since_start: 01h 26m 48s 727ms, eta: 02h 05m 47s 789ms
[32m2021-06-17T04:26:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:26:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:27:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:27:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:27:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
