/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T06:16:05 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T08:02:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:02:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:03:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 1.8805, val/total_loss: 1.8805, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.2817, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 41s 452ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:04:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.2949, train/total_loss: 0.0079, train/total_loss/avg: 0.2949, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 612ms, time_since_start: 01h 48m 29s 031ms, eta: 06h 52m 19s 191ms
[32m2021-06-19T08:04:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:04:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:05:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:05:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:05:25 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 1.1409, val/total_loss: 1.1409, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.5763, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 41s 728ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:06:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T08:06:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:06:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:07:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:07:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.0066, train/csi/cross_entropy/avg: 0.2890, train/total_loss: 0.0066, train/total_loss/avg: 0.2890, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0.00001, ups: 0.91, time: 01m 50s 189ms, time_since_start: 01h 51m 952ms, eta: 08h 35m 08s 163ms
[32m2021-06-19T08:07:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:07:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:07:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:07:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:08:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:08:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 1.5619, val/total_loss: 1.5619, val/csi/accuracy: 0.7529, val/csi/binary_f1: 0.5376, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 50s 728ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:09:34 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.2833, train/total_loss: 0.0059, train/total_loss/avg: 0.2833, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 366ms, time_since_start: 01h 53m 19s 049ms, eta: 06h 45m 42s 846ms
[32m2021-06-19T08:09:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:09:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:09:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:10:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:10:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:10:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 1.9098, val/total_loss: 1.9098, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.3797, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 42s 346ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:11:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.2779, train/total_loss: 0.0040, train/total_loss/avg: 0.2779, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 819ms, time_since_start: 01h 55m 28s 217ms, eta: 06h 40m 28s 237ms
[32m2021-06-19T08:11:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:11:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:12:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:12:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:12:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:12:30 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 1.7820, val/total_loss: 1.7820, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.3544, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 47s 777ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:13:58 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.2745, train/total_loss: 0.0040, train/total_loss/avg: 0.2745, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 273ms, time_since_start: 01h 57m 43s 270ms, eta: 06h 39m 50s 714ms
[32m2021-06-19T08:13:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:13:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:14:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:14:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:14:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 1.7863, val/total_loss: 1.7863, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.3250, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 41s 011ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.2694, train/total_loss: 0.0040, train/total_loss/avg: 0.2694, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 720ms, time_since_start: 01h 59m 52s 005ms, eta: 06h 39m 09s 378ms
[32m2021-06-19T08:16:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:16:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:16:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:16:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:16:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 1.4785, val/total_loss: 1.4785, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.5051, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 42s 000ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:18:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.2645, train/total_loss: 0.0040, train/total_loss/avg: 0.2645, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 098ms, time_since_start: 02h 02m 01s 108ms, eta: 06h 33m 36s 875ms
[32m2021-06-19T08:18:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:18:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:18:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:18:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:19:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:19:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 1.9014, val/total_loss: 1.9014, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.3902, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 46s 922ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:20:30 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2599, train/total_loss: 0.0033, train/total_loss/avg: 0.2599, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 051ms, time_since_start: 02h 04m 15s 083ms, eta: 06h 30m 41s 137ms
[32m2021-06-19T08:20:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:20:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:20:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:20:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:21:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:21:17 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 1.8454, val/total_loss: 1.8454, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4471, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 47s 372ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:22:44 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2556, train/total_loss: 0.0033, train/total_loss/avg: 0.2556, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 946ms, time_since_start: 02h 06m 29s 405ms, eta: 06h 27m 30s 330ms
[32m2021-06-19T08:22:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:23:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:23:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 2.1525, val/total_loss: 2.1525, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.1791, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 44s 546ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2519, train/total_loss: 0.0033, train/total_loss/avg: 0.2519, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 928ms, time_since_start: 02h 08m 40s 882ms, eta: 06h 24m 43s 066ms
[32m2021-06-19T08:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:25:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:25:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:25:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:25:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 2.0061, val/total_loss: 2.0061, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.2778, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 47s 435ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:27:10 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2487, train/total_loss: 0.0033, train/total_loss/avg: 0.2487, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 514ms, time_since_start: 02h 10m 55s 835ms, eta: 06h 24m 35s 048ms
[32m2021-06-19T08:27:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:27:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:27:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:27:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 1.2500, val/total_loss: 1.2500, val/csi/accuracy: 0.6322, val/csi/binary_f1: 0.5949, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 47s 075ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:29:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T08:29:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:29:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:29:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:29:42 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2448, train/total_loss: 0.0033, train/total_loss/avg: 0.2448, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0.00001, ups: 0.96, time: 01m 44s 489ms, time_since_start: 02h 13m 27s 403ms, eta: 07h 35m 55s 266ms
[32m2021-06-19T08:29:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:29:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:30:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:30:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:30:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:30:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 1.1585, val/total_loss: 1.1585, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5932, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 48s 338ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:31:58 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.2408, train/total_loss: 0.0033, train/total_loss/avg: 0.2408, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 297ms, time_since_start: 02h 15m 43s 041ms, eta: 06h 18m 11s 340ms
[32m2021-06-19T08:31:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:31:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:32:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:32:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:32:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:32:38 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 1.8629, val/total_loss: 1.8629, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4198, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 40s 213ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:34:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.0019, train/csi/cross_entropy/avg: 0.2369, train/total_loss: 0.0019, train/total_loss/avg: 0.2369, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 690ms, time_since_start: 02h 17m 49s 947ms, eta: 06h 12m 51s 403ms
[32m2021-06-19T08:34:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:34:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:34:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T08:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 1.4706, val/total_loss: 1.4706, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4950, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 40s 025ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:36:12 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.0019, train/csi/cross_entropy/avg: 0.2334, train/total_loss: 0.0019, train/total_loss/avg: 0.2334, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 049ms, time_since_start: 02h 19m 57s 025ms, eta: 06h 11m 41s 323ms
[32m2021-06-19T08:36:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:36:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:36:35 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 1.7269, val/total_loss: 1.7269, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.4045, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 23s 187ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2298, train/total_loss: 0.0013, train/total_loss/avg: 0.2298, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 619ms, time_since_start: 02h 21m 46s 835ms, eta: 06h 07m 09s 139ms
[32m2021-06-19T08:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:38:24 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 2.7196, val/total_loss: 2.7196, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.1471, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 20000, val_time: 22s 536ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:39:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.0012, train/csi/cross_entropy/avg: 0.2262, train/total_loss: 0.0012, train/total_loss/avg: 0.2262, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 654ms, time_since_start: 02h 23m 36s 028ms, eta: 06h 04m 35s 980ms
[32m2021-06-19T08:39:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:39:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 1.7487, val/total_loss: 1.7487, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4667, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 22s 593ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:41:39 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.0012, train/csi/cross_entropy/avg: 0.2229, train/total_loss: 0.0012, train/total_loss/avg: 0.2229, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 328ms, time_since_start: 02h 25m 24s 953ms, eta: 06h 32s 242ms
[32m2021-06-19T08:41:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:41:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:42:02 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 1.4486, val/total_loss: 1.4486, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5385, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 22s 641ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:43:27 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2196, train/total_loss: 0.0010, train/total_loss/avg: 0.2196, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0.00001, ups: 1.18, time: 01m 25s 075ms, time_since_start: 02h 27m 12s 673ms, eta: 05h 52m 39s 211ms
[32m2021-06-19T08:43:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:43:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:43:50 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 1.5501, val/total_loss: 1.5501, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5607, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 22s 572ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:45:16 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2163, train/total_loss: 0.0010, train/total_loss/avg: 0.2163, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 565ms, time_since_start: 02h 29m 01s 813ms, eta: 05h 56m 07s 918ms
[32m2021-06-19T08:45:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:45:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 1.5331, val/total_loss: 1.5331, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5636, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 22s 623ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:47:06 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2132, train/total_loss: 0.0010, train/total_loss/avg: 0.2132, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 591ms, time_since_start: 02h 30m 51s 030ms, eta: 05h 53m 32s 296ms
[32m2021-06-19T08:47:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:47:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:47:28 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 2.0142, val/total_loss: 2.0142, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4368, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 22s 625ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:48:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T08:48:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T08:49:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T08:49:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
