/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T15:33:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T16:22:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:22:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:22:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:22:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:22:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6792, val/total_loss: 0.6792, val/csi/accuracy: 0.7089, val/csi/binary_f1: 0.3030, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 20000, val_time: 44s 272ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:24:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.5411, train/csi/cross_entropy/avg: 0.5754, train/total_loss: 0.5411, train/total_loss/avg: 0.5754, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 386ms, time_since_start: 50m 26s 095ms, eta: 07h 41m 26s 842ms
[32m2021-06-20T16:24:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:24:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:24:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:24:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6885, val/total_loss: 0.6885, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.3820, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 43s 864ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:26:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.5411, train/csi/cross_entropy/avg: 0.5663, train/total_loss: 0.5411, train/total_loss/avg: 0.5663, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 883ms, time_since_start: 52m 36s 847ms, eta: 07h 36m 11s 763ms
[32m2021-06-20T16:26:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:26:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:26:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:26:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:27:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:27:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6943, val/total_loss: 0.6943, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2462, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 40s 137ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.5523, train/total_loss: 0.4619, train/total_loss/avg: 0.5523, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 904ms, time_since_start: 54m 43s 892ms, eta: 07h 33m 42s 954ms
[32m2021-06-20T16:28:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:28:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:28:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:29:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:29:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6933, val/total_loss: 0.6933, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.3797, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 39s 254ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:30:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.4491, train/csi/cross_entropy/avg: 0.5468, train/total_loss: 0.4491, train/total_loss/avg: 0.5468, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 424ms, time_since_start: 56m 48s 573ms, eta: 07h 23m 26s 309ms
[32m2021-06-20T16:30:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:30:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:30:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:31:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:31:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:31:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6748, val/total_loss: 0.6748, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.3250, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 39s 656ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.5419, train/total_loss: 0.4148, train/total_loss/avg: 0.5419, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 958ms, time_since_start: 58m 55s 191ms, eta: 07h 28m 48s 546ms
[32m2021-06-20T16:32:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:32:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:33:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:33:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:33:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6997, val/total_loss: 0.6997, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3457, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 20000, val_time: 37s 439ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:34:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.4491, train/csi/cross_entropy/avg: 0.5646, train/total_loss: 0.4491, train/total_loss/avg: 0.5646, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 804ms, time_since_start: 01h 59s 438ms, eta: 07h 25m 25s 409ms
[32m2021-06-20T16:34:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:34:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:35:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:35:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:35:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:35:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.7420, val/total_loss: 0.7420, val/csi/accuracy: 0.6076, val/csi/binary_f1: 0.3922, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 37s 885ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:36:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.5517, train/total_loss: 0.4148, train/total_loss/avg: 0.5517, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 759ms, time_since_start: 01h 03m 04s 085ms, eta: 07h 22m 36s 199ms
[32m2021-06-20T16:36:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:36:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:37:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:37:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:37:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.7484, val/total_loss: 0.7484, val/csi/accuracy: 0.6013, val/csi/binary_f1: 0.3883, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 48s 319ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:39:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T16:39:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:39:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:39:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:39:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.5687, train/total_loss: 0.4148, train/total_loss/avg: 0.5687, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 183ms, time_since_start: 01h 05m 36s 592ms, eta: 08h 48m 23s 186ms
[32m2021-06-20T16:39:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:39:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:39:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:39:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:40:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:40:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.7867, val/total_loss: 0.7867, val/csi/accuracy: 0.5380, val/csi/binary_f1: 0.4160, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 48s 019ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:41:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.4491, train/csi/cross_entropy/avg: 0.5917, train/total_loss: 0.4491, train/total_loss/avg: 0.5917, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 793ms, time_since_start: 01h 07m 51s 407ms, eta: 07h 17m 35s 949ms
[32m2021-06-20T16:41:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:41:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:41:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:42:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:42:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.8180, val/total_loss: 0.8180, val/csi/accuracy: 0.5316, val/csi/binary_f1: 0.3934, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 38s 274ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.4491, train/csi/cross_entropy/avg: 0.6002, train/total_loss: 0.4491, train/total_loss/avg: 0.6002, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 035ms, time_since_start: 01h 09m 56s 719ms, eta: 07h 16m 13s 208ms
[32m2021-06-20T16:43:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:43:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:44:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:44:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:44:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:44:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.7531, val/total_loss: 0.7531, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.3415, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 38s 065ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:45:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.5842, train/total_loss: 0.4148, train/total_loss/avg: 0.5842, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 909ms, time_since_start: 01h 12m 01s 697ms, eta: 07h 12m 59s 943ms
[32m2021-06-20T16:45:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:45:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:46:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:46:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:46:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:46:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.8312, val/total_loss: 0.8312, val/csi/accuracy: 0.7342, val/csi/binary_f1: 0.0000, num_updates: 3300, epoch: 6, iterations: 3300, max_updates: 20000, val_time: 45s 233ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.4089, train/csi/cross_entropy/avg: 0.5749, train/total_loss: 0.4089, train/total_loss/avg: 0.5749, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 123ms, time_since_start: 01h 14m 14s 056ms, eta: 07h 11m 27s 908ms
[32m2021-06-20T16:48:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:48:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:48:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:48:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:48:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.7153, val/total_loss: 0.7153, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.2286, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 38s 664ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:50:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5684, train/total_loss: 0.3588, train/total_loss/avg: 0.5684, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 917ms, time_since_start: 01h 16m 19s 641ms, eta: 07h 07m 51s 076ms
[32m2021-06-20T16:50:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:50:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:50:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:50:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:50:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:50:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.7166, val/total_loss: 0.7166, val/csi/accuracy: 0.6962, val/csi/binary_f1: 0.2941, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 39s 556ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5743, train/total_loss: 0.3588, train/total_loss/avg: 0.5743, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 980ms, time_since_start: 01h 18m 26s 181ms, eta: 07h 05m 33s 982ms
[32m2021-06-20T16:52:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:52:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:52:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:52:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:52:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:52:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.7406, val/total_loss: 0.7406, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.3956, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 37s 886ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.4089, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.4089, train/total_loss/avg: 0.5717, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 910ms, time_since_start: 01h 20m 30s 980ms, eta: 07h 02m 37s 828ms
[32m2021-06-20T16:54:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:54:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:54:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:55:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.7639, val/total_loss: 0.7639, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.3077, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 45s 334ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5626, train/total_loss: 0.3588, train/total_loss/avg: 0.5626, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 855ms, time_since_start: 01h 22m 43s 172ms, eta: 06h 59m 46s 305ms
[32m2021-06-20T16:56:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:56:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:56:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:56:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:57:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:57:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.7706, val/total_loss: 0.7706, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.3544, num_updates: 3800, epoch: 7, iterations: 3800, max_updates: 20000, val_time: 37s 866ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T16:58:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5568, train/total_loss: 0.3588, train/total_loss/avg: 0.5568, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 283ms, time_since_start: 01h 24m 48s 325ms, eta: 06h 59m 14s 357ms
[32m2021-06-20T16:58:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T16:58:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T16:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T16:59:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T16:59:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T16:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.7447, val/total_loss: 0.7447, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2857, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 38s 609ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:00:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T17:00:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:00:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:00:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:00:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5478, train/total_loss: 0.3497, train/total_loss/avg: 0.5478, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 0.97, time: 01m 43s 243ms, time_since_start: 01h 27m 10s 180ms, eta: 08h 12m 48s 896ms
[32m2021-06-20T17:00:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:00:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:01:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:01:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:01:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:01:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.7395, val/total_loss: 0.7395, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.4000, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 46s 798ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:03:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5526, train/total_loss: 0.3588, train/total_loss/avg: 0.5526, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 099ms, time_since_start: 01h 29m 24s 081ms, eta: 06h 53m 09s 496ms
[32m2021-06-20T17:03:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:03:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:03:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:03:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:03:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.7890, val/total_loss: 0.7890, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.1935, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 38s 148ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:05:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.4089, train/csi/cross_entropy/avg: 0.5608, train/total_loss: 0.4089, train/total_loss/avg: 0.5608, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 462ms, time_since_start: 01h 31m 28s 695ms, eta: 06h 47m 33s 425ms
[32m2021-06-20T17:05:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:05:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:05:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:05:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:05:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:05:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.7991, val/total_loss: 0.7991, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.2466, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 38s 076ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
