/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T04:36:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T06:20:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T06:20:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:20:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:20:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:20:36 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4508, train/total_loss: 0.3551, train/total_loss/avg: 0.4508, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 121ms, time_since_start: 01h 43m 48s 312ms, eta: 06h 55m 13s 923ms
[32m2021-06-21T06:20:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:20:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:21:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:21:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7108, val/total_loss: 0.7108, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3200, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 40s 820ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:22:44 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4432, train/total_loss: 0.2910, train/total_loss/avg: 0.4432, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 090ms, time_since_start: 01h 45m 56s 227ms, eta: 05h 41m 42s 905ms
[32m2021-06-21T06:22:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:22:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:23:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:23:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.6695, val/total_loss: 0.6695, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.4211, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 31s 996ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4433, train/total_loss: 0.2910, train/total_loss/avg: 0.4433, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 317ms, time_since_start: 01h 47m 54s 543ms, eta: 05h 36m 24s 420ms
[32m2021-06-21T06:24:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:24:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:25:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:25:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:25:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.6776, val/total_loss: 0.6776, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.4407, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 33s 144ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4469, train/total_loss: 0.3551, train/total_loss/avg: 0.4469, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 940ms, time_since_start: 01h 49m 54s 631ms, eta: 05h 36m 32s 717ms
[32m2021-06-21T06:26:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:26:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:26:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:27:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:27:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:27:13 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.3729, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 31s 484ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4393, train/total_loss: 0.3551, train/total_loss/avg: 0.4393, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 152ms, time_since_start: 01h 51m 52s 271ms, eta: 05h 31m 13s 756ms
[32m2021-06-21T06:28:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:28:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:28:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:29:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:29:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.6866, val/total_loss: 0.6866, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.3729, num_updates: 5400, epoch: 10, iterations: 5400, max_updates: 20000, val_time: 31s 611ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:30:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4351, train/total_loss: 0.2910, train/total_loss/avg: 0.4351, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 045ms, time_since_start: 01h 53m 50s 930ms, eta: 05h 32m 22s 236ms
[32m2021-06-21T06:30:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:30:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:30:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:30:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:31:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:31:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.7207, val/total_loss: 0.7207, val/csi/accuracy: 0.6696, val/csi/binary_f1: 0.4242, num_updates: 5500, epoch: 10, iterations: 5500, max_updates: 20000, val_time: 34s 068ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:32:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4340, train/total_loss: 0.2910, train/total_loss/avg: 0.4340, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 701ms, time_since_start: 01h 55m 51s 703ms, eta: 05h 28m 46s 389ms
[32m2021-06-21T06:32:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:32:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:32:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:32:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:33:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.7256, val/total_loss: 0.7256, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.3729, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 32s 454ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:34:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4287, train/total_loss: 0.2910, train/total_loss/avg: 0.4287, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 779ms, time_since_start: 01h 57m 50s 940ms, eta: 05h 26m 46s 943ms
[32m2021-06-21T06:34:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:34:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:34:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:34:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:35:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:35:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.7647, val/total_loss: 0.7647, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.2857, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 32s 596ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.444444
[32m2021-06-21T06:36:37 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4238, train/total_loss: 0.2910, train/total_loss/avg: 0.4238, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 176ms, time_since_start: 01h 59m 49s 716ms, eta: 05h 22m 14s 525ms
[32m2021-06-21T06:36:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:36:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:36:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:36:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T06:37:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:37:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.7265, val/total_loss: 0.7265, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4928, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 46s 194ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:38:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4329, train/total_loss: 0.3551, train/total_loss/avg: 0.4329, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 910ms, time_since_start: 02h 02m 02s 824ms, eta: 05h 22m 42s 016ms
[32m2021-06-21T06:38:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:38:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:39:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:39:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:39:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:39:24 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.7475, val/total_loss: 0.7475, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.3390, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 20000, val_time: 33s 598ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:40:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T06:40:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:40:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:41:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:41:09 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4301, train/total_loss: 0.3551, train/total_loss/avg: 0.4301, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 669ms, time_since_start: 02h 04m 22s 094ms, eta: 06h 29m 34s 146ms
[32m2021-06-21T06:41:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:41:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:41:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:41:52 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 0.7141, val/total_loss: 0.7141, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.4545, num_updates: 6000, epoch: 11, iterations: 6000, max_updates: 20000, val_time: 42s 318ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:43:19 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.3551, train/csi/cross_entropy/avg: 0.4270, train/total_loss: 0.3551, train/total_loss/avg: 0.4270, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 638ms, time_since_start: 02h 06m 32s 054ms, eta: 05h 20m 47s 222ms
[32m2021-06-21T06:43:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:43:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:43:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:43:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:43:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:43:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 0.7988, val/total_loss: 0.7988, val/csi/accuracy: 0.6696, val/csi/binary_f1: 0.3448, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 34s 708ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:45:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4223, train/total_loss: 0.2910, train/total_loss/avg: 0.4223, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 677ms, time_since_start: 02h 08m 33s 443ms, eta: 05h 14m 59s 137ms
[32m2021-06-21T06:45:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:45:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:45:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:45:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:45:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:45:53 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.8290, val/total_loss: 0.8290, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4384, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 32s 188ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:47:20 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4227, train/total_loss: 0.2910, train/total_loss/avg: 0.4227, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 277ms, time_since_start: 02h 10m 32s 911ms, eta: 05h 14m 52s 089ms
[32m2021-06-21T06:47:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:47:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:47:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:47:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:47:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 0.7714, val/total_loss: 0.7714, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4262, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 33s 605ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:49:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.2910, train/csi/cross_entropy/avg: 0.4213, train/total_loss: 0.2910, train/total_loss/avg: 0.4213, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 419ms, time_since_start: 02h 12m 33s 938ms, eta: 05h 13m 04s 665ms
[32m2021-06-21T06:49:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:49:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:49:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:49:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 0.7992, val/total_loss: 0.7992, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3860, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 20000, val_time: 32s 998ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:51:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.2657, train/csi/cross_entropy/avg: 0.4163, train/total_loss: 0.2657, train/total_loss/avg: 0.4163, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 261ms, time_since_start: 02h 14m 34s 200ms, eta: 05h 10m 12s 840ms
[32m2021-06-21T06:51:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:51:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:51:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:51:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:51:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.7690, val/total_loss: 0.7690, val/csi/accuracy: 0.6261, val/csi/binary_f1: 0.3385, num_updates: 6500, epoch: 12, iterations: 6500, max_updates: 20000, val_time: 34s 233ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:53:23 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.2432, train/csi/cross_entropy/avg: 0.4120, train/total_loss: 0.2432, train/total_loss/avg: 0.4120, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 057ms, time_since_start: 02h 16m 35s 494ms, eta: 05h 07m 11s 889ms
[32m2021-06-21T06:53:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:53:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:53:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:53:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:53:55 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.7512, val/total_loss: 0.7512, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4444, num_updates: 6600, epoch: 12, iterations: 6600, max_updates: 20000, val_time: 31s 988ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:55:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.2432, train/csi/cross_entropy/avg: 0.4072, train/total_loss: 0.2432, train/total_loss/avg: 0.4072, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 358ms, time_since_start: 02h 18m 34s 844ms, eta: 05h 05m 57s 511ms
[32m2021-06-21T06:55:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:55:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:55:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:55:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.7653, val/total_loss: 0.7653, val/csi/accuracy: 0.6348, val/csi/binary_f1: 0.4750, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 33s 285ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:57:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.2081, train/csi/cross_entropy/avg: 0.4026, train/total_loss: 0.2081, train/total_loss/avg: 0.4026, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 809ms, time_since_start: 02h 20m 34s 942ms, eta: 05h 01m 44s 994ms
[32m2021-06-21T06:57:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:57:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:57:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:57:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.7533, val/total_loss: 0.7533, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.4074, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 36s 547ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T06:59:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.1448, train/csi/cross_entropy/avg: 0.3974, train/total_loss: 0.1448, train/total_loss/avg: 0.3974, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 855ms, time_since_start: 02h 22m 38s 347ms, eta: 04h 59m 37s 375ms
[32m2021-06-21T06:59:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T06:59:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T06:59:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T06:59:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T06:59:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T06:59:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.7994, val/total_loss: 0.7994, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2979, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 33s 702ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:01:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T07:01:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:01:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:01:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:01:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.3932, train/total_loss: 0.1377, train/total_loss/avg: 0.3932, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 0.91, time: 01m 50s 806ms, time_since_start: 02h 25m 02s 858ms, eta: 06h 19m 19s 636ms
[32m2021-06-21T07:01:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:01:50 | mmf.common.test_reporter: [0mPredicting for csi
