/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T07:53:04 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T07:59:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:59:35 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6237, val/total_loss: 0.6237, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 36s 981ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:00:29 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3386, train/csi/cross_entropy/avg: 0.4910, train/total_loss: 0.3386, train/total_loss/avg: 0.4910, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 975ms, time_since_start: 07m 15s 247ms, eta: 58m 41s 927ms
[32m2021-06-22T08:00:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:00:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:00:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:01:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:01:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:01:06 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6158, val/total_loss: 0.6158, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 981ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:02:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3386, train/csi/cross_entropy/avg: 0.4823, train/total_loss: 0.3386, train/total_loss/avg: 0.4823, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 321ms, time_since_start: 08m 46s 564ms, eta: 56m 42s 693ms
[32m2021-06-22T08:02:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:02:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:02:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:02:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:02:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6159, val/total_loss: 0.6159, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.1458, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 048ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:03:32 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4386, train/csi/cross_entropy/avg: 0.5154, train/total_loss: 0.4386, train/total_loss/avg: 0.5154, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 097ms, time_since_start: 10m 17s 723ms, eta: 54m 07s 499ms
[32m2021-06-22T08:03:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:03:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:04:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:04:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:04:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:04:12 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6224, val/total_loss: 0.6224, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.1869, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 40s 243ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4386, train/csi/cross_entropy/avg: 0.5201, train/total_loss: 0.4386, train/total_loss/avg: 0.5201, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 065ms, time_since_start: 11m 52s 046ms, eta: 51m 44s 458ms
[32m2021-06-22T08:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:05:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6433, val/total_loss: 0.6433, val/csi/accuracy: 0.5373, val/csi/binary_f1: 0.4291, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 37s 064ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:06:37 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4386, train/csi/cross_entropy/avg: 0.4787, train/total_loss: 0.4386, train/total_loss/avg: 0.4787, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 953ms, time_since_start: 13m 23s 077ms, eta: 49m 17s 185ms
[32m2021-06-22T08:06:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:06:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:07:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:07:14 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6260, val/total_loss: 0.6260, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 875ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:08:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T08:08:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:08:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:08:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:08:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4386, train/csi/cross_entropy/avg: 0.5535, train/total_loss: 0.4386, train/total_loss/avg: 0.5535, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 516ms, time_since_start: 15m 02s 483ms, eta: 54m 23s 363ms
[32m2021-06-22T08:08:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:08:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:08:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:08:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:08:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:08:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6152, val/total_loss: 0.6152, val/csi/accuracy: 0.7578, val/csi/binary_f1: 0.0930, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 255ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.437086
[32m2021-06-22T08:09:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5520, train/total_loss: 0.5371, train/total_loss/avg: 0.5520, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 705ms, time_since_start: 16m 37s 445ms, eta: 44m 23s 241ms
[32m2021-06-22T08:09:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:09:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:10:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:10:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T08:10:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:10:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7002, val/total_loss: 0.7002, val/csi/accuracy: 0.4286, val/csi/binary_f1: 0.4390, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 43s 010ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T08:11:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5628, train/total_loss: 0.5371, train/total_loss/avg: 0.5628, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 162ms, time_since_start: 18m 14s 633ms, eta: 42m 24s 569ms
[32m2021-06-22T08:11:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:11:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:11:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:12:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:12:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:12:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6651, val/total_loss: 0.6651, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4260, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 857ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T08:12:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5482, train/total_loss: 0.5371, train/total_loss/avg: 0.5482, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 133ms, time_since_start: 19m 45s 638ms, eta: 40m 01s 926ms
[32m2021-06-22T08:12:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:12:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:13:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:13:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:13:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6112, val/total_loss: 0.6112, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.1684, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 37s 155ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T08:14:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5936, train/total_loss: 0.5371, train/total_loss/avg: 0.5936, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 588ms, time_since_start: 21m 16s 396ms, eta: 37m 17s 862ms
[32m2021-06-22T08:14:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:14:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:14:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:15:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T08:15:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:15:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:15:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6556, val/total_loss: 0.6556, val/csi/accuracy: 0.5839, val/csi/binary_f1: 0.4640, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 43s 114ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:16:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5858, train/total_loss: 0.5371, train/total_loss/avg: 0.5858, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 150ms, time_since_start: 22m 53s 675ms, eta: 35m 20s 007ms
[32m2021-06-22T08:16:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:16:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:16:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:16:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:16:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:16:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6600, val/total_loss: 0.6600, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.4368, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 40s 163ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:17:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5732, train/total_loss: 0.4762, train/total_loss/avg: 0.5732, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 903ms, time_since_start: 24m 27s 756ms, eta: 32m 49s 638ms
[32m2021-06-22T08:17:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:17:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:18:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:18:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:18:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:18:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6262, val/total_loss: 0.6262, val/csi/accuracy: 0.6211, val/csi/binary_f1: 0.4299, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 37s 083ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:19:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5371, train/csi/cross_entropy/avg: 0.5720, train/total_loss: 0.5371, train/total_loss/avg: 0.5720, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 288ms, time_since_start: 25m 59s 142ms, eta: 30m 42s 012ms
[32m2021-06-22T08:19:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:19:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:19:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:19:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:19:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:19:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6568, val/total_loss: 0.6568, val/csi/accuracy: 0.5528, val/csi/binary_f1: 0.4375, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 504ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5657, train/total_loss: 0.4762, train/total_loss/avg: 0.5657, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 400ms, time_since_start: 27m 31s 062ms, eta: 28m 23s 833ms
[32m2021-06-22T08:20:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:20:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:21:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:21:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6367, val/total_loss: 0.6367, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.3609, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 847ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:22:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5474, train/total_loss: 0.4762, train/total_loss/avg: 0.5474, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 707ms, time_since_start: 29m 01s 630ms, eta: 25m 41s 931ms
[32m2021-06-22T08:22:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:22:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:22:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:22:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:22:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6683, val/total_loss: 0.6683, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4416, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 368ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:23:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T08:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:23:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:23:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4591, train/csi/cross_entropy/avg: 0.5295, train/total_loss: 0.4591, train/total_loss/avg: 0.5295, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 580ms, time_since_start: 30m 41s 594ms, eta: 27m 13s 355ms
[32m2021-06-22T08:23:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:23:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:24:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:24:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:24:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6714, val/total_loss: 0.6714, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4487, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 469ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:25:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5323, train/total_loss: 0.4762, train/total_loss/avg: 0.5323, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 905ms, time_since_start: 32m 16s 972ms, eta: 21m 06s 244ms
[32m2021-06-22T08:25:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:25:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:26:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:26:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6461, val/total_loss: 0.6461, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3179, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 37s 098ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:27:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5192, train/total_loss: 0.4762, train/total_loss/avg: 0.5192, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 757ms, time_since_start: 33m 47s 842ms, eta: 18m 42s 455ms
[32m2021-06-22T08:27:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:27:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:27:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:27:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:27:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6400, val/total_loss: 0.6400, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.0706, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 36s 922ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:28:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4591, train/csi/cross_entropy/avg: 0.5049, train/total_loss: 0.4591, train/total_loss/avg: 0.5049, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 504ms, time_since_start: 35m 19s 283ms, eta: 16m 35s 798ms
[32m2021-06-22T08:28:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:28:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:29:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:29:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:29:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:29:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6494, val/total_loss: 0.6494, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3553, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 735ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:30:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4591, train/csi/cross_entropy/avg: 0.4878, train/total_loss: 0.4591, train/total_loss/avg: 0.4878, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 976ms, time_since_start: 36m 50s 010ms, eta: 14m 05s 273ms
[32m2021-06-22T08:30:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:30:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:30:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:30:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:30:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:30:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7112, val/total_loss: 0.7112, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3529, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 959ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:31:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4386, train/csi/cross_entropy/avg: 0.4849, train/total_loss: 0.4386, train/total_loss/avg: 0.4849, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 769ms, time_since_start: 38m 20s 753ms, eta: 11m 41s 687ms
[32m2021-06-22T08:31:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:31:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:32:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
