/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T02:19:48 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T02:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6771, val/total_loss: 0.6771, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0381, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 40s 692ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.038095
[32m2021-06-22T02:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5821, train/total_loss: 0.3868, train/total_loss/avg: 0.5821, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 743ms, time_since_start: 07m 03s 422ms, eta: 55m 32s 117ms
[32m2021-06-22T02:27:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:27:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:27:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:27:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:27:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:27:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.5136, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 40s 572ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513619
[32m2021-06-22T02:28:36 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5846, train/total_loss: 0.3868, train/total_loss/avg: 0.5846, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 391ms, time_since_start: 08m 38s 400ms, eta: 53m 57s 383ms
[32m2021-06-22T02:28:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:28:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:29:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:29:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:29:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6468, val/total_loss: 0.6468, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4068, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 35s 456ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513619
[32m2021-06-22T02:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5428, train/total_loss: 0.3868, train/total_loss/avg: 0.5428, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 021ms, time_since_start: 10m 07s 892ms, eta: 51m 21s 362ms
[32m2021-06-22T02:30:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:30:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:30:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:30:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:30:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:30:41 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7326, val/total_loss: 0.7326, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 34s 777ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.513619
[32m2021-06-22T02:31:34 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5747, train/total_loss: 0.3868, train/total_loss/avg: 0.5747, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 826ms, time_since_start: 11m 36s 510ms, eta: 48m 56s 787ms
[32m2021-06-22T02:31:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:31:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:32:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:32:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:32:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:32:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:32:15 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6545, val/total_loss: 0.6545, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5379, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 40s 977ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:33:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5278, train/total_loss: 0.3868, train/total_loss/avg: 0.5278, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 812ms, time_since_start: 13m 11s 313ms, eta: 46m 42s 543ms
[32m2021-06-22T02:33:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:33:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:33:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:33:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:33:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:33:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6420, val/total_loss: 0.6420, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.4490, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 34s 392ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:34:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T02:34:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:34:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:34:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:34:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5377, train/total_loss: 0.3868, train/total_loss/avg: 0.5377, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 575ms, time_since_start: 14m 48s 295ms, eta: 51m 43s 750ms
[32m2021-06-22T02:34:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:34:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:35:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:35:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:35:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:35:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4541, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 108ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:36:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4529, train/csi/cross_entropy/avg: 0.5300, train/total_loss: 0.4529, train/total_loss/avg: 0.5300, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 942ms, time_since_start: 16m 21s 348ms, eta: 42m 21s 753ms
[32m2021-06-22T02:36:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:36:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:36:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4239, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 34s 473ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3868, train/csi/cross_entropy/avg: 0.5103, train/total_loss: 0.3868, train/total_loss/avg: 0.5103, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 628ms, time_since_start: 17m 50s 463ms, eta: 40m 38s 602ms
[32m2021-06-22T02:37:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:37:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:38:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:38:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:38:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:38:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6710, val/total_loss: 0.6710, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.1593, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 34s 645ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.3944, train/csi/cross_entropy/avg: 0.5014, train/total_loss: 0.3944, train/total_loss/avg: 0.5014, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 650ms, time_since_start: 19m 18s 773ms, eta: 37m 41s 916ms
[32m2021-06-22T02:39:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:39:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:39:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:39:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:39:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:39:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6390, val/total_loss: 0.6390, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.4066, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 34s 381ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:40:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3944, train/csi/cross_entropy/avg: 0.4967, train/total_loss: 0.3944, train/total_loss/avg: 0.4967, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 192ms, time_since_start: 20m 47s 361ms, eta: 35m 50s 376ms
[32m2021-06-22T02:40:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:40:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:41:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:41:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:41:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:41:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7112, val/total_loss: 0.7112, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 532ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:42:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.5130, train/total_loss: 0.4356, train/total_loss/avg: 0.5130, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 963ms, time_since_start: 22m 17s 870ms, eta: 33m 27s 425ms
[32m2021-06-22T02:42:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:42:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:42:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:42:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:42:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:42:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6651, val/total_loss: 0.6651, val/csi/accuracy: 0.5797, val/csi/binary_f1: 0.5373, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 34s 457ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.537879
[32m2021-06-22T02:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.5183, train/total_loss: 0.4356, train/total_loss/avg: 0.5183, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 723ms, time_since_start: 23m 46s 065ms, eta: 31m 05s 275ms
[32m2021-06-22T02:43:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:43:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:44:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:44:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:44:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:44:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5612, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 41s 524ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:45:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.4966, train/total_loss: 0.4356, train/total_loss/avg: 0.4966, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 525ms, time_since_start: 25m 22s 130ms, eta: 29m 17s 906ms
[32m2021-06-22T02:45:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:45:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:45:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:45:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:45:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:45:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6667, val/total_loss: 0.6667, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3974, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 35s 346ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:46:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.5074, train/total_loss: 0.4356, train/total_loss/avg: 0.5074, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 583ms, time_since_start: 26m 51s 075ms, eta: 26m 34s 652ms
[32m2021-06-22T02:46:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:46:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:47:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:47:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:47:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:47:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7795, val/total_loss: 0.7795, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.3662, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 097ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4529, train/csi/cross_entropy/avg: 0.5185, train/total_loss: 0.4529, train/total_loss/avg: 0.5185, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 070ms, time_since_start: 28m 20s 257ms, eta: 24m 35s 031ms
[32m2021-06-22T02:48:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:48:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:48:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:48:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:48:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:48:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6429, val/total_loss: 0.6429, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5594, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 40s 564ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:49:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T02:49:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:49:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:50:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4529, train/csi/cross_entropy/avg: 0.5272, train/total_loss: 0.4529, train/total_loss/avg: 0.5272, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 018ms, time_since_start: 30m 02s 855ms, eta: 25m 38s 065ms
[32m2021-06-22T02:50:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:50:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:50:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:50:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:50:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6566, val/total_loss: 0.6566, val/csi/accuracy: 0.5661, val/csi/binary_f1: 0.5556, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 39s 040ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:51:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5972, train/csi/cross_entropy/avg: 0.5344, train/total_loss: 0.5972, train/total_loss/avg: 0.5344, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 747ms, time_since_start: 31m 35s 646ms, eta: 19m 59s 643ms
[32m2021-06-22T02:51:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:51:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:52:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:52:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:52:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:52:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6296, val/total_loss: 0.6296, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.5356, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 34s 557ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:53:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5972, train/csi/cross_entropy/avg: 0.5227, train/total_loss: 0.5972, train/total_loss/avg: 0.5227, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 451ms, time_since_start: 33m 04s 669ms, eta: 18m 326ms
[32m2021-06-22T02:53:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:53:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:53:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:53:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:53:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:53:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6680, val/total_loss: 0.6680, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5106, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 34s 851ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:54:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5972, train/csi/cross_entropy/avg: 0.5147, train/total_loss: 0.5972, train/total_loss/avg: 0.5147, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 807ms, time_since_start: 34m 33s 344ms, eta: 15m 34s 106ms
[32m2021-06-22T02:54:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:54:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:54:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:55:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:55:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:55:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7219, val/total_loss: 0.7219, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4138, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 34s 302ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:56:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5972, train/csi/cross_entropy/avg: 0.5202, train/total_loss: 0.5972, train/total_loss/avg: 0.5202, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 944ms, time_since_start: 36m 01s 605ms, eta: 13m 22s 693ms
[32m2021-06-22T02:56:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:56:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:56:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:56:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:56:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7869, val/total_loss: 0.7869, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3976, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 468ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4529, train/csi/cross_entropy/avg: 0.5028, train/total_loss: 0.4529, train/total_loss/avg: 0.5028, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 751ms, time_since_start: 37m 30s 839ms, eta: 11m 06s 515ms
[32m2021-06-22T02:57:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:57:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:57:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
