/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T07:04:12 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T07:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:10:43 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6357, val/total_loss: 0.6357, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 36s 681ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.099010
[32m2021-06-22T07:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6167, train/total_loss: 0.5495, train/total_loss/avg: 0.6167, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 065ms, time_since_start: 07m 15s 523ms, eta: 58m 20s 749ms
[32m2021-06-22T07:11:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:11:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:12:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:12:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:12:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:12:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:12:20 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6420, val/total_loss: 0.6420, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3576, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 43s 100ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.357616
[32m2021-06-22T07:13:14 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6487, train/total_loss: 0.5495, train/total_loss/avg: 0.6487, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 759ms, time_since_start: 08m 52s 395ms, eta: 55m 41s 667ms
[32m2021-06-22T07:13:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:13:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:13:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:13:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:13:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:13:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 825ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.357616
[32m2021-06-22T07:14:45 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7595, train/csi/cross_entropy/avg: 0.6853, train/total_loss: 0.7595, train/total_loss/avg: 0.6853, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 069ms, time_since_start: 10m 23s 305ms, eta: 53m 40s 940ms
[32m2021-06-22T07:14:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:14:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:15:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:15:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:15:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:15:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:15:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6281, val/total_loss: 0.6281, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3862, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 51s 453ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.386207
[32m2021-06-22T07:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6562, train/total_loss: 0.5495, train/total_loss/avg: 0.6562, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 883ms, time_since_start: 12m 08s 656ms, eta: 51m 10s 276ms
[32m2021-06-22T07:16:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:16:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:16:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:17:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:17:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:17:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:17:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7259, val/total_loss: 0.7259, val/csi/accuracy: 0.4308, val/csi/binary_f1: 0.4565, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 43s 344ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.456456
[32m2021-06-22T07:18:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7595, train/csi/cross_entropy/avg: 0.6680, train/total_loss: 0.7595, train/total_loss/avg: 0.6680, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 688ms, time_since_start: 13m 45s 703ms, eta: 48m 40s 141ms
[32m2021-06-22T07:18:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:18:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:18:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:18:38 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:18:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:18:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:18:50 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6303, val/total_loss: 0.6303, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.4600, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 42s 932ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T07:19:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:19:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:19:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:19:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:19:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6385, train/total_loss: 0.5495, train/total_loss/avg: 0.6385, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 488ms, time_since_start: 15m 32s 138ms, eta: 54m 48s 692ms
[32m2021-06-22T07:19:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:19:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:20:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:20:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:20:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:20:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 057ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T07:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7595, train/csi/cross_entropy/avg: 0.6582, train/total_loss: 0.7595, train/total_loss/avg: 0.6582, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 287ms, time_since_start: 17m 07s 485ms, eta: 44m 31s 504ms
[32m2021-06-22T07:21:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:21:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:22:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:22:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:22:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6479, val/total_loss: 0.6479, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 096ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T07:23:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6511, train/total_loss: 0.5726, train/total_loss/avg: 0.6511, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 843ms, time_since_start: 18m 38s 440ms, eta: 41m 50s 179ms
[32m2021-06-22T07:23:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:23:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:23:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:23:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:23:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:23:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6557, val/total_loss: 0.6557, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4626, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 42s 900ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.462633
[32m2021-06-22T07:24:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6347, train/total_loss: 0.5726, train/total_loss/avg: 0.6347, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 053ms, time_since_start: 20m 15s 408ms, eta: 39m 39s 958ms
[32m2021-06-22T07:24:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:24:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:25:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:25:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:25:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:25:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:25:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6288, val/total_loss: 0.6288, val/csi/accuracy: 0.6478, val/csi/binary_f1: 0.4717, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 50s 728ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:26:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6538, train/total_loss: 0.5726, train/total_loss/avg: 0.6538, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 290ms, time_since_start: 22m 441ms, eta: 37m 29s 816ms
[32m2021-06-22T07:26:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:26:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:26:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:26:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:26:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:26:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6352, val/total_loss: 0.6352, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.4072, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 772ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:27:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5792, train/csi/cross_entropy/avg: 0.6489, train/total_loss: 0.5792, train/total_loss/avg: 0.6489, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 824ms, time_since_start: 23m 31s 051ms, eta: 34m 51s 064ms
[32m2021-06-22T07:27:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:27:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:28:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:28:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:28:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:28:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6388, val/total_loss: 0.6388, val/csi/accuracy: 0.5660, val/csi/binary_f1: 0.4480, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 37s 709ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6262, train/total_loss: 0.5726, train/total_loss/avg: 0.6262, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 117ms, time_since_start: 25m 02s 892ms, eta: 32m 42s 295ms
[32m2021-06-22T07:29:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:29:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:29:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:29:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:30:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:30:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6653, val/total_loss: 0.6653, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 914ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:30:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5792, train/csi/cross_entropy/avg: 0.6556, train/total_loss: 0.5792, train/total_loss/avg: 0.6556, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 753ms, time_since_start: 26m 33s 574ms, eta: 30m 09s 884ms
[32m2021-06-22T07:30:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:30:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:31:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:31:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:31:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:31:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6691, val/total_loss: 0.6691, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.0659, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 39s 344ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:32:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5792, train/csi/cross_entropy/avg: 0.6804, train/total_loss: 0.5792, train/total_loss/avg: 0.6804, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 912ms, time_since_start: 28m 06s 845ms, eta: 27m 55s 613ms
[32m2021-06-22T07:32:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:32:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:32:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:33:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:33:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:33:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6854, val/total_loss: 0.6854, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4653, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 41s 961ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:34:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5792, train/csi/cross_entropy/avg: 0.6603, train/total_loss: 0.5792, train/total_loss/avg: 0.6603, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 929ms, time_since_start: 29m 42s 750ms, eta: 25m 36s 461ms
[32m2021-06-22T07:34:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:34:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:34:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:34:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:34:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7094, val/total_loss: 0.7094, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 030ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.471698
[32m2021-06-22T07:35:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:35:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:35:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6459, train/total_loss: 0.5726, train/total_loss/avg: 0.6459, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 335ms, time_since_start: 31m 22s 131ms, eta: 26m 54s 499ms
[32m2021-06-22T07:35:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:35:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:36:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:36:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:36:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:36:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:36:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7087, val/total_loss: 0.7087, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4964, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 49s 438ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5726, train/csi/cross_entropy/avg: 0.6382, train/total_loss: 0.5726, train/total_loss/avg: 0.6382, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 934ms, time_since_start: 33m 05s 506ms, eta: 20m 57s 216ms
[32m2021-06-22T07:37:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:37:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:37:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:37:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:38:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:38:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6595, val/total_loss: 0.6595, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.0638, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 792ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:38:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5693, train/csi/cross_entropy/avg: 0.6350, train/total_loss: 0.5693, train/total_loss/avg: 0.6350, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 798ms, time_since_start: 34m 36s 112ms, eta: 18m 34s 704ms
[32m2021-06-22T07:38:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:38:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:39:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:39:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:39:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:39:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6720, val/total_loss: 0.6720, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3129, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 880ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5693, train/csi/cross_entropy/avg: 0.6210, train/total_loss: 0.5693, train/total_loss/avg: 0.6210, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 181ms, time_since_start: 36m 07s 188ms, eta: 16m 22s 312ms
[32m2021-06-22T07:40:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:40:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:40:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:40:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:41:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7394, val/total_loss: 0.7394, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.4145, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 38s 277ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:42:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5693, train/csi/cross_entropy/avg: 0.6124, train/total_loss: 0.5693, train/total_loss/avg: 0.6124, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 719ms, time_since_start: 37m 39s 200ms, eta: 13m 54s 796ms
[32m2021-06-22T07:42:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:42:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:42:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:42:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:42:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:42:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6471, val/total_loss: 0.6471, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3022, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 798ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
