/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T04:41:57 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T04:48:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:48:25 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6485, val/total_loss: 0.6485, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 38s 215ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:49:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6512, train/csi/cross_entropy/avg: 0.6104, train/total_loss: 0.6512, train/total_loss/avg: 0.6104, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 783ms, time_since_start: 07m 12s 371ms, eta: 58m 02s 515ms
[32m2021-06-22T04:49:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:49:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:49:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:49:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:49:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:49:56 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6386, val/total_loss: 0.6386, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 884ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6512, train/csi/cross_entropy/avg: 0.6305, train/total_loss: 0.6512, train/total_loss/avg: 0.6305, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 475ms, time_since_start: 08m 43s 745ms, eta: 56m 26s 220ms
[32m2021-06-22T04:50:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:50:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:51:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:51:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:51:29 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6592, val/total_loss: 0.6592, val/csi/accuracy: 0.5629, val/csi/binary_f1: 0.4633, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 38s 956ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:52:24 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6512, train/csi/cross_entropy/avg: 0.5851, train/total_loss: 0.6512, train/total_loss/avg: 0.5851, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 574ms, time_since_start: 10m 17s 290ms, eta: 54m 11s 017ms
[32m2021-06-22T04:52:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:52:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:52:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:52:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:53:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:53:01 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6453, val/total_loss: 0.6453, val/csi/accuracy: 0.6352, val/csi/binary_f1: 0.4476, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 37s 005ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:53:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4309, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.4309, train/total_loss/avg: 0.5658, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 878ms, time_since_start: 11m 48s 188ms, eta: 51m 09s 995ms
[32m2021-06-22T04:53:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:53:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:54:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:54:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:54:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:54:31 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6747, val/total_loss: 0.6747, val/csi/accuracy: 0.4214, val/csi/binary_f1: 0.4588, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 36s 714ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:55:25 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5518, train/total_loss: 0.4399, train/total_loss/avg: 0.5518, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 947ms, time_since_start: 13m 18s 863ms, eta: 48m 54s 200ms
[32m2021-06-22T04:55:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:55:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:55:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:56:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:56:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 38s 931ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:56:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:57:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:57:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:57:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5454, train/total_loss: 0.4399, train/total_loss/avg: 0.5454, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 589ms, time_since_start: 15m 397ms, eta: 54m 02s 118ms
[32m2021-06-22T04:57:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:57:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:57:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:57:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:57:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6296, val/total_loss: 0.6296, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.1414, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 532ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T04:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5397, train/total_loss: 0.4825, train/total_loss/avg: 0.5397, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 850ms, time_since_start: 16m 35s 783ms, eta: 44m 10s 003ms
[32m2021-06-22T04:58:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:58:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:59:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:59:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:59:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:59:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6275, val/total_loss: 0.6275, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 36s 830ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:00:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5219, train/total_loss: 0.4399, train/total_loss/avg: 0.5219, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 448ms, time_since_start: 18m 07s 077ms, eta: 42m 18s 406ms
[32m2021-06-22T05:00:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:00:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:00:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:00:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:00:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.4593, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 658ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:01:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5138, train/total_loss: 0.4399, train/total_loss/avg: 0.5138, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 581ms, time_since_start: 19m 37s 331ms, eta: 39m 19s 209ms
[32m2021-06-22T05:01:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:01:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:02:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:02:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:02:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7055, val/total_loss: 0.7055, val/csi/accuracy: 0.4874, val/csi/binary_f1: 0.4585, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 37s 451ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:03:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5273, train/total_loss: 0.4399, train/total_loss/avg: 0.5273, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 297ms, time_since_start: 21m 09s 095ms, eta: 37m 30s 099ms
[32m2021-06-22T05:03:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:03:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:03:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:03:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6378, val/total_loss: 0.6378, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.0860, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 37s 109ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:04:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5459, train/total_loss: 0.4825, train/total_loss/avg: 0.5459, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 599ms, time_since_start: 22m 39s 817ms, eta: 34m 42s 344ms
[32m2021-06-22T05:04:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:04:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:05:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:05:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:05:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:05:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6506, val/total_loss: 0.6506, val/csi/accuracy: 0.5314, val/csi/binary_f1: 0.4621, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 843ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:06:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5431, train/total_loss: 0.4825, train/total_loss/avg: 0.5431, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 438ms, time_since_start: 24m 11s 114ms, eta: 32m 53s 959ms
[32m2021-06-22T05:06:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:06:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:06:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:06:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:06:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6321, val/total_loss: 0.6321, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.2095, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 836ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:07:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.5584, train/total_loss: 0.4882, train/total_loss/avg: 0.5584, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 187ms, time_since_start: 25m 42s 152ms, eta: 30m 24s 491ms
[32m2021-06-22T05:07:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:07:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:08:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:08:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:08:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6208, val/total_loss: 0.6208, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4607, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 37s 128ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5440, train/total_loss: 0.4825, train/total_loss/avg: 0.5440, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 888ms, time_since_start: 27m 13s 184ms, eta: 27m 54s 870ms
[32m2021-06-22T05:09:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:09:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:09:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:09:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6300, val/total_loss: 0.6300, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.4565, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 37s 241ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5392, train/total_loss: 0.4825, train/total_loss/avg: 0.5392, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 831ms, time_since_start: 28m 44s 272ms, eta: 25m 33s 667ms
[32m2021-06-22T05:10:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:10:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:11:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:11:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:11:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7163, val/total_loss: 0.7163, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1386, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 42s 188ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.483986
[32m2021-06-22T05:12:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:12:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:12:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5509, train/total_loss: 0.4825, train/total_loss/avg: 0.5509, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 844ms, time_since_start: 30m 29s 319ms, eta: 27m 07s 686ms
[32m2021-06-22T05:12:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:12:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:13:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:13:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:13:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:13:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:13:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6736, val/total_loss: 0.6736, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.4844, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 47s 528ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:14:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.5641, train/total_loss: 0.4882, train/total_loss/avg: 0.5641, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 758ms, time_since_start: 32m 10s 608ms, eta: 20m 53s 107ms
[32m2021-06-22T05:14:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:14:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:14:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:14:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:14:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6645, val/total_loss: 0.6645, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1042, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 36s 629ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:15:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.5491, train/total_loss: 0.4882, train/total_loss/avg: 0.5491, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 394ms, time_since_start: 33m 41s 647ms, eta: 18m 47s 056ms
[32m2021-06-22T05:15:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:15:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:16:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:16:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:16:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:16:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6981, val/total_loss: 0.6981, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.3593, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 747ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4882, train/csi/cross_entropy/avg: 0.6141, train/total_loss: 0.4882, train/total_loss/avg: 0.6141, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 267ms, time_since_start: 35m 13s 677ms, eta: 16m 23s 877ms
[32m2021-06-22T05:17:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:17:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:17:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:17:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.8461, val/total_loss: 0.8461, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.2281, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 525ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5938, train/total_loss: 0.4825, train/total_loss/avg: 0.5938, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 965ms, time_since_start: 36m 44s 183ms, eta: 13m 58s 627ms
[32m2021-06-22T05:18:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:18:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:19:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:19:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:19:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.9757, val/total_loss: 0.9757, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 37s 480ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:20:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5931, train/total_loss: 0.4825, train/total_loss/avg: 0.5931, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 272ms, time_since_start: 38m 15s 950ms, eta: 11m 42s 826ms
[32m2021-06-22T05:20:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:20:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:20:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:20:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
