/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T05:29:52 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T05:36:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:36:19 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6124, val/total_loss: 0.6124, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 36s 980ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.084211
[32m2021-06-22T05:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6167, train/total_loss: 0.5495, train/total_loss/avg: 0.6167, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 224ms, time_since_start: 07m 11s 889ms, eta: 58m 58s 143ms
[32m2021-06-22T05:37:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:37:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:37:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:37:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:37:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:37:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:37:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6342, val/total_loss: 0.6342, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3576, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 43s 177ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.357616
[32m2021-06-22T05:38:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5495, train/csi/cross_entropy/avg: 0.6536, train/total_loss: 0.5495, train/total_loss/avg: 0.6536, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 874ms, time_since_start: 08m 48s 955ms, eta: 56m 14s 714ms
[32m2021-06-22T05:38:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:38:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:39:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6194, val/total_loss: 0.6194, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.1505, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 018ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.357616
[32m2021-06-22T05:40:22 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.6600, train/total_loss: 0.6984, train/total_loss/avg: 0.6600, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 967ms, time_since_start: 10m 19s 956ms, eta: 53m 59s 684ms
[32m2021-06-22T05:40:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:40:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:40:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:40:53 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:40:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:41:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:41:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6946, val/total_loss: 0.6946, val/csi/accuracy: 0.4286, val/csi/binary_f1: 0.4390, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 47s 254ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:42:03 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7187, train/total_loss: 0.6984, train/total_loss/avg: 0.7187, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 049ms, time_since_start: 12m 01s 274ms, eta: 51m 43s 520ms
[32m2021-06-22T05:42:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:42:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:42:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:42:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:42:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:42:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.4689, val/csi/binary_f1: 0.4164, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 37s 168ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:43:34 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7595, train/csi/cross_entropy/avg: 0.7578, train/total_loss: 0.7595, train/total_loss/avg: 0.7578, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 673ms, time_since_start: 13m 32s 130ms, eta: 49m 01s 848ms
[32m2021-06-22T05:43:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:43:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:44:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:44:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:44:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:44:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6147, val/total_loss: 0.6147, val/csi/accuracy: 0.7547, val/csi/binary_f1: 0.0706, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 671ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:45:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:45:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:45:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:45:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7455, train/total_loss: 0.6984, train/total_loss/avg: 0.7455, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.59, time: 01m 03s 003ms, time_since_start: 15m 11s 818ms, eta: 54m 48s 760ms
[32m2021-06-22T05:45:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:45:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:45:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:45:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:45:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6295, val/total_loss: 0.6295, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.4381, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 45s 022ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:46:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7595, train/csi/cross_entropy/avg: 0.7628, train/total_loss: 0.7595, train/total_loss/avg: 0.7628, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 064ms, time_since_start: 16m 50s 907ms, eta: 44m 41s 036ms
[32m2021-06-22T05:46:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:46:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:47:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:47:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:47:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6396, val/total_loss: 0.6396, val/csi/accuracy: 0.6118, val/csi/binary_f1: 0.4292, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 090ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:48:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7119, train/csi/cross_entropy/avg: 0.7585, train/total_loss: 0.7119, train/total_loss/avg: 0.7585, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 726ms, time_since_start: 18m 21s 738ms, eta: 42m 04s 075ms
[32m2021-06-22T05:48:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:48:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:48:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:48:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:49:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6144, val/total_loss: 0.6144, val/csi/accuracy: 0.7671, val/csi/binary_f1: 0.2105, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 880ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:49:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7119, train/csi/cross_entropy/avg: 0.7267, train/total_loss: 0.7119, train/total_loss/avg: 0.7267, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 266ms, time_since_start: 19m 52s 900ms, eta: 40m 07s 821ms
[32m2021-06-22T05:49:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:49:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:50:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:50:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:50:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:50:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6508, val/total_loss: 0.6508, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4365, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 377ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.439024
[32m2021-06-22T05:51:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7150, train/total_loss: 0.6984, train/total_loss/avg: 0.7150, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 749ms, time_since_start: 21m 23s 040ms, eta: 37m 24s 568ms
[32m2021-06-22T05:51:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:51:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:51:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:52:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:52:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:52:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6896, val/total_loss: 0.6896, val/csi/accuracy: 0.6242, val/csi/binary_f1: 0.4475, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 43s 007ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.447489
[32m2021-06-22T05:53:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7119, train/csi/cross_entropy/avg: 0.7439, train/total_loss: 0.7119, train/total_loss/avg: 0.7439, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 997ms, time_since_start: 23m 059ms, eta: 35m 13s 998ms
[32m2021-06-22T05:53:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:53:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:53:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:53:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:53:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:53:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6193, val/total_loss: 0.6193, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.3284, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 947ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.447489
[32m2021-06-22T05:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7251, train/total_loss: 0.6984, train/total_loss/avg: 0.7251, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 104ms, time_since_start: 24m 31s 125ms, eta: 32m 56s 966ms
[32m2021-06-22T05:54:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:54:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:55:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:55:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:55:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6266, val/total_loss: 0.6266, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.3558, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 38s 722ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.447489
[32m2021-06-22T05:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.6989, train/total_loss: 0.6984, train/total_loss/avg: 0.6989, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 111ms, time_since_start: 26m 03s 973ms, eta: 30m 35s 993ms
[32m2021-06-22T05:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:56:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:56:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:56:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:56:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:56:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7710, val/total_loss: 0.7710, val/csi/accuracy: 0.6118, val/csi/binary_f1: 0.4541, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 43s 139ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T05:57:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6352, train/csi/cross_entropy/avg: 0.6784, train/total_loss: 0.6352, train/total_loss/avg: 0.6784, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 675ms, time_since_start: 27m 40s 802ms, eta: 28m 01s 132ms
[32m2021-06-22T05:57:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:57:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:58:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:58:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:58:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6725, val/total_loss: 0.6725, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0471, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 693ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T05:59:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7365, train/total_loss: 0.6984, train/total_loss/avg: 0.7365, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 257ms, time_since_start: 29m 11s 768ms, eta: 25m 57s 741ms
[32m2021-06-22T05:59:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:59:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:59:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:59:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:59:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:59:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6694, val/total_loss: 0.6694, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2430, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 39s 017ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:00:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T06:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:00:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:00:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:00:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6352, train/csi/cross_entropy/avg: 0.7201, train/total_loss: 0.6352, train/total_loss/avg: 0.7201, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 054ms, time_since_start: 30m 52s 854ms, eta: 26m 59s 630ms
[32m2021-06-22T06:00:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:00:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:01:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:01:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:01:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:01:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.5683, val/csi/binary_f1: 0.4184, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 141ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:02:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6984, train/csi/cross_entropy/avg: 0.7194, train/total_loss: 0.6984, train/total_loss/avg: 0.7194, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 124ms, time_since_start: 32m 28s 124ms, eta: 21m 11s 389ms
[32m2021-06-22T06:02:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:02:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:02:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:03:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:03:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:03:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6344, val/total_loss: 0.6344, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.3864, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 38s 626ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:04:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6352, train/csi/cross_entropy/avg: 0.6915, train/total_loss: 0.6352, train/total_loss/avg: 0.6915, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 113ms, time_since_start: 34m 877ms, eta: 18m 49s 886ms
[32m2021-06-22T06:04:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:04:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:04:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:04:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:04:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:04:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7863, val/total_loss: 0.7863, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.2602, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 37s 309ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:05:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6352, train/csi/cross_entropy/avg: 0.6654, train/total_loss: 0.6352, train/total_loss/avg: 0.6654, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 994ms, time_since_start: 35m 32s 196ms, eta: 16m 26s 471ms
[32m2021-06-22T06:05:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:05:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:06:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:06:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:06:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9497, val/total_loss: 0.9497, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.1188, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 529ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6352, train/csi/cross_entropy/avg: 0.6463, train/total_loss: 0.6352, train/total_loss/avg: 0.6463, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 121ms, time_since_start: 37m 02s 860ms, eta: 14m 07s 542ms
[32m2021-06-22T06:07:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:07:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:07:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:07:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:07:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8170, val/total_loss: 0.8170, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.2400, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 895ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:08:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6328, train/csi/cross_entropy/avg: 0.6457, train/total_loss: 0.6328, train/total_loss/avg: 0.6457, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 893ms, time_since_start: 38m 33s 664ms, eta: 11m 43s 315ms
[32m2021-06-22T06:08:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:08:35 | mmf.common.test_reporter: [0mPredicting for csi
