/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:06:44 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T03:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:13:11 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6639, val/total_loss: 0.6639, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.2206, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 35s 398ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.396135
[32m2021-06-22T03:14:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.7346, train/total_loss/avg: 0.6592, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 683ms, time_since_start: 07m 11s 109ms, eta: 56m 35s 457ms
[32m2021-06-22T03:14:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:14:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:14:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:14:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:14:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:14:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:14:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6529, val/total_loss: 0.6529, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.4839, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 43s 025ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:15:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.6903, train/total_loss: 0.7346, train/total_loss/avg: 0.6903, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 199ms, time_since_start: 08m 48s 348ms, eta: 54m 51s 023ms
[32m2021-06-22T03:15:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:15:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:16:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:16:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:16:19 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6938, val/total_loss: 0.6938, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 36s 615ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:17:12 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.6393, train/total_loss: 0.7346, train/total_loss/avg: 0.6393, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 798ms, time_since_start: 10m 18s 776ms, eta: 52m 10s 545ms
[32m2021-06-22T03:17:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:17:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:17:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6464, val/total_loss: 0.6464, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4717, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 35s 367ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.6398, train/total_loss: 0.6433, train/total_loss/avg: 0.6398, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 168ms, time_since_start: 11m 48s 325ms, eta: 50m 15s 013ms
[32m2021-06-22T03:18:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:18:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:19:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:19:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:19:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6419, val/total_loss: 0.6419, val/csi/accuracy: 0.6820, val/csi/binary_f1: 0.3660, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 35s 490ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:20:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.5837, train/total_loss: 0.6433, train/total_loss/avg: 0.5837, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 13m 17s 802ms, eta: 47m 47s 596ms
[32m2021-06-22T03:20:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:20:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:20:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:20:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:20:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6580, val/total_loss: 0.6580, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 35s 236ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:21:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T03:21:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:21:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:21:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:21:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.6000, train/total_loss: 0.6433, train/total_loss/avg: 0.6000, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 995ms, time_since_start: 14m 55s 048ms, eta: 52m 16s 970ms
[32m2021-06-22T03:21:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:21:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:22:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:22:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:22:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6404, val/total_loss: 0.6404, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.3977, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 39s 658ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.483871
[32m2021-06-22T03:23:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7346, train/csi/cross_entropy/avg: 0.6367, train/total_loss: 0.7346, train/total_loss/avg: 0.6367, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 181ms, time_since_start: 16m 28s 891ms, eta: 43m 24s 529ms
[32m2021-06-22T03:23:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:23:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:23:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:23:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:23:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:24:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:24:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6408, val/total_loss: 0.6408, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.5396, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 41s 951ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:24:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.5927, train/total_loss: 0.6433, train/total_loss/avg: 0.5927, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 299ms, time_since_start: 18m 05s 155ms, eta: 41m 12s 801ms
[32m2021-06-22T03:24:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:24:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:25:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:25:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:25:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7786, val/total_loss: 0.7786, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0192, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 35s 385ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:26:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.5589, train/total_loss: 0.6433, train/total_loss/avg: 0.5589, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 581ms, time_since_start: 19m 34s 136ms, eta: 38m 24s 533ms
[32m2021-06-22T03:26:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:26:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:26:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:27:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:27:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7634, val/total_loss: 0.7634, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.1217, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 34s 876ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.5678, train/total_loss: 0.6433, train/total_loss/avg: 0.5678, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 459ms, time_since_start: 21m 03s 486ms, eta: 36m 44s 536ms
[32m2021-06-22T03:27:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:27:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:28:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:28:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:28:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:28:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6520, val/total_loss: 0.6520, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4706, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 35s 376ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:29:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6838, train/csi/cross_entropy/avg: 0.5800, train/total_loss: 0.6838, train/total_loss/avg: 0.5800, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 003ms, time_since_start: 22m 32s 880ms, eta: 34m 09s 449ms
[32m2021-06-22T03:29:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:29:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:29:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:29:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6416, val/total_loss: 0.6416, val/csi/accuracy: 0.5967, val/csi/binary_f1: 0.5214, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 35s 365ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.5636, train/total_loss: 0.6433, train/total_loss/avg: 0.5636, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 108ms, time_since_start: 24m 02s 368ms, eta: 31m 56s 532ms
[32m2021-06-22T03:30:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:30:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:31:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:31:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:31:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:31:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6799, val/total_loss: 0.6799, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.3484, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 35s 793ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:32:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6658, train/csi/cross_entropy/avg: 0.5696, train/total_loss: 0.6658, train/total_loss/avg: 0.5696, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 524ms, time_since_start: 25m 32s 699ms, eta: 29m 53s 302ms
[32m2021-06-22T03:32:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:32:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:32:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:32:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:33:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6684, val/total_loss: 0.6684, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.5059, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 161ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6658, train/csi/cross_entropy/avg: 0.5778, train/total_loss: 0.6658, train/total_loss/avg: 0.5778, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 715ms, time_since_start: 27m 02s 591ms, eta: 27m 10s 813ms
[32m2021-06-22T03:33:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:33:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:34:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:34:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:34:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:34:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7472, val/total_loss: 0.7472, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0545, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 35s 263ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:35:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6838, train/csi/cross_entropy/avg: 0.6357, train/total_loss: 0.6838, train/total_loss/avg: 0.6357, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 013ms, time_since_start: 28m 31s 883ms, eta: 25m 03s 186ms
[32m2021-06-22T03:35:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:35:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:35:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:35:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:36:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:36:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8589, val/total_loss: 0.8589, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.1138, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 35s 198ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:36:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T03:36:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:36:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:37:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:37:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6658, train/csi/cross_entropy/avg: 0.6191, train/total_loss: 0.6658, train/total_loss/avg: 0.6191, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 395ms, time_since_start: 30m 09s 491ms, eta: 26m 18s 619ms
[32m2021-06-22T03:37:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:37:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:37:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:37:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:37:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:37:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7818, val/total_loss: 0.7818, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3669, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 39s 765ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:38:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6838, train/csi/cross_entropy/avg: 0.6393, train/total_loss: 0.6838, train/total_loss/avg: 0.6393, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 658ms, time_since_start: 31m 42s 919ms, eta: 20m 21s 815ms
[32m2021-06-22T03:38:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:38:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:39:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:39:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:39:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:39:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6556, val/total_loss: 0.6556, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.4867, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 35s 394ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:40:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6838, train/csi/cross_entropy/avg: 0.7053, train/total_loss: 0.6838, train/total_loss/avg: 0.7053, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 640ms, time_since_start: 33m 12s 968ms, eta: 18m 25s 934ms
[32m2021-06-22T03:40:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:40:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:40:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:40:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:40:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7760, val/total_loss: 0.7760, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3077, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 35s 411ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:41:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6658, train/csi/cross_entropy/avg: 0.6832, train/total_loss: 0.6658, train/total_loss/avg: 0.6832, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 740ms, time_since_start: 34m 42s 135ms, eta: 15m 51s 749ms
[32m2021-06-22T03:41:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:41:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:42:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:42:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:42:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:42:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7371, val/total_loss: 0.7371, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4271, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 35s 192ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6658, train/csi/cross_entropy/avg: 0.6700, train/total_loss: 0.6658, train/total_loss/avg: 0.6700, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 042ms, time_since_start: 36m 11s 384ms, eta: 13m 40s 365ms
[32m2021-06-22T03:43:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:43:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:43:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:43:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:43:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:43:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.1648, val/total_loss: 1.1648, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.3056, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 35s 306ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:44:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6433, train/csi/cross_entropy/avg: 0.6537, train/total_loss: 0.6433, train/total_loss/avg: 0.6537, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 701ms, time_since_start: 37m 40s 406ms, eta: 11m 19s 329ms
[32m2021-06-22T03:44:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:44:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:45:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:45:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
