/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:53:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T04:00:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:00:20 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6533, val/total_loss: 0.6533, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.4286, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 43s 202ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.428571
[32m2021-06-22T04:01:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.5980, train/total_loss: 0.6475, train/total_loss/avg: 0.5980, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 132ms, time_since_start: 07m 14s 557ms, eta: 58m 38s 613ms
[32m2021-06-22T04:01:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:01:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:01:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:01:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T04:01:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:02:06 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6514, val/total_loss: 0.6514, val/csi/accuracy: 0.5906, val/csi/binary_f1: 0.5559, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 51s 313ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:03:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.6467, train/total_loss: 0.6475, train/total_loss/avg: 0.6467, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 277ms, time_since_start: 09m 162ms, eta: 56m 26s 945ms
[32m2021-06-22T04:03:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:03:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:03:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:03:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:03:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:03:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6358, val/total_loss: 0.6358, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4906, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 37s 075ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:04:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7021, train/total_loss: 0.6678, train/total_loss/avg: 0.7021, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 774ms, time_since_start: 10m 31s 026ms, eta: 53m 35s 692ms
[32m2021-06-22T04:04:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:04:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:05:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:05:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:05:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:05:08 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6766, val/total_loss: 0.6766, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0190, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 866ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:06:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.8004, train/total_loss: 0.6678, train/total_loss/avg: 0.8004, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 895ms, time_since_start: 12m 01s 802ms, eta: 51m 22s 825ms
[32m2021-06-22T04:06:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:06:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:06:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:06:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:06:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:06:39 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6656, val/total_loss: 0.6656, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 37s 355ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:07:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7520, train/total_loss: 0.6678, train/total_loss/avg: 0.7520, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 090ms, time_since_start: 13m 33s 262ms, eta: 49m 13s 333ms
[32m2021-06-22T04:07:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:07:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:08:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:08:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:08:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:08:10 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6693, val/total_loss: 0.6693, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 021ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:09:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:09:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:09:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:09:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7922, train/total_loss: 0.6678, train/total_loss/avg: 0.7922, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 568ms, time_since_start: 15m 12s 866ms, eta: 54m 13s 585ms
[32m2021-06-22T04:09:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:09:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:09:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:09:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:09:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6602, val/total_loss: 0.6602, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 41s 260ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:10:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7577, train/total_loss: 0.6678, train/total_loss/avg: 0.7577, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 539ms, time_since_start: 16m 48s 669ms, eta: 44m 54s 248ms
[32m2021-06-22T04:10:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:10:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:11:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:11:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:11:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:11:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6454, val/total_loss: 0.6454, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 37s 043ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:12:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7962, train/total_loss: 0.6678, train/total_loss/avg: 0.7962, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 708ms, time_since_start: 18m 19s 435ms, eta: 41m 53s 548ms
[32m2021-06-22T04:12:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:12:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:12:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:12:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:12:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7395, val/total_loss: 0.7395, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0192, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 993ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:13:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7665, train/total_loss: 0.6678, train/total_loss/avg: 0.7665, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 952ms, time_since_start: 19m 50s 395ms, eta: 39m 44s 693ms
[32m2021-06-22T04:13:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:13:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:14:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:14:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:14:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7034, val/total_loss: 0.7034, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 629ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:15:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.7484, train/total_loss: 0.6475, train/total_loss/avg: 0.7484, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 736ms, time_since_start: 21m 20s 774ms, eta: 37m 15s 425ms
[32m2021-06-22T04:15:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:15:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:15:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:15:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:15:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:15:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6261, val/total_loss: 0.6261, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.1356, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 36s 877ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:16:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7506, train/total_loss: 0.6678, train/total_loss/avg: 0.7506, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 700ms, time_since_start: 22m 51s 367ms, eta: 34m 54s 331ms
[32m2021-06-22T04:16:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:16:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:17:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:17:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:17:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:17:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6489, val/total_loss: 0.6489, val/csi/accuracy: 0.7094, val/csi/binary_f1: 0.3586, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 933ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:18:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7560, train/total_loss: 0.6678, train/total_loss/avg: 0.7560, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 174ms, time_since_start: 24m 22s 488ms, eta: 32m 51s 940ms
[32m2021-06-22T04:18:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:18:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:18:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:19:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:19:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0556, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 37s 056ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6678, train/csi/cross_entropy/avg: 0.7192, train/total_loss: 0.6678, train/total_loss/avg: 0.7192, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 212ms, time_since_start: 25m 53s 772ms, eta: 30m 32s 397ms
[32m2021-06-22T04:19:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:19:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:20:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:20:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:20:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:20:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8095, val/total_loss: 0.8095, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 942ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:21:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.6964, train/total_loss: 0.6475, train/total_loss/avg: 0.6964, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 010ms, time_since_start: 27m 24s 739ms, eta: 28m 05s 132ms
[32m2021-06-22T04:21:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:21:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:21:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:21:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:22:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:22:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6282, val/total_loss: 0.6282, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3380, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 43s 130ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:23:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.6717, train/total_loss: 0.6475, train/total_loss/avg: 0.6717, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 206ms, time_since_start: 29m 02s 090ms, eta: 25m 50s 320ms
[32m2021-06-22T04:23:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:23:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:23:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:23:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:23:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.8965, val/total_loss: 0.8965, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0377, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 37s 019ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:24:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:24:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:24:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:24:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:24:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5133, train/csi/cross_entropy/avg: 0.6509, train/total_loss: 0.5133, train/total_loss/avg: 0.6509, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.61, time: 01m 02s 184ms, time_since_start: 30m 41s 308ms, eta: 26m 56s 793ms
[32m2021-06-22T04:24:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:24:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:25:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:25:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:25:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:25:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6860, val/total_loss: 0.6860, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.1639, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 196ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:26:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6475, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.6475, train/total_loss/avg: 0.6801, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 013ms, time_since_start: 32m 16s 521ms, eta: 21m 03s 908ms
[32m2021-06-22T04:26:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:26:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:26:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:26:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8702, val/total_loss: 0.8702, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.1197, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 38s 260ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:27:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5133, train/csi/cross_entropy/avg: 0.6686, train/total_loss: 0.5133, train/total_loss/avg: 0.6686, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 351ms, time_since_start: 33m 49s 147ms, eta: 18m 50s 509ms
[32m2021-06-22T04:27:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:27:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:28:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:28:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7256, val/total_loss: 0.7256, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.2481, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 36s 989ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5133, train/csi/cross_entropy/avg: 0.6578, train/total_loss: 0.5133, train/total_loss/avg: 0.6578, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 957ms, time_since_start: 35m 20s 109ms, eta: 16m 22s 034ms
[32m2021-06-22T04:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:29:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:29:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:30:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:30:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7945, val/total_loss: 0.7945, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4646, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 39s 550ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:30:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4266, train/csi/cross_entropy/avg: 0.6323, train/total_loss: 0.4266, train/total_loss/avg: 0.6323, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 605ms, time_since_start: 36m 54s 279ms, eta: 14m 11s 849ms
[32m2021-06-22T04:30:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:30:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:31:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:31:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:31:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:31:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8875, val/total_loss: 0.8875, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4250, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 952ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:32:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4266, train/csi/cross_entropy/avg: 0.6509, train/total_loss: 0.4266, train/total_loss/avg: 0.6509, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 745ms, time_since_start: 38m 24s 990ms, eta: 11m 38s 687ms
[32m2021-06-22T04:32:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:32:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:32:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:32:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:33:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
