/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T00:43:04 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T00:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6522, val/total_loss: 0.6522, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0000, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 36s 611ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T00:50:21 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.5013, train/total_loss: 0.3961, train/total_loss/avg: 0.5013, max mem: 3819.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 449ms, time_since_start: 07m 07s 923ms, eta: 57m 40s 826ms
[32m2021-06-22T00:50:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:50:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:50:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:50:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:50:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6781, val/total_loss: 0.6781, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 36s 522ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.000000
[32m2021-06-22T00:51:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.5301, train/total_loss: 0.3961, train/total_loss/avg: 0.5301, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 792ms, time_since_start: 08m 39s 252ms, eta: 56m 45s 925ms
[32m2021-06-22T00:51:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:51:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:52:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:52:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:52:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:52:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:52:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6559, val/total_loss: 0.6559, val/csi/accuracy: 0.5615, val/csi/binary_f1: 0.4372, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 49s 493ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.437247
[32m2021-06-22T00:53:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.4862, train/total_loss: 0.3961, train/total_loss/avg: 0.4862, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 614ms, time_since_start: 10m 22s 374ms, eta: 53m 13s 799ms
[32m2021-06-22T00:53:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:53:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:54:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:54:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:54:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6577, val/total_loss: 0.6577, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 36s 540ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.437247
[32m2021-06-22T00:55:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.3961, train/total_loss/avg: 0.5658, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 081ms, time_since_start: 11m 53s 009ms, eta: 51m 21s 551ms
[32m2021-06-22T00:55:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:55:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:55:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:55:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:55:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:55:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6855, val/total_loss: 0.6855, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 38s 659ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.437247
[32m2021-06-22T00:56:39 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.5433, train/total_loss: 0.3961, train/total_loss/avg: 0.5433, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 959ms, time_since_start: 13m 25s 643ms, eta: 48m 54s 871ms
[32m2021-06-22T00:56:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:56:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:57:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:57:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:57:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:57:15 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6588, val/total_loss: 0.6588, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0412, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 36s 566ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.437247
[32m2021-06-22T00:58:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T00:58:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:58:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:58:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:58:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.6426, train/total_loss: 0.3961, train/total_loss/avg: 0.6426, max mem: 3819.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 982ms, time_since_start: 15m 04s 206ms, eta: 53m 30s 719ms
[32m2021-06-22T00:58:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:58:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:58:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:58:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:58:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:58:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6470, val/total_loss: 0.6470, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 40s 978ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.437247
[32m2021-06-22T00:59:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4001, train/csi/cross_entropy/avg: 0.6205, train/total_loss: 0.4001, train/total_loss/avg: 0.6205, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 271ms, time_since_start: 16m 39s 458ms, eta: 44m 30s 680ms
[32m2021-06-22T00:59:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:59:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:00:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:00:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T01:00:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:00:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:00:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.4511, val/csi/binary_f1: 0.4882, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 50s 654ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.488235
[32m2021-06-22T01:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3961, train/csi/cross_entropy/avg: 0.5906, train/total_loss: 0.3961, train/total_loss/avg: 0.5906, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 945ms, time_since_start: 18m 24s 072ms, eta: 41m 54s 920ms
[32m2021-06-22T01:01:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:01:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:02:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:02:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:02:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6501, val/total_loss: 0.6501, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.4569, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 36s 541ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.488235
[32m2021-06-22T01:03:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4001, train/csi/cross_entropy/avg: 0.6106, train/total_loss: 0.4001, train/total_loss/avg: 0.6106, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 831ms, time_since_start: 19m 54s 459ms, eta: 39m 30s 212ms
[32m2021-06-22T01:03:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:03:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:03:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:03:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:03:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6645, val/total_loss: 0.6645, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.0625, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 36s 047ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.488235
[32m2021-06-22T01:04:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4001, train/csi/cross_entropy/avg: 0.6250, train/total_loss: 0.4001, train/total_loss/avg: 0.6250, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 111ms, time_since_start: 21m 24s 631ms, eta: 37m 22s 382ms
[32m2021-06-22T01:04:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:04:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:05:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:05:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T01:05:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:05:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:05:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.4984, val/csi/binary_f1: 0.4952, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 42s 547ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:06:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6738, train/csi/cross_entropy/avg: 0.6335, train/total_loss: 0.6738, train/total_loss/avg: 0.6335, max mem: 3819.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 880ms, time_since_start: 23m 01s 073ms, eta: 34m 53s 256ms
[32m2021-06-22T01:06:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:06:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:06:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.0213, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 36s 366ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5141, train/csi/cross_entropy/avg: 0.6260, train/total_loss: 0.5141, train/total_loss/avg: 0.6260, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 138ms, time_since_start: 24m 31s 593ms, eta: 32m 43s 081ms
[32m2021-06-22T01:07:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:07:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:08:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:08:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:08:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:08:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7645, val/total_loss: 0.7645, val/csi/accuracy: 0.5678, val/csi/binary_f1: 0.4627, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 36s 334ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:09:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6275, train/total_loss: 0.6501, train/total_loss/avg: 0.6275, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 193ms, time_since_start: 26m 02s 135ms, eta: 30m 24s 699ms
[32m2021-06-22T01:09:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:09:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:09:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:09:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:09:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.3660, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 36s 984ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6535, train/total_loss: 0.6501, train/total_loss/avg: 0.6535, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 887ms, time_since_start: 27m 33s 021ms, eta: 27m 54s 821ms
[32m2021-06-22T01:10:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:10:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:11:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:11:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:11:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.5899, val/csi/binary_f1: 0.4397, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 36s 308ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6333, train/total_loss: 0.6501, train/total_loss/avg: 0.6333, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 592ms, time_since_start: 29m 03s 936ms, eta: 25m 55s 345ms
[32m2021-06-22T01:12:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:12:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:12:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6581, val/total_loss: 0.6581, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3444, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 36s 364ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:13:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T01:13:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:13:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:13:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:13:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6408, train/total_loss: 0.6501, train/total_loss/avg: 0.6408, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 942ms, time_since_start: 30m 42s 257ms, eta: 26m 44s 309ms
[32m2021-06-22T01:13:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:13:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:14:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:14:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:14:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:14:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6572, val/total_loss: 0.6572, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.4519, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 41s 526ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:15:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6254, train/total_loss: 0.6501, train/total_loss/avg: 0.6254, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 951ms, time_since_start: 32m 17s 738ms, eta: 20m 57s 603ms
[32m2021-06-22T01:15:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:15:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:16:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:16:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:16:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6649, val/total_loss: 0.6649, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.0421, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 44s 318ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:17:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6738, train/csi/cross_entropy/avg: 0.6380, train/total_loss: 0.6738, train/total_loss/avg: 0.6380, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 572ms, time_since_start: 33m 56s 643ms, eta: 18m 50s 734ms
[32m2021-06-22T01:17:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:17:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:17:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:17:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:17:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7451, val/total_loss: 0.7451, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.1947, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 40s 662ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:18:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6859, train/csi/cross_entropy/avg: 0.6401, train/total_loss: 0.6859, train/total_loss/avg: 0.6401, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 618ms, time_since_start: 35m 30s 939ms, eta: 16m 12s 098ms
[32m2021-06-22T01:18:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:18:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:19:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:19:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:19:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:19:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6516, val/total_loss: 0.6516, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4867, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 36s 173ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:20:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6859, train/csi/cross_entropy/avg: 0.6476, train/total_loss: 0.6859, train/total_loss/avg: 0.6476, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.85, time: 54s 423ms, time_since_start: 37m 01s 550ms, eta: 14m 05s 745ms
[32m2021-06-22T01:20:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:20:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:20:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:20:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:20:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6239, val/total_loss: 0.6239, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4420, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 36s 294ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6738, train/csi/cross_entropy/avg: 0.6436, train/total_loss: 0.6738, train/total_loss/avg: 0.6436, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 687ms, time_since_start: 38m 31s 546ms, eta: 11m 35s 252ms
[32m2021-06-22T01:21:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:21:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:22:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:22:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
